[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:        7111 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       13215 ops,    6103 (avg:    6607) ops/sec, 235.71KB/sec (avg: 255.17KB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 10%,   3 secs]  1 threads:       18028 ops,    4812 (avg:    6009) ops/sec, 185.80KB/sec (avg: 232.05KB/sec),  0.20 (avg:  0.16) msec latency[RUN #1 13%,   4 secs]  1 threads:       21865 ops,    3836 (avg:    5465) ops/sec, 148.16KB/sec (avg: 211.07KB/sec),  0.26 (avg:  0.18) msec latency[RUN #1 17%,   5 secs]  1 threads:       25040 ops,    3174 (avg:    5007) ops/sec, 122.61KB/sec (avg: 193.38KB/sec),  0.31 (avg:  0.19) msec latency[RUN #1 20%,   6 secs]  1 threads:       27453 ops,    2412 (avg:    4575) ops/sec, 93.15KB/sec (avg: 176.68KB/sec),  0.41 (avg:  0.21) msec latency[RUN #1 23%,   7 secs]  1 threads:       30089 ops,    2635 (avg:    4298) ops/sec, 101.81KB/sec (avg: 165.98KB/sec),  0.37 (avg:  0.23) msec latency[RUN #1 27%,   8 secs]  1 threads:       32787 ops,    2697 (avg:    4098) ops/sec, 104.14KB/sec (avg: 158.25KB/sec),  0.36 (avg:  0.24) msec latency[RUN #1 30%,   9 secs]  1 threads:       35085 ops,    2297 (avg:    3898) ops/sec, 88.74KB/sec (avg: 150.53KB/sec),  0.43 (avg:  0.25) msec latency[RUN #1 33%,  10 secs]  1 threads:       37821 ops,    2735 (avg:    3781) ops/sec, 105.64KB/sec (avg: 146.04KB/sec),  0.36 (avg:  0.26) msec latency[RUN #1 37%,  11 secs]  1 threads:       39944 ops,    2122 (avg:    3630) ops/sec, 81.98KB/sec (avg: 140.22KB/sec),  0.46 (avg:  0.27) msec latency[RUN #1 40%,  12 secs]  1 threads:       41948 ops,    2003 (avg:    3495) ops/sec, 77.37KB/sec (avg: 134.98KB/sec),  0.49 (avg:  0.28) msec latency[RUN #1 43%,  13 secs]  1 threads:       43672 ops,    1723 (avg:    3359) ops/sec, 66.57KB/sec (avg: 129.72KB/sec),  0.57 (avg:  0.29) msec latency[RUN #1 47%,  14 secs]  1 threads:       45363 ops,    1690 (avg:    3239) ops/sec, 65.27KB/sec (avg: 125.11KB/sec),  0.58 (avg:  0.30) msec latency[RUN #1 50%,  15 secs]  1 threads:       47341 ops,    1977 (avg:    3155) ops/sec, 76.40KB/sec (avg: 121.86KB/sec),  0.50 (avg:  0.31) msec latency[RUN #1 53%,  16 secs]  1 threads:       48976 ops,    1634 (avg:    3060) ops/sec, 63.15KB/sec (avg: 118.20KB/sec),  0.60 (avg:  0.32) msec latency[RUN #1 57%,  17 secs]  1 threads:       50889 ops,    1912 (avg:    2993) ops/sec, 73.88KB/sec (avg: 115.59KB/sec),  0.52 (avg:  0.33) msec latency[RUN #1 60%,  18 secs]  1 threads:       53047 ops,    2157 (avg:    2946) ops/sec, 83.31KB/sec (avg: 113.79KB/sec),  0.46 (avg:  0.33) msec latency[RUN #1 63%,  19 secs]  1 threads:       54577 ops,    1529 (avg:    2872) ops/sec, 59.08KB/sec (avg: 110.92KB/sec),  0.65 (avg:  0.34) msec latency[RUN #1 67%,  20 secs]  1 threads:       56632 ops,    2054 (avg:    2831) ops/sec, 79.35KB/sec (avg: 109.34KB/sec),  0.48 (avg:  0.35) msec latency[RUN #1 70%,  21 secs]  1 threads:       58427 ops,    1794 (avg:    2781) ops/sec, 69.31KB/sec (avg: 107.43KB/sec),  0.55 (avg:  0.35) msec latency[RUN #1 73%,  22 secs]  1 threads:       60219 ops,    1791 (avg:    2736) ops/sec, 69.20KB/sec (avg: 105.69KB/sec),  0.55 (avg:  0.36) msec latency[RUN #1 77%,  23 secs]  1 threads:       61846 ops,    1626 (avg:    2688) ops/sec, 62.84KB/sec (avg: 103.83KB/sec),  0.61 (avg:  0.37) msec latency[RUN #1 80%,  24 secs]  1 threads:       63631 ops,    1784 (avg:    2651) ops/sec, 68.93KB/sec (avg: 102.38KB/sec),  0.55 (avg:  0.37) msec latency[RUN #1 83%,  25 secs]  1 threads:       65791 ops,    2159 (avg:    2631) ops/sec, 83.42KB/sec (avg: 101.62KB/sec),  0.46 (avg:  0.37) msec latency[RUN #1 87%,  26 secs]  1 threads:       67836 ops,    2044 (avg:    2608) ops/sec, 78.96KB/sec (avg: 100.75KB/sec),  0.48 (avg:  0.38) msec latency[RUN #1 90%,  27 secs]  1 threads:       69868 ops,    2031 (avg:    2587) ops/sec, 78.49KB/sec (avg: 99.92KB/sec),  0.49 (avg:  0.38) msec latency[RUN #1 93%,  28 secs]  1 threads:       72086 ops,    2217 (avg:    2574) ops/sec, 85.65KB/sec (avg: 99.41KB/sec),  0.44 (avg:  0.38) msec latency[RUN #1 97%,  29 secs]  1 threads:       74277 ops,    2190 (avg:    2561) ops/sec, 84.61KB/sec (avg: 98.90KB/sec),  0.45 (avg:  0.38) msec latency[RUN #1 100%,  30 secs]  0 threads:       76716 ops,    2190 (avg:    2557) ops/sec, 84.61KB/sec (avg: 98.75KB/sec),  0.45 (avg:  0.38) msec latency

1         Threads
1         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         232.50          ---          ---      0.39100        17.23
Gets        2324.66       805.05      1519.61      0.38400        81.52
Totals      2557.16       805.05      1519.61      0.38400        98.75


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.063      0.00143
GET       0.064      0.00430
GET       0.065      0.01434
GET       0.066      0.02294
GET       0.067      0.04158
GET       0.068      0.06022
GET       0.069      0.07743
GET       0.070      0.09894
GET       0.071      0.11328
GET       0.072      0.13622
GET       0.073      0.15629
GET       0.074      0.18927
GET       0.075      0.22655
GET       0.076      0.26383
GET       0.077      0.31259
GET       0.078      0.35417
GET       0.079      0.40579
GET       0.080      0.46888
GET       0.081      0.52623
GET       0.082      0.58932
GET       0.083      0.66245
GET       0.084      0.75852
GET       0.085      0.89187
GET       0.086      1.02809
GET       0.087      1.16718
GET       0.088      1.35071
GET       0.089      1.52421
GET       0.090      1.75507
GET       0.091      1.99165
GET       0.092      2.30567
GET       0.093      2.69139
GET       0.094      3.13159
GET       0.095      3.63344
GET       0.096      4.10662
GET       0.097      4.52675
GET       0.098      4.96408
GET       0.099      5.32542
GET       0.100      7.03603
GET       0.110      9.82636
GET       0.120     12.14924
GET       0.130     14.77467
GET       0.140     18.91714
GET       0.150     22.55345
GET       0.160     24.79603
GET       0.170     26.61275
GET       0.180     28.55996
GET       0.190     31.13520
GET       0.200     33.44518
GET       0.210     35.22318
GET       0.220     36.71441
GET       0.230     38.23289
GET       0.240     39.88185
GET       0.250     41.50786
GET       0.260     42.77971
GET       0.270     44.05013
GET       0.280     45.18576
GET       0.290     46.57088
GET       0.300     47.89722
GET       0.310     49.05006
GET       0.320     50.10826
GET       0.330     51.29121
GET       0.340     52.56019
GET       0.350     53.74600
GET       0.360     54.91174
GET       0.370     56.05741
GET       0.380     57.24753
GET       0.390     58.49500
GET       0.400     59.69229
GET       0.410     60.77343
GET       0.420     61.90906
GET       0.430     63.18091
GET       0.440     64.46136
GET       0.450     65.65292
GET       0.460     66.74983
GET       0.470     67.88403
GET       0.480     69.01966
GET       0.490     70.15385
GET       0.500     71.23356
GET       0.510     72.30610
GET       0.520     73.28544
GET       0.530     74.32070
GET       0.540     75.33875
GET       0.550     76.22919
GET       0.560     77.20423
GET       0.570     78.15489
GET       0.580     79.02382
GET       0.590     79.86694
GET       0.600     80.71866
GET       0.610     81.52020
GET       0.620     82.33177
GET       0.630     83.14478
GET       0.640     83.89039
GET       0.650     84.57579
GET       0.660     85.23107
GET       0.670     85.92507
GET       0.680     86.56744
GET       0.690     87.26717
GET       0.700     87.86510
GET       0.710     88.46159
GET       0.720     89.07529
GET       0.730     89.63020
GET       0.740     90.15357
GET       0.750     90.69414
GET       0.760     91.19026
GET       0.770     91.71219
GET       0.780     92.14379
GET       0.790     92.56965
GET       0.800     92.98978
GET       0.810     93.40560
GET       0.820     93.80135
GET       0.830     94.17989
GET       0.840     94.49105
GET       0.850     94.80506
GET       0.860     95.10188
GET       0.870     95.38578
GET       0.880     95.65966
GET       0.890     95.91345
GET       0.900     96.14574
GET       0.910     96.35795
GET       0.920     96.57017
GET       0.930     96.75944
GET       0.940     96.95158
GET       0.950     97.11504
GET       0.960     97.28280
GET       0.970     97.46634
GET       0.980     97.59395
GET       0.990     97.72874
GET       1.000     98.35104
GET       1.100     99.08805
GET       1.200     99.42645
GET       1.300     99.60568
GET       1.400     99.72039
GET       1.500     99.79209
GET       1.600     99.82507
GET       1.700     99.85948
GET       1.800     99.88816
GET       1.900     99.90106
GET       2.000     99.92400
GET       2.100     99.93834
GET       2.200     99.94408
GET       2.300     99.95555
GET       2.400     99.96129
GET       2.500     99.96702
GET       2.600     99.97276
GET       2.700     99.97562
GET       2.800     99.97706
GET       2.900     99.98136
GET       3.000     99.98996
GET       3.100     99.99283
GET       3.200     99.99426
GET       3.400     99.99713
GET       3.700     99.99857
GET       4.000    100.00000
