[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs]  1 threads:        6303 ops,    6302 (avg:    6302) ops/sec, 243.40KB/sec (avg: 243.40KB/sec),  0.15 (avg:  0.15) msec latency[RUN #1 7%,   2 secs]  1 threads:        9988 ops,    3684 (avg:    4993) ops/sec, 142.28KB/sec (avg: 192.84KB/sec),  0.26 (avg:  0.19) msec latency[RUN #1 10%,   3 secs]  1 threads:       14380 ops,    4391 (avg:    4792) ops/sec, 169.61KB/sec (avg: 185.10KB/sec),  0.22 (avg:  0.20) msec latency[RUN #1 13%,   4 secs]  1 threads:       19520 ops,    5139 (avg:    4879) ops/sec, 198.46KB/sec (avg: 188.44KB/sec),  0.19 (avg:  0.20) msec latency[RUN #1 17%,   5 secs]  1 threads:       24238 ops,    4717 (avg:    4847) ops/sec, 182.17KB/sec (avg: 187.18KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 20%,   6 secs]  1 threads:       28464 ops,    4225 (avg:    4743) ops/sec, 163.17KB/sec (avg: 183.18KB/sec),  0.23 (avg:  0.21) msec latency[RUN #1 23%,   7 secs]  1 threads:       32683 ops,    4218 (avg:    4668) ops/sec, 162.91KB/sec (avg: 180.29KB/sec),  0.23 (avg:  0.21) msec latency[RUN #1 27%,   8 secs]  1 threads:       36654 ops,    3970 (avg:    4581) ops/sec, 153.33KB/sec (avg: 176.92KB/sec),  0.25 (avg:  0.21) msec latency[RUN #1 30%,   9 secs]  1 threads:       38574 ops,    1919 (avg:    4285) ops/sec, 74.11KB/sec (avg: 165.49KB/sec),  0.51 (avg:  0.23) msec latency[RUN #1 33%,  10 secs]  1 threads:       41718 ops,    3143 (avg:    4171) ops/sec, 121.41KB/sec (avg: 161.08KB/sec),  0.31 (avg:  0.23) msec latency[RUN #1 37%,  11 secs]  1 threads:       45021 ops,    3302 (avg:    4092) ops/sec, 127.51KB/sec (avg: 158.03KB/sec),  0.30 (avg:  0.24) msec latency[RUN #1 40%,  12 secs]  1 threads:       49248 ops,    4226 (avg:    4103) ops/sec, 163.27KB/sec (avg: 158.47KB/sec),  0.23 (avg:  0.24) msec latency[RUN #1 43%,  13 secs]  1 threads:       52638 ops,    3389 (avg:    4048) ops/sec, 130.88KB/sec (avg: 156.35KB/sec),  0.29 (avg:  0.24) msec latency[RUN #1 47%,  14 secs]  1 threads:       55694 ops,    3055 (avg:    3977) ops/sec, 118.02KB/sec (avg: 153.61KB/sec),  0.32 (avg:  0.25) msec latency[RUN #1 50%,  15 secs]  1 threads:       58931 ops,    3236 (avg:    3928) ops/sec, 124.99KB/sec (avg: 151.70KB/sec),  0.30 (avg:  0.25) msec latency[RUN #1 53%,  16 secs]  1 threads:       62289 ops,    3357 (avg:    3892) ops/sec, 129.66KB/sec (avg: 150.32KB/sec),  0.29 (avg:  0.25) msec latency[RUN #1 57%,  17 secs]  1 threads:       66444 ops,    4154 (avg:    3908) ops/sec, 160.50KB/sec (avg: 150.92KB/sec),  0.23 (avg:  0.25) msec latency[RUN #1 60%,  18 secs]  1 threads:       70036 ops,    3591 (avg:    3890) ops/sec, 138.69KB/sec (avg: 150.24KB/sec),  0.28 (avg:  0.25) msec latency[RUN #1 63%,  19 secs]  1 threads:       72672 ops,    2635 (avg:    3824) ops/sec, 101.79KB/sec (avg: 147.69KB/sec),  0.37 (avg:  0.26) msec latency[RUN #1 67%,  20 secs]  1 threads:       75921 ops,    3248 (avg:    3795) ops/sec, 125.46KB/sec (avg: 146.58KB/sec),  0.30 (avg:  0.26) msec latency[RUN #1 70%,  21 secs]  1 threads:       79562 ops,    3640 (avg:    3788) ops/sec, 140.58KB/sec (avg: 146.30KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 73%,  22 secs]  1 threads:       83031 ops,    3468 (avg:    3773) ops/sec, 134.00KB/sec (avg: 145.74KB/sec),  0.28 (avg:  0.26) msec latency[RUN #1 77%,  23 secs]  1 threads:       87543 ops,    4511 (avg:    3805) ops/sec, 174.21KB/sec (avg: 146.97KB/sec),  0.22 (avg:  0.26) msec latency[RUN #1 80%,  24 secs]  1 threads:       91770 ops,    4226 (avg:    3823) ops/sec, 163.22KB/sec (avg: 147.65KB/sec),  0.23 (avg:  0.26) msec latency[RUN #1 83%,  25 secs]  1 threads:       96886 ops,    5115 (avg:    3875) ops/sec, 197.55KB/sec (avg: 149.65KB/sec),  0.19 (avg:  0.25) msec latency[RUN #1 87%,  26 secs]  1 threads:      101722 ops,    4835 (avg:    3912) ops/sec, 186.76KB/sec (avg: 151.07KB/sec),  0.20 (avg:  0.25) msec latency[RUN #1 90%,  27 secs]  1 threads:      107019 ops,    5296 (avg:    3963) ops/sec, 204.53KB/sec (avg: 153.05KB/sec),  0.18 (avg:  0.25) msec latency[RUN #1 93%,  28 secs]  1 threads:      112652 ops,    5632 (avg:    4022) ops/sec, 217.54KB/sec (avg: 155.36KB/sec),  0.17 (avg:  0.24) msec latency[RUN #1 97%,  29 secs]  1 threads:      119025 ops,    6372 (avg:    4103) ops/sec, 246.12KB/sec (avg: 158.49KB/sec),  0.15 (avg:  0.24) msec latency[RUN #1 100%,  30 secs]  0 threads:      126198 ops,    6372 (avg:    4206) ops/sec, 246.12KB/sec (avg: 162.45KB/sec),  0.15 (avg:  0.23) msec latency

1         Threads
1         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         382.43          ---          ---      0.22100        28.35
Gets        3824.16      2049.66      1774.50      0.23200       134.10
Totals      4206.60      2049.66      1774.50      0.23100       162.45


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.063      0.00087
GET       0.064      0.00174
GET       0.065      0.00261
GET       0.066      0.00349
GET       0.067      0.00784
GET       0.068      0.01220
GET       0.069      0.01656
GET       0.070      0.02441
GET       0.071      0.03922
GET       0.072      0.05056
GET       0.073      0.06625
GET       0.074      0.08019
GET       0.075      0.09675
GET       0.076      0.11506
GET       0.077      0.14121
GET       0.078      0.16649
GET       0.079      0.19525
GET       0.080      0.22314
GET       0.081      0.26411
GET       0.082      0.30508
GET       0.083      0.34953
GET       0.084      0.41491
GET       0.085      0.48638
GET       0.086      0.58924
GET       0.087      0.69732
GET       0.088      0.84376
GET       0.089      1.02332
GET       0.090      1.19503
GET       0.091      1.39464
GET       0.092      1.67618
GET       0.093      2.02833
GET       0.094      2.45631
GET       0.095      2.90695
GET       0.096      3.35672
GET       0.097      3.65919
GET       0.098      3.91458
GET       0.099      4.15951
GET       0.100      5.51754
GET       0.110      7.42471
GET       0.120      9.31532
GET       0.130     12.13511
GET       0.140     18.80497
GET       0.150     24.83155
GET       0.160     29.18893
GET       0.170     33.26128
GET       0.180     38.23665
GET       0.190     45.88538
GET       0.200     52.31031
GET       0.210     57.06341
GET       0.220     61.33014
GET       0.230     65.87666
GET       0.240     71.64960
GET       0.250     76.31728
GET       0.260     79.91371
GET       0.270     82.81717
GET       0.280     85.50708
GET       0.290     88.20135
GET       0.300     90.19394
GET       0.310     91.54936
GET       0.320     92.63282
GET       0.330     93.54805
GET       0.340     94.42319
GET       0.350     95.11005
GET       0.360     95.68882
GET       0.370     96.17520
GET       0.380     96.64764
GET       0.390     97.02244
GET       0.400     97.37372
GET       0.410     97.64567
GET       0.420     97.89497
GET       0.430     98.12160
GET       0.440     98.33864
GET       0.450     98.52691
GET       0.460     98.67858
GET       0.470     98.81107
GET       0.480     98.92526
GET       0.490     99.05165
GET       0.500     99.14143
GET       0.510     99.24166
GET       0.520     99.30791
GET       0.530     99.36631
GET       0.540     99.41425
GET       0.550     99.46132
GET       0.560     99.50054
GET       0.570     99.53018
GET       0.580     99.55633
GET       0.590     99.58509
GET       0.600     99.60601
GET       0.610     99.62693
GET       0.620     99.65134
GET       0.630     99.66180
GET       0.640     99.67575
GET       0.650     99.68969
GET       0.660     99.70190
GET       0.670     99.71933
GET       0.680     99.73240
GET       0.690     99.74112
GET       0.700     99.74984
GET       0.710     99.75419
GET       0.720     99.76204
GET       0.730     99.76988
GET       0.740     99.77424
GET       0.750     99.77686
GET       0.760     99.78034
GET       0.770     99.78557
GET       0.780     99.79168
GET       0.790     99.79778
GET       0.800     99.80214
GET       0.810     99.80649
GET       0.820     99.81260
GET       0.830     99.81608
GET       0.840     99.82218
GET       0.850     99.82654
GET       0.860     99.83090
GET       0.870     99.83264
GET       0.890     99.83613
GET       0.900     99.83962
GET       0.910     99.84310
GET       0.920     99.84746
GET       0.930     99.85095
GET       0.940     99.85269
GET       0.950     99.85443
GET       0.960     99.85531
GET       0.970     99.85705
GET       0.980     99.86141
GET       1.000     99.87012
GET       1.100     99.87971
GET       1.200     99.88756
GET       1.300     99.89540
GET       1.400     99.90063
GET       1.500     99.90238
GET       1.600     99.90412
GET       1.800     99.90848
GET       1.900     99.91458
GET       2.000     99.91806
GET       2.100     99.92155
GET       2.200     99.92417
GET       2.300     99.92591
GET       2.400     99.92940
GET       2.500     99.93027
GET       2.600     99.93114
GET       2.700     99.93201
GET       2.900     99.93288
GET       3.100     99.93463
GET       3.200     99.93724
GET       3.300     99.93898
GET       3.500     99.93986
GET       3.600     99.94160
GET       3.700     99.94247
GET       3.800     99.94334
GET       4.100     99.94509
GET       4.300     99.94596
GET       4.500     99.94770
GET       4.600     99.94857
GET       4.700     99.94944
GET       4.900     99.95119
GET       5.500     99.95206
GET       5.800     99.95293
GET       6.700     99.95380
GET       6.900     99.95467
GET       7.100     99.95555
GET       7.200     99.95642
GET       7.400     99.95729
GET       7.600     99.95816
GET       7.700     99.95903
GET       9.600     99.95990
GET      10.000     99.96078
GET      12.000     99.96252
GET      14.000     99.96426
GET      15.000     99.96688
GET      16.000     99.96862
GET      18.000     99.97036
GET      19.000     99.97124
GET      20.000     99.97211
GET      21.000     99.97298
GET      23.000     99.97385
GET      24.000     99.97472
GET      25.000     99.97559
GET      26.000     99.97647
GET      27.000     99.97821
GET      30.000     99.97908
GET      31.000     99.97995
GET      32.000     99.98170
GET      33.000     99.98257
GET      34.000     99.98344
GET      35.000     99.98431
GET      38.000     99.98518
GET      42.000     99.98605
GET      44.000     99.98780
GET      51.000     99.98954
GET      62.000     99.99041
GET      66.000     99.99128
GET      68.000     99.99216
GET      71.000     99.99303
GET      75.000     99.99477
GET      78.000     99.99564
GET      88.000     99.99739
GET     110.000     99.99826
GET     180.000     99.99913
GET     270.000    100.00000
