[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       10131 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       19883 ops,    9750 (avg:    9940) ops/sec, 376.56KB/sec (avg: 383.89KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 10%,   3 secs]  1 threads:       28801 ops,    8917 (avg:    9599) ops/sec, 344.34KB/sec (avg: 370.71KB/sec),  0.11 (avg:  0.10) msec latency[RUN #1 13%,   4 secs]  1 threads:       37170 ops,    8368 (avg:    9291) ops/sec, 323.14KB/sec (avg: 358.82KB/sec),  0.12 (avg:  0.10) msec latency[RUN #1 17%,   5 secs]  1 threads:       45116 ops,    7945 (avg:    9022) ops/sec, 306.79KB/sec (avg: 348.41KB/sec),  0.12 (avg:  0.11) msec latency[RUN #1 20%,   6 secs]  1 threads:       52630 ops,    7513 (avg:    8770) ops/sec, 290.15KB/sec (avg: 338.70KB/sec),  0.13 (avg:  0.11) msec latency[RUN #1 23%,   7 secs]  1 threads:       59945 ops,    7314 (avg:    8562) ops/sec, 282.47KB/sec (avg: 330.67KB/sec),  0.13 (avg:  0.11) msec latency[RUN #1 27%,   8 secs]  1 threads:       67126 ops,    7180 (avg:    8389) ops/sec, 277.33KB/sec (avg: 324.00KB/sec),  0.13 (avg:  0.12) msec latency[RUN #1 30%,   9 secs]  1 threads:       73721 ops,    6594 (avg:    8190) ops/sec, 254.65KB/sec (avg: 316.30KB/sec),  0.15 (avg:  0.12) msec latency[RUN #1 33%,  10 secs]  1 threads:       80263 ops,    6541 (avg:    8025) ops/sec, 252.64KB/sec (avg: 309.93KB/sec),  0.15 (avg:  0.12) msec latency[RUN #1 37%,  11 secs]  1 threads:       87014 ops,    6750 (avg:    7909) ops/sec, 260.69KB/sec (avg: 305.45KB/sec),  0.14 (avg:  0.12) msec latency[RUN #1 40%,  12 secs]  1 threads:       93639 ops,    6624 (avg:    7802) ops/sec, 255.81KB/sec (avg: 301.32KB/sec),  0.15 (avg:  0.12) msec latency[RUN #1 43%,  13 secs]  1 threads:       98237 ops,    4597 (avg:    7555) ops/sec, 177.55KB/sec (avg: 291.80KB/sec),  0.21 (avg:  0.13) msec latency[RUN #1 47%,  14 secs]  1 threads:      102618 ops,    4380 (avg:    7329) ops/sec, 169.16KB/sec (avg: 283.04KB/sec),  0.22 (avg:  0.13) msec latency[RUN #1 50%,  15 secs]  1 threads:      106381 ops,    3762 (avg:    7091) ops/sec, 145.31KB/sec (avg: 273.86KB/sec),  0.26 (avg:  0.14) msec latency[RUN #1 53%,  16 secs]  1 threads:      109506 ops,    3124 (avg:    6843) ops/sec, 120.72KB/sec (avg: 264.28KB/sec),  0.31 (avg:  0.14) msec latency[RUN #1 57%,  17 secs]  1 threads:      113729 ops,    4222 (avg:    6689) ops/sec, 163.04KB/sec (avg: 258.33KB/sec),  0.23 (avg:  0.15) msec latency[RUN #1 60%,  18 secs]  1 threads:      117583 ops,    3853 (avg:    6531) ops/sec, 148.88KB/sec (avg: 252.25KB/sec),  0.25 (avg:  0.15) msec latency[RUN #1 63%,  19 secs]  1 threads:      120957 ops,    3373 (avg:    6365) ops/sec, 130.31KB/sec (avg: 245.83KB/sec),  0.29 (avg:  0.15) msec latency[RUN #1 67%,  20 secs]  1 threads:      124335 ops,    3377 (avg:    6216) ops/sec, 130.43KB/sec (avg: 240.06KB/sec),  0.29 (avg:  0.16) msec latency[RUN #1 70%,  21 secs]  1 threads:      128195 ops,    3859 (avg:    6103) ops/sec, 149.06KB/sec (avg: 235.73KB/sec),  0.25 (avg:  0.16) msec latency[RUN #1 73%,  22 secs]  1 threads:      132049 ops,    3853 (avg:    6001) ops/sec, 148.78KB/sec (avg: 231.77KB/sec),  0.25 (avg:  0.16) msec latency[RUN #1 77%,  23 secs]  1 threads:      135432 ops,    3382 (avg:    5887) ops/sec, 130.63KB/sec (avg: 227.38KB/sec),  0.29 (avg:  0.17) msec latency[RUN #1 80%,  24 secs]  1 threads:      139379 ops,    3946 (avg:    5806) ops/sec, 152.41KB/sec (avg: 224.25KB/sec),  0.25 (avg:  0.17) msec latency[RUN #1 83%,  25 secs]  1 threads:      143171 ops,    3791 (avg:    5726) ops/sec, 146.46KB/sec (avg: 221.14KB/sec),  0.26 (avg:  0.17) msec latency[RUN #1 87%,  26 secs]  1 threads:      146588 ops,    3416 (avg:    5637) ops/sec, 131.95KB/sec (avg: 217.71KB/sec),  0.29 (avg:  0.17) msec latency[RUN #1 90%,  27 secs]  1 threads:      149584 ops,    2995 (avg:    5539) ops/sec, 115.69KB/sec (avg: 213.93KB/sec),  0.33 (avg:  0.18) msec latency[RUN #1 93%,  28 secs]  1 threads:      152975 ops,    3390 (avg:    5462) ops/sec, 130.93KB/sec (avg: 210.97KB/sec),  0.29 (avg:  0.18) msec latency[RUN #1 97%,  29 secs]  1 threads:      156911 ops,    3935 (avg:    5410) ops/sec, 151.99KB/sec (avg: 208.93KB/sec),  0.25 (avg:  0.18) msec latency[RUN #1 100%,  30 secs]  0 threads:      161464 ops,    3935 (avg:    5382) ops/sec, 151.99KB/sec (avg: 207.85KB/sec),  0.25 (avg:  0.18) msec latency

1         Threads
1         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         489.30          ---          ---      0.18200        36.27
Gets        4892.83      2378.40      2514.43      0.18000       171.58
Totals      5382.13      2378.40      2514.43      0.18000       207.85


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.061      0.00068
GET       0.062      0.00204
GET       0.063      0.00409
GET       0.064      0.00886
GET       0.065      0.01839
GET       0.066      0.02861
GET       0.067      0.04633
GET       0.068      0.06268
GET       0.069      0.09129
GET       0.070      0.12195
GET       0.071      0.15056
GET       0.072      0.19348
GET       0.073      0.23163
GET       0.074      0.28613
GET       0.075      0.36107
GET       0.076      0.42716
GET       0.077      0.48643
GET       0.078      0.56750
GET       0.079      0.64516
GET       0.080      0.74871
GET       0.081      0.86249
GET       0.082      0.99874
GET       0.083      1.14930
GET       0.084      1.31144
GET       0.085      1.49947
GET       0.086      1.69431
GET       0.087      1.97432
GET       0.088      2.37081
GET       0.089      2.78707
GET       0.090      3.25510
GET       0.091      3.89345
GET       0.092      4.95214
GET       0.093      6.53473
GET       0.094     10.56375
GET       0.095     18.00593
GET       0.096     21.46132
GET       0.097     22.94989
GET       0.098     24.09919
GET       0.099     25.10883
GET       0.100     29.91382
GET       0.110     36.60728
GET       0.120     41.65957
GET       0.130     46.96461
GET       0.140     55.45594
GET       0.150     62.25704
GET       0.160     66.44003
GET       0.170     69.55275
GET       0.180     72.53125
GET       0.190     75.74412
GET       0.200     78.16194
GET       0.210     79.88555
GET       0.220     81.21675
GET       0.230     82.43622
GET       0.240     83.62230
GET       0.250     84.63399
GET       0.260     85.37998
GET       0.270     86.07555
GET       0.280     86.75001
GET       0.290     87.42446
GET       0.300     88.04783
GET       0.310     88.54992
GET       0.320     89.02340
GET       0.330     89.51187
GET       0.340     90.02759
GET       0.350     90.50380
GET       0.360     90.96706
GET       0.370     91.38945
GET       0.380     91.81251
GET       0.390     92.22332
GET       0.400     92.61573
GET       0.410     92.99860
GET       0.420     93.35831
GET       0.430     93.72347
GET       0.440     94.06274
GET       0.450     94.40202
GET       0.460     94.72562
GET       0.470     95.02606
GET       0.480     95.32514
GET       0.490     95.61672
GET       0.500     95.90013
GET       0.510     96.13312
GET       0.520     96.39405
GET       0.530     96.61682
GET       0.540     96.83210
GET       0.550     97.05011
GET       0.560     97.25176
GET       0.570     97.44116
GET       0.580     97.62987
GET       0.590     97.78928
GET       0.600     97.94734
GET       0.610     98.09313
GET       0.620     98.22461
GET       0.630     98.35269
GET       0.640     98.47328
GET       0.650     98.58092
GET       0.660     98.67970
GET       0.670     98.78325
GET       0.680     98.87114
GET       0.690     98.94812
GET       0.700     99.01761
GET       0.710     99.09459
GET       0.720     99.15046
GET       0.730     99.21382
GET       0.740     99.27990
GET       0.750     99.33099
GET       0.760     99.38005
GET       0.770     99.42569
GET       0.780     99.46180
GET       0.790     99.49586
GET       0.800     99.53129
GET       0.810     99.56194
GET       0.820     99.58988
GET       0.830     99.61781
GET       0.840     99.64710
GET       0.850     99.67231
GET       0.860     99.69479
GET       0.870     99.72409
GET       0.880     99.74452
GET       0.890     99.75747
GET       0.900     99.77314
GET       0.910     99.79289
GET       0.920     99.81061
GET       0.930     99.82287
GET       0.940     99.83650
GET       0.950     99.85012
GET       0.960     99.86034
GET       0.970     99.86715
GET       0.980     99.87465
GET       0.990     99.88418
GET       1.000     99.92302
GET       1.100     99.95367
GET       1.200     99.97479
GET       1.300     99.97956
GET       1.400     99.98637
GET       1.500     99.98706
GET       1.600     99.98910
GET       1.700     99.99114
GET       1.800     99.99182
GET       1.900     99.99251
GET       2.200     99.99319
GET       2.400     99.99387
GET       2.500     99.99591
GET       3.000     99.99727
GET       3.200     99.99864
GET       3.300    100.00000
