[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs]  1 threads:        4417 ops,    4416 (avg:    4416) ops/sec, 170.58KB/sec (avg: 170.58KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 7%,   2 secs]  1 threads:        7954 ops,    3536 (avg:    3976) ops/sec, 136.59KB/sec (avg: 153.58KB/sec),  0.28 (avg:  0.25) msec latency[RUN #1 10%,   3 secs]  1 threads:       11635 ops,    3680 (avg:    3877) ops/sec, 142.12KB/sec (avg: 149.76KB/sec),  0.27 (avg:  0.25) msec latency[RUN #1 13%,   4 secs]  1 threads:       14027 ops,    2391 (avg:    3506) ops/sec, 92.36KB/sec (avg: 135.41KB/sec),  0.41 (avg:  0.28) msec latency[RUN #1 17%,   5 secs]  1 threads:       18651 ops,    4623 (avg:    3729) ops/sec, 178.54KB/sec (avg: 144.04KB/sec),  0.21 (avg:  0.26) msec latency[RUN #1 20%,   6 secs]  1 threads:       22108 ops,    3456 (avg:    3684) ops/sec, 133.47KB/sec (avg: 142.28KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 23%,   7 secs]  1 threads:       25375 ops,    3266 (avg:    3624) ops/sec, 126.14KB/sec (avg: 139.97KB/sec),  0.30 (avg:  0.27) msec latency[RUN #1 27%,   8 secs]  1 threads:       28831 ops,    3455 (avg:    3603) ops/sec, 133.44KB/sec (avg: 139.15KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 30%,   9 secs]  1 threads:       32559 ops,    3727 (avg:    3617) ops/sec, 143.94KB/sec (avg: 139.69KB/sec),  0.26 (avg:  0.27) msec latency[RUN #1 33%,  10 secs]  1 threads:       38430 ops,    5870 (avg:    3842) ops/sec, 226.69KB/sec (avg: 148.39KB/sec),  0.16 (avg:  0.25) msec latency[RUN #1 37%,  11 secs]  1 threads:       41459 ops,    3028 (avg:    3768) ops/sec, 116.94KB/sec (avg: 145.53KB/sec),  0.33 (avg:  0.26) msec latency[RUN #1 40%,  12 secs]  1 threads:       46172 ops,    4712 (avg:    3847) ops/sec, 182.01KB/sec (avg: 148.57KB/sec),  0.21 (avg:  0.25) msec latency[RUN #1 43%,  13 secs]  1 threads:       49392 ops,    3219 (avg:    3799) ops/sec, 124.36KB/sec (avg: 146.71KB/sec),  0.30 (avg:  0.26) msec latency[RUN #1 47%,  14 secs]  1 threads:       52208 ops,    2815 (avg:    3728) ops/sec, 108.71KB/sec (avg: 143.99KB/sec),  0.35 (avg:  0.26) msec latency[RUN #1 50%,  15 secs]  1 threads:       54694 ops,    2485 (avg:    3645) ops/sec, 96.00KB/sec (avg: 140.79KB/sec),  0.40 (avg:  0.27) msec latency[RUN #1 53%,  16 secs]  1 threads:       58694 ops,    3999 (avg:    3668) ops/sec, 154.44KB/sec (avg: 141.65KB/sec),  0.24 (avg:  0.27) msec latency[RUN #1 57%,  17 secs]  1 threads:       63748 ops,    5053 (avg:    3749) ops/sec, 195.21KB/sec (avg: 144.80KB/sec),  0.19 (avg:  0.26) msec latency[RUN #1 60%,  18 secs]  1 threads:       69002 ops,    5253 (avg:    3833) ops/sec, 202.88KB/sec (avg: 148.02KB/sec),  0.18 (avg:  0.26) msec latency[RUN #1 63%,  19 secs]  1 threads:       74608 ops,    5605 (avg:    3926) ops/sec, 216.49KB/sec (avg: 151.63KB/sec),  0.17 (avg:  0.25) msec latency[RUN #1 67%,  20 secs]  1 threads:       81243 ops,    6634 (avg:    4061) ops/sec, 256.21KB/sec (avg: 156.86KB/sec),  0.15 (avg:  0.24) msec latency[RUN #1 70%,  21 secs]  1 threads:       86941 ops,    5697 (avg:    4139) ops/sec, 220.01KB/sec (avg: 159.86KB/sec),  0.17 (avg:  0.24) msec latency[RUN #1 73%,  22 secs]  1 threads:       93113 ops,    6171 (avg:    4231) ops/sec, 238.33KB/sec (avg: 163.43KB/sec),  0.16 (avg:  0.23) msec latency[RUN #1 77%,  23 secs]  1 threads:       98910 ops,    5796 (avg:    4300) ops/sec, 223.84KB/sec (avg: 166.06KB/sec),  0.17 (avg:  0.23) msec latency[RUN #1 80%,  24 secs]  1 threads:      105451 ops,    6540 (avg:    4393) ops/sec, 252.61KB/sec (avg: 169.66KB/sec),  0.15 (avg:  0.22) msec latency[RUN #1 83%,  25 secs]  1 threads:      112307 ops,    6855 (avg:    4491) ops/sec, 264.72KB/sec (avg: 173.47KB/sec),  0.14 (avg:  0.22) msec latency[RUN #1 87%,  26 secs]  1 threads:      118875 ops,    6567 (avg:    4571) ops/sec, 253.66KB/sec (avg: 176.55KB/sec),  0.15 (avg:  0.21) msec latency[RUN #1 90%,  27 secs]  1 threads:      126704 ops,    7828 (avg:    4692) ops/sec, 302.35KB/sec (avg: 181.21KB/sec),  0.12 (avg:  0.21) msec latency[RUN #1 93%,  28 secs]  1 threads:      135151 ops,    8446 (avg:    4826) ops/sec, 326.16KB/sec (avg: 186.39KB/sec),  0.12 (avg:  0.20) msec latency[RUN #1 97%,  29 secs]  1 threads:      143905 ops,    8753 (avg:    4961) ops/sec, 338.06KB/sec (avg: 191.62KB/sec),  0.11 (avg:  0.20) msec latency[RUN #1 100%,  30 secs]  0 threads:      152866 ops,    8753 (avg:    5095) ops/sec, 338.06KB/sec (avg: 196.78KB/sec),  0.11 (avg:  0.19) msec latency

1         Threads
1         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         463.23          ---          ---      0.19400        34.34
Gets        4632.29      2147.00      2485.30      0.19100       162.44
Totals      5095.52      2147.00      2485.30      0.19100       196.78


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.062      0.00144
GET       0.063      0.00216
GET       0.064      0.00432
GET       0.065      0.00648
GET       0.066      0.01439
GET       0.067      0.02447
GET       0.068      0.04030
GET       0.069      0.05901
GET       0.070      0.07843
GET       0.071      0.10650
GET       0.072      0.13024
GET       0.073      0.16694
GET       0.074      0.20580
GET       0.075      0.25401
GET       0.076      0.30798
GET       0.077      0.38354
GET       0.078      0.44758
GET       0.079      0.52961
GET       0.080      0.61596
GET       0.081      0.71887
GET       0.082      0.85199
GET       0.083      1.00526
GET       0.084      1.18084
GET       0.085      1.39240
GET       0.086      1.64281
GET       0.087      1.96159
GET       0.088      2.42716
GET       0.089      2.89417
GET       0.090      3.41227
GET       0.091      3.98074
GET       0.092      4.73991
GET       0.093      5.87973
GET       0.094      8.20759
GET       0.095     12.80070
GET       0.096     15.62363
GET       0.097     17.05632
GET       0.098     18.26594
GET       0.099     19.35036
GET       0.100     24.34500
GET       0.110     30.56725
GET       0.120     34.69551
GET       0.130     40.00532
GET       0.140     50.96748
GET       0.150     58.98798
GET       0.160     62.24554
GET       0.170     64.26037
GET       0.180     66.99480
GET       0.190     71.73254
GET       0.200     75.17504
GET       0.210     76.95745
GET       0.220     78.25342
GET       0.230     79.99194
GET       0.240     82.53423
GET       0.250     84.40731
GET       0.260     85.45791
GET       0.270     86.26600
GET       0.280     87.23168
GET       0.290     88.49312
GET       0.300     89.40627
GET       0.310     89.98482
GET       0.320     90.41009
GET       0.330     90.92963
GET       0.340     91.56790
GET       0.350     92.04643
GET       0.360     92.35513
GET       0.370     92.65304
GET       0.380     93.00132
GET       0.390     93.40572
GET       0.400     93.68132
GET       0.410     93.91375
GET       0.420     94.12387
GET       0.430     94.38652
GET       0.440     94.66428
GET       0.450     94.89239
GET       0.460     95.07156
GET       0.470     95.24210
GET       0.480     95.44791
GET       0.490     95.66306
GET       0.500     95.82785
GET       0.510     95.96960
GET       0.520     96.11280
GET       0.530     96.26248
GET       0.540     96.42870
GET       0.550     96.57406
GET       0.560     96.69711
GET       0.570     96.81440
GET       0.580     96.95112
GET       0.590     97.06553
GET       0.600     97.15260
GET       0.610     97.23032
GET       0.620     97.31091
GET       0.630     97.41237
GET       0.640     97.50880
GET       0.650     97.58939
GET       0.660     97.67070
GET       0.670     97.74842
GET       0.680     97.82541
GET       0.690     97.90313
GET       0.700     97.97077
GET       0.710     98.03985
GET       0.720     98.10821
GET       0.730     98.16290
GET       0.740     98.21975
GET       0.750     98.28307
GET       0.760     98.33272
GET       0.770     98.39317
GET       0.780     98.45001
GET       0.790     98.50254
GET       0.800     98.55291
GET       0.810     98.60329
GET       0.820     98.65582
GET       0.830     98.70475
GET       0.840     98.74073
GET       0.850     98.78318
GET       0.860     98.82060
GET       0.870     98.85586
GET       0.880     98.90407
GET       0.890     98.94869
GET       0.900     98.98467
GET       0.910     99.01345
GET       0.920     99.04655
GET       0.930     99.08181
GET       0.940     99.11923
GET       0.950     99.14729
GET       0.960     99.17679
GET       0.970     99.20342
GET       0.980     99.23364
GET       0.990     99.26746
GET       1.000     99.39627
GET       1.100     99.57688
GET       1.200     99.71432
GET       1.300     99.81579
GET       1.400     99.88127
GET       1.500     99.91725
GET       1.600     99.95179
GET       1.700     99.96690
GET       1.800     99.97625
GET       1.900     99.98489
GET       2.000     99.98921
GET       2.100     99.98993
GET       2.200     99.99208
GET       2.300     99.99280
GET       2.400     99.99424
GET       2.500     99.99496
GET       2.700     99.99568
GET       3.000     99.99712
GET       3.100     99.99784
GET       6.600     99.99856
GET      11.000    100.00000
