[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs]  1 threads:        4763 ops,    4762 (avg:    4762) ops/sec, 179.71KB/sec (avg: 179.71KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 7%,   2 secs]  1 threads:        9180 ops,    4416 (avg:    4589) ops/sec, 166.66KB/sec (avg: 173.18KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 10%,   3 secs]  1 threads:       12095 ops,    2914 (avg:    4031) ops/sec, 109.97KB/sec (avg: 152.11KB/sec),  0.34 (avg:  0.24) msec latency[RUN #1 13%,   4 secs]  1 threads:       14581 ops,    2485 (avg:    3644) ops/sec, 93.79KB/sec (avg: 137.53KB/sec),  0.40 (avg:  0.27) msec latency[RUN #1 17%,   5 secs]  1 threads:       18991 ops,    4409 (avg:    3797) ops/sec, 166.38KB/sec (avg: 143.30KB/sec),  0.22 (avg:  0.26) msec latency[RUN #1 20%,   6 secs]  1 threads:       22119 ops,    3127 (avg:    3686) ops/sec, 118.00KB/sec (avg: 139.08KB/sec),  0.31 (avg:  0.26) msec latency[RUN #1 23%,   7 secs]  1 threads:       26167 ops,    4047 (avg:    3737) ops/sec, 152.72KB/sec (avg: 141.03KB/sec),  0.24 (avg:  0.26) msec latency[RUN #1 27%,   8 secs]  1 threads:       30326 ops,    4158 (avg:    3790) ops/sec, 156.90KB/sec (avg: 143.01KB/sec),  0.23 (avg:  0.26) msec latency[RUN #1 30%,   9 secs]  1 threads:       35537 ops,    5210 (avg:    3948) ops/sec, 196.61KB/sec (avg: 148.97KB/sec),  0.19 (avg:  0.25) msec latency[RUN #1 33%,  10 secs]  1 threads:       38602 ops,    3064 (avg:    3859) ops/sec, 115.65KB/sec (avg: 145.64KB/sec),  0.32 (avg:  0.25) msec latency[RUN #1 37%,  11 secs]  1 threads:       41108 ops,    2505 (avg:    3736) ops/sec, 94.55KB/sec (avg: 140.99KB/sec),  0.39 (avg:  0.26) msec latency[RUN #1 40%,  12 secs]  1 threads:       43651 ops,    2542 (avg:    3637) ops/sec, 95.93KB/sec (avg: 137.24KB/sec),  0.39 (avg:  0.27) msec latency[RUN #1 43%,  13 secs]  1 threads:       46976 ops,    3324 (avg:    3613) ops/sec, 125.43KB/sec (avg: 136.33KB/sec),  0.29 (avg:  0.27) msec latency[RUN #1 47%,  14 secs]  1 threads:       50087 ops,    3110 (avg:    3577) ops/sec, 117.38KB/sec (avg: 134.98KB/sec),  0.31 (avg:  0.27) msec latency[RUN #1 50%,  15 secs]  1 threads:       53716 ops,    3628 (avg:    3580) ops/sec, 136.92KB/sec (avg: 135.11KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 53%,  16 secs]  1 threads:       57122 ops,    3405 (avg:    3569) ops/sec, 128.47KB/sec (avg: 134.69KB/sec),  0.29 (avg:  0.27) msec latency[RUN #1 57%,  17 secs]  1 threads:       63651 ops,    6528 (avg:    3743) ops/sec, 246.34KB/sec (avg: 141.26KB/sec),  0.15 (avg:  0.26) msec latency[RUN #1 60%,  18 secs]  1 threads:       69839 ops,    6187 (avg:    3879) ops/sec, 233.43KB/sec (avg: 146.38KB/sec),  0.16 (avg:  0.25) msec latency[RUN #1 63%,  19 secs]  1 threads:       74764 ops,    4924 (avg:    3934) ops/sec, 185.82KB/sec (avg: 148.46KB/sec),  0.20 (avg:  0.25) msec latency[RUN #1 67%,  20 secs]  1 threads:       79946 ops,    5181 (avg:    3996) ops/sec, 195.50KB/sec (avg: 150.81KB/sec),  0.19 (avg:  0.24) msec latency[RUN #1 70%,  21 secs]  1 threads:       85833 ops,    5886 (avg:    4086) ops/sec, 222.09KB/sec (avg: 154.20KB/sec),  0.16 (avg:  0.24) msec latency[RUN #1 73%,  22 secs]  1 threads:       91861 ops,    6027 (avg:    4175) ops/sec, 227.42KB/sec (avg: 157.53KB/sec),  0.16 (avg:  0.23) msec latency[RUN #1 77%,  23 secs]  1 threads:       97884 ops,    6022 (avg:    4255) ops/sec, 227.25KB/sec (avg: 160.56KB/sec),  0.16 (avg:  0.23) msec latency[RUN #1 80%,  24 secs]  1 threads:      104128 ops,    6243 (avg:    4338) ops/sec, 235.58KB/sec (avg: 163.69KB/sec),  0.15 (avg:  0.22) msec latency[RUN #1 83%,  25 secs]  1 threads:      110573 ops,    6444 (avg:    4422) ops/sec, 243.15KB/sec (avg: 166.87KB/sec),  0.15 (avg:  0.22) msec latency[RUN #1 87%,  26 secs]  1 threads:      117129 ops,    6555 (avg:    4504) ops/sec, 247.34KB/sec (avg: 169.96KB/sec),  0.15 (avg:  0.22) msec latency[RUN #1 90%,  27 secs]  1 threads:      123988 ops,    6858 (avg:    4591) ops/sec, 258.75KB/sec (avg: 173.25KB/sec),  0.14 (avg:  0.21) msec latency[RUN #1 93%,  28 secs]  1 threads:      131402 ops,    7413 (avg:    4692) ops/sec, 279.71KB/sec (avg: 177.05KB/sec),  0.13 (avg:  0.21) msec latency[RUN #1 97%,  29 secs]  1 threads:      139160 ops,    7757 (avg:    4798) ops/sec, 292.67KB/sec (avg: 181.04KB/sec),  0.13 (avg:  0.20) msec latency[RUN #1 100%,  30 secs]  0 threads:      147352 ops,    7757 (avg:    4911) ops/sec, 292.67KB/sec (avg: 185.32KB/sec),  0.13 (avg:  0.20) msec latency

1         Threads
1         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         446.53          ---          ---      0.20100        32.71
Gets        4465.20      4326.43       138.77      0.19700       152.62
Totals      4911.73      4326.43       138.77      0.19800       185.32


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     99.97761
SET       2.000     99.99254
SET       5.000    100.00000
---
GET       0.064      0.00224
GET       0.065      0.00299
GET       0.066      0.00597
GET       0.067      0.01418
GET       0.068      0.02240
GET       0.069      0.04479
GET       0.070      0.06495
GET       0.071      0.10675
GET       0.072      0.15453
GET       0.073      0.19932
GET       0.074      0.27024
GET       0.075      0.32399
GET       0.076      0.40013
GET       0.077      0.50240
GET       0.078      0.59497
GET       0.079      0.68381
GET       0.080      0.80400
GET       0.081      0.96599
GET       0.082      1.13171
GET       0.083      1.32655
GET       0.084      1.52289
GET       0.085      1.76476
GET       0.086      2.03873
GET       0.087      2.40900
GET       0.088      2.78375
GET       0.089      3.19284
GET       0.090      3.66314
GET       0.091      4.24542
GET       0.092      5.03076
GET       0.093      6.13709
GET       0.094      7.96456
GET       0.095      9.53223
GET       0.096     10.61468
GET       0.097     11.62546
GET       0.098     12.53173
GET       0.099     13.41784
GET       0.100     17.82227
GET       0.110     25.10003
GET       0.120     31.52752
GET       0.130     38.40664
GET       0.140     48.92427
GET       0.150     57.52411
GET       0.160     62.63848
GET       0.170     66.30311
GET       0.180     69.60644
GET       0.190     73.26062
GET       0.200     76.16456
GET       0.210     78.18985
GET       0.220     79.88444
GET       0.230     81.38344
GET       0.240     82.86751
GET       0.250     84.12389
GET       0.260     85.04509
GET       0.270     85.87148
GET       0.280     86.69041
GET       0.290     87.47126
GET       0.300     88.15805
GET       0.310     88.73884
GET       0.320     89.24946
GET       0.330     89.74813
GET       0.340     90.18409
GET       0.350     90.60214
GET       0.360     90.99182
GET       0.370     91.32402
GET       0.380     91.64203
GET       0.390     91.97050
GET       0.400     92.30046
GET       0.410     92.56771
GET       0.420     92.84019
GET       0.430     93.08728
GET       0.440     93.35603
GET       0.450     93.58894
GET       0.460     93.82260
GET       0.470     94.04954
GET       0.480     94.24811
GET       0.490     94.45788
GET       0.500     94.65645
GET       0.510     94.83636
GET       0.520     95.02225
GET       0.530     95.22157
GET       0.540     95.39849
GET       0.550     95.56795
GET       0.560     95.69560
GET       0.570     95.83072
GET       0.580     95.95912
GET       0.590     96.10768
GET       0.600     96.23981
GET       0.610     96.37493
GET       0.620     96.50632
GET       0.630     96.63397
GET       0.640     96.75490
GET       0.650     96.86837
GET       0.660     96.96841
GET       0.670     97.07068
GET       0.680     97.18340
GET       0.690     97.28418
GET       0.700     97.38347
GET       0.710     97.45812
GET       0.720     97.53128
GET       0.730     97.61937
GET       0.740     97.70447
GET       0.750     97.77688
GET       0.760     97.84705
GET       0.770     97.93962
GET       0.780     98.00755
GET       0.790     98.07549
GET       0.800     98.13894
GET       0.810     98.21733
GET       0.820     98.29347
GET       0.830     98.35842
GET       0.840     98.40993
GET       0.850     98.47189
GET       0.860     98.53534
GET       0.870     98.58984
GET       0.880     98.63612
GET       0.890     98.68912
GET       0.900     98.73541
GET       0.910     98.79065
GET       0.920     98.83395
GET       0.930     98.88098
GET       0.940     98.92875
GET       0.950     98.96459
GET       0.960     99.00042
GET       0.970     99.04670
GET       0.980     99.07731
GET       0.990     99.11314
GET       1.000     99.30500
GET       1.100     99.55135
GET       1.200     99.71782
GET       1.300     99.82905
GET       1.400     99.89026
GET       1.500     99.93207
GET       1.600     99.95670
GET       1.700     99.96641
GET       1.800     99.97611
GET       1.900     99.98208
GET       2.000     99.98507
GET       2.100     99.98806
GET       2.300     99.99030
GET       2.400     99.99253
GET       2.600     99.99477
GET       2.800     99.99552
GET       3.000     99.99701
GET       3.100     99.99851
GET       3.200     99.99925
GET       4.400    100.00000
