[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       19569 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       37664 ops,   18092 (avg:   18831) ops/sec, 680.85KB/sec (avg: 695.59KB/sec),  0.44 (avg:  0.42) msec latency[RUN #1 10%,   3 secs]  2 threads:       55092 ops,   17425 (avg:   18362) ops/sec, 676.36KB/sec (avg: 689.18KB/sec),  0.46 (avg:  0.43) msec latency[RUN #1 13%,   4 secs]  2 threads:       73325 ops,   18230 (avg:   18329) ops/sec, 730.33KB/sec (avg: 699.47KB/sec),  0.43 (avg:  0.43) msec latency[RUN #1 17%,   5 secs]  2 threads:       90719 ops,   17391 (avg:   18142) ops/sec, 721.36KB/sec (avg: 703.85KB/sec),  0.46 (avg:  0.44) msec latency[RUN #1 20%,   6 secs]  2 threads:      107636 ops,   16914 (avg:   17937) ops/sec, 720.76KB/sec (avg: 706.67KB/sec),  0.47 (avg:  0.44) msec latency[RUN #1 23%,   7 secs]  2 threads:      124600 ops,   16961 (avg:   17798) ops/sec, 740.16KB/sec (avg: 711.45KB/sec),  0.47 (avg:  0.45) msec latency[RUN #1 27%,   8 secs]  2 threads:      141218 ops,   16615 (avg:   17650) ops/sec, 742.04KB/sec (avg: 715.27KB/sec),  0.48 (avg:  0.45) msec latency[RUN #1 30%,   9 secs]  2 threads:      157986 ops,   16765 (avg:   17552) ops/sec, 770.32KB/sec (avg: 721.39KB/sec),  0.47 (avg:  0.45) msec latency[RUN #1 33%,  10 secs]  2 threads:      175240 ops,   17251 (avg:   17522) ops/sec, 815.71KB/sec (avg: 730.82KB/sec),  0.46 (avg:  0.45) msec latency[RUN #1 37%,  11 secs]  2 threads:      193081 ops,   17838 (avg:   17550) ops/sec, 861.99KB/sec (avg: 742.75KB/sec),  0.44 (avg:  0.45) msec latency[RUN #1 40%,  12 secs]  2 threads:      210459 ops,   17376 (avg:   17536) ops/sec, 860.22KB/sec (avg: 752.54KB/sec),  0.46 (avg:  0.45) msec latency[RUN #1 43%,  13 secs]  2 threads:      228489 ops,   18028 (avg:   17574) ops/sec, 906.36KB/sec (avg: 764.37KB/sec),  0.44 (avg:  0.45) msec latency[RUN #1 47%,  14 secs]  2 threads:      245741 ops,   17250 (avg:   17551) ops/sec, 884.28KB/sec (avg: 772.93KB/sec),  0.46 (avg:  0.45) msec latency[RUN #1 50%,  15 secs]  2 threads:      262483 ops,   16740 (avg:   17497) ops/sec, 864.93KB/sec (avg: 779.07KB/sec),  0.47 (avg:  0.45) msec latency[RUN #1 53%,  16 secs]  2 threads:      279203 ops,   16718 (avg:   17448) ops/sec, 876.87KB/sec (avg: 785.18KB/sec),  0.47 (avg:  0.45) msec latency[RUN #1 57%,  17 secs]  2 threads:      296067 ops,   16862 (avg:   17413) ops/sec, 891.61KB/sec (avg: 791.44KB/sec),  0.47 (avg:  0.46) msec latency[RUN #1 60%,  18 secs]  2 threads:      312598 ops,   16529 (avg:   17364) ops/sec, 889.84KB/sec (avg: 796.91KB/sec),  0.48 (avg:  0.46) msec latency[RUN #1 63%,  19 secs]  2 threads:      330309 ops,   17709 (avg:   17382) ops/sec, 971.09KB/sec (avg: 806.08KB/sec),  0.45 (avg:  0.46) msec latency[RUN #1 67%,  20 secs]  2 threads:      347131 ops,   16820 (avg:   17354) ops/sec, 930.51KB/sec (avg: 812.30KB/sec),  0.47 (avg:  0.46) msec latency[RUN #1 70%,  21 secs]  2 threads:      364129 ops,   16996 (avg:   17337) ops/sec, 954.06KB/sec (avg: 819.05KB/sec),  0.47 (avg:  0.46) msec latency[RUN #1 73%,  22 secs]  2 threads:      381368 ops,   17237 (avg:   17333) ops/sec, 974.54KB/sec (avg: 826.12KB/sec),  0.46 (avg:  0.46) msec latency[RUN #1 77%,  23 secs]  2 threads:      398476 ops,   17106 (avg:   17323) ops/sec, 973.05KB/sec (avg: 832.50KB/sec),  0.46 (avg:  0.46) msec latency[RUN #1 80%,  24 secs]  2 threads:      415753 ops,   17275 (avg:   17321) ops/sec, 998.08KB/sec (avg: 839.40KB/sec),  0.46 (avg:  0.46) msec latency[RUN #1 83%,  25 secs]  2 threads:      432191 ops,   16435 (avg:   17285) ops/sec, 956.75KB/sec (avg: 844.10KB/sec),  0.48 (avg:  0.46) msec latency[RUN #1 87%,  26 secs]  2 threads:      449200 ops,   17006 (avg:   17275) ops/sec, 997.00KB/sec (avg: 849.98KB/sec),  0.47 (avg:  0.46) msec latency[RUN #1 90%,  27 secs]  2 threads:      465763 ops,   16560 (avg:   17248) ops/sec, 974.18KB/sec (avg: 854.58KB/sec),  0.48 (avg:  0.46) msec latency[RUN #1 93%,  28 secs]  2 threads:      482883 ops,   17117 (avg:   17243) ops/sec, 1014.69KB/sec (avg: 860.30KB/sec),  0.46 (avg:  0.46) msec latency[RUN #1 97%,  29 secs]  2 threads:      500319 ops,   17433 (avg:   17250) ops/sec, 1.02MB/sec (avg: 866.58KB/sec),  0.45 (avg:  0.46) msec latency[RUN #1 100%,  30 secs]  0 threads:      518072 ops,   17433 (avg:   17268) ops/sec, 1.02MB/sec (avg: 873.59KB/sec),  0.45 (avg:  0.46) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1569.99          ---          ---      0.46000       116.25
Gets       15698.96      7077.49      8621.47      0.45900       757.34
Totals     17268.95      7077.49      8621.47      0.45900       873.58


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.160      0.00064
GET       0.170      0.00318
GET       0.180      0.00637
GET       0.190      0.01083
GET       0.200      0.01423
GET       0.210      0.02038
GET       0.220      0.02675
GET       0.230      0.03291
GET       0.240      0.04862
GET       0.250      0.07177
GET       0.260      0.10149
GET       0.270      0.13270
GET       0.280      0.17071
GET       0.290      0.21127
GET       0.300      0.26244
GET       0.310      0.34800
GET       0.320      0.50300
GET       0.330      0.85122
GET       0.340      1.67802
GET       0.350      3.42972
GET       0.360      6.25027
GET       0.370     10.48406
GET       0.380     16.91396
GET       0.390     26.70201
GET       0.400     38.21374
GET       0.410     49.11269
GET       0.420     57.82255
GET       0.430     63.77003
GET       0.440     67.19295
GET       0.450     68.98457
GET       0.460     69.91222
GET       0.470     70.37871
GET       0.480     70.63711
GET       0.490     70.83011
GET       0.500     71.04265
GET       0.510     71.30933
GET       0.520     71.69004
GET       0.530     72.27287
GET       0.540     73.19076
GET       0.550     74.49148
GET       0.560     76.24381
GET       0.570     78.47006
GET       0.580     81.19527
GET       0.590     84.19396
GET       0.600     87.18544
GET       0.610     90.03784
GET       0.620     92.60869
GET       0.630     94.77591
GET       0.640     96.42420
GET       0.650     97.63871
GET       0.660     98.48292
GET       0.670     99.02542
GET       0.680     99.34901
GET       0.690     99.53968
GET       0.700     99.65327
GET       0.710     99.72185
GET       0.720     99.76347
GET       0.730     99.79744
GET       0.740     99.82143
GET       0.750     99.84267
GET       0.760     99.86178
GET       0.770     99.88046
GET       0.780     99.89681
GET       0.790     99.91868
GET       0.800     99.93375
GET       0.810     99.94840
GET       0.820     99.95987
GET       0.830     99.97240
GET       0.840     99.97962
GET       0.850     99.98429
GET       0.860     99.98917
GET       0.870     99.99172
GET       0.880     99.99427
GET       0.890     99.99575
GET       0.900     99.99682
GET       0.910     99.99766
GET       0.920     99.99830
GET       0.940     99.99894
GET       0.950     99.99915
GET       0.990     99.99936
GET       1.000     99.99958
GET       1.100    100.00000
