[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  4 threads:      112012 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  4 threads:      221079 ops,  109053 (avg:  110553) ops/sec, 4.11MB/sec (avg: 4.17MB/sec),  1.46 (avg:  1.44) msec latency[RUN #1 10%,   2 secs]  4 threads:      333807 ops,  112715 (avg:  111274) ops/sec, 4.25MB/sec (avg: 4.20MB/sec),  1.42 (avg:  1.43) msec latency[RUN #1 13%,   3 secs]  4 threads:      444047 ops,  110227 (avg:  111012) ops/sec, 4.16MB/sec (avg: 4.19MB/sec),  1.45 (avg:  1.44) msec latency[RUN #1 17%,   5 secs]  4 threads:      553471 ops,  109411 (avg:  110692) ops/sec, 4.13MB/sec (avg: 4.17MB/sec),  1.46 (avg:  1.44) msec latency[RUN #1 20%,   6 secs]  4 threads:      663391 ops,  109907 (avg:  110561) ops/sec, 4.14MB/sec (avg: 4.17MB/sec),  1.45 (avg:  1.44) msec latency[RUN #1 23%,   7 secs]  4 threads:      776955 ops,  113551 (avg:  110988) ops/sec, 4.28MB/sec (avg: 4.19MB/sec),  1.41 (avg:  1.44) msec latency[RUN #1 27%,   8 secs]  4 threads:      885586 ops,  108617 (avg:  110692) ops/sec, 4.10MB/sec (avg: 4.17MB/sec),  1.47 (avg:  1.44) msec latency[RUN #1 30%,   9 secs]  4 threads:     1002974 ops,  117372 (avg:  111434) ops/sec, 4.43MB/sec (avg: 4.20MB/sec),  1.36 (avg:  1.43) msec latency[RUN #1 33%,  10 secs]  4 threads:     1114178 ops,  111191 (avg:  111410) ops/sec, 4.19MB/sec (avg: 4.20MB/sec),  1.44 (avg:  1.43) msec latency[RUN #1 37%,  11 secs]  4 threads:     1223719 ops,  109528 (avg:  111239) ops/sec, 4.13MB/sec (avg: 4.20MB/sec),  1.46 (avg:  1.44) msec latency[RUN #1 40%,  12 secs]  4 threads:     1338975 ops,  115241 (avg:  111572) ops/sec, 4.35MB/sec (avg: 4.21MB/sec),  1.38 (avg:  1.43) msec latency[RUN #1 43%,  13 secs]  4 threads:     1450442 ops,  111454 (avg:  111563) ops/sec, 4.20MB/sec (avg: 4.21MB/sec),  1.43 (avg:  1.43) msec latency[RUN #1 47%,  14 secs]  4 threads:     1560723 ops,  110268 (avg:  111471) ops/sec, 4.16MB/sec (avg: 4.20MB/sec),  1.45 (avg:  1.43) msec latency[RUN #1 50%,  15 secs]  4 threads:     1673928 ops,  113192 (avg:  111585) ops/sec, 4.27MB/sec (avg: 4.21MB/sec),  1.41 (avg:  1.43) msec latency[RUN #1 53%,  16 secs]  4 threads:     1784717 ops,  110776 (avg:  111535) ops/sec, 4.18MB/sec (avg: 4.21MB/sec),  1.44 (avg:  1.43) msec latency[RUN #1 57%,  17 secs]  4 threads:     1897209 ops,  112476 (avg:  111590) ops/sec, 4.24MB/sec (avg: 4.21MB/sec),  1.42 (avg:  1.43) msec latency[RUN #1 60%,  18 secs]  4 threads:     2007660 ops,  110401 (avg:  111524) ops/sec, 4.16MB/sec (avg: 4.21MB/sec),  1.45 (avg:  1.43) msec latency[RUN #1 63%,  19 secs]  4 threads:     2116164 ops,  108491 (avg:  111364) ops/sec, 4.09MB/sec (avg: 4.20MB/sec),  1.47 (avg:  1.43) msec latency[RUN #1 67%,  20 secs]  4 threads:     2228019 ops,  111842 (avg:  111388) ops/sec, 4.22MB/sec (avg: 4.20MB/sec),  1.43 (avg:  1.43) msec latency[RUN #1 70%,  21 secs]  4 threads:     2338247 ops,  110215 (avg:  111332) ops/sec, 4.16MB/sec (avg: 4.20MB/sec),  1.45 (avg:  1.43) msec latency[RUN #1 73%,  22 secs]  4 threads:     2451762 ops,  113502 (avg:  111431) ops/sec, 4.28MB/sec (avg: 4.20MB/sec),  1.41 (avg:  1.43) msec latency[RUN #1 77%,  23 secs]  4 threads:     2559442 ops,  107667 (avg:  111267) ops/sec, 4.06MB/sec (avg: 4.20MB/sec),  1.48 (avg:  1.43) msec latency[RUN #1 80%,  24 secs]  4 threads:     2671279 ops,  111822 (avg:  111291) ops/sec, 4.22MB/sec (avg: 4.20MB/sec),  1.43 (avg:  1.43) msec latency[RUN #1 83%,  25 secs]  4 threads:     2781961 ops,  110669 (avg:  111266) ops/sec, 4.17MB/sec (avg: 4.20MB/sec),  1.44 (avg:  1.43) msec latency[RUN #1 87%,  26 secs]  4 threads:     2893267 ops,  111293 (avg:  111267) ops/sec, 4.20MB/sec (avg: 4.20MB/sec),  1.43 (avg:  1.43) msec latency[RUN #1 90%,  27 secs]  4 threads:     3007488 ops,  114208 (avg:  111376) ops/sec, 4.31MB/sec (avg: 4.20MB/sec),  1.40 (avg:  1.43) msec latency[RUN #1 93%,  28 secs]  4 threads:     3116109 ops,  108606 (avg:  111277) ops/sec, 4.10MB/sec (avg: 4.20MB/sec),  1.47 (avg:  1.43) msec latency[RUN #1 97%,  29 secs]  4 threads:     3225814 ops,  109689 (avg:  111222) ops/sec, 4.14MB/sec (avg: 4.19MB/sec),  1.46 (avg:  1.44) msec latency[RUN #1 100%,  30 secs]  0 threads:     3338604 ops,  109689 (avg:  111285) ops/sec, 4.14MB/sec (avg: 4.20MB/sec),  1.46 (avg:  1.43) msec latency

4         Threads
40        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets       10119.30          ---          ---      1.47800       750.10
Gets      101165.66     17854.97     83310.69      1.43000      3547.41
Totals    111284.96     17854.97     83310.69      1.43400      4297.51


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     92.38234
SET       2.000     93.37416
SET       3.000     93.74539
SET       4.000     98.32929
SET       5.000     98.69525
SET       6.000     98.70151
SET       7.000     98.72062
SET       8.000     98.86687
SET       9.000     98.97524
SET      10.000     98.98084
SET      11.000     98.99336
SET      12.000     99.01082
SET      13.000     99.04343
SET      14.000     99.11491
SET      15.000     99.19824
SET      16.000     99.28850
SET      17.000     99.37843
SET      18.000     99.49372
SET      19.000     99.58002
SET      20.000     99.65150
SET      21.000     99.71902
SET      22.000     99.77930
SET      23.000     99.82081
SET      24.000     99.85935
SET      25.000     99.88735
SET      26.000     99.90876
SET      27.000     99.92984
SET      28.000     99.94005
SET      29.000     99.94927
SET      30.000     99.95454
SET      31.000     99.95981
SET      32.000     99.96212
SET      33.000     99.96574
SET      34.000     99.96640
SET      35.000     99.96772
SET      36.000     99.96937
SET      37.000     99.97134
SET      38.000     99.97299
SET      39.000     99.97464
SET      40.000     99.97595
SET      41.000     99.97694
SET      42.000     99.97760
SET      43.000     99.97793
SET      44.000     99.97826
SET      45.000     99.97925
SET      46.000     99.97991
SET      48.000     99.98024
SET      49.000     99.98057
SET      50.000     99.98089
SET      51.000     99.98122
SET      52.000     99.98188
SET      54.000     99.98221
SET      56.000     99.98254
SET      58.000     99.98287
SET      59.000     99.98353
SET      60.000     99.98386
SET      62.000     99.98419
SET      63.000     99.98485
SET      66.000     99.98518
SET     140.000     99.98551
SET     150.000     99.98617
SET     160.000     99.98682
SET     170.000     99.98748
SET     320.000     99.98781
SET     330.000     99.98814
SET     350.000     99.98847
SET     370.000     99.98880
SET     380.000     99.98913
SET     390.000     99.98946
SET     630.000     99.98979
SET     650.000     99.99012
SET     670.000     99.99045
SET     680.000     99.99078
SET     690.000     99.99111
SET     710.000     99.99144
SET     880.000    100.00000
---
GET       0.120      0.00003
GET       0.130      0.00010
GET       0.140      0.00030
GET       0.150      0.00053
GET       0.160      0.00086
GET       0.170      0.00145
GET       0.180      0.00204
GET       0.190      0.00290
GET       0.200      0.00418
GET       0.210      0.00537
GET       0.220      0.00692
GET       0.230      0.00876
GET       0.240      0.01094
GET       0.250      0.01262
GET       0.260      0.01430
GET       0.270      0.01634
GET       0.280      0.01848
GET       0.290      0.02072
GET       0.300      0.02293
GET       0.310      0.02567
GET       0.320      0.02906
GET       0.330      0.03325
GET       0.340      0.03746
GET       0.350      0.04247
GET       0.360      0.04873
GET       0.370      0.05539
GET       0.380      0.06244
GET       0.390      0.07133
GET       0.400      0.08023
GET       0.410      0.09071
GET       0.420      0.10385
GET       0.430      0.11891
GET       0.440      0.13743
GET       0.450      0.15927
GET       0.460      0.18352
GET       0.470      0.21226
GET       0.480      0.24906
GET       0.490      0.29459
GET       0.500      0.35113
GET       0.510      0.42365
GET       0.520      0.51295
GET       0.530      0.63051
GET       0.540      0.79387
GET       0.550      1.00299
GET       0.560      1.27825
GET       0.570      1.65963
GET       0.580      2.19073
GET       0.590      2.94308
GET       0.600      3.94933
GET       0.610      5.26619
GET       0.620      7.02160
GET       0.630      9.32498
GET       0.640     12.26519
GET       0.650     15.65090
GET       0.660     19.41707
GET       0.670     23.49177
GET       0.680     27.92265
GET       0.690     32.35524
GET       0.700     36.26958
GET       0.710     39.53269
GET       0.720     42.15544
GET       0.730     44.29101
GET       0.740     45.94500
GET       0.750     47.16519
GET       0.760     48.06380
GET       0.770     48.74383
GET       0.780     49.28969
GET       0.790     49.73081
GET       0.800     50.10810
GET       0.810     50.44003
GET       0.820     50.75070
GET       0.830     51.04042
GET       0.840     51.31340
GET       0.850     51.57202
GET       0.860     51.81320
GET       0.870     52.03066
GET       0.880     52.22206
GET       0.890     52.39274
GET       0.900     52.53962
GET       0.910     52.67244
GET       0.920     52.78703
GET       0.930     52.89184
GET       0.940     52.97738
GET       0.950     53.05510
GET       0.960     53.12683
GET       0.970     53.18983
GET       0.980     53.24795
GET       0.990     53.29945
GET       1.000     53.54192
GET       1.100     54.10874
GET       1.200     57.32279
GET       1.300     71.31768
GET       1.400     85.11292
GET       1.500     88.82683
GET       1.600     89.97186
GET       1.700     90.37670
GET       1.800     90.53304
GET       1.900     90.58698
GET       2.000     90.60817
GET       2.100     90.61594
GET       2.200     90.62481
GET       2.300     90.64968
GET       2.400     90.74326
GET       2.500     91.09716
GET       2.600     91.85939
GET       2.700     92.67580
GET       2.800     93.09329
GET       2.900     93.23065
GET       3.000     93.27777
GET       3.100     93.29527
GET       3.200     93.30634
GET       3.300     93.31332
GET       3.400     93.32248
GET       3.500     93.34087
GET       3.600     93.37932
GET       3.700     93.44617
GET       3.800     93.52785
GET       3.900     93.63068
GET       4.000     93.83151
GET       4.100     94.22465
GET       4.200     94.79134
GET       4.300     95.32824
GET       4.400     95.78550
GET       4.500     96.25169
GET       4.600     96.81445
GET       4.700     97.44206
GET       4.800     97.94212
GET       4.900     98.22825
GET       5.000     98.38090
GET       5.100     98.47836
GET       5.200     98.54667
GET       5.300     98.58578
GET       5.400     98.60400
GET       5.500     98.60956
GET       5.600     98.61164
GET       5.700     98.61243
GET       5.800     98.61253
GET       5.900     98.61256
GET       6.000     98.61260
GET       6.100     98.61266
GET       6.300     98.61276
GET       6.400     98.61286
GET       6.500     98.61289
GET       6.600     98.61299
GET       6.700     98.61322
GET       6.800     98.61349
GET       6.900     98.61358
GET       7.000     98.61375
GET       7.100     98.61395
GET       7.200     98.61451
GET       7.300     98.61480
GET       7.400     98.61592
GET       7.500     98.61704
GET       7.600     98.61879
GET       7.700     98.62176
GET       7.800     98.62518
GET       7.900     98.63052
GET       8.000     98.63737
GET       8.100     98.64693
GET       8.200     98.66067
GET       8.300     98.67602
GET       8.400     98.69174
GET       8.500     98.70689
GET       8.600     98.72212
GET       8.700     98.73780
GET       8.800     98.75559
GET       8.900     98.77691
GET       9.000     98.79457
GET       9.100     98.81068
GET       9.200     98.82472
GET       9.300     98.83652
GET       9.400     98.84607
GET       9.500     98.85358
GET       9.600     98.85925
GET       9.700     98.86251
GET       9.800     98.86508
GET       9.900     98.86660
GET      10.000     98.86940
GET      11.000     98.87306
GET      12.000     98.88709
GET      13.000     98.91902
GET      14.000     98.97480
GET      15.000     99.06228
GET      16.000     99.16119
GET      17.000     99.26795
GET      18.000     99.37773
GET      19.000     99.49071
GET      20.000     99.58330
GET      21.000     99.66343
GET      22.000     99.73153
GET      23.000     99.79196
GET      24.000     99.83697
GET      25.000     99.87015
GET      26.000     99.89964
GET      27.000     99.91990
GET      28.000     99.93750
GET      29.000     99.94876
GET      30.000     99.95862
GET      31.000     99.96567
GET      32.000     99.97147
GET      33.000     99.97638
GET      34.000     99.98013
GET      35.000     99.98264
GET      36.000     99.98498
GET      37.000     99.98656
GET      38.000     99.98801
GET      39.000     99.98965
GET      40.000     99.99114
GET      41.000     99.99259
GET      42.000     99.99404
GET      43.000     99.99486
GET      44.000     99.99519
GET      45.000     99.99591
GET      46.000     99.99647
GET      47.000     99.99674
GET      48.000     99.99697
GET      49.000     99.99736
GET      50.000     99.99750
GET      51.000     99.99779
GET      52.000     99.99792
GET      53.000     99.99812
GET      54.000     99.99825
GET      55.000     99.99832
GET      56.000     99.99839
GET      57.000     99.99865
GET      58.000     99.99885
GET      59.000     99.99891
GET      60.000     99.99898
GET      61.000     99.99901
GET      64.000     99.99904
GET      65.000     99.99924
GET      66.000     99.99947
GET      67.000     99.99951
GET      68.000     99.99964
GET      69.000     99.99987
GET      70.000     99.99990
GET      76.000     99.99997
GET      88.000    100.00000
