[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 5%,   1 secs] 16 threads:       20735 ops,   20706 (avg:   20706) ops/sec, 745.97KB/sec (avg: 745.97KB/sec),  3.81 (avg:  3.81) msec latency[RUN #1 10%,   2 secs] 16 threads:       33224 ops,   12487 (avg:   16599) ops/sec, 454.00KB/sec (avg: 600.08KB/sec),  6.46 (avg:  4.81) msec latency[RUN #1 15%,   3 secs] 16 threads:       43099 ops,    9873 (avg:   14358) ops/sec, 351.74KB/sec (avg: 517.33KB/sec),  8.07 (avg:  5.56) msec latency[RUN #1 20%,   4 secs] 16 threads:       49198 ops,    6097 (avg:   12293) ops/sec, 213.58KB/sec (avg: 441.42KB/sec), 13.12 (avg:  6.49) msec latency[RUN #1 25%,   5 secs] 16 threads:       53908 ops,    4709 (avg:   10777) ops/sec, 167.63KB/sec (avg: 386.67KB/sec), 16.91 (avg:  7.40) msec latency[RUN #1 30%,   6 secs] 16 threads:       66048 ops,   12138 (avg:   11004) ops/sec, 434.46KB/sec (avg: 394.64KB/sec),  6.63 (avg:  7.26) msec latency[RUN #1 35%,   7 secs] 16 threads:       78369 ops,   12319 (avg:   11192) ops/sec, 444.78KB/sec (avg: 401.80KB/sec),  6.33 (avg:  7.11) msec latency[RUN #1 40%,   8 secs] 16 threads:       86453 ops,    8083 (avg:   10803) ops/sec, 295.28KB/sec (avg: 388.49KB/sec), 10.14 (avg:  7.40) msec latency[RUN #1 45%,   9 secs] 16 threads:       98834 ops,   12378 (avg:   10978) ops/sec, 441.24KB/sec (avg: 394.35KB/sec),  6.41 (avg:  7.27) msec latency[RUN #1 50%,  10 secs] 16 threads:      109569 ops,   10733 (avg:   10953) ops/sec, 382.14KB/sec (avg: 393.13KB/sec),  7.44 (avg:  7.29) msec latency[RUN #1 55%,  11 secs] 16 threads:      119499 ops,    9928 (avg:   10860) ops/sec, 356.76KB/sec (avg: 389.82KB/sec),  8.09 (avg:  7.36) msec latency[RUN #1 60%,  12 secs] 16 threads:      125943 ops,    6443 (avg:   10492) ops/sec, 229.60KB/sec (avg: 376.47KB/sec), 12.37 (avg:  7.61) msec latency[RUN #1 65%,  13 secs] 16 threads:      127972 ops,    2028 (avg:    9841) ops/sec, 74.19KB/sec (avg: 353.22KB/sec), 38.63 (avg:  8.10) msec latency[RUN #1 70%,  14 secs] 16 threads:      131311 ops,    3338 (avg:    9377) ops/sec, 122.23KB/sec (avg: 336.72KB/sec), 24.58 (avg:  8.52) msec latency[RUN #1 75%,  15 secs] 16 threads:      141604 ops,   10291 (avg:    9438) ops/sec, 372.02KB/sec (avg: 339.08KB/sec),  7.77 (avg:  8.47) msec latency[RUN #1 80%,  16 secs] 16 threads:      150082 ops,    8477 (avg:    9378) ops/sec, 304.50KB/sec (avg: 336.92KB/sec),  9.43 (avg:  8.52) msec latency[RUN #1 85%,  17 secs] 16 threads:      159764 ops,    9681 (avg:    9395) ops/sec, 359.60KB/sec (avg: 338.25KB/sec),  8.18 (avg:  8.50) msec latency[RUN #1 90%,  18 secs] 16 threads:      167873 ops,    8108 (avg:    9324) ops/sec, 292.09KB/sec (avg: 335.69KB/sec),  9.85 (avg:  8.57) msec latency[RUN #1 95%,  19 secs] 16 threads:      175918 ops,    8044 (avg:    9257) ops/sec, 288.57KB/sec (avg: 333.21KB/sec),  9.97 (avg:  8.63) msec latency[RUN #1 100%,  20 secs] 12 threads:      180200 ops,    8044 (avg:    9008) ops/sec, 288.57KB/sec (avg: 324.54KB/sec),  9.97 (avg:  8.87) msec latency[RUN #1 100%,  20 secs]  0 threads:      180236 ops,    8044 (avg:    9010) ops/sec, 288.57KB/sec (avg: 324.60KB/sec),  9.97 (avg:  8.87) msec latency

16        Threads
5         Connections per thread
20        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         821.11          ---          ---      8.84600        60.86
Gets        8189.18       224.51      7964.67      8.87500       263.75
Totals      9010.29       224.51      7964.67      8.87200       324.61


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000      4.66971
SET       2.000      6.19787
SET       3.000      7.42161
SET       4.000     60.90715
SET       5.000     62.78843
SET       6.000     64.56621
SET       7.000     65.66210
SET       8.000     67.06240
SET       9.000     69.21766
SET      10.000     71.37900
SET      11.000     74.27093
SET      12.000     76.83409
SET      13.000     78.11263
SET      14.000     79.43988
SET      15.000     81.16895
SET      16.000     88.26180
SET      17.000     92.76712
SET      18.000     93.85693
SET      19.000     94.77626
SET      20.000     95.49467
SET      21.000     95.92085
SET      22.000     96.35921
SET      23.000     96.50533
SET      24.000     96.79756
SET      25.000     96.97412
SET      26.000     97.10807
SET      27.000     97.29072
SET      28.000     97.44901
SET      29.000     97.61339
SET      30.000     97.69254
SET      31.000     97.77778
SET      32.000     97.85693
SET      33.000     97.92390
SET      34.000     98.00913
SET      35.000     98.05784
SET      36.000     98.08828
SET      37.000     98.11872
SET      38.000     98.20396
SET      39.000     98.29528
SET      40.000     98.39269
SET      41.000     98.49619
SET      42.000     98.58752
SET      43.000     98.67275
SET      44.000     98.75190
SET      45.000     98.87367
SET      46.000     99.06849
SET      47.000     99.20852
SET      48.000     99.35464
SET      49.000     99.48250
SET      50.000     99.61644
SET      51.000     99.69559
SET      52.000     99.78691
SET      53.000     99.86606
SET      54.000     99.89041
SET      55.000     99.91476
SET      56.000     99.93303
SET      58.000     99.93912
SET      59.000     99.94521
SET      60.000     99.95738
SET      62.000     99.96347
SET      63.000     99.97565
SET      70.000    100.00000
---
GET       0.130      0.00122
GET       0.140      0.00183
GET       0.150      0.00244
GET       0.160      0.00305
GET       0.170      0.00366
GET       0.180      0.00427
GET       0.190      0.00549
GET       0.210      0.00610
GET       0.220      0.00794
GET       0.240      0.00855
GET       0.250      0.00916
GET       0.260      0.00977
GET       0.280      0.01099
GET       0.290      0.01221
GET       0.300      0.01282
GET       0.310      0.01343
GET       0.320      0.01526
GET       0.390      0.01587
GET       0.410      0.01648
GET       0.430      0.01770
GET       0.440      0.01831
GET       0.460      0.02076
GET       0.470      0.02137
GET       0.480      0.02320
GET       0.500      0.02442
GET       0.510      0.02625
GET       0.520      0.03113
GET       0.530      0.03358
GET       0.540      0.03480
GET       0.550      0.03602
GET       0.560      0.03968
GET       0.570      0.04212
GET       0.580      0.04395
GET       0.590      0.04639
GET       0.600      0.04823
GET       0.610      0.05250
GET       0.620      0.05738
GET       0.630      0.05983
GET       0.640      0.06349
GET       0.650      0.06837
GET       0.660      0.07142
GET       0.670      0.07387
GET       0.680      0.07814
GET       0.690      0.08607
GET       0.700      0.08730
GET       0.710      0.09035
GET       0.720      0.09462
GET       0.730      0.10012
GET       0.740      0.10256
GET       0.750      0.11232
GET       0.760      0.11843
GET       0.770      0.12759
GET       0.780      0.13674
GET       0.790      0.14224
GET       0.800      0.15261
GET       0.810      0.16849
GET       0.820      0.18558
GET       0.830      0.19962
GET       0.840      0.21549
GET       0.850      0.22770
GET       0.860      0.25029
GET       0.870      0.27226
GET       0.880      0.28814
GET       0.890      0.30584
GET       0.900      0.31988
GET       0.910      0.33026
GET       0.920      0.35101
GET       0.930      0.37177
GET       0.940      0.38703
GET       0.950      0.41267
GET       0.960      0.42793
GET       0.970      0.44808
GET       0.980      0.47250
GET       0.990      0.49020
GET       1.000      0.60680
GET       1.100      0.82473
GET       1.200      1.09089
GET       1.300      1.39490
GET       1.400      1.73371
GET       1.500      2.03161
GET       1.600      2.35760
GET       1.700      2.67259
GET       1.800      2.91128
GET       1.900      3.18965
GET       2.000      3.41064
GET       2.100      3.65360
GET       2.200      3.83247
GET       2.300      4.00889
GET       2.400      4.17799
GET       2.500      4.34464
GET       2.600      4.48199
GET       2.700      4.59981
GET       2.800      4.71641
GET       2.900      4.82385
GET       3.000      4.89711
GET       3.100      4.97891
GET       3.200      5.05216
GET       3.300      5.15106
GET       3.400      5.30123
GET       3.500      5.38486
GET       3.600      5.48925
GET       3.700      5.68155
GET       3.800      5.81646
GET       3.900      5.94893
GET       4.000      6.16930
GET       4.100      6.55878
GET       4.200      7.42929
GET       4.300     10.82650
GET       4.400     25.35727
GET       4.500     41.95994
GET       4.600     49.96490
GET       4.700     54.40721
GET       4.800     57.38259
GET       4.900     59.66693
GET       5.000     61.14730
GET       5.100     61.80843
GET       5.200     62.08069
GET       5.300     62.17714
GET       5.400     62.22964
GET       5.500     62.28031
GET       5.600     62.34990
GET       5.700     62.39935
GET       5.800     62.47505
GET       5.900     62.53243
GET       6.000     62.58920
GET       6.100     62.63743
GET       6.200     62.72595
GET       6.300     62.83400
GET       6.400     62.95182
GET       6.500     63.13495
GET       6.600     63.42431
GET       6.700     63.81745
GET       6.800     64.07201
GET       6.900     64.24294
GET       7.000     64.38701
GET       7.100     64.47003
GET       7.200     64.56648
GET       7.300     64.66538
GET       7.400     64.75389
GET       7.500     64.81433
GET       7.600     64.89735
GET       7.700     65.03043
GET       7.800     65.19403
GET       7.900     65.33200
GET       8.000     65.48339
GET       8.100     65.62807
GET       8.200     65.79229
GET       8.300     65.90522
GET       8.400     66.02365
GET       8.500     66.09690
GET       8.600     66.21350
GET       8.700     66.36123
GET       8.800     66.56330
GET       8.900     66.75742
GET       9.000     67.00038
GET       9.100     67.26105
GET       9.200     67.45579
GET       9.300     67.65785
GET       9.400     67.93073
GET       9.500     68.15660
GET       9.600     68.36842
GET       9.700     68.59002
GET       9.800     68.79636
GET       9.900     68.98560
GET      10.000     70.33166
GET      11.000     72.42432
GET      12.000     75.16894
GET      13.000     77.49663
GET      14.000     78.73342
GET      15.000     80.23515
GET      16.000     82.68431
GET      17.000     92.05670
GET      18.000     93.03282
GET      19.000     94.21651
GET      20.000     94.89839
GET      21.000     95.58271
GET      22.000     95.98806
GET      23.000     96.26948
GET      24.000     96.50512
GET      25.000     96.75846
GET      26.000     96.93183
GET      27.000     97.14732
GET      28.000     97.28651
GET      29.000     97.45927
GET      30.000     97.58075
GET      31.000     97.65522
GET      32.000     97.76511
GET      33.000     97.80357
GET      34.000     97.87865
GET      35.000     97.97388
GET      36.000     98.01784
GET      37.000     98.06667
GET      38.000     98.12589
GET      39.000     98.21563
GET      40.000     98.30414
GET      41.000     98.34565
GET      42.000     98.44760
GET      43.000     98.53368
GET      44.000     98.67897
GET      45.000     98.76260
GET      46.000     98.89324
GET      47.000     99.04768
GET      48.000     99.17100
GET      49.000     99.27661
GET      50.000     99.43044
GET      51.000     99.55864
GET      52.000     99.64349
GET      53.000     99.69965
GET      54.000     99.76253
GET      55.000     99.82602
GET      56.000     99.84067
GET      57.000     99.85349
GET      58.000     99.86631
GET      59.000     99.88157
GET      60.000     99.90111
GET      61.000     99.91148
GET      62.000     99.92247
GET      63.000     99.93346
GET      64.000     99.93712
GET      67.000     99.94323
GET      68.000     99.94567
GET      69.000     99.95605
GET      70.000     99.96765
GET      71.000     99.99695
GET      72.000     99.99817
GET      81.000    100.00000
