ops/s, hits/s, miss/s, latency, KB/s
60736.47, 11048.9185714, 44165.0785714, 1.01585714286, 2345.43285714
68440.1714286, 13304.0971429, 48913.2185714, 0.931857142857, 2642.92285714
63567.1642857, 12048.5, 45738.8271429, 1.00314285714, 2454.74857143
59774.7971429, 11197.8314286, 43141.9485714, 1.034, 2308.31142857
59720.5285714, 11854.29, 42436.1642857, 1.03471428571, 2306.21
57087.0185714, 10569.7957143, 41326.4942857, 1.11785714286, 2204.51571429
67339.6485714, 12872.9742857, 48343.8285714, 0.98, 2600.43285714
66246.2414286, 11998.1614286, 48224.7257143, 0.996285714286, 2558.21142857
58147.4185714, 11324.71, 41535.61, 1.136, 2245.46571429
67988.7171429, 13347.9928571, 48458.9357143, 0.938857142857, 2625.49714286
68986.3285714, 13552.3771429, 49161.4414286, 0.926285714286, 2664.01714286
63353.3342857, 12169.14, 45423.8728571, 1.00714285714, 2446.49714286
70402.7085714, 13237.7585714, 50763.7357143, 0.906714285714, 2718.72142857
56789.3842857, 10755.1414286, 40870.58, 1.12314285714, 2193.02142857
66000.2, 13534.66, 46464.5557143, 0.935, 2548.70714286
59219.9642857, 11058.9842857, 42776.4114286, 1.04285714286, 2286.87714286
