[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       19710 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       39666 ops,   19953 (avg:   19832) ops/sec, 752.87KB/sec (avg: 748.31KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 10%,   3 secs]  1 threads:       59368 ops,   19699 (avg:   19788) ops/sec, 743.27KB/sec (avg: 746.63KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 13%,   4 secs]  1 threads:       79168 ops,   19797 (avg:   19790) ops/sec, 746.97KB/sec (avg: 746.72KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 17%,   5 secs]  1 threads:       99015 ops,   19845 (avg:   19801) ops/sec, 748.80KB/sec (avg: 747.13KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 20%,   6 secs]  1 threads:      118834 ops,   19817 (avg:   19803) ops/sec, 747.69KB/sec (avg: 747.23KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 23%,   7 secs]  1 threads:      138685 ops,   19848 (avg:   19810) ops/sec, 748.88KB/sec (avg: 747.46KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 27%,   8 secs]  1 threads:      158599 ops,   19911 (avg:   19823) ops/sec, 751.31KB/sec (avg: 747.94KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 30%,   9 secs]  1 threads:      178674 ops,   20073 (avg:   19850) ops/sec, 757.37KB/sec (avg: 748.99KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 33%,  10 secs]  1 threads:      198712 ops,   20035 (avg:   19869) ops/sec, 755.97KB/sec (avg: 749.69KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 37%,  11 secs]  1 threads:      218492 ops,   19778 (avg:   19860) ops/sec, 746.24KB/sec (avg: 749.38KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 40%,  12 secs]  1 threads:      238515 ops,   20020 (avg:   19874) ops/sec, 755.38KB/sec (avg: 749.88KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 43%,  13 secs]  1 threads:      258541 ops,   20024 (avg:   19885) ops/sec, 755.50KB/sec (avg: 750.31KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 47%,  14 secs]  1 threads:      278494 ops,   19950 (avg:   19890) ops/sec, 752.77KB/sec (avg: 750.48KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 50%,  15 secs]  1 threads:      298391 ops,   19894 (avg:   19890) ops/sec, 750.68KB/sec (avg: 750.50KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 53%,  16 secs]  1 threads:      318129 ops,   19735 (avg:   19881) ops/sec, 744.62KB/sec (avg: 750.13KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 57%,  17 secs]  1 threads:      338054 ops,   19923 (avg:   19883) ops/sec, 751.75KB/sec (avg: 750.22KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 60%,  18 secs]  1 threads:      357783 ops,   19727 (avg:   19874) ops/sec, 744.31KB/sec (avg: 749.90KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 63%,  19 secs]  1 threads:      377722 ops,   19936 (avg:   19878) ops/sec, 752.24KB/sec (avg: 750.02KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 67%,  20 secs]  1 threads:      397646 ops,   19921 (avg:   19880) ops/sec, 751.61KB/sec (avg: 750.10KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 70%,  21 secs]  1 threads:      417294 ops,   19645 (avg:   19869) ops/sec, 741.28KB/sec (avg: 749.68KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 73%,  22 secs]  1 threads:      437100 ops,   19804 (avg:   19866) ops/sec, 747.20KB/sec (avg: 749.57KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 77%,  23 secs]  1 threads:      456814 ops,   19711 (avg:   19859) ops/sec, 743.77KB/sec (avg: 749.31KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 80%,  24 secs]  1 threads:      476779 ops,   19962 (avg:   19863) ops/sec, 753.20KB/sec (avg: 749.48KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 83%,  25 secs]  1 threads:      496777 ops,   19995 (avg:   19869) ops/sec, 754.41KB/sec (avg: 749.67KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 87%,  26 secs]  1 threads:      516742 ops,   19962 (avg:   19872) ops/sec, 753.25KB/sec (avg: 749.81KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 90%,  27 secs]  1 threads:      536800 ops,   20055 (avg:   19879) ops/sec, 756.70KB/sec (avg: 750.07KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 93%,  28 secs]  1 threads:      556703 ops,   19900 (avg:   19880) ops/sec, 750.85KB/sec (avg: 750.09KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 97%,  29 secs]  1 threads:      576349 ops,   19643 (avg:   19871) ops/sec, 741.16KB/sec (avg: 749.79KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 100%,  30 secs]  0 threads:      596175 ops,   19643 (avg:   19872) ops/sec, 741.16KB/sec (avg: 749.81KB/sec),  0.10 (avg:  0.10) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1806.63          ---          ---      0.09800       132.32
Gets       18065.83     17970.47        95.37      0.09700       617.48
Totals     19872.46     17970.47        95.37      0.09700       749.81


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.052      0.00037
GET       0.053      0.00055
GET       0.054      0.00074
GET       0.056      0.00203
GET       0.057      0.00387
GET       0.058      0.00535
GET       0.059      0.00904
GET       0.060      0.01439
GET       0.061      0.02103
GET       0.062      0.02823
GET       0.063      0.03543
GET       0.064      0.04447
GET       0.065      0.05591
GET       0.066      0.06938
GET       0.067      0.08451
GET       0.068      0.10203
GET       0.069      0.11938
GET       0.070      0.14705
GET       0.071      0.17990
GET       0.072      0.21901
GET       0.073      0.25665
GET       0.074      0.30020
GET       0.075      0.35057
GET       0.076      0.41515
GET       0.077      0.49246
GET       0.078      0.58527
GET       0.079      0.69247
GET       0.080      0.83232
GET       0.081      0.99857
GET       0.082      1.20042
GET       0.083      1.45597
GET       0.084      1.78163
GET       0.085      2.22390
GET       0.086      2.83315
GET       0.087      3.92268
GET       0.088      5.73937
GET       0.089      7.77341
GET       0.090      9.54378
GET       0.091     11.50771
GET       0.092     14.31447
GET       0.093     19.54459
GET       0.094     31.36836
GET       0.095     51.62110
GET       0.096     68.87150
GET       0.097     78.01065
GET       0.098     82.60476
GET       0.099     85.51301
GET       0.100     92.66480
GET       0.110     96.17400
GET       0.120     97.23733
GET       0.130     97.61927
GET       0.140     98.22298
GET       0.150     98.72873
GET       0.160     99.02081
GET       0.170     99.31491
GET       0.180     99.39185
GET       0.190     99.45034
GET       0.200     99.50828
GET       0.210     99.56659
GET       0.220     99.63836
GET       0.230     99.69888
GET       0.240     99.76309
GET       0.250     99.81955
GET       0.260     99.85700
GET       0.270     99.89391
GET       0.280     99.92896
GET       0.290     99.95941
GET       0.300     99.97694
GET       0.310     99.98469
GET       0.320     99.99077
GET       0.330     99.99354
GET       0.340     99.99631
GET       0.350     99.99760
GET       0.360     99.99815
GET       0.370     99.99834
GET       0.380     99.99852
GET       0.390     99.99871
GET       0.400     99.99889
GET       0.410     99.99908
GET       0.420     99.99982
GET       0.460    100.00000
