[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       20250 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       40426 ops,   20173 (avg:   20212) ops/sec, 761.17KB/sec (avg: 762.66KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 10%,   3 secs]  1 threads:       60587 ops,   20158 (avg:   20194) ops/sec, 760.62KB/sec (avg: 761.98KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 13%,   4 secs]  1 threads:       80727 ops,   20138 (avg:   20180) ops/sec, 759.83KB/sec (avg: 761.44KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 17%,   5 secs]  1 threads:      100889 ops,   20160 (avg:   20176) ops/sec, 760.66KB/sec (avg: 761.29KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 20%,   6 secs]  1 threads:      121075 ops,   20184 (avg:   20177) ops/sec, 761.52KB/sec (avg: 761.32KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 23%,   7 secs]  1 threads:      141267 ops,   20189 (avg:   20179) ops/sec, 761.83KB/sec (avg: 761.40KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 27%,   8 secs]  1 threads:      161425 ops,   20156 (avg:   20176) ops/sec, 760.49KB/sec (avg: 761.28KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 30%,   9 secs]  1 threads:      181610 ops,   20183 (avg:   20177) ops/sec, 761.53KB/sec (avg: 761.31KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 33%,  10 secs]  1 threads:      201794 ops,   20181 (avg:   20177) ops/sec, 761.45KB/sec (avg: 761.32KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 37%,  11 secs]  1 threads:      221986 ops,   20190 (avg:   20178) ops/sec, 761.84KB/sec (avg: 761.37KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 40%,  12 secs]  1 threads:      242183 ops,   20195 (avg:   20180) ops/sec, 761.93KB/sec (avg: 761.42KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 43%,  13 secs]  1 threads:      262363 ops,   20177 (avg:   20180) ops/sec, 761.35KB/sec (avg: 761.41KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 47%,  14 secs]  1 threads:      282492 ops,   20127 (avg:   20176) ops/sec, 759.41KB/sec (avg: 761.27KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 50%,  15 secs]  1 threads:      302674 ops,   20179 (avg:   20176) ops/sec, 761.41KB/sec (avg: 761.28KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 53%,  16 secs]  1 threads:      322864 ops,   20188 (avg:   20177) ops/sec, 761.70KB/sec (avg: 761.30KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 57%,  17 secs]  1 threads:      342993 ops,   20126 (avg:   20174) ops/sec, 759.41KB/sec (avg: 761.19KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 60%,  18 secs]  1 threads:      363106 ops,   20111 (avg:   20170) ops/sec, 758.83KB/sec (avg: 761.06KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 63%,  19 secs]  1 threads:      383333 ops,   20224 (avg:   20173) ops/sec, 763.11KB/sec (avg: 761.17KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 67%,  20 secs]  1 threads:      403527 ops,   20191 (avg:   20174) ops/sec, 761.80KB/sec (avg: 761.20KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 70%,  21 secs]  1 threads:      423667 ops,   20137 (avg:   20172) ops/sec, 759.85KB/sec (avg: 761.14KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 73%,  22 secs]  1 threads:      443863 ops,   20193 (avg:   20173) ops/sec, 761.88KB/sec (avg: 761.17KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 77%,  23 secs]  1 threads:      464028 ops,   20164 (avg:   20173) ops/sec, 760.80KB/sec (avg: 761.16KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 80%,  24 secs]  1 threads:      484195 ops,   20164 (avg:   20172) ops/sec, 760.85KB/sec (avg: 761.14KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 83%,  25 secs]  1 threads:      504366 ops,   20169 (avg:   20172) ops/sec, 761.01KB/sec (avg: 761.14KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 87%,  26 secs]  1 threads:      524520 ops,   20151 (avg:   20171) ops/sec, 760.33KB/sec (avg: 761.11KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 90%,  27 secs]  1 threads:      544697 ops,   20174 (avg:   20172) ops/sec, 761.19KB/sec (avg: 761.11KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 93%,  28 secs]  1 threads:      564894 ops,   20194 (avg:   20172) ops/sec, 761.96KB/sec (avg: 761.14KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 97%,  29 secs]  1 threads:      585052 ops,   20155 (avg:   20172) ops/sec, 760.51KB/sec (avg: 761.12KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 100%,  30 secs]  0 threads:      605129 ops,   20155 (avg:   20170) ops/sec, 760.51KB/sec (avg: 761.07KB/sec),  0.10 (avg:  0.10) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1833.76          ---          ---      0.09700       134.31
Gets       18337.15     18211.15       126.00      0.09600       626.76
Totals     20170.91     18211.15       126.00      0.09600       761.07


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000    100.00000
---
GET       0.050      0.00018
GET       0.051      0.00055
GET       0.052      0.00073
GET       0.053      0.00127
GET       0.054      0.00364
GET       0.055      0.00691
GET       0.056      0.01073
GET       0.057      0.01600
GET       0.058      0.02327
GET       0.059      0.03108
GET       0.060      0.04181
GET       0.061      0.06290
GET       0.062      0.08707
GET       0.063      0.12125
GET       0.064      0.15469
GET       0.065      0.18869
GET       0.066      0.22686
GET       0.067      0.27322
GET       0.068      0.32448
GET       0.069      0.38592
GET       0.070      0.45554
GET       0.071      0.53316
GET       0.072      0.64259
GET       0.073      0.76493
GET       0.074      0.90635
GET       0.075      1.08304
GET       0.076      1.30627
GET       0.077      1.56203
GET       0.078      1.84361
GET       0.079      2.16409
GET       0.080      2.54237
GET       0.081      2.96883
GET       0.082      3.50272
GET       0.083      4.12077
GET       0.084      4.86261
GET       0.085      5.79769
GET       0.086      7.01925
GET       0.087      8.71016
GET       0.088     10.76755
GET       0.089     13.10033
GET       0.090     15.61907
GET       0.091     18.59281
GET       0.092     22.56979
GET       0.093     28.54507
GET       0.094     39.12084
GET       0.095     54.52632
GET       0.096     67.41978
GET       0.097     75.41537
GET       0.098     80.17000
GET       0.099     83.34679
GET       0.100     92.47304
GET       0.110     97.55524
GET       0.120     98.78571
GET       0.130     99.15563
GET       0.140     99.28179
GET       0.150     99.33087
GET       0.160     99.34996
GET       0.170     99.36704
GET       0.180     99.39158
GET       0.190     99.42139
GET       0.200     99.46411
GET       0.210     99.52301
GET       0.220     99.58627
GET       0.230     99.66425
GET       0.240     99.73678
GET       0.250     99.79604
GET       0.260     99.84730
GET       0.270     99.88857
GET       0.280     99.92911
GET       0.290     99.96401
GET       0.300     99.98491
GET       0.310     99.99146
GET       0.320     99.99527
GET       0.330     99.99673
GET       0.340     99.99800
GET       0.350     99.99855
GET       0.370     99.99873
GET       0.380     99.99891
GET       0.390     99.99909
GET       0.410     99.99927
GET       0.420     99.99945
GET       0.430     99.99964
GET       0.450     99.99982
GET       0.460    100.00000
