[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       20202 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       40346 ops,   20141 (avg:   20171) ops/sec, 759.93KB/sec (avg: 761.13KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 10%,   3 secs]  1 threads:       60465 ops,   20116 (avg:   20153) ops/sec, 759.02KB/sec (avg: 760.43KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 13%,   4 secs]  1 threads:       80586 ops,   20118 (avg:   20144) ops/sec, 759.08KB/sec (avg: 760.09KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 17%,   5 secs]  1 threads:      100747 ops,   20158 (avg:   20147) ops/sec, 760.56KB/sec (avg: 760.18KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 20%,   6 secs]  1 threads:      120910 ops,   20160 (avg:   20149) ops/sec, 760.71KB/sec (avg: 760.27KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 23%,   7 secs]  1 threads:      141088 ops,   20175 (avg:   20153) ops/sec, 761.22KB/sec (avg: 760.41KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 27%,   8 secs]  1 threads:      161238 ops,   20147 (avg:   20152) ops/sec, 760.21KB/sec (avg: 760.38KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 30%,   9 secs]  1 threads:      181397 ops,   20157 (avg:   20153) ops/sec, 760.52KB/sec (avg: 760.40KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 33%,  10 secs]  1 threads:      201586 ops,   20187 (avg:   20156) ops/sec, 761.70KB/sec (avg: 760.53KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 37%,  11 secs]  1 threads:      221768 ops,   20179 (avg:   20158) ops/sec, 761.36KB/sec (avg: 760.60KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 40%,  12 secs]  1 threads:      241949 ops,   20178 (avg:   20160) ops/sec, 761.37KB/sec (avg: 760.67KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 43%,  13 secs]  1 threads:      262160 ops,   20208 (avg:   20164) ops/sec, 762.47KB/sec (avg: 760.80KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 47%,  14 secs]  1 threads:      282269 ops,   20106 (avg:   20159) ops/sec, 758.67KB/sec (avg: 760.65KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 50%,  15 secs]  1 threads:      302434 ops,   20162 (avg:   20160) ops/sec, 760.74KB/sec (avg: 760.66KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 53%,  16 secs]  1 threads:      322634 ops,   20197 (avg:   20162) ops/sec, 762.09KB/sec (avg: 760.75KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 57%,  17 secs]  1 threads:      342754 ops,   20118 (avg:   20159) ops/sec, 759.03KB/sec (avg: 760.65KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 60%,  18 secs]  1 threads:      362912 ops,   20155 (avg:   20159) ops/sec, 760.50KB/sec (avg: 760.64KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 63%,  19 secs]  1 threads:      383077 ops,   20162 (avg:   20159) ops/sec, 760.75KB/sec (avg: 760.64KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 67%,  20 secs]  1 threads:      403206 ops,   20126 (avg:   20158) ops/sec, 759.39KB/sec (avg: 760.58KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 70%,  21 secs]  1 threads:      423414 ops,   20205 (avg:   20160) ops/sec, 762.38KB/sec (avg: 760.67KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 73%,  22 secs]  1 threads:      443566 ops,   20150 (avg:   20159) ops/sec, 760.28KB/sec (avg: 760.65KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 77%,  23 secs]  1 threads:      463705 ops,   20137 (avg:   20158) ops/sec, 759.80KB/sec (avg: 760.61KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 80%,  24 secs]  1 threads:      483884 ops,   20176 (avg:   20159) ops/sec, 761.31KB/sec (avg: 760.64KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 83%,  25 secs]  1 threads:      504036 ops,   20149 (avg:   20159) ops/sec, 760.23KB/sec (avg: 760.62KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 87%,  26 secs]  1 threads:      524177 ops,   20138 (avg:   20158) ops/sec, 759.85KB/sec (avg: 760.59KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 90%,  27 secs]  1 threads:      544371 ops,   20191 (avg:   20159) ops/sec, 761.87KB/sec (avg: 760.64KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 93%,  28 secs]  1 threads:      564557 ops,   20183 (avg:   20160) ops/sec, 761.54KB/sec (avg: 760.67KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 97%,  29 secs]  1 threads:      584667 ops,   20108 (avg:   20158) ops/sec, 758.72KB/sec (avg: 760.61KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 100%,  30 secs]  0 threads:      604716 ops,   20108 (avg:   20157) ops/sec, 758.72KB/sec (avg: 760.55KB/sec),  0.10 (avg:  0.10) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1832.50          ---          ---      0.09800       134.22
Gets       18324.68     18228.71        95.97      0.09600       626.33
Totals     20157.18     18228.71        95.97      0.09600       760.55


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.051      0.00018
GET       0.052      0.00073
GET       0.053      0.00127
GET       0.054      0.00273
GET       0.055      0.00473
GET       0.056      0.00819
GET       0.057      0.01601
GET       0.058      0.02419
GET       0.059      0.03511
GET       0.060      0.05221
GET       0.061      0.06894
GET       0.062      0.09168
GET       0.063      0.11696
GET       0.064      0.14370
GET       0.065      0.17717
GET       0.066      0.21501
GET       0.067      0.25521
GET       0.068      0.30051
GET       0.069      0.35835
GET       0.070      0.42384
GET       0.071      0.51133
GET       0.072      0.59446
GET       0.073      0.68796
GET       0.074      0.79674
GET       0.075      0.92007
GET       0.076      1.06759
GET       0.077      1.24349
GET       0.078      1.44304
GET       0.079      1.67879
GET       0.080      1.93819
GET       0.081      2.24906
GET       0.082      2.62269
GET       0.083      3.06544
GET       0.084      3.59497
GET       0.085      4.25873
GET       0.086      5.16589
GET       0.087      6.36336
GET       0.088      7.96357
GET       0.089      9.84336
GET       0.090     11.92143
GET       0.091     14.37913
GET       0.092     17.78765
GET       0.093     23.31589
GET       0.094     34.06331
GET       0.095     52.51055
GET       0.096     68.99376
GET       0.097     78.66504
GET       0.098     83.61465
GET       0.099     86.37886
GET       0.100     93.58443
GET       0.110     97.59178
GET       0.120     98.68265
GET       0.130     99.06592
GET       0.140     99.21545
GET       0.150     99.30240
GET       0.160     99.34969
GET       0.170     99.38153
GET       0.180     99.41773
GET       0.190     99.45720
GET       0.200     99.50304
GET       0.210     99.55670
GET       0.220     99.62364
GET       0.230     99.69040
GET       0.240     99.75843
GET       0.250     99.81555
GET       0.260     99.86139
GET       0.270     99.89904
GET       0.280     99.93870
GET       0.290     99.97090
GET       0.300     99.98654
GET       0.310     99.99400
GET       0.320     99.99691
GET       0.330     99.99854
GET       0.350     99.99873
GET       0.360     99.99891
GET       0.370     99.99909
GET       0.410     99.99927
GET       0.420     99.99945
GET       0.520     99.99964
GET       0.650     99.99982
GET       0.690    100.00000
