[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       15446 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       30057 ops,   14609 (avg:   15028) ops/sec, 742.86KB/sec (avg: 696.78KB/sec),  0.20 (avg:  0.19) msec latency[RUN #1 10%,   3 secs]  1 threads:       43797 ops,   13738 (avg:   14598) ops/sec, 784.78KB/sec (avg: 726.12KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 13%,   4 secs]  1 threads:       54724 ops,   10924 (avg:   13679) ops/sec, 663.77KB/sec (avg: 710.53KB/sec),  0.27 (avg:  0.21) msec latency[RUN #1 17%,   5 secs]  1 threads:       64381 ops,    9656 (avg:   12875) ops/sec, 609.04KB/sec (avg: 690.23KB/sec),  0.30 (avg:  0.23) msec latency[RUN #1 20%,   6 secs]  1 threads:       70643 ops,    6261 (avg:   11772) ops/sec, 401.05KB/sec (avg: 642.03KB/sec),  0.47 (avg:  0.25) msec latency[RUN #1 23%,   7 secs]  1 threads:       75174 ops,    4530 (avg:   10738) ops/sec, 293.82KB/sec (avg: 592.29KB/sec),  0.65 (avg:  0.27) msec latency[RUN #1 27%,   8 secs]  1 threads:       85163 ops,    9988 (avg:   10644) ops/sec, 656.15KB/sec (avg: 600.27KB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 30%,   9 secs]  1 threads:       91727 ops,    6563 (avg:   10191) ops/sec, 433.00KB/sec (avg: 581.69KB/sec),  0.45 (avg:  0.29) msec latency[RUN #1 33%,  10 secs]  1 threads:       98146 ops,    6418 (avg:    9813) ops/sec, 430.05KB/sec (avg: 566.52KB/sec),  0.46 (avg:  0.30) msec latency[RUN #1 37%,  11 secs]  1 threads:      104477 ops,    6330 (avg:    9497) ops/sec, 425.83KB/sec (avg: 553.73KB/sec),  0.47 (avg:  0.31) msec latency[RUN #1 40%,  12 secs]  1 threads:      110885 ops,    6407 (avg:    9239) ops/sec, 434.03KB/sec (avg: 543.76KB/sec),  0.46 (avg:  0.32) msec latency[RUN #1 43%,  13 secs]  1 threads:      117274 ops,    6388 (avg:    9020) ops/sec, 433.07KB/sec (avg: 535.24KB/sec),  0.46 (avg:  0.33) msec latency[RUN #1 47%,  14 secs]  1 threads:      123671 ops,    6396 (avg:    8832) ops/sec, 434.31KB/sec (avg: 528.03KB/sec),  0.46 (avg:  0.33) msec latency[RUN #1 50%,  15 secs]  1 threads:      130073 ops,    6401 (avg:    8670) ops/sec, 437.38KB/sec (avg: 521.99KB/sec),  0.46 (avg:  0.34) msec latency[RUN #1 53%,  16 secs]  1 threads:      136364 ops,    6290 (avg:    8521) ops/sec, 429.92KB/sec (avg: 516.24KB/sec),  0.47 (avg:  0.35) msec latency[RUN #1 57%,  17 secs]  1 threads:      142759 ops,    6394 (avg:    8396) ops/sec, 436.76KB/sec (avg: 511.56KB/sec),  0.47 (avg:  0.35) msec latency[RUN #1 60%,  18 secs]  1 threads:      149094 ops,    6334 (avg:    8282) ops/sec, 432.98KB/sec (avg: 507.19KB/sec),  0.46 (avg:  0.36) msec latency[RUN #1 63%,  19 secs]  1 threads:      155457 ops,    6362 (avg:    8181) ops/sec, 434.30KB/sec (avg: 503.36KB/sec),  0.46 (avg:  0.36) msec latency[RUN #1 67%,  20 secs]  1 threads:      161763 ops,    6305 (avg:    8087) ops/sec, 431.43KB/sec (avg: 499.76KB/sec),  0.48 (avg:  0.37) msec latency[RUN #1 70%,  21 secs]  1 threads:      167955 ops,    6191 (avg:    7997) ops/sec, 424.35KB/sec (avg: 496.17KB/sec),  0.48 (avg:  0.37) msec latency[RUN #1 73%,  22 secs]  1 threads:      173962 ops,    6006 (avg:    7906) ops/sec, 411.42KB/sec (avg: 492.32KB/sec),  0.49 (avg:  0.37) msec latency[RUN #1 77%,  23 secs]  1 threads:      180099 ops,    6136 (avg:    7829) ops/sec, 421.08KB/sec (avg: 489.22KB/sec),  0.49 (avg:  0.38) msec latency[RUN #1 80%,  24 secs]  1 threads:      186173 ops,    6073 (avg:    7756) ops/sec, 417.09KB/sec (avg: 486.22KB/sec),  0.49 (avg:  0.38) msec latency[RUN #1 83%,  25 secs]  1 threads:      192300 ops,    6126 (avg:    7691) ops/sec, 421.49KB/sec (avg: 483.63KB/sec),  0.48 (avg:  0.38) msec latency[RUN #1 87%,  26 secs]  1 threads:      198369 ops,    6068 (avg:    7628) ops/sec, 417.87KB/sec (avg: 481.10KB/sec),  0.49 (avg:  0.39) msec latency[RUN #1 90%,  27 secs]  1 threads:      204410 ops,    6040 (avg:    7570) ops/sec, 415.83KB/sec (avg: 478.68KB/sec),  0.49 (avg:  0.39) msec latency[RUN #1 93%,  28 secs]  1 threads:      210799 ops,    6388 (avg:    7527) ops/sec, 439.57KB/sec (avg: 477.28KB/sec),  0.46 (avg:  0.39) msec latency[RUN #1 97%,  29 secs]  1 threads:      221072 ops,   10271 (avg:    7622) ops/sec, 707.95KB/sec (avg: 485.24KB/sec),  0.29 (avg:  0.39) msec latency[RUN #1 100%,  30 secs]  0 threads:      231215 ops,   10271 (avg:    7707) ops/sec, 707.95KB/sec (avg: 492.38KB/sec),  0.29 (avg:  0.38) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         700.70          ---          ---      0.39000        51.47
Gets        7006.45      5968.62      1037.83      0.38300       440.91
Totals      7707.14      5968.62      1037.83      0.38300       492.38


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.063      0.00048
GET       0.069      0.00095
GET       0.071      0.00143
GET       0.072      0.00190
GET       0.073      0.00238
GET       0.075      0.00285
GET       0.077      0.00333
GET       0.078      0.00381
GET       0.079      0.00428
GET       0.080      0.00476
GET       0.082      0.00618
GET       0.083      0.00809
GET       0.084      0.01047
GET       0.085      0.01142
GET       0.086      0.01285
GET       0.087      0.01522
GET       0.088      0.01951
GET       0.089      0.02141
GET       0.090      0.02474
GET       0.091      0.02997
GET       0.092      0.03568
GET       0.093      0.04139
GET       0.094      0.04805
GET       0.095      0.05328
GET       0.096      0.06185
GET       0.097      0.07089
GET       0.098      0.07993
GET       0.099      0.08468
GET       0.100      0.13559
GET       0.110      0.25262
GET       0.120      0.45529
GET       0.130      0.93295
GET       0.140      2.15325
GET       0.150      3.96158
GET       0.160      6.06963
GET       0.170      8.82137
GET       0.180     13.51989
GET       0.190     22.12432
GET       0.200     31.87579
GET       0.210     40.22998
GET       0.220     48.05132
GET       0.230     56.98593
GET       0.240     67.32114
GET       0.250     75.71624
GET       0.260     81.47616
GET       0.270     85.54431
GET       0.280     88.81747
GET       0.290     91.45837
GET       0.300     93.29619
GET       0.310     94.54409
GET       0.320     95.37903
GET       0.330     95.99893
GET       0.340     96.44614
GET       0.350     96.78297
GET       0.360     97.01466
GET       0.370     97.18118
GET       0.380     97.29821
GET       0.390     97.39812
GET       0.400     97.48280
GET       0.410     97.54560
GET       0.420     97.60555
GET       0.430     97.66692
GET       0.440     97.71497
GET       0.450     97.75255
GET       0.460     97.78633
GET       0.470     97.81345
GET       0.480     97.83914
GET       0.490     97.87006
GET       0.500     97.89433
GET       0.510     97.92715
GET       0.520     97.95427
GET       0.530     97.97711
GET       0.540     98.00565
GET       0.550     98.02706
GET       0.560     98.04942
GET       0.570     98.06417
GET       0.580     98.07844
GET       0.590     98.09129
GET       0.600     98.10556
GET       0.610     98.12126
GET       0.620     98.13363
GET       0.630     98.14457
GET       0.640     98.15266
GET       0.650     98.16408
GET       0.660     98.17216
GET       0.670     98.17645
GET       0.680     98.18168
GET       0.690     98.18739
GET       0.700     98.19024
GET       0.710     98.19262
GET       0.720     98.19548
GET       0.730     98.19690
GET       0.740     98.20261
GET       0.750     98.20499
GET       0.760     98.20785
GET       0.770     98.20927
GET       0.780     98.21213
GET       0.800     98.21308
GET       0.810     98.21451
GET       0.820     98.21498
GET       0.840     98.21641
GET       0.850     98.21736
GET       0.860     98.21831
GET       0.870     98.21926
GET       0.890     98.22069
GET       0.900     98.22212
GET       0.910     98.22307
GET       0.930     98.22450
GET       0.940     98.22497
GET       0.950     98.22592
GET       0.970     98.22688
GET       0.980     98.22735
GET       1.000     98.23068
GET       1.100     98.23734
GET       1.200     98.24020
GET       1.300     98.24448
GET       1.400     98.24924
GET       1.500     98.25304
GET       1.600     98.25590
GET       1.700     98.26113
GET       1.800     98.26351
GET       1.900     98.26779
GET       2.000     98.27445
GET       2.100     98.28064
GET       2.200     98.28444
GET       2.300     98.28777
GET       2.400     98.29301
GET       2.500     98.29729
GET       2.600     98.30109
GET       2.700     98.30442
GET       2.800     98.30728
GET       2.900     98.30918
GET       3.000     98.31156
GET       3.100     98.31251
GET       3.400     98.31489
GET       3.500     98.31584
GET       3.600     98.32012
GET       3.700     98.32441
GET       3.800     98.32583
GET       3.900     98.33344
GET       4.000     98.33820
GET       4.100     98.34248
GET       4.200     98.42003
GET       4.300     98.59796
GET       4.400     98.65743
GET       4.500     98.67599
GET       4.600     98.68931
GET       4.700     98.69882
GET       4.800     98.70358
GET       4.900     98.70501
GET       5.000     98.70786
GET       5.100     98.70976
GET       5.200     98.71167
GET       5.300     98.71357
GET       5.400     98.71452
GET       5.500     98.71595
GET       5.600     98.71738
GET       5.700     98.71880
GET       5.800     98.72261
GET       5.900     98.72499
GET       6.000     98.73022
GET       6.100     98.73450
GET       6.200     98.73545
GET       6.300     98.74354
GET       6.400     98.74497
GET       6.500     98.74640
GET       6.700     98.74782
GET       6.900     98.74925
GET       7.000     98.74973
GET       7.100     98.75068
GET       7.200     98.75115
GET       7.700     98.75353
GET       7.900     98.75591
GET       8.000     98.75877
GET       8.100     98.77018
GET       8.200     98.88008
GET       8.300     99.11035
GET       8.400     99.18694
GET       8.500     99.20121
GET       8.600     99.20645
GET       8.700     99.20787
GET       8.800     99.20883
GET       8.900     99.20930
GET       9.100     99.21025
GET       9.300     99.21120
GET       9.400     99.21168
GET       9.500     99.21216
GET       9.600     99.21311
GET       9.700     99.21358
GET       9.800     99.21691
GET       9.900     99.21882
GET      10.000     99.22500
GET      11.000     99.22928
GET      12.000     99.93244
GET      13.000     99.93768
GET      14.000     99.93863
GET      16.000     99.99762
GET      20.000     99.99905
GET      24.000    100.00000
