[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:        7692 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       15291 ops,    7597 (avg:    7644) ops/sec, 342.57KB/sec (avg: 320.38KB/sec),  0.39 (avg:  0.39) msec latency[RUN #1 10%,   3 secs]  1 threads:       23208 ops,    7915 (avg:    7734) ops/sec, 387.45KB/sec (avg: 342.74KB/sec),  0.37 (avg:  0.38) msec latency[RUN #1 13%,   4 secs]  1 threads:       28191 ops,    4982 (avg:    7046) ops/sec, 262.56KB/sec (avg: 322.70KB/sec),  0.59 (avg:  0.42) msec latency[RUN #1 17%,   5 secs]  1 threads:       33134 ops,    4942 (avg:    6626) ops/sec, 271.41KB/sec (avg: 312.44KB/sec),  0.61 (avg:  0.45) msec latency[RUN #1 20%,   6 secs]  1 threads:       38500 ops,    5365 (avg:    6415) ops/sec, 306.19KB/sec (avg: 311.40KB/sec),  0.55 (avg:  0.46) msec latency[RUN #1 23%,   7 secs]  1 threads:       43778 ops,    5277 (avg:    6253) ops/sec, 307.21KB/sec (avg: 310.80KB/sec),  0.56 (avg:  0.47) msec latency[RUN #1 27%,   8 secs]  1 threads:       49147 ops,    5368 (avg:    6142) ops/sec, 322.15KB/sec (avg: 312.22KB/sec),  0.56 (avg:  0.48) msec latency[RUN #1 30%,   9 secs]  1 threads:       54504 ops,    5356 (avg:    6055) ops/sec, 328.92KB/sec (avg: 314.07KB/sec),  0.55 (avg:  0.49) msec latency[RUN #1 33%,  10 secs]  1 threads:       59860 ops,    5355 (avg:    5985) ops/sec, 336.83KB/sec (avg: 316.35KB/sec),  0.55 (avg:  0.50) msec latency[RUN #1 37%,  11 secs]  1 threads:       65308 ops,    5447 (avg:    5936) ops/sec, 343.49KB/sec (avg: 318.82KB/sec),  0.55 (avg:  0.50) msec latency[RUN #1 40%,  12 secs]  1 threads:       70679 ops,    5370 (avg:    5889) ops/sec, 343.83KB/sec (avg: 320.90KB/sec),  0.55 (avg:  0.50) msec latency[RUN #1 43%,  13 secs]  1 threads:       76067 ops,    5387 (avg:    5850) ops/sec, 348.71KB/sec (avg: 323.04KB/sec),  0.55 (avg:  0.51) msec latency[RUN #1 47%,  14 secs]  1 threads:       81426 ops,    5358 (avg:    5815) ops/sec, 351.63KB/sec (avg: 325.08KB/sec),  0.55 (avg:  0.51) msec latency[RUN #1 50%,  15 secs]  1 threads:       86783 ops,    5356 (avg:    5784) ops/sec, 350.93KB/sec (avg: 326.81KB/sec),  0.56 (avg:  0.51) msec latency[RUN #1 53%,  16 secs]  1 threads:       91800 ops,    5016 (avg:    5736) ops/sec, 331.15KB/sec (avg: 327.08KB/sec),  0.59 (avg:  0.52) msec latency[RUN #1 57%,  17 secs]  1 threads:       96903 ops,    5102 (avg:    5699) ops/sec, 341.33KB/sec (avg: 327.92KB/sec),  0.58 (avg:  0.52) msec latency[RUN #1 60%,  18 secs]  1 threads:      102136 ops,    5232 (avg:    5673) ops/sec, 350.44KB/sec (avg: 329.17KB/sec),  0.57 (avg:  0.52) msec latency[RUN #1 63%,  19 secs]  1 threads:      107327 ops,    5190 (avg:    5648) ops/sec, 349.75KB/sec (avg: 330.25KB/sec),  0.57 (avg:  0.53) msec latency[RUN #1 67%,  20 secs]  1 threads:      112474 ops,    5146 (avg:    5623) ops/sec, 347.80KB/sec (avg: 331.13KB/sec),  0.58 (avg:  0.53) msec latency[RUN #1 70%,  21 secs]  1 threads:      117532 ops,    5057 (avg:    5596) ops/sec, 342.59KB/sec (avg: 331.67KB/sec),  0.59 (avg:  0.53) msec latency[RUN #1 73%,  22 secs]  1 threads:      122552 ops,    5019 (avg:    5569) ops/sec, 340.20KB/sec (avg: 332.06KB/sec),  0.59 (avg:  0.53) msec latency[RUN #1 77%,  23 secs]  1 threads:      129362 ops,    6809 (avg:    5623) ops/sec, 465.24KB/sec (avg: 337.85KB/sec),  0.44 (avg:  0.53) msec latency[RUN #1 80%,  24 secs]  1 threads:      135839 ops,    6476 (avg:    5659) ops/sec, 442.25KB/sec (avg: 342.20KB/sec),  0.45 (avg:  0.52) msec latency[RUN #1 83%,  25 secs]  1 threads:      142827 ops,    6987 (avg:    5712) ops/sec, 476.92KB/sec (avg: 347.59KB/sec),  0.43 (avg:  0.52) msec latency[RUN #1 87%,  26 secs]  1 threads:      149877 ops,    7049 (avg:    5763) ops/sec, 481.64KB/sec (avg: 352.75KB/sec),  0.42 (avg:  0.52) msec latency[RUN #1 90%,  27 secs]  1 threads:      157021 ops,    7143 (avg:    5815) ops/sec, 488.13KB/sec (avg: 357.76KB/sec),  0.42 (avg:  0.51) msec latency[RUN #1 93%,  28 secs]  1 threads:      165974 ops,    8952 (avg:    5927) ops/sec, 612.61KB/sec (avg: 366.86KB/sec),  0.33 (avg:  0.50) msec latency[RUN #1 97%,  29 secs]  1 threads:      177690 ops,   11714 (avg:    6126) ops/sec, 802.66KB/sec (avg: 381.89KB/sec),  0.25 (avg:  0.48) msec latency[RUN #1 100%,  30 secs]  0 threads:      190465 ops,   11714 (avg:    6348) ops/sec, 802.66KB/sec (avg: 398.45KB/sec),  0.25 (avg:  0.47) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         577.20          ---          ---      0.47500        42.40
Gets        5771.61      4729.05      1042.56      0.46600       356.05
Totals      6348.81      4729.05      1042.56      0.46700       398.45


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.077      0.00058
GET       0.078      0.00116
GET       0.081      0.00231
GET       0.082      0.00289
GET       0.084      0.00404
GET       0.085      0.00520
GET       0.087      0.00751
GET       0.088      0.00809
GET       0.089      0.01271
GET       0.090      0.01444
GET       0.091      0.01502
GET       0.092      0.01906
GET       0.093      0.02252
GET       0.094      0.03061
GET       0.095      0.03407
GET       0.096      0.03581
GET       0.097      0.03927
GET       0.098      0.04332
GET       0.099      0.04563
GET       0.100      0.06988
GET       0.110      0.11262
GET       0.120      0.18077
GET       0.130      0.34883
GET       0.140      0.88421
GET       0.150      1.60498
GET       0.160      2.26221
GET       0.170      3.01821
GET       0.180      4.58218
GET       0.190      8.41356
GET       0.200     12.89929
GET       0.210     16.81211
GET       0.220     20.86180
GET       0.230     26.83527
GET       0.240     36.66149
GET       0.250     45.70861
GET       0.260     52.60614
GET       0.270     58.55535
GET       0.280     65.00875
GET       0.290     72.49363
GET       0.300     78.33542
GET       0.310     82.48098
GET       0.320     85.56619
GET       0.330     88.24076
GET       0.340     90.58152
GET       0.350     92.25060
GET       0.360     93.29826
GET       0.370     93.97686
GET       0.380     94.49838
GET       0.390     94.92402
GET       0.400     95.18854
GET       0.410     95.39068
GET       0.420     95.53390
GET       0.430     95.66212
GET       0.440     95.79437
GET       0.450     95.91046
GET       0.460     96.01095
GET       0.470     96.11086
GET       0.480     96.21136
GET       0.490     96.29683
GET       0.500     96.39270
GET       0.510     96.46316
GET       0.520     96.53189
GET       0.530     96.60062
GET       0.540     96.65779
GET       0.550     96.72248
GET       0.560     96.77157
GET       0.570     96.81719
GET       0.580     96.85993
GET       0.590     96.90325
GET       0.600     96.94425
GET       0.610     96.98237
GET       0.620     97.01240
GET       0.630     97.03897
GET       0.640     97.06842
GET       0.650     97.09268
GET       0.660     97.11578
GET       0.670     97.13830
GET       0.680     97.16314
GET       0.690     97.18566
GET       0.700     97.19952
GET       0.710     97.20992
GET       0.720     97.22262
GET       0.730     97.23244
GET       0.740     97.24053
GET       0.750     97.24572
GET       0.760     97.25959
GET       0.770     97.26709
GET       0.780     97.27633
GET       0.790     97.28269
GET       0.800     97.28615
GET       0.810     97.29597
GET       0.820     97.30232
GET       0.830     97.30463
GET       0.840     97.30925
GET       0.850     97.31330
GET       0.860     97.31561
GET       0.870     97.31792
GET       0.880     97.32023
GET       0.890     97.32369
GET       0.900     97.32658
GET       0.910     97.32831
GET       0.920     97.33005
GET       0.930     97.33524
GET       0.940     97.33871
GET       0.950     97.33986
GET       0.960     97.34160
GET       0.970     97.34217
GET       0.980     97.34333
GET       0.990     97.34391
GET       1.000     97.34622
GET       1.100     97.35199
GET       1.200     97.35777
GET       1.300     97.36701
GET       1.400     97.37163
GET       1.500     97.37221
GET       1.600     97.37798
GET       1.700     97.38145
GET       1.800     97.38491
GET       1.900     97.38780
GET       2.000     97.39069
GET       2.100     97.39300
GET       2.200     97.39588
GET       2.300     97.39877
GET       2.400     97.40397
GET       2.500     97.40513
GET       2.600     97.40744
GET       2.700     97.41032
GET       2.800     97.41090
GET       2.900     97.41379
GET       3.000     97.41552
GET       3.100     97.41610
GET       3.500     97.41668
GET       3.600     97.41783
GET       3.700     97.41841
GET       3.800     97.42130
GET       3.900     97.42361
GET       4.000     97.43169
GET       4.100     97.44555
GET       4.200     97.61708
GET       4.300     98.03060
GET       4.400     98.31128
GET       4.500     98.37654
GET       4.600     98.39849
GET       4.700     98.41062
GET       4.800     98.41755
GET       4.900     98.42390
GET       5.000     98.42563
GET       5.100     98.42737
GET       5.200     98.42794
GET       5.500     98.42910
GET       5.600     98.43083
GET       5.800     98.43199
GET       5.900     98.43256
GET       6.100     98.43430
GET       6.200     98.43661
GET       6.300     98.43718
GET       6.400     98.43892
GET       6.500     98.44065
GET       6.600     98.44123
GET       6.800     98.44238
GET       6.900     98.44354
GET       7.100     98.44469
GET       7.700     98.44642
GET       7.900     98.44758
GET       8.000     98.44816
GET       8.100     98.45336
GET       8.200     98.57926
GET       8.300     98.93271
GET       8.400     99.17181
GET       8.500     99.23765
GET       8.600     99.25382
GET       8.700     99.26191
GET       8.800     99.26826
GET       8.900     99.26999
GET       9.400     99.27115
GET       9.500     99.27173
GET       9.600     99.27288
GET       9.700     99.27346
GET      10.000     99.27808
GET      11.000     99.28154
GET      12.000     99.92088
GET      13.000     99.94282
GET      14.000     99.94398
GET      16.000     99.99018
GET      17.000     99.99134
GET      20.000     99.99827
GET      25.000    100.00000
