[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       17151 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       33755 ops,   16601 (avg:   16877) ops/sec, 861.87KB/sec (avg: 792.66KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 10%,   3 secs]  1 threads:       48926 ops,   15169 (avg:   16307) ops/sec, 880.76KB/sec (avg: 822.03KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 13%,   4 secs]  1 threads:       63649 ops,   14721 (avg:   15911) ops/sec, 912.98KB/sec (avg: 844.77KB/sec),  0.20 (avg:  0.18) msec latency[RUN #1 17%,   5 secs]  1 threads:       77070 ops,   13419 (avg:   15412) ops/sec, 859.15KB/sec (avg: 847.64KB/sec),  0.22 (avg:  0.19) msec latency[RUN #1 20%,   6 secs]  1 threads:       89399 ops,   12327 (avg:   14898) ops/sec, 808.04KB/sec (avg: 841.04KB/sec),  0.24 (avg:  0.20) msec latency[RUN #1 23%,   7 secs]  1 threads:      100912 ops,   11511 (avg:   14414) ops/sec, 767.49KB/sec (avg: 830.54KB/sec),  0.26 (avg:  0.20) msec latency[RUN #1 27%,   8 secs]  1 threads:      112192 ops,   11278 (avg:   14022) ops/sec, 758.22KB/sec (avg: 821.50KB/sec),  0.26 (avg:  0.21) msec latency[RUN #1 30%,   9 secs]  1 threads:      121400 ops,    9206 (avg:   13487) ops/sec, 623.16KB/sec (avg: 799.46KB/sec),  0.32 (avg:  0.22) msec latency[RUN #1 33%,  10 secs]  1 threads:      130814 ops,    9413 (avg:   13080) ops/sec, 642.29KB/sec (avg: 783.74KB/sec),  0.31 (avg:  0.22) msec latency[RUN #1 37%,  11 secs]  1 threads:      139161 ops,    8346 (avg:   12649) ops/sec, 569.85KB/sec (avg: 764.30KB/sec),  0.35 (avg:  0.23) msec latency[RUN #1 40%,  12 secs]  1 threads:      148850 ops,    9688 (avg:   12403) ops/sec, 661.93KB/sec (avg: 755.77KB/sec),  0.30 (avg:  0.24) msec latency[RUN #1 43%,  13 secs]  1 threads:      152468 ops,    3617 (avg:   11727) ops/sec, 246.64KB/sec (avg: 716.60KB/sec),  0.82 (avg:  0.25) msec latency[RUN #1 47%,  14 secs]  1 threads:      156045 ops,    3576 (avg:   11145) ops/sec, 244.35KB/sec (avg: 682.87KB/sec),  0.84 (avg:  0.26) msec latency[RUN #1 50%,  15 secs]  1 threads:      162365 ops,    6319 (avg:   10823) ops/sec, 432.34KB/sec (avg: 666.17KB/sec),  0.47 (avg:  0.27) msec latency[RUN #1 53%,  16 secs]  1 threads:      172958 ops,   10591 (avg:   10808) ops/sec, 725.29KB/sec (avg: 669.86KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 57%,  17 secs]  1 threads:      183681 ops,   10722 (avg:   10803) ops/sec, 735.17KB/sec (avg: 673.70KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 60%,  18 secs]  1 threads:      193575 ops,    9893 (avg:   10753) ops/sec, 680.70KB/sec (avg: 674.09KB/sec),  0.30 (avg:  0.27) msec latency[RUN #1 63%,  19 secs]  1 threads:      197259 ops,    3683 (avg:   10381) ops/sec, 253.58KB/sec (avg: 651.96KB/sec),  0.81 (avg:  0.28) msec latency[RUN #1 67%,  20 secs]  1 threads:      207503 ops,   10243 (avg:   10374) ops/sec, 704.77KB/sec (avg: 654.60KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 70%,  21 secs]  1 threads:      212774 ops,    5270 (avg:   10131) ops/sec, 362.69KB/sec (avg: 640.70KB/sec),  0.56 (avg:  0.29) msec latency[RUN #1 73%,  22 secs]  1 threads:      216920 ops,    4145 (avg:    9859) ops/sec, 285.79KB/sec (avg: 624.57KB/sec),  0.72 (avg:  0.30) msec latency[RUN #1 77%,  23 secs]  1 threads:      225466 ops,    8545 (avg:    9801) ops/sec, 588.48KB/sec (avg: 623.00KB/sec),  0.35 (avg:  0.30) msec latency[RUN #1 80%,  24 secs]  1 threads:      235476 ops,   10008 (avg:    9810) ops/sec, 689.51KB/sec (avg: 625.77KB/sec),  0.29 (avg:  0.30) msec latency[RUN #1 83%,  25 secs]  1 threads:      248570 ops,   13092 (avg:    9941) ops/sec, 902.59KB/sec (avg: 636.84KB/sec),  0.22 (avg:  0.30) msec latency[RUN #1 87%,  26 secs]  1 threads:      258387 ops,    9816 (avg:    9937) ops/sec, 677.38KB/sec (avg: 638.40KB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 90%,  27 secs]  1 threads:      262505 ops,    4117 (avg:    9721) ops/sec, 284.19KB/sec (avg: 625.28KB/sec),  0.72 (avg:  0.30) msec latency[RUN #1 93%,  28 secs]  1 threads:      268916 ops,    6410 (avg:    9603) ops/sec, 442.47KB/sec (avg: 618.75KB/sec),  0.46 (avg:  0.31) msec latency[RUN #1 97%,  29 secs]  1 threads:      278037 ops,    9120 (avg:    9586) ops/sec, 629.51KB/sec (avg: 619.13KB/sec),  0.32 (avg:  0.31) msec latency[RUN #1 100%,  30 secs]  0 threads:      287164 ops,    9120 (avg:    9572) ops/sec, 629.51KB/sec (avg: 619.54KB/sec),  0.32 (avg:  0.31) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         870.26          ---          ---      0.30600        63.93
Gets        8701.85      7623.18      1078.66      0.30800       555.62
Totals      9572.11      7623.18      1078.66      0.30800       619.54


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.076      0.00038
GET       0.077      0.00115
GET       0.078      0.00230
GET       0.079      0.00306
GET       0.080      0.00345
GET       0.081      0.00498
GET       0.082      0.00536
GET       0.083      0.00690
GET       0.084      0.00843
GET       0.085      0.01034
GET       0.086      0.01302
GET       0.087      0.01571
GET       0.088      0.01992
GET       0.089      0.02490
GET       0.090      0.02643
GET       0.091      0.03294
GET       0.092      0.04022
GET       0.093      0.04788
GET       0.094      0.05401
GET       0.095      0.06167
GET       0.096      0.07125
GET       0.097      0.07968
GET       0.098      0.09155
GET       0.099      0.10036
GET       0.100      0.17238
GET       0.110      0.35778
GET       0.120      0.70943
GET       0.130      1.54871
GET       0.140      3.82179
GET       0.150      7.13678
GET       0.160     10.70690
GET       0.170     14.79261
GET       0.180     19.90761
GET       0.190     27.37037
GET       0.200     35.02467
GET       0.210     41.45279
GET       0.220     47.37987
GET       0.230     54.19412
GET       0.240     62.78998
GET       0.250     70.19605
GET       0.260     75.24899
GET       0.270     79.04243
GET       0.280     82.28120
GET       0.290     85.18517
GET       0.300     87.20964
GET       0.310     88.51166
GET       0.320     89.44250
GET       0.330     90.12511
GET       0.340     90.60853
GET       0.350     90.92187
GET       0.360     91.11570
GET       0.370     91.24556
GET       0.380     91.34209
GET       0.390     91.41525
GET       0.400     91.47846
GET       0.410     91.52442
GET       0.420     91.56196
GET       0.430     91.59491
GET       0.440     91.63743
GET       0.450     91.67152
GET       0.460     91.71021
GET       0.470     91.75196
GET       0.480     91.79525
GET       0.490     91.85998
GET       0.500     91.92855
GET       0.510     92.00248
GET       0.520     92.09020
GET       0.530     92.19171
GET       0.540     92.32004
GET       0.550     92.44377
GET       0.560     92.57094
GET       0.570     92.70348
GET       0.580     92.86820
GET       0.590     93.02602
GET       0.600     93.19456
GET       0.610     93.37843
GET       0.620     93.56690
GET       0.630     93.79635
GET       0.640     94.00205
GET       0.650     94.20661
GET       0.660     94.41193
GET       0.670     94.64176
GET       0.680     94.86815
GET       0.690     95.10641
GET       0.700     95.30905
GET       0.710     95.51322
GET       0.720     95.71893
GET       0.730     95.91237
GET       0.740     96.09586
GET       0.750     96.26096
GET       0.760     96.41724
GET       0.770     96.57085
GET       0.780     96.72369
GET       0.790     96.87577
GET       0.800     97.00639
GET       0.810     97.12897
GET       0.820     97.25002
GET       0.830     97.37221
GET       0.840     97.49517
GET       0.850     97.60741
GET       0.860     97.71965
GET       0.870     97.81196
GET       0.880     97.90543
GET       0.890     97.98932
GET       0.900     98.06708
GET       0.910     98.14752
GET       0.920     98.21494
GET       0.930     98.27508
GET       0.940     98.34671
GET       0.950     98.41452
GET       0.960     98.48117
GET       0.970     98.53441
GET       0.980     98.58498
GET       0.990     98.64090
GET       1.000     98.89679
GET       1.100     99.14616
GET       1.200     99.23120
GET       1.300     99.25265
GET       1.400     99.25725
GET       1.500     99.26261
GET       1.600     99.26529
GET       1.700     99.26989
GET       1.800     99.27449
GET       1.900     99.27755
GET       2.000     99.27946
GET       2.100     99.28100
GET       2.200     99.28291
GET       2.300     99.28828
GET       2.400     99.28942
GET       2.600     99.29096
GET       2.700     99.29249
GET       2.800     99.29440
GET       2.900     99.29517
GET       3.000     99.29632
GET       3.100     99.29785
GET       3.200     99.29977
GET       3.300     99.30398
GET       3.400     99.30666
GET       3.500     99.30819
GET       3.600     99.30934
GET       3.700     99.30973
GET       3.800     99.31049
GET       3.900     99.31126
GET       4.000     99.31624
GET       4.100     99.32160
GET       4.200     99.37600
GET       4.300     99.50470
GET       4.400     99.54301
GET       4.500     99.55335
GET       4.600     99.57251
GET       4.700     99.60468
GET       4.800     99.63533
GET       4.900     99.65065
GET       5.000     99.66712
GET       5.100     99.67287
GET       5.200     99.67670
GET       5.300     99.67861
GET       5.400     99.68168
GET       5.500     99.68244
GET       5.600     99.68398
GET       5.700     99.68474
GET       5.800     99.68589
GET       5.900     99.68627
GET       6.000     99.68742
GET       6.100     99.68934
GET       6.400     99.69087
GET       6.500     99.69125
GET       6.700     99.69279
GET       6.800     99.69317
GET       6.900     99.69394
GET       7.200     99.69508
GET       7.300     99.69662
GET       7.400     99.69738
GET       7.800     99.69777
GET       7.900     99.69815
GET       8.000     99.70045
GET       8.100     99.70581
GET       8.200     99.74795
GET       8.300     99.83452
GET       8.400     99.85827
GET       8.500     99.86057
GET       8.600     99.86784
GET       8.700     99.88049
GET       8.800     99.88700
GET       8.900     99.89542
GET       9.000     99.90538
GET       9.100     99.91036
GET       9.200     99.91075
GET       9.300     99.91228
GET       9.400     99.91305
GET       9.500     99.91381
GET       9.600     99.91419
GET       9.800     99.91458
GET       9.900     99.91496
GET      10.000     99.91611
GET      11.000     99.91726
GET      12.000     99.97280
GET      13.000     99.97778
GET      14.000     99.97893
GET      16.000     99.99579
GET      17.000     99.99923
GET      24.000    100.00000
