[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:        7286 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  1 threads:       13523 ops,    6236 (avg:    6761) ops/sec, 271.55KB/sec (avg: 274.48KB/sec),  0.48 (avg:  0.44) msec latency[RUN #1 10%,   3 secs]  1 threads:       23225 ops,    9700 (avg:    7741) ops/sec, 469.96KB/sec (avg: 339.65KB/sec),  0.30 (avg:  0.38) msec latency[RUN #1 13%,   4 secs]  1 threads:       32831 ops,    9605 (avg:    8207) ops/sec, 510.05KB/sec (avg: 382.25KB/sec),  0.31 (avg:  0.36) msec latency[RUN #1 17%,   5 secs]  1 threads:       42287 ops,    9455 (avg:    8456) ops/sec, 538.01KB/sec (avg: 413.40KB/sec),  0.31 (avg:  0.35) msec latency[RUN #1 20%,   6 secs]  1 threads:       51816 ops,    9527 (avg:    8635) ops/sec, 569.00KB/sec (avg: 439.34KB/sec),  0.31 (avg:  0.34) msec latency[RUN #1 23%,   7 secs]  1 threads:       61072 ops,    9255 (avg:    8723) ops/sec, 576.40KB/sec (avg: 458.92KB/sec),  0.32 (avg:  0.34) msec latency[RUN #1 27%,   8 secs]  1 threads:       70401 ops,    9328 (avg:    8799) ops/sec, 592.21KB/sec (avg: 475.58KB/sec),  0.32 (avg:  0.34) msec latency[RUN #1 30%,   9 secs]  1 threads:       79964 ops,    9562 (avg:    8884) ops/sec, 621.04KB/sec (avg: 491.74KB/sec),  0.31 (avg:  0.33) msec latency[RUN #1 33%,  10 secs]  1 threads:       89178 ops,    9212 (avg:    8917) ops/sec, 603.68KB/sec (avg: 502.94KB/sec),  0.32 (avg:  0.33) msec latency[RUN #1 37%,  11 secs]  1 threads:       98457 ops,    9277 (avg:    8949) ops/sec, 618.19KB/sec (avg: 513.41KB/sec),  0.32 (avg:  0.33) msec latency[RUN #1 40%,  12 secs]  1 threads:      107763 ops,    9304 (avg:    8979) ops/sec, 625.90KB/sec (avg: 522.79KB/sec),  0.32 (avg:  0.33) msec latency[RUN #1 43%,  13 secs]  1 threads:      117160 ops,    9393 (avg:    9011) ops/sec, 636.35KB/sec (avg: 531.53KB/sec),  0.32 (avg:  0.33) msec latency[RUN #1 47%,  14 secs]  1 threads:      126525 ops,    9363 (avg:    9036) ops/sec, 636.65KB/sec (avg: 539.03KB/sec),  0.32 (avg:  0.33) msec latency[RUN #1 50%,  15 secs]  1 threads:      131982 ops,    5456 (avg:    8797) ops/sec, 372.46KB/sec (avg: 527.93KB/sec),  0.54 (avg:  0.34) msec latency[RUN #1 53%,  16 secs]  1 threads:      137225 ops,    5242 (avg:    8575) ops/sec, 358.57KB/sec (avg: 517.34KB/sec),  0.57 (avg:  0.34) msec latency[RUN #1 57%,  17 secs]  1 threads:      142475 ops,    5249 (avg:    8379) ops/sec, 358.59KB/sec (avg: 508.01KB/sec),  0.57 (avg:  0.35) msec latency[RUN #1 60%,  18 secs]  1 threads:      147755 ops,    5279 (avg:    8207) ops/sec, 360.71KB/sec (avg: 499.82KB/sec),  0.56 (avg:  0.36) msec latency[RUN #1 63%,  19 secs]  1 threads:      153070 ops,    5314 (avg:    8055) ops/sec, 362.52KB/sec (avg: 492.60KB/sec),  0.56 (avg:  0.37) msec latency[RUN #1 67%,  20 secs]  1 threads:      158326 ops,    5255 (avg:    7915) ops/sec, 359.56KB/sec (avg: 485.94KB/sec),  0.57 (avg:  0.37) msec latency[RUN #1 70%,  21 secs]  1 threads:      163642 ops,    5315 (avg:    7791) ops/sec, 363.65KB/sec (avg: 480.12KB/sec),  0.55 (avg:  0.38) msec latency[RUN #1 73%,  22 secs]  1 threads:      169040 ops,    5397 (avg:    7682) ops/sec, 369.94KB/sec (avg: 475.11KB/sec),  0.56 (avg:  0.39) msec latency[RUN #1 77%,  23 secs]  1 threads:      176327 ops,    7286 (avg:    7665) ops/sec, 499.40KB/sec (avg: 476.17KB/sec),  0.40 (avg:  0.39) msec latency[RUN #1 80%,  24 secs]  1 threads:      185411 ops,    9083 (avg:    7724) ops/sec, 623.26KB/sec (avg: 482.30KB/sec),  0.33 (avg:  0.38) msec latency[RUN #1 83%,  25 secs]  1 threads:      194729 ops,    9317 (avg:    7788) ops/sec, 641.14KB/sec (avg: 488.65KB/sec),  0.32 (avg:  0.38) msec latency[RUN #1 87%,  26 secs]  1 threads:      205933 ops,   11202 (avg:    7919) ops/sec, 771.17KB/sec (avg: 499.52KB/sec),  0.26 (avg:  0.37) msec latency[RUN #1 90%,  27 secs]  1 threads:      216932 ops,   10997 (avg:    8033) ops/sec, 757.26KB/sec (avg: 509.06KB/sec),  0.27 (avg:  0.37) msec latency[RUN #1 93%,  28 secs]  1 threads:      229836 ops,   12902 (avg:    8207) ops/sec, 888.38KB/sec (avg: 522.61KB/sec),  0.23 (avg:  0.36) msec latency[RUN #1 97%,  29 secs]  1 threads:      243446 ops,   13608 (avg:    8393) ops/sec, 938.44KB/sec (avg: 536.95KB/sec),  0.22 (avg:  0.35) msec latency[RUN #1 100%,  30 secs]  0 threads:      258075 ops,   13608 (avg:    8602) ops/sec, 938.44KB/sec (avg: 552.76KB/sec),  0.22 (avg:  0.34) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         782.10          ---          ---      0.33600        57.45
Gets        7820.38      6745.52      1074.86      0.34400       495.31
Totals      8602.48      6745.52      1074.86      0.34300       552.76


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.061      0.00043
GET       0.064      0.00085
GET       0.065      0.00128
GET       0.066      0.00170
GET       0.068      0.00341
GET       0.070      0.00426
GET       0.072      0.00682
GET       0.073      0.00852
GET       0.074      0.00980
GET       0.075      0.01066
GET       0.076      0.01407
GET       0.077      0.01705
GET       0.078      0.02174
GET       0.079      0.02600
GET       0.080      0.03069
GET       0.081      0.03836
GET       0.082      0.05030
GET       0.083      0.06351
GET       0.084      0.07672
GET       0.085      0.09335
GET       0.086      0.11167
GET       0.087      0.13426
GET       0.088      0.15728
GET       0.089      0.18840
GET       0.090      0.22079
GET       0.091      0.26128
GET       0.092      0.29325
GET       0.093      0.33630
GET       0.094      0.37892
GET       0.095      0.43050
GET       0.096      0.48165
GET       0.097      0.53194
GET       0.098      0.58053
GET       0.099      0.62401
GET       0.100      0.86441
GET       0.110      1.37205
GET       0.120      2.03911
GET       0.130      3.38047
GET       0.140      6.18852
GET       0.150      9.24249
GET       0.160     11.50879
GET       0.170     13.51764
GET       0.180     16.20804
GET       0.190     20.49554
GET       0.200     25.17177
GET       0.210     29.29262
GET       0.220     33.11638
GET       0.230     37.70054
GET       0.240     43.64866
GET       0.250     48.85129
GET       0.260     53.08296
GET       0.270     57.09597
GET       0.280     61.94653
GET       0.290     68.08944
GET       0.300     74.28094
GET       0.310     79.54964
GET       0.320     84.01744
GET       0.330     88.04068
GET       0.340     91.40794
GET       0.350     93.80978
GET       0.360     95.31056
GET       0.370     96.21588
GET       0.380     96.79002
GET       0.390     97.17321
GET       0.400     97.39101
GET       0.410     97.55469
GET       0.420     97.66252
GET       0.430     97.75161
GET       0.440     97.82705
GET       0.450     97.88672
GET       0.460     97.93702
GET       0.470     97.97495
GET       0.480     98.01758
GET       0.490     98.05082
GET       0.500     98.07981
GET       0.510     98.10283
GET       0.520     98.12371
GET       0.530     98.14374
GET       0.540     98.16420
GET       0.550     98.18338
GET       0.560     98.19958
GET       0.570     98.21365
GET       0.580     98.22473
GET       0.590     98.23368
GET       0.600     98.24050
GET       0.610     98.25116
GET       0.620     98.26138
GET       0.630     98.27076
GET       0.640     98.27758
GET       0.650     98.28568
GET       0.660     98.29378
GET       0.670     98.29804
GET       0.680     98.30230
GET       0.690     98.31211
GET       0.700     98.31850
GET       0.710     98.32617
GET       0.720     98.33171
GET       0.730     98.33725
GET       0.740     98.34109
GET       0.750     98.34493
GET       0.760     98.34876
GET       0.770     98.35303
GET       0.780     98.35686
GET       0.790     98.36198
GET       0.800     98.36496
GET       0.810     98.37135
GET       0.820     98.37817
GET       0.830     98.38286
GET       0.840     98.38883
GET       0.850     98.39224
GET       0.860     98.39608
GET       0.870     98.40034
GET       0.880     98.40673
GET       0.890     98.40886
GET       0.900     98.41440
GET       0.910     98.41696
GET       0.920     98.42037
GET       0.930     98.42335
GET       0.940     98.42549
GET       0.950     98.42762
GET       0.960     98.43103
GET       0.970     98.43444
GET       0.980     98.43614
GET       0.990     98.43870
GET       1.000     98.45362
GET       1.100     98.48303
GET       1.200     98.50391
GET       1.300     98.52863
GET       1.400     98.55677
GET       1.500     98.58191
GET       1.600     98.61005
GET       1.700     98.63732
GET       1.800     98.67185
GET       1.900     98.69103
GET       2.000     98.71149
GET       2.100     98.72854
GET       2.200     98.73749
GET       2.300     98.75539
GET       2.400     98.77159
GET       2.500     98.79034
GET       2.600     98.80697
GET       2.700     98.81805
GET       2.800     98.82998
GET       2.900     98.84107
GET       3.000     98.84746
GET       3.100     98.85172
GET       3.200     98.85982
GET       3.300     98.87303
GET       3.400     98.88710
GET       3.500     98.89946
GET       3.600     98.90500
GET       3.700     98.91139
GET       3.800     98.92120
GET       3.900     98.93228
GET       4.000     98.94464
GET       4.100     98.95317
GET       4.200     99.01156
GET       4.300     99.16458
GET       4.400     99.26815
GET       4.500     99.28392
GET       4.600     99.28947
GET       4.700     99.29288
GET       4.800     99.29458
GET       4.900     99.30140
GET       5.000     99.30651
GET       5.100     99.31291
GET       5.200     99.31419
GET       5.300     99.31845
GET       5.400     99.32356
GET       5.500     99.32612
GET       5.600     99.32996
GET       5.700     99.33379
GET       5.800     99.33635
GET       5.900     99.34061
GET       6.000     99.34786
GET       6.100     99.35297
GET       6.200     99.35511
GET       6.300     99.35937
GET       6.400     99.36235
GET       6.500     99.36534
GET       6.600     99.36619
GET       6.700     99.36789
GET       6.800     99.36917
GET       6.900     99.37045
GET       7.000     99.37343
GET       7.100     99.37599
GET       7.200     99.38025
GET       7.300     99.38452
GET       7.400     99.38793
GET       7.500     99.39006
GET       7.600     99.39219
GET       7.700     99.39304
GET       7.800     99.39475
GET       7.900     99.39773
GET       8.000     99.40711
GET       8.100     99.41222
GET       8.200     99.47147
GET       8.300     99.62491
GET       8.400     99.71868
GET       8.500     99.73531
GET       8.600     99.73914
GET       8.700     99.74213
GET       8.900     99.74255
GET       9.000     99.74383
GET       9.300     99.74554
GET       9.400     99.74639
GET       9.600     99.74724
GET       9.700     99.74852
GET       9.800     99.74895
GET       9.900     99.74937
GET      10.000     99.75364
GET      11.000     99.75747
GET      12.000     99.97144
GET      13.000     99.97570
GET      15.000     99.97698
GET      16.000     99.99616
GET      17.000     99.99744
GET      18.000     99.99872
GET      28.000    100.00000
