[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       18769 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       24766 ops,    5996 (avg:   12382) ops/sec, 298.18KB/sec (avg: 542.67KB/sec),  0.49 (avg:  0.24) msec latency[RUN #1 10%,   3 secs]  1 threads:       33622 ops,    8855 (avg:   11206) ops/sec, 473.40KB/sec (avg: 519.58KB/sec),  0.33 (avg:  0.26) msec latency[RUN #1 13%,   4 secs]  1 threads:       37649 ops,    4026 (avg:    9411) ops/sec, 226.21KB/sec (avg: 446.23KB/sec),  0.74 (avg:  0.31) msec latency[RUN #1 17%,   5 secs]  1 threads:       43926 ops,    6276 (avg:    8784) ops/sec, 359.43KB/sec (avg: 428.87KB/sec),  0.47 (avg:  0.34) msec latency[RUN #1 20%,   6 secs]  1 threads:       54981 ops,   11054 (avg:    9162) ops/sec, 667.26KB/sec (avg: 468.60KB/sec),  0.27 (avg:  0.32) msec latency[RUN #1 23%,   7 secs]  1 threads:       65274 ops,   10291 (avg:    9324) ops/sec, 645.51KB/sec (avg: 493.88KB/sec),  0.29 (avg:  0.32) msec latency[RUN #1 27%,   8 secs]  1 threads:       75411 ops,   10136 (avg:    9425) ops/sec, 649.88KB/sec (avg: 513.38KB/sec),  0.29 (avg:  0.31) msec latency[RUN #1 30%,   9 secs]  1 threads:       86020 ops,   10607 (avg:    9557) ops/sec, 694.17KB/sec (avg: 533.47KB/sec),  0.28 (avg:  0.31) msec latency[RUN #1 33%,  10 secs]  1 threads:       95806 ops,    9785 (avg:    9579) ops/sec, 648.21KB/sec (avg: 544.94KB/sec),  0.30 (avg:  0.31) msec latency[RUN #1 37%,  11 secs]  1 threads:      106468 ops,   10661 (avg:    9678) ops/sec, 714.88KB/sec (avg: 560.39KB/sec),  0.28 (avg:  0.31) msec latency[RUN #1 40%,  12 secs]  1 threads:      121469 ops,   14999 (avg:   10121) ops/sec, 1015.25KB/sec (avg: 598.30KB/sec),  0.19 (avg:  0.29) msec latency[RUN #1 43%,  13 secs]  1 threads:      130287 ops,    8817 (avg:   10021) ops/sec, 602.22KB/sec (avg: 598.60KB/sec),  0.34 (avg:  0.29) msec latency[RUN #1 47%,  14 secs]  1 threads:      143042 ops,   12753 (avg:   10216) ops/sec, 871.16KB/sec (avg: 618.07KB/sec),  0.23 (avg:  0.29) msec latency[RUN #1 50%,  15 secs]  1 threads:      149945 ops,    6902 (avg:    9995) ops/sec, 471.62KB/sec (avg: 608.30KB/sec),  0.43 (avg:  0.30) msec latency[RUN #1 53%,  16 secs]  1 threads:      159572 ops,    9625 (avg:    9972) ops/sec, 657.70KB/sec (avg: 611.39KB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 57%,  17 secs]  1 threads:      166243 ops,    6670 (avg:    9778) ops/sec, 457.13KB/sec (avg: 602.32KB/sec),  0.44 (avg:  0.30) msec latency[RUN #1 60%,  18 secs]  1 threads:      172612 ops,    6368 (avg:    9588) ops/sec, 435.85KB/sec (avg: 593.07KB/sec),  0.46 (avg:  0.31) msec latency[RUN #1 63%,  19 secs]  1 threads:      179682 ops,    7069 (avg:    9456) ops/sec, 485.11KB/sec (avg: 587.39KB/sec),  0.42 (avg:  0.31) msec latency[RUN #1 67%,  20 secs]  1 threads:      189577 ops,    9894 (avg:    9478) ops/sec, 679.70KB/sec (avg: 592.00KB/sec),  0.30 (avg:  0.31) msec latency[RUN #1 70%,  21 secs]  1 threads:      198960 ops,    9382 (avg:    9473) ops/sec, 645.82KB/sec (avg: 594.57KB/sec),  0.32 (avg:  0.31) msec latency[RUN #1 73%,  22 secs]  1 threads:      209473 ops,   10512 (avg:    9520) ops/sec, 723.36KB/sec (avg: 600.42KB/sec),  0.28 (avg:  0.31) msec latency[RUN #1 77%,  23 secs]  1 threads:      220343 ops,   10868 (avg:    9579) ops/sec, 748.98KB/sec (avg: 606.88KB/sec),  0.27 (avg:  0.31) msec latency[RUN #1 80%,  24 secs]  1 threads:      231214 ops,   10869 (avg:    9633) ops/sec, 748.17KB/sec (avg: 612.77KB/sec),  0.27 (avg:  0.31) msec latency[RUN #1 83%,  25 secs]  1 threads:      242905 ops,   11689 (avg:    9715) ops/sec, 805.99KB/sec (avg: 620.50KB/sec),  0.25 (avg:  0.30) msec latency[RUN #1 87%,  26 secs]  1 threads:      251918 ops,    9012 (avg:    9688) ops/sec, 621.86KB/sec (avg: 620.55KB/sec),  0.33 (avg:  0.30) msec latency[RUN #1 90%,  27 secs]  1 threads:      264930 ops,   13010 (avg:    9811) ops/sec, 897.99KB/sec (avg: 630.82KB/sec),  0.23 (avg:  0.30) msec latency[RUN #1 93%,  28 secs]  1 threads:      278525 ops,   13593 (avg:    9946) ops/sec, 938.30KB/sec (avg: 641.80KB/sec),  0.22 (avg:  0.30) msec latency[RUN #1 97%,  29 secs]  1 threads:      292730 ops,   14203 (avg:   10093) ops/sec, 980.34KB/sec (avg: 653.48KB/sec),  0.21 (avg:  0.29) msec latency[RUN #1 100%,  30 secs]  0 threads:      307058 ops,   14203 (avg:   10235) ops/sec, 980.34KB/sec (avg: 664.71KB/sec),  0.21 (avg:  0.29) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         930.50          ---          ---      0.28700        68.35
Gets        9304.73      8210.46      1094.26      0.28800       596.36
Totals     10235.22      8210.46      1094.26      0.28800       664.71


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.071      0.00072
GET       0.074      0.00143
GET       0.075      0.00179
GET       0.077      0.00251
GET       0.078      0.00287
GET       0.079      0.00322
GET       0.080      0.00358
GET       0.081      0.00466
GET       0.082      0.00716
GET       0.083      0.00967
GET       0.084      0.01325
GET       0.085      0.01863
GET       0.086      0.02364
GET       0.087      0.02758
GET       0.088      0.03511
GET       0.089      0.04120
GET       0.090      0.05302
GET       0.091      0.06269
GET       0.092      0.07595
GET       0.093      0.09422
GET       0.094      0.11750
GET       0.095      0.13685
GET       0.096      0.15727
GET       0.097      0.17876
GET       0.098      0.20384
GET       0.099      0.22927
GET       0.100      0.37723
GET       0.110      0.75517
GET       0.120      1.32835
GET       0.130      2.89171
GET       0.140      7.77666
GET       0.150     12.91560
GET       0.160     15.93986
GET       0.170     18.36120
GET       0.180     22.27425
GET       0.190     31.78443
GET       0.200     41.22941
GET       0.210     48.07536
GET       0.220     53.96016
GET       0.230     60.93293
GET       0.240     71.39817
GET       0.250     78.94377
GET       0.260     83.45400
GET       0.270     86.34607
GET       0.280     88.57754
GET       0.290     90.52923
GET       0.300     91.85579
GET       0.310     92.70947
GET       0.320     93.36218
GET       0.330     93.86838
GET       0.340     94.29361
GET       0.350     94.57661
GET       0.360     94.76218
GET       0.370     94.89007
GET       0.380     94.97999
GET       0.390     95.05522
GET       0.400     95.10788
GET       0.410     95.16054
GET       0.420     95.19458
GET       0.430     95.23470
GET       0.440     95.27017
GET       0.450     95.31029
GET       0.460     95.34396
GET       0.470     95.37656
GET       0.480     95.41203
GET       0.490     95.45502
GET       0.500     95.48762
GET       0.510     95.53383
GET       0.520     95.57861
GET       0.530     95.62912
GET       0.540     95.69181
GET       0.550     95.74949
GET       0.560     95.82257
GET       0.570     95.90031
GET       0.580     95.98378
GET       0.590     96.08086
GET       0.600     96.18081
GET       0.610     96.28577
GET       0.620     96.38071
GET       0.630     96.49212
GET       0.640     96.60676
GET       0.650     96.71817
GET       0.660     96.83388
GET       0.670     96.94816
GET       0.680     97.06029
GET       0.690     97.17134
GET       0.700     97.29314
GET       0.710     97.39954
GET       0.720     97.50450
GET       0.730     97.59944
GET       0.740     97.69616
GET       0.750     97.78465
GET       0.760     97.86633
GET       0.770     97.93941
GET       0.780     98.01858
GET       0.790     98.09202
GET       0.800     98.15507
GET       0.810     98.21704
GET       0.820     98.27329
GET       0.830     98.32631
GET       0.840     98.38219
GET       0.850     98.43306
GET       0.860     98.47641
GET       0.870     98.51868
GET       0.880     98.56740
GET       0.890     98.60824
GET       0.900     98.63475
GET       0.910     98.67201
GET       0.920     98.70747
GET       0.930     98.73864
GET       0.940     98.77303
GET       0.950     98.80456
GET       0.960     98.83429
GET       0.970     98.86438
GET       0.980     98.88659
GET       0.990     98.91310
GET       1.000     99.03383
GET       1.100     99.16602
GET       1.200     99.21581
GET       1.300     99.23444
GET       1.400     99.23910
GET       1.500     99.24125
GET       1.600     99.24447
GET       1.700     99.24806
GET       1.800     99.25522
GET       1.900     99.26059
GET       2.000     99.26418
GET       2.100     99.26633
GET       2.200     99.26740
GET       2.300     99.27062
GET       2.400     99.27242
GET       2.500     99.27313
GET       2.600     99.27349
GET       2.700     99.27421
GET       2.800     99.27636
GET       3.000     99.27886
GET       3.100     99.28066
GET       3.200     99.28280
GET       3.300     99.28424
GET       3.400     99.28531
GET       3.500     99.28567
GET       3.600     99.28675
GET       3.700     99.28854
GET       3.800     99.29069
GET       3.900     99.29212
GET       4.000     99.30000
GET       4.100     99.30645
GET       4.200     99.36126
GET       4.300     99.49058
GET       4.400     99.52784
GET       4.500     99.53859
GET       4.600     99.54754
GET       4.700     99.55650
GET       4.800     99.57083
GET       4.900     99.57764
GET       5.000     99.58265
GET       5.100     99.58731
GET       5.200     99.58910
GET       5.300     99.59125
GET       5.400     99.59304
GET       5.500     99.59447
GET       5.600     99.59626
GET       5.700     99.59770
GET       5.800     99.59913
GET       5.900     99.59985
GET       6.100     99.60020
GET       6.200     99.60092
GET       6.400     99.60200
GET       6.500     99.60235
GET       6.600     99.60450
GET       6.700     99.60522
GET       6.800     99.60629
GET       6.900     99.60737
GET       7.300     99.60880
GET       7.400     99.61382
GET       7.500     99.61453
GET       7.900     99.61525
GET       8.000     99.61597
GET       8.100     99.62027
GET       8.200     99.67687
GET       8.300     99.79258
GET       8.400     99.82661
GET       8.500     99.83664
GET       8.600     99.84273
GET       8.700     99.84846
GET       8.800     99.85885
GET       8.900     99.86315
GET       9.000     99.86709
GET       9.100     99.87139
GET       9.200     99.87462
GET       9.300     99.87497
GET       9.400     99.87605
GET       9.600     99.87677
GET       9.900     99.87748
GET      10.000     99.87963
GET      12.000     99.95737
GET      13.000     99.96525
GET      14.000     99.96597
GET      15.000     99.96776
GET      16.000     99.99355
GET      17.000     99.99534
GET      18.000     99.99570
GET      20.000     99.99678
GET      24.000    100.00000
