[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       17420 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       33512 ops,   16089 (avg:   16755) ops/sec, 829.16KB/sec (avg: 775.18KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 10%,   3 secs]  1 threads:       48423 ops,   14909 (avg:   16140) ops/sec, 861.90KB/sec (avg: 804.08KB/sec),  0.20 (avg:  0.18) msec latency[RUN #1 13%,   4 secs]  1 threads:       62718 ops,   14293 (avg:   15678) ops/sec, 884.14KB/sec (avg: 824.10KB/sec),  0.21 (avg:  0.19) msec latency[RUN #1 17%,   5 secs]  1 threads:       75985 ops,   13265 (avg:   15195) ops/sec, 848.11KB/sec (avg: 828.90KB/sec),  0.22 (avg:  0.19) msec latency[RUN #1 20%,   6 secs]  1 threads:       88299 ops,   12312 (avg:   14715) ops/sec, 805.95KB/sec (avg: 825.08KB/sec),  0.24 (avg:  0.20) msec latency[RUN #1 23%,   7 secs]  1 threads:       99979 ops,   11678 (avg:   14281) ops/sec, 778.02KB/sec (avg: 818.35KB/sec),  0.25 (avg:  0.21) msec latency[RUN #1 27%,   8 secs]  1 threads:      110870 ops,   10889 (avg:   13857) ops/sec, 732.56KB/sec (avg: 807.63KB/sec),  0.27 (avg:  0.21) msec latency[RUN #1 30%,   9 secs]  1 threads:      119933 ops,    9062 (avg:   13324) ops/sec, 612.79KB/sec (avg: 785.98KB/sec),  0.33 (avg:  0.22) msec latency[RUN #1 33%,  10 secs]  1 threads:      129475 ops,    9540 (avg:   12946) ops/sec, 650.59KB/sec (avg: 772.44KB/sec),  0.31 (avg:  0.23) msec latency[RUN #1 37%,  11 secs]  1 threads:      137988 ops,    8512 (avg:   12543) ops/sec, 581.49KB/sec (avg: 755.08KB/sec),  0.35 (avg:  0.23) msec latency[RUN #1 40%,  12 secs]  1 threads:      147360 ops,    9371 (avg:   12278) ops/sec, 640.03KB/sec (avg: 745.50KB/sec),  0.32 (avg:  0.24) msec latency[RUN #1 43%,  13 secs]  1 threads:      151502 ops,    4141 (avg:   11652) ops/sec, 282.56KB/sec (avg: 709.88KB/sec),  0.72 (avg:  0.25) msec latency[RUN #1 47%,  14 secs]  1 threads:      155106 ops,    3603 (avg:   11077) ops/sec, 246.01KB/sec (avg: 676.75KB/sec),  0.83 (avg:  0.27) msec latency[RUN #1 50%,  15 secs]  1 threads:      161111 ops,    6004 (avg:   10739) ops/sec, 410.70KB/sec (avg: 659.01KB/sec),  0.49 (avg:  0.27) msec latency[RUN #1 53%,  16 secs]  1 threads:      171603 ops,   10490 (avg:   10724) ops/sec, 718.52KB/sec (avg: 662.73KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 57%,  17 secs]  1 threads:      182074 ops,   10469 (avg:   10709) ops/sec, 717.91KB/sec (avg: 665.98KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 60%,  18 secs]  1 threads:      192096 ops,   10020 (avg:   10670) ops/sec, 689.06KB/sec (avg: 667.26KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 63%,  19 secs]  1 threads:      195895 ops,    3798 (avg:   10309) ops/sec, 261.50KB/sec (avg: 645.91KB/sec),  0.78 (avg:  0.29) msec latency[RUN #1 67%,  20 secs]  1 threads:      205592 ops,    9695 (avg:   10278) ops/sec, 667.25KB/sec (avg: 646.97KB/sec),  0.31 (avg:  0.29) msec latency[RUN #1 70%,  21 secs]  1 threads:      211376 ops,    5783 (avg:   10064) ops/sec, 397.98KB/sec (avg: 635.12KB/sec),  0.51 (avg:  0.29) msec latency[RUN #1 73%,  22 secs]  1 threads:      215109 ops,    3732 (avg:    9776) ops/sec, 257.15KB/sec (avg: 617.93KB/sec),  0.80 (avg:  0.30) msec latency[RUN #1 77%,  23 secs]  1 threads:      223580 ops,    8470 (avg:    9719) ops/sec, 583.66KB/sec (avg: 616.44KB/sec),  0.35 (avg:  0.30) msec latency[RUN #1 80%,  24 secs]  1 threads:      233363 ops,    9782 (avg:    9722) ops/sec, 673.46KB/sec (avg: 618.82KB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 83%,  25 secs]  1 threads:      245921 ops,   12556 (avg:    9835) ops/sec, 865.65KB/sec (avg: 628.69KB/sec),  0.23 (avg:  0.30) msec latency[RUN #1 87%,  26 secs]  1 threads:      256468 ops,   10546 (avg:    9863) ops/sec, 727.82KB/sec (avg: 632.51KB/sec),  0.28 (avg:  0.30) msec latency[RUN #1 90%,  27 secs]  1 threads:      260455 ops,    3986 (avg:    9645) ops/sec, 275.13KB/sec (avg: 619.27KB/sec),  0.75 (avg:  0.31) msec latency[RUN #1 93%,  28 secs]  1 threads:      266392 ops,    5936 (avg:    9513) ops/sec, 409.72KB/sec (avg: 611.79KB/sec),  0.50 (avg:  0.31) msec latency[RUN #1 97%,  29 secs]  1 threads:      275403 ops,    9010 (avg:    9495) ops/sec, 621.95KB/sec (avg: 612.14KB/sec),  0.33 (avg:  0.31) msec latency[RUN #1 100%,  30 secs]  0 threads:      284197 ops,    9010 (avg:    9473) ops/sec, 621.95KB/sec (avg: 612.02KB/sec),  0.33 (avg:  0.31) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         861.26          ---          ---      0.31400        63.26
Gets        8611.92      7515.00      1096.93      0.31100       548.75
Totals      9473.19      7515.00      1096.93      0.31100       612.02


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.067      0.00039
GET       0.068      0.00077
GET       0.071      0.00155
GET       0.072      0.00194
GET       0.073      0.00271
GET       0.074      0.00387
GET       0.075      0.00426
GET       0.077      0.00581
GET       0.078      0.00697
GET       0.079      0.00929
GET       0.080      0.01161
GET       0.081      0.01277
GET       0.082      0.01742
GET       0.083      0.01974
GET       0.084      0.02400
GET       0.085      0.02748
GET       0.086      0.03329
GET       0.087      0.04296
GET       0.088      0.05070
GET       0.089      0.05961
GET       0.090      0.07161
GET       0.091      0.08515
GET       0.092      0.10722
GET       0.093      0.13199
GET       0.094      0.15134
GET       0.095      0.17185
GET       0.096      0.19624
GET       0.097      0.21017
GET       0.098      0.22991
GET       0.099      0.24849
GET       0.100      0.31236
GET       0.110      0.45944
GET       0.120      0.73193
GET       0.130      1.40580
GET       0.140      3.60158
GET       0.150      6.72514
GET       0.160      9.80883
GET       0.170     13.17314
GET       0.180     17.71101
GET       0.190     25.53617
GET       0.200     33.27424
GET       0.210     39.28681
GET       0.220     44.83064
GET       0.230     51.68428
GET       0.240     61.39248
GET       0.250     69.27067
GET       0.260     74.49557
GET       0.270     78.26938
GET       0.280     81.68943
GET       0.290     84.78551
GET       0.300     86.97665
GET       0.310     88.36425
GET       0.320     89.23900
GET       0.330     89.88307
GET       0.340     90.37773
GET       0.350     90.71873
GET       0.360     90.91845
GET       0.370     91.06631
GET       0.380     91.17236
GET       0.390     91.25945
GET       0.400     91.32331
GET       0.410     91.38176
GET       0.420     91.43440
GET       0.430     91.48007
GET       0.440     91.52768
GET       0.450     91.57993
GET       0.460     91.62522
GET       0.470     91.66818
GET       0.480     91.72818
GET       0.490     91.79746
GET       0.500     91.87061
GET       0.510     91.96312
GET       0.520     92.05447
GET       0.530     92.17252
GET       0.540     92.29251
GET       0.550     92.42411
GET       0.560     92.55764
GET       0.570     92.70627
GET       0.580     92.88355
GET       0.590     93.06933
GET       0.600     93.25590
GET       0.610     93.44943
GET       0.620     93.64257
GET       0.630     93.87054
GET       0.640     94.09697
GET       0.650     94.30521
GET       0.660     94.51190
GET       0.670     94.71394
GET       0.680     94.93186
GET       0.690     95.14822
GET       0.700     95.34756
GET       0.710     95.53451
GET       0.720     95.71023
GET       0.730     95.90183
GET       0.740     96.07600
GET       0.750     96.25095
GET       0.760     96.41623
GET       0.770     96.56989
GET       0.780     96.71310
GET       0.790     96.85205
GET       0.800     96.98017
GET       0.810     97.10558
GET       0.820     97.21434
GET       0.830     97.32581
GET       0.840     97.42955
GET       0.850     97.53173
GET       0.860     97.62617
GET       0.870     97.71442
GET       0.880     97.80306
GET       0.890     97.88473
GET       0.900     97.96098
GET       0.910     98.03761
GET       0.920     98.11541
GET       0.930     98.19437
GET       0.940     98.26520
GET       0.950     98.32713
GET       0.960     98.39564
GET       0.970     98.45215
GET       0.980     98.52608
GET       0.990     98.58337
GET       1.000     98.84386
GET       1.100     99.11015
GET       1.200     99.21969
GET       1.300     99.25104
GET       1.400     99.25994
GET       1.500     99.26343
GET       1.600     99.26691
GET       1.700     99.27272
GET       1.800     99.27465
GET       1.900     99.27852
GET       2.000     99.28046
GET       2.100     99.28123
GET       2.200     99.28394
GET       2.300     99.29052
GET       2.400     99.29091
GET       2.600     99.29207
GET       2.700     99.29362
GET       2.800     99.29478
GET       2.900     99.29555
GET       3.000     99.29633
GET       3.100     99.29865
GET       3.200     99.30020
GET       3.300     99.30446
GET       3.400     99.30678
GET       3.500     99.30871
GET       3.600     99.30949
GET       3.800     99.31065
GET       3.900     99.31142
GET       4.000     99.31491
GET       4.100     99.32226
GET       4.200     99.37529
GET       4.300     99.50340
GET       4.400     99.54792
GET       4.500     99.55759
GET       4.600     99.57307
GET       4.700     99.60404
GET       4.800     99.63346
GET       4.900     99.65087
GET       5.000     99.66636
GET       5.100     99.67603
GET       5.200     99.67990
GET       5.300     99.68184
GET       5.400     99.68377
GET       5.500     99.68493
GET       5.600     99.68610
GET       5.700     99.68764
GET       5.800     99.68919
GET       5.900     99.68997
GET       6.000     99.69113
GET       6.100     99.69229
GET       6.400     99.69268
GET       6.500     99.69384
GET       6.600     99.69422
GET       6.700     99.69577
GET       6.800     99.69616
GET       6.900     99.69693
GET       7.200     99.69809
GET       7.300     99.69926
GET       7.400     99.70003
GET       7.900     99.70158
GET       8.000     99.70506
GET       8.100     99.70971
GET       8.200     99.75151
GET       8.300     99.82969
GET       8.400     99.86027
GET       8.500     99.86685
GET       8.600     99.87421
GET       8.700     99.88233
GET       8.800     99.89240
GET       8.900     99.90014
GET       9.000     99.90943
GET       9.100     99.91214
GET       9.200     99.91369
GET       9.300     99.91485
GET       9.500     99.91562
GET       9.600     99.91640
GET       9.900     99.91717
GET      10.000     99.91833
GET      11.000     99.91949
GET      12.000     99.97252
GET      13.000     99.97755
GET      14.000     99.97871
GET      16.000     99.99536
GET      17.000     99.99884
GET      24.000    100.00000
