[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       11054 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       18221 ops,    7166 (avg:    9110) ops/sec, 332.11KB/sec (avg: 385.39KB/sec),  0.41 (avg:  0.32) msec latency[RUN #1 10%,   3 secs]  1 threads:       27304 ops,    9082 (avg:    9100) ops/sec, 460.81KB/sec (avg: 410.53KB/sec),  0.33 (avg:  0.32) msec latency[RUN #1 13%,   4 secs]  1 threads:       36590 ops,    9284 (avg:    9146) ops/sec, 513.71KB/sec (avg: 436.33KB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 17%,   5 secs]  1 threads:       45161 ops,    8570 (avg:    9031) ops/sec, 499.20KB/sec (avg: 448.90KB/sec),  0.34 (avg:  0.33) msec latency[RUN #1 20%,   6 secs]  1 threads:       50959 ops,    5797 (avg:    8492) ops/sec, 350.00KB/sec (avg: 432.42KB/sec),  0.51 (avg:  0.35) msec latency[RUN #1 23%,   7 secs]  1 threads:       56805 ops,    5845 (avg:    8114) ops/sec, 361.29KB/sec (avg: 422.26KB/sec),  0.51 (avg:  0.36) msec latency[RUN #1 27%,   8 secs]  1 threads:       66729 ops,    9922 (avg:    8340) ops/sec, 629.09KB/sec (avg: 448.11KB/sec),  0.30 (avg:  0.35) msec latency[RUN #1 30%,   9 secs]  1 threads:       76226 ops,    9495 (avg:    8468) ops/sec, 613.80KB/sec (avg: 466.52KB/sec),  0.31 (avg:  0.35) msec latency[RUN #1 33%,  10 secs]  1 threads:       83958 ops,    7731 (avg:    8395) ops/sec, 508.82KB/sec (avg: 470.75KB/sec),  0.38 (avg:  0.35) msec latency[RUN #1 37%,  11 secs]  1 threads:       91386 ops,    7427 (avg:    8307) ops/sec, 489.53KB/sec (avg: 472.46KB/sec),  0.40 (avg:  0.36) msec latency[RUN #1 40%,  12 secs]  1 threads:      104368 ops,   12980 (avg:    8696) ops/sec, 872.09KB/sec (avg: 505.76KB/sec),  0.23 (avg:  0.34) msec latency[RUN #1 43%,  13 secs]  1 threads:      115133 ops,   10763 (avg:    8855) ops/sec, 730.15KB/sec (avg: 523.02KB/sec),  0.27 (avg:  0.33) msec latency[RUN #1 47%,  14 secs]  1 threads:      122304 ops,    7170 (avg:    8735) ops/sec, 486.19KB/sec (avg: 520.39KB/sec),  0.41 (avg:  0.34) msec latency[RUN #1 50%,  15 secs]  1 threads:      128202 ops,    5897 (avg:    8545) ops/sec, 403.19KB/sec (avg: 512.58KB/sec),  0.50 (avg:  0.35) msec latency[RUN #1 53%,  16 secs]  1 threads:      137478 ops,    9275 (avg:    8591) ops/sec, 633.84KB/sec (avg: 520.16KB/sec),  0.32 (avg:  0.34) msec latency[RUN #1 57%,  17 secs]  1 threads:      147069 ops,    9590 (avg:    8650) ops/sec, 655.47KB/sec (avg: 528.12KB/sec),  0.31 (avg:  0.34) msec latency[RUN #1 60%,  18 secs]  1 threads:      156053 ops,    8983 (avg:    8668) ops/sec, 613.43KB/sec (avg: 532.86KB/sec),  0.33 (avg:  0.34) msec latency[RUN #1 63%,  19 secs]  1 threads:      159796 ops,    3742 (avg:    8409) ops/sec, 255.99KB/sec (avg: 518.28KB/sec),  0.80 (avg:  0.35) msec latency[RUN #1 67%,  20 secs]  1 threads:      164735 ops,    4938 (avg:    8235) ops/sec, 338.40KB/sec (avg: 509.29KB/sec),  0.60 (avg:  0.36) msec latency[RUN #1 70%,  21 secs]  1 threads:      179727 ops,   14990 (avg:    8557) ops/sec, 1.00MB/sec (avg: 533.99KB/sec),  0.20 (avg:  0.35) msec latency[RUN #1 73%,  22 secs]  1 threads:      191238 ops,   11509 (avg:    8691) ops/sec, 791.53KB/sec (avg: 545.70KB/sec),  0.26 (avg:  0.34) msec latency[RUN #1 77%,  23 secs]  1 threads:      199984 ops,    8745 (avg:    8694) ops/sec, 602.14KB/sec (avg: 548.15KB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 80%,  24 secs]  1 threads:      208980 ops,    8995 (avg:    8706) ops/sec, 619.03KB/sec (avg: 551.10KB/sec),  0.33 (avg:  0.34) msec latency[RUN #1 83%,  25 secs]  1 threads:      217678 ops,    8697 (avg:    8706) ops/sec, 599.25KB/sec (avg: 553.03KB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 87%,  26 secs]  1 threads:      222483 ops,    4804 (avg:    8556) ops/sec, 331.25KB/sec (avg: 544.50KB/sec),  0.62 (avg:  0.35) msec latency[RUN #1 90%,  27 secs]  1 threads:      229286 ops,    6802 (avg:    8491) ops/sec, 468.28KB/sec (avg: 541.68KB/sec),  0.44 (avg:  0.35) msec latency[RUN #1 93%,  28 secs]  1 threads:      237639 ops,    8352 (avg:    8486) ops/sec, 575.96KB/sec (avg: 542.90KB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 97%,  29 secs]  1 threads:      247500 ops,    9859 (avg:    8533) ops/sec, 680.41KB/sec (avg: 547.64KB/sec),  0.30 (avg:  0.35) msec latency[RUN #1 100%,  30 secs]  0 threads:      259334 ops,    9859 (avg:    8644) ops/sec, 680.41KB/sec (avg: 556.66KB/sec),  0.30 (avg:  0.34) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         785.90          ---          ---      0.35000        57.73
Gets        7858.55      6810.16      1048.40      0.34100       498.94
Totals      8644.45      6810.16      1048.40      0.34100       556.66


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.072      0.00042
GET       0.073      0.00170
GET       0.076      0.00254
GET       0.077      0.00297
GET       0.078      0.00339
GET       0.079      0.00424
GET       0.080      0.00551
GET       0.081      0.00721
GET       0.082      0.00976
GET       0.083      0.01188
GET       0.084      0.01654
GET       0.085      0.01994
GET       0.086      0.02333
GET       0.087      0.02842
GET       0.088      0.03393
GET       0.089      0.04157
GET       0.090      0.04835
GET       0.091      0.05684
GET       0.092      0.06617
GET       0.093      0.07932
GET       0.094      0.09629
GET       0.095      0.11665
GET       0.096      0.13064
GET       0.097      0.14422
GET       0.098      0.15906
GET       0.099      0.17900
GET       0.100      0.28037
GET       0.110      0.53784
GET       0.120      0.99340
GET       0.130      2.10641
GET       0.140      5.05393
GET       0.150      8.62244
GET       0.160     10.99819
GET       0.170     13.16483
GET       0.180     16.26760
GET       0.190     21.99129
GET       0.200     28.53362
GET       0.210     34.08382
GET       0.220     39.46776
GET       0.230     46.30870
GET       0.240     55.61574
GET       0.250     63.02294
GET       0.260     68.06415
GET       0.270     71.84856
GET       0.280     75.09936
GET       0.290     78.09524
GET       0.300     80.52783
GET       0.310     82.37126
GET       0.320     83.89062
GET       0.330     85.25092
GET       0.340     86.44409
GET       0.350     87.40992
GET       0.360     88.14542
GET       0.370     88.73544
GET       0.380     89.27031
GET       0.390     89.75089
GET       0.400     90.18099
GET       0.410     90.55723
GET       0.420     90.87535
GET       0.430     91.16718
GET       0.440     91.44246
GET       0.450     91.70078
GET       0.460     91.91413
GET       0.470     92.11052
GET       0.480     92.31921
GET       0.490     92.52705
GET       0.500     92.75186
GET       0.510     92.96437
GET       0.520     93.16500
GET       0.530     93.37284
GET       0.540     93.59001
GET       0.550     93.79064
GET       0.560     93.99212
GET       0.570     94.17409
GET       0.580     94.36623
GET       0.590     94.57450
GET       0.600     94.75647
GET       0.610     94.93589
GET       0.620     95.12676
GET       0.630     95.31255
GET       0.640     95.49833
GET       0.650     95.68878
GET       0.660     95.85505
GET       0.670     96.00648
GET       0.680     96.15706
GET       0.690     96.30806
GET       0.700     96.44040
GET       0.710     96.55196
GET       0.720     96.66097
GET       0.730     96.77040
GET       0.740     96.87305
GET       0.750     96.97612
GET       0.760     97.07962
GET       0.770     97.16912
GET       0.780     97.27474
GET       0.790     97.37781
GET       0.800     97.45967
GET       0.810     97.53220
GET       0.820     97.62425
GET       0.830     97.69805
GET       0.840     97.76677
GET       0.850     97.83591
GET       0.860     97.90929
GET       0.870     97.96867
GET       0.880     98.03314
GET       0.890     98.10780
GET       0.900     98.16676
GET       0.910     98.22063
GET       0.920     98.27110
GET       0.930     98.33133
GET       0.940     98.38605
GET       0.950     98.42889
GET       0.960     98.47555
GET       0.970     98.50948
GET       0.980     98.55147
GET       0.990     98.57820
GET       1.000     98.70290
GET       1.100     98.81403
GET       1.200     98.85306
GET       1.300     98.86366
GET       1.400     98.87681
GET       1.500     98.89081
GET       1.600     98.89590
GET       1.700     98.90438
GET       1.800     98.90947
GET       1.900     98.91414
GET       2.000     98.91626
GET       2.100     98.92050
GET       2.200     98.92474
GET       2.300     98.93322
GET       2.400     98.93577
GET       2.500     98.94001
GET       2.600     98.94637
GET       2.700     98.95061
GET       2.800     98.95274
GET       2.900     98.95698
GET       3.000     98.95995
GET       3.100     98.96164
GET       3.200     98.96546
GET       3.300     98.96673
GET       3.400     98.96716
GET       3.500     98.97225
GET       3.600     98.97691
GET       3.700     98.98073
GET       3.800     98.98328
GET       3.900     98.98752
GET       4.000     98.99049
GET       4.100     99.00660
GET       4.200     99.09865
GET       4.300     99.29207
GET       4.400     99.35315
GET       4.500     99.36884
GET       4.600     99.38284
GET       4.700     99.39811
GET       4.800     99.42144
GET       4.900     99.43035
GET       5.000     99.43840
GET       5.100     99.44477
GET       5.200     99.45240
GET       5.300     99.45410
GET       5.400     99.45749
GET       5.500     99.46216
GET       5.600     99.46301
GET       5.700     99.46428
GET       5.800     99.46598
GET       6.000     99.46682
GET       6.300     99.46725
GET       6.400     99.46937
GET       6.500     99.47234
GET       6.600     99.47319
GET       6.700     99.47531
GET       6.800     99.47700
GET       6.900     99.47955
GET       7.000     99.48082
GET       7.100     99.48294
GET       7.200     99.48464
GET       7.300     99.48676
GET       7.500     99.48803
GET       7.700     99.48930
GET       7.800     99.48973
GET       7.900     99.49355
GET       8.000     99.49779
GET       8.100     99.50839
GET       8.200     99.57074
GET       8.300     99.71369
GET       8.400     99.75780
GET       8.500     99.76459
GET       8.600     99.77477
GET       8.700     99.79089
GET       8.800     99.80531
GET       8.900     99.81294
GET       9.000     99.81676
GET       9.100     99.82015
GET       9.200     99.82482
GET       9.300     99.82652
GET       9.400     99.82736
GET       9.500     99.82779
GET       9.700     99.83033
GET       9.800     99.83161
GET      10.000     99.83542
GET      12.000     99.93595
GET      13.000     99.96522
GET      14.000     99.96649
GET      16.000     99.99449
GET      17.000     99.99915
GET      24.000    100.00000
