[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       16507 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       29409 ops,   12900 (avg:   14704) ops/sec, 663.62KB/sec (avg: 683.33KB/sec),  0.23 (avg:  0.20) msec latency[RUN #1 10%,   3 secs]  1 threads:       35073 ops,    5663 (avg:   11690) ops/sec, 317.71KB/sec (avg: 561.45KB/sec),  0.53 (avg:  0.25) msec latency[RUN #1 13%,   4 secs]  1 threads:       47746 ops,   12671 (avg:   11935) ops/sec, 746.72KB/sec (avg: 607.77KB/sec),  0.23 (avg:  0.25) msec latency[RUN #1 17%,   5 secs]  1 threads:       57160 ops,    9412 (avg:   11431) ops/sec, 581.53KB/sec (avg: 602.52KB/sec),  0.31 (avg:  0.26) msec latency[RUN #1 20%,   6 secs]  1 threads:       62258 ops,    5097 (avg:   10375) ops/sec, 322.67KB/sec (avg: 555.88KB/sec),  0.58 (avg:  0.28) msec latency[RUN #1 23%,   7 secs]  1 threads:       65972 ops,    3713 (avg:    9423) ops/sec, 237.06KB/sec (avg: 510.33KB/sec),  0.80 (avg:  0.31) msec latency[RUN #1 27%,   8 secs]  1 threads:       68591 ops,    2618 (avg:    8573) ops/sec, 168.51KB/sec (avg: 467.60KB/sec),  1.14 (avg:  0.34) msec latency[RUN #1 30%,   9 secs]  1 threads:       71256 ops,    2664 (avg:    7916) ops/sec, 172.12KB/sec (avg: 434.77KB/sec),  1.11 (avg:  0.37) msec latency[RUN #1 33%,  10 secs]  1 threads:       73978 ops,    2721 (avg:    7397) ops/sec, 176.75KB/sec (avg: 408.97KB/sec),  1.10 (avg:  0.40) msec latency[RUN #1 37%,  11 secs]  1 threads:       76958 ops,    2979 (avg:    6995) ops/sec, 195.10KB/sec (avg: 389.53KB/sec),  1.00 (avg:  0.42) msec latency[RUN #1 40%,  12 secs]  1 threads:       79614 ops,    2655 (avg:    6633) ops/sec, 175.21KB/sec (avg: 371.67KB/sec),  1.13 (avg:  0.45) msec latency[RUN #1 43%,  13 secs]  1 threads:       82263 ops,    2648 (avg:    6327) ops/sec, 174.40KB/sec (avg: 356.49KB/sec),  1.13 (avg:  0.47) msec latency[RUN #1 47%,  14 secs]  1 threads:       84942 ops,    2678 (avg:    6066) ops/sec, 177.24KB/sec (avg: 343.69KB/sec),  1.11 (avg:  0.49) msec latency[RUN #1 50%,  15 secs]  1 threads:       87651 ops,    2708 (avg:    5842) ops/sec, 178.37KB/sec (avg: 332.67KB/sec),  1.10 (avg:  0.51) msec latency[RUN #1 53%,  16 secs]  1 threads:       90399 ops,    2747 (avg:    5649) ops/sec, 182.03KB/sec (avg: 323.25KB/sec),  1.09 (avg:  0.53) msec latency[RUN #1 57%,  17 secs]  1 threads:       93098 ops,    2698 (avg:    5475) ops/sec, 180.38KB/sec (avg: 314.85KB/sec),  1.10 (avg:  0.54) msec latency[RUN #1 60%,  18 secs]  1 threads:       95897 ops,    2798 (avg:    5327) ops/sec, 188.48KB/sec (avg: 307.83KB/sec),  1.07 (avg:  0.56) msec latency[RUN #1 63%,  19 secs]  1 threads:       98715 ops,    2817 (avg:    5195) ops/sec, 189.48KB/sec (avg: 301.60KB/sec),  1.06 (avg:  0.57) msec latency[RUN #1 67%,  20 secs]  1 threads:      101577 ops,    2861 (avg:    5078) ops/sec, 193.49KB/sec (avg: 296.19KB/sec),  1.04 (avg:  0.58) msec latency[RUN #1 70%,  21 secs]  1 threads:      104390 ops,    2812 (avg:    4970) ops/sec, 189.89KB/sec (avg: 291.13KB/sec),  1.06 (avg:  0.60) msec latency[RUN #1 73%,  22 secs]  1 threads:      107176 ops,    2785 (avg:    4871) ops/sec, 189.19KB/sec (avg: 286.50KB/sec),  1.07 (avg:  0.61) msec latency[RUN #1 77%,  23 secs]  1 threads:      109991 ops,    2814 (avg:    4781) ops/sec, 191.12KB/sec (avg: 282.35KB/sec),  1.06 (avg:  0.62) msec latency[RUN #1 80%,  24 secs]  1 threads:      112860 ops,    2868 (avg:    4702) ops/sec, 194.18KB/sec (avg: 278.68KB/sec),  1.04 (avg:  0.63) msec latency[RUN #1 83%,  25 secs]  1 threads:      115646 ops,    2785 (avg:    4625) ops/sec, 189.76KB/sec (avg: 275.12KB/sec),  1.07 (avg:  0.64) msec latency[RUN #1 87%,  26 secs]  1 threads:      118756 ops,    3109 (avg:    4567) ops/sec, 210.59KB/sec (avg: 272.64KB/sec),  0.96 (avg:  0.65) msec latency[RUN #1 90%,  27 secs]  1 threads:      127721 ops,    8964 (avg:    4729) ops/sec, 612.04KB/sec (avg: 285.21KB/sec),  0.33 (avg:  0.63) msec latency[RUN #1 93%,  28 secs]  1 threads:      132241 ops,    4519 (avg:    4722) ops/sec, 308.71KB/sec (avg: 286.05KB/sec),  0.66 (avg:  0.63) msec latency[RUN #1 97%,  29 secs]  1 threads:      138502 ops,    6260 (avg:    4775) ops/sec, 428.06KB/sec (avg: 290.95KB/sec),  0.47 (avg:  0.62) msec latency[RUN #1 100%,  30 secs]  0 threads:      150632 ops,    6260 (avg:    5021) ops/sec, 428.06KB/sec (avg: 308.92KB/sec),  0.47 (avg:  0.59) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         456.50          ---          ---      0.59900        33.54
Gets        4564.56      3577.36       987.20      0.59000       275.38
Totals      5021.06      3577.36       987.20      0.59100       308.92


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.069      0.00073
GET       0.072      0.00146
GET       0.074      0.00219
GET       0.075      0.00292
GET       0.077      0.00438
GET       0.078      0.00584
GET       0.079      0.00657
GET       0.080      0.00803
GET       0.081      0.00949
GET       0.082      0.01095
GET       0.083      0.01534
GET       0.084      0.01899
GET       0.085      0.02264
GET       0.086      0.02848
GET       0.087      0.03140
GET       0.088      0.03432
GET       0.089      0.04089
GET       0.090      0.05039
GET       0.091      0.06426
GET       0.092      0.07741
GET       0.093      0.09055
GET       0.094      0.10881
GET       0.095      0.12487
GET       0.096      0.14751
GET       0.097      0.16066
GET       0.098      0.18111
GET       0.099      0.20155
GET       0.100      0.34395
GET       0.110      0.75801
GET       0.120      1.46345
GET       0.130      2.77938
GET       0.140      5.42877
GET       0.150      8.44695
GET       0.160     10.85609
GET       0.170     12.93880
GET       0.180     15.38007
GET       0.190     18.71591
GET       0.200     22.28689
GET       0.210     25.55482
GET       0.220     28.67304
GET       0.230     32.16150
GET       0.240     36.03628
GET       0.250     39.25747
GET       0.260     41.84990
GET       0.270     44.00345
GET       0.280     46.19570
GET       0.290     48.40547
GET       0.300     50.53857
GET       0.310     52.38248
GET       0.320     54.04748
GET       0.330     55.58030
GET       0.340     56.92545
GET       0.350     58.08876
GET       0.360     59.00743
GET       0.370     59.86768
GET       0.380     60.71624
GET       0.390     61.66850
GET       0.400     62.58206
GET       0.410     63.53871
GET       0.420     64.51142
GET       0.430     65.57906
GET       0.440     66.79495
GET       0.450     68.02398
GET       0.460     69.25959
GET       0.470     70.52440
GET       0.480     71.80893
GET       0.490     73.15773
GET       0.500     74.44664
GET       0.510     75.71365
GET       0.520     76.95948
GET       0.530     78.20239
GET       0.540     79.43872
GET       0.550     80.61590
GET       0.560     81.70546
GET       0.570     82.76434
GET       0.580     83.77502
GET       0.590     84.71195
GET       0.600     85.62332
GET       0.610     86.44632
GET       0.620     87.19557
GET       0.630     87.93898
GET       0.640     88.64295
GET       0.650     89.29873
GET       0.660     89.86541
GET       0.670     90.36637
GET       0.680     90.84616
GET       0.690     91.29381
GET       0.700     91.67135
GET       0.710     92.01531
GET       0.720     92.34977
GET       0.730     92.63311
GET       0.740     92.89527
GET       0.750     93.12019
GET       0.760     93.29546
GET       0.770     93.46999
GET       0.780     93.61823
GET       0.790     93.77597
GET       0.800     93.90158
GET       0.810     93.98848
GET       0.820     94.07173
GET       0.830     94.14256
GET       0.840     94.20317
GET       0.850     94.25502
GET       0.860     94.30176
GET       0.870     94.33827
GET       0.880     94.37259
GET       0.890     94.40181
GET       0.900     94.42736
GET       0.910     94.44781
GET       0.920     94.46315
GET       0.930     94.48798
GET       0.940     94.50112
GET       0.950     94.51573
GET       0.960     94.52522
GET       0.970     94.53690
GET       0.980     94.54713
GET       0.990     94.55735
GET       1.000     94.58656
GET       1.100     94.60847
GET       1.200     94.62746
GET       1.300     94.64133
GET       1.400     94.66178
GET       1.500     94.67784
GET       1.600     94.68734
GET       1.700     94.70340
GET       1.800     94.71801
GET       1.900     94.72166
GET       2.000     94.73261
GET       2.100     94.74065
GET       2.200     94.75598
GET       2.300     94.75963
GET       2.400     94.77205
GET       2.500     94.78446
GET       2.600     94.79542
GET       2.700     94.79834
GET       2.800     94.80710
GET       2.900     94.81513
GET       3.000     94.82317
GET       3.100     94.82609
GET       3.200     94.83193
GET       3.300     94.83923
GET       3.400     94.85749
GET       3.500     94.87136
GET       3.600     94.88962
GET       3.700     94.89838
GET       3.800     94.90423
GET       3.900     94.91007
GET       4.000     94.91810
GET       4.100     94.92102
GET       4.200     94.94293
GET       4.300     95.05247
GET       4.400     95.53736
GET       4.500     96.63130
GET       4.600     97.84938
GET       4.700     98.79580
GET       4.800     99.30114
GET       4.900     99.49831
GET       5.000     99.55819
GET       5.100     99.57499
GET       5.200     99.57791
GET       5.300     99.57937
GET       5.400     99.58156
GET       5.500     99.58813
GET       5.600     99.59689
GET       5.700     99.60055
GET       5.800     99.60785
GET       5.900     99.61077
GET       6.000     99.61369
GET       6.500     99.61515
GET       6.600     99.61588
GET       6.700     99.61661
GET       6.800     99.61880
GET       6.900     99.61953
GET       7.900     99.62026
GET       8.000     99.62172
GET       8.100     99.62391
GET       8.200     99.64436
GET       8.300     99.69548
GET       8.400     99.73345
GET       8.500     99.76632
GET       8.600     99.79334
GET       8.700     99.81816
GET       8.800     99.83642
GET       8.900     99.84226
GET       9.000     99.84445
GET       9.100     99.84518
GET      11.000     99.85030
GET      12.000     99.97006
GET      13.000     99.98759
GET      16.000     99.99416
GET      20.000     99.99562
GET      24.000    100.00000
