[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       14763 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       27407 ops,   12642 (avg:   13703) ops/sec, 624.51KB/sec (avg: 615.62KB/sec),  0.23 (avg:  0.21) msec latency[RUN #1 10%,   3 secs]  1 threads:       41127 ops,   13718 (avg:   13708) ops/sec, 763.64KB/sec (avg: 664.96KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 13%,   4 secs]  1 threads:       53794 ops,   12665 (avg:   13447) ops/sec, 758.98KB/sec (avg: 688.47KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 17%,   5 secs]  1 threads:       65996 ops,   12200 (avg:   13198) ops/sec, 766.08KB/sec (avg: 703.99KB/sec),  0.24 (avg:  0.22) msec latency[RUN #1 20%,   6 secs]  1 threads:       70892 ops,    4895 (avg:   11814) ops/sec, 313.43KB/sec (avg: 638.89KB/sec),  0.61 (avg:  0.25) msec latency[RUN #1 23%,   7 secs]  1 threads:       81822 ops,   10928 (avg:   11687) ops/sec, 712.36KB/sec (avg: 649.39KB/sec),  0.27 (avg:  0.25) msec latency[RUN #1 27%,   8 secs]  1 threads:       95383 ops,   13559 (avg:   11921) ops/sec, 895.28KB/sec (avg: 680.13KB/sec),  0.22 (avg:  0.25) msec latency[RUN #1 30%,   9 secs]  1 threads:      104264 ops,    8880 (avg:   11583) ops/sec, 595.36KB/sec (avg: 670.71KB/sec),  0.33 (avg:  0.25) msec latency[RUN #1 33%,  10 secs]  1 threads:      112841 ops,    8576 (avg:   11283) ops/sec, 579.87KB/sec (avg: 661.62KB/sec),  0.34 (avg:  0.26) msec latency[RUN #1 37%,  11 secs]  1 threads:      124640 ops,   11797 (avg:   11329) ops/sec, 800.74KB/sec (avg: 674.27KB/sec),  0.25 (avg:  0.26) msec latency[RUN #1 40%,  12 secs]  1 threads:      133670 ops,    9029 (avg:   11138) ops/sec, 616.74KB/sec (avg: 669.48KB/sec),  0.33 (avg:  0.26) msec latency[RUN #1 43%,  13 secs]  1 threads:      144552 ops,   10880 (avg:   11118) ops/sec, 743.60KB/sec (avg: 675.18KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 47%,  14 secs]  1 threads:      151731 ops,    7178 (avg:   10836) ops/sec, 490.13KB/sec (avg: 661.96KB/sec),  0.41 (avg:  0.27) msec latency[RUN #1 50%,  15 secs]  1 threads:      161045 ops,    9313 (avg:   10735) ops/sec, 636.73KB/sec (avg: 660.28KB/sec),  0.32 (avg:  0.27) msec latency[RUN #1 53%,  16 secs]  1 threads:      170103 ops,    9057 (avg:   10630) ops/sec, 620.29KB/sec (avg: 657.78KB/sec),  0.33 (avg:  0.28) msec latency[RUN #1 57%,  17 secs]  1 threads:      180425 ops,   10321 (avg:   10612) ops/sec, 707.73KB/sec (avg: 660.72KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 60%,  18 secs]  1 threads:      188440 ops,    8014 (avg:   10467) ops/sec, 550.33KB/sec (avg: 654.58KB/sec),  0.37 (avg:  0.28) msec latency[RUN #1 63%,  19 secs]  1 threads:      199140 ops,   10699 (avg:   10480) ops/sec, 736.17KB/sec (avg: 658.88KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 67%,  20 secs]  1 threads:      208726 ops,    9585 (avg:   10435) ops/sec, 659.74KB/sec (avg: 658.92KB/sec),  0.31 (avg:  0.28) msec latency[RUN #1 70%,  21 secs]  1 threads:      219463 ops,   10735 (avg:   10449) ops/sec, 739.33KB/sec (avg: 662.75KB/sec),  0.27 (avg:  0.28) msec latency[RUN #1 73%,  22 secs]  1 threads:      229442 ops,    9978 (avg:   10428) ops/sec, 687.38KB/sec (avg: 663.87KB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 77%,  23 secs]  1 threads:      240676 ops,   11232 (avg:   10463) ops/sec, 774.06KB/sec (avg: 668.66KB/sec),  0.26 (avg:  0.28) msec latency[RUN #1 80%,  24 secs]  1 threads:      250418 ops,    9741 (avg:   10433) ops/sec, 672.08KB/sec (avg: 668.80KB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 83%,  25 secs]  1 threads:      260716 ops,   10297 (avg:   10427) ops/sec, 710.70KB/sec (avg: 670.48KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 87%,  26 secs]  1 threads:      266366 ops,    5649 (avg:   10243) ops/sec, 389.93KB/sec (avg: 659.69KB/sec),  0.52 (avg:  0.29) msec latency[RUN #1 90%,  27 secs]  1 threads:      269862 ops,    3495 (avg:    9993) ops/sec, 241.25KB/sec (avg: 644.19KB/sec),  0.85 (avg:  0.29) msec latency[RUN #1 93%,  28 secs]  1 threads:      275533 ops,    5670 (avg:    9839) ops/sec, 391.37KB/sec (avg: 635.16KB/sec),  0.52 (avg:  0.30) msec latency[RUN #1 97%,  29 secs]  1 threads:      286331 ops,   10796 (avg:    9872) ops/sec, 745.28KB/sec (avg: 638.96KB/sec),  0.27 (avg:  0.30) msec latency[RUN #1 100%,  30 secs]  0 threads:      298635 ops,   10796 (avg:    9954) ops/sec, 745.28KB/sec (avg: 646.02KB/sec),  0.27 (avg:  0.30) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         905.00          ---          ---      0.29400        66.48
Gets        9049.47      7973.17      1076.30      0.29600       579.55
Totals      9954.47      7973.17      1076.30      0.29600       646.02


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.066      0.00037
GET       0.076      0.00074
GET       0.077      0.00111
GET       0.078      0.00184
GET       0.079      0.00295
GET       0.080      0.00368
GET       0.081      0.00405
GET       0.082      0.00479
GET       0.083      0.00663
GET       0.084      0.00884
GET       0.085      0.00995
GET       0.086      0.01179
GET       0.087      0.01473
GET       0.088      0.01584
GET       0.089      0.01805
GET       0.090      0.02210
GET       0.091      0.02652
GET       0.092      0.03241
GET       0.093      0.04052
GET       0.094      0.04752
GET       0.095      0.05120
GET       0.096      0.05894
GET       0.097      0.06483
GET       0.098      0.06999
GET       0.099      0.07883
GET       0.100      0.13960
GET       0.110      0.32746
GET       0.120      0.66155
GET       0.130      1.52237
GET       0.140      3.68897
GET       0.150      6.14104
GET       0.160      8.14667
GET       0.170     10.28860
GET       0.180     13.90574
GET       0.190     21.42881
GET       0.200     30.04623
GET       0.210     37.82087
GET       0.220     45.35352
GET       0.230     54.37685
GET       0.240     65.99996
GET       0.250     74.69142
GET       0.260     80.21217
GET       0.270     84.02490
GET       0.280     87.12157
GET       0.290     89.68856
GET       0.300     91.42310
GET       0.310     92.55134
GET       0.320     93.35359
GET       0.330     93.99856
GET       0.340     94.48036
GET       0.350     94.84723
GET       0.360     95.08702
GET       0.370     95.24430
GET       0.380     95.35960
GET       0.390     95.45979
GET       0.400     95.53124
GET       0.410     95.59571
GET       0.420     95.64175
GET       0.430     95.68558
GET       0.440     95.72389
GET       0.450     95.75151
GET       0.460     95.79277
GET       0.470     95.83329
GET       0.480     95.88080
GET       0.490     95.93385
GET       0.500     95.98726
GET       0.510     96.04140
GET       0.520     96.10844
GET       0.530     96.17401
GET       0.540     96.25136
GET       0.550     96.32134
GET       0.560     96.38986
GET       0.570     96.47679
GET       0.580     96.55672
GET       0.590     96.64843
GET       0.600     96.74273
GET       0.610     96.83813
GET       0.620     96.93501
GET       0.630     97.02636
GET       0.640     97.13317
GET       0.650     97.22158
GET       0.660     97.31330
GET       0.670     97.40059
GET       0.680     97.49157
GET       0.690     97.57703
GET       0.700     97.65549
GET       0.710     97.72805
GET       0.720     97.79546
GET       0.730     97.86655
GET       0.740     97.93801
GET       0.750     97.99989
GET       0.760     98.07614
GET       0.770     98.13691
GET       0.780     98.18922
GET       0.790     98.25000
GET       0.800     98.30341
GET       0.810     98.35313
GET       0.820     98.39218
GET       0.830     98.44117
GET       0.840     98.49752
GET       0.850     98.53988
GET       0.860     98.58814
GET       0.870     98.62276
GET       0.880     98.66512
GET       0.890     98.69753
GET       0.900     98.73363
GET       0.910     98.76420
GET       0.920     98.80178
GET       0.930     98.82830
GET       0.940     98.85850
GET       0.950     98.88834
GET       0.960     98.91559
GET       0.970     98.94874
GET       0.980     98.97600
GET       0.990     98.99958
GET       1.000     99.10603
GET       1.100     99.17307
GET       1.200     99.19112
GET       1.300     99.19996
GET       1.400     99.20106
GET       1.500     99.20585
GET       1.600     99.20916
GET       1.700     99.21432
GET       1.800     99.21653
GET       1.900     99.22169
GET       2.000     99.22390
GET       2.100     99.22684
GET       2.200     99.22758
GET       2.300     99.23090
GET       2.400     99.23274
GET       2.500     99.23569
GET       2.600     99.23679
GET       2.700     99.24158
GET       2.900     99.24195
GET       3.000     99.24268
GET       3.100     99.24342
GET       3.200     99.24379
GET       3.300     99.24563
GET       3.400     99.24747
GET       3.500     99.24784
GET       3.600     99.24858
GET       3.800     99.24968
GET       3.900     99.25042
GET       4.000     99.25263
GET       4.100     99.25889
GET       4.200     99.33772
GET       4.300     99.48100
GET       4.400     99.53257
GET       4.500     99.54215
GET       4.600     99.55467
GET       4.700     99.56535
GET       4.800     99.57567
GET       4.900     99.58451
GET       5.000     99.59187
GET       5.100     99.59482
GET       5.200     99.59593
GET       5.300     99.59814
GET       5.400     99.59887
GET       5.500     99.59924
GET       5.600     99.60108
GET       5.700     99.60219
GET       5.900     99.60477
GET       6.400     99.60734
GET       6.500     99.60808
GET       6.600     99.60919
GET       6.800     99.61066
GET       6.900     99.61103
GET       7.000     99.61176
GET       7.100     99.61287
GET       7.200     99.61508
GET       7.300     99.61545
GET       7.400     99.61692
GET       7.500     99.62061
GET       7.600     99.62097
GET       7.700     99.62134
GET       7.900     99.62208
GET       8.000     99.62466
GET       8.100     99.63055
GET       8.200     99.68507
GET       8.300     99.80404
GET       8.400     99.84345
GET       8.500     99.85487
GET       8.600     99.86003
GET       8.700     99.86813
GET       8.800     99.87329
GET       8.900     99.87624
GET       9.000     99.87845
GET       9.100     99.88029
GET       9.200     99.88213
GET       9.300     99.88323
GET       9.500     99.88397
GET       9.600     99.88581
GET       9.700     99.88618
GET       9.800     99.88729
GET       9.900     99.88765
GET      10.000     99.88913
GET      11.000     99.89208
GET      12.000     99.97201
GET      13.000     99.98048
GET      15.000     99.98158
GET      16.000     99.99742
GET      17.000     99.99816
GET      20.000    100.00000
