[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       14933 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       27543 ops,   12608 (avg:   13771) ops/sec, 619.99KB/sec (avg: 612.80KB/sec),  0.23 (avg:  0.21) msec latency[RUN #1 10%,   3 secs]  1 threads:       41076 ops,   13531 (avg:   13691) ops/sec, 750.18KB/sec (avg: 658.60KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 13%,   4 secs]  1 threads:       53772 ops,   12694 (avg:   13442) ops/sec, 758.36KB/sec (avg: 683.54KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 17%,   5 secs]  1 threads:       65953 ops,   12179 (avg:   13189) ops/sec, 764.74KB/sec (avg: 699.78KB/sec),  0.24 (avg:  0.22) msec latency[RUN #1 20%,   6 secs]  1 threads:       70778 ops,    4824 (avg:   11795) ops/sec, 308.54KB/sec (avg: 634.57KB/sec),  0.62 (avg:  0.25) msec latency[RUN #1 23%,   7 secs]  1 threads:       81441 ops,   10661 (avg:   11633) ops/sec, 694.28KB/sec (avg: 643.10KB/sec),  0.28 (avg:  0.25) msec latency[RUN #1 27%,   8 secs]  1 threads:       94870 ops,   13427 (avg:   11857) ops/sec, 885.89KB/sec (avg: 673.45KB/sec),  0.22 (avg:  0.25) msec latency[RUN #1 30%,   9 secs]  1 threads:      103929 ops,    9058 (avg:   11546) ops/sec, 606.83KB/sec (avg: 666.05KB/sec),  0.33 (avg:  0.25) msec latency[RUN #1 33%,  10 secs]  1 threads:      112505 ops,    8575 (avg:   11249) ops/sec, 579.42KB/sec (avg: 657.38KB/sec),  0.34 (avg:  0.26) msec latency[RUN #1 37%,  11 secs]  1 threads:      124040 ops,   11533 (avg:   11275) ops/sec, 782.76KB/sec (avg: 668.78KB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 40%,  12 secs]  1 threads:      133040 ops,    8999 (avg:   11085) ops/sec, 614.57KB/sec (avg: 664.26KB/sec),  0.33 (avg:  0.27) msec latency[RUN #1 43%,  13 secs]  1 threads:      143888 ops,   10846 (avg:   11067) ops/sec, 741.39KB/sec (avg: 670.20KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 47%,  14 secs]  1 threads:      151377 ops,    7488 (avg:   10811) ops/sec, 511.45KB/sec (avg: 658.86KB/sec),  0.39 (avg:  0.27) msec latency[RUN #1 50%,  15 secs]  1 threads:      160597 ops,    9219 (avg:   10705) ops/sec, 630.18KB/sec (avg: 656.95KB/sec),  0.32 (avg:  0.27) msec latency[RUN #1 53%,  16 secs]  1 threads:      169279 ops,    8681 (avg:   10579) ops/sec, 594.61KB/sec (avg: 653.05KB/sec),  0.34 (avg:  0.28) msec latency[RUN #1 57%,  17 secs]  1 threads:      179638 ops,   10357 (avg:   10566) ops/sec, 710.09KB/sec (avg: 656.41KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 60%,  18 secs]  1 threads:      187637 ops,    7998 (avg:   10423) ops/sec, 549.41KB/sec (avg: 650.46KB/sec),  0.37 (avg:  0.28) msec latency[RUN #1 63%,  19 secs]  1 threads:      198021 ops,   10383 (avg:   10421) ops/sec, 714.83KB/sec (avg: 653.85KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 67%,  20 secs]  1 threads:      207615 ops,    9593 (avg:   10379) ops/sec, 660.10KB/sec (avg: 654.16KB/sec),  0.31 (avg:  0.28) msec latency[RUN #1 70%,  21 secs]  1 threads:      218371 ops,   10755 (avg:   10397) ops/sec, 741.03KB/sec (avg: 658.30KB/sec),  0.27 (avg:  0.28) msec latency[RUN #1 73%,  22 secs]  1 threads:      228172 ops,    9800 (avg:   10370) ops/sec, 674.60KB/sec (avg: 659.04KB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 77%,  23 secs]  1 threads:      239421 ops,   11247 (avg:   10408) ops/sec, 775.44KB/sec (avg: 664.10KB/sec),  0.26 (avg:  0.28) msec latency[RUN #1 80%,  24 secs]  1 threads:      249304 ops,    9881 (avg:   10386) ops/sec, 681.64KB/sec (avg: 664.83KB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 83%,  25 secs]  1 threads:      259218 ops,    9913 (avg:   10367) ops/sec, 684.19KB/sec (avg: 665.61KB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 87%,  26 secs]  1 threads:      265272 ops,    6053 (avg:   10201) ops/sec, 417.79KB/sec (avg: 656.07KB/sec),  0.49 (avg:  0.29) msec latency[RUN #1 90%,  27 secs]  1 threads:      268719 ops,    3446 (avg:    9951) ops/sec, 237.88KB/sec (avg: 640.58KB/sec),  0.86 (avg:  0.30) msec latency[RUN #1 93%,  28 secs]  1 threads:      274195 ops,    5475 (avg:    9791) ops/sec, 377.97KB/sec (avg: 631.21KB/sec),  0.54 (avg:  0.30) msec latency[RUN #1 97%,  29 secs]  1 threads:      284698 ops,   10501 (avg:    9816) ops/sec, 724.86KB/sec (avg: 634.44KB/sec),  0.28 (avg:  0.30) msec latency[RUN #1 100%,  30 secs]  0 threads:      296842 ops,   10501 (avg:    9894) ops/sec, 724.86KB/sec (avg: 641.28KB/sec),  0.28 (avg:  0.30) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         899.57          ---          ---      0.29600        66.08
Gets        8995.15      7902.69      1092.46      0.29800       575.20
Totals      9894.72      7902.69      1092.46      0.29700       641.28


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.065      0.00037
GET       0.072      0.00074
GET       0.073      0.00111
GET       0.074      0.00148
GET       0.075      0.00185
GET       0.077      0.00222
GET       0.078      0.00259
GET       0.079      0.00371
GET       0.080      0.00519
GET       0.081      0.00630
GET       0.082      0.00815
GET       0.083      0.01038
GET       0.084      0.01223
GET       0.085      0.01519
GET       0.086      0.01779
GET       0.087      0.02335
GET       0.088      0.02779
GET       0.089      0.03483
GET       0.090      0.03928
GET       0.091      0.04299
GET       0.092      0.05114
GET       0.093      0.05818
GET       0.094      0.06596
GET       0.095      0.07486
GET       0.096      0.08375
GET       0.097      0.09301
GET       0.098      0.10672
GET       0.099      0.12266
GET       0.100      0.20715
GET       0.110      0.41244
GET       0.120      0.76560
GET       0.130      1.60086
GET       0.140      3.49039
GET       0.150      5.84425
GET       0.160      7.84495
GET       0.170      9.98092
GET       0.180     13.56173
GET       0.190     20.35019
GET       0.200     28.39414
GET       0.210     36.06085
GET       0.220     43.82983
GET       0.230     53.04849
GET       0.240     64.21745
GET       0.250     73.15781
GET       0.260     79.22106
GET       0.270     83.38330
GET       0.280     86.67988
GET       0.290     89.37763
GET       0.300     91.22269
GET       0.310     92.42482
GET       0.320     93.29047
GET       0.330     93.91377
GET       0.340     94.44739
GET       0.350     94.81092
GET       0.360     95.03771
GET       0.370     95.20965
GET       0.380     95.31600
GET       0.390     95.40568
GET       0.400     95.46905
GET       0.410     95.52389
GET       0.420     95.57725
GET       0.430     95.62209
GET       0.440     95.66471
GET       0.450     95.71140
GET       0.460     95.74698
GET       0.470     95.79070
GET       0.480     95.83406
GET       0.490     95.88112
GET       0.500     95.93300
GET       0.510     95.98673
GET       0.520     96.05307
GET       0.530     96.12421
GET       0.540     96.19944
GET       0.550     96.27763
GET       0.560     96.35582
GET       0.570     96.43512
GET       0.580     96.52665
GET       0.590     96.63301
GET       0.600     96.73343
GET       0.610     96.82941
GET       0.620     96.92242
GET       0.630     97.02655
GET       0.640     97.13068
GET       0.650     97.23074
GET       0.660     97.31708
GET       0.670     97.41824
GET       0.680     97.51756
GET       0.690     97.60612
GET       0.700     97.68839
GET       0.710     97.76028
GET       0.720     97.84477
GET       0.730     97.92666
GET       0.740     98.00115
GET       0.750     98.07082
GET       0.760     98.12900
GET       0.770     98.17828
GET       0.780     98.24313
GET       0.790     98.29723
GET       0.800     98.34355
GET       0.810     98.38469
GET       0.820     98.42879
GET       0.830     98.47474
GET       0.840     98.51846
GET       0.850     98.56293
GET       0.860     98.60888
GET       0.870     98.64594
GET       0.880     98.68151
GET       0.890     98.71820
GET       0.900     98.75415
GET       0.910     98.78416
GET       0.920     98.82196
GET       0.930     98.85049
GET       0.940     98.88014
GET       0.950     98.90645
GET       0.960     98.93276
GET       0.970     98.95314
GET       0.980     98.98279
GET       0.990     99.00243
GET       1.000     99.09952
GET       1.100     99.15881
GET       1.200     99.18252
GET       1.300     99.19068
GET       1.400     99.19216
GET       1.500     99.19698
GET       1.600     99.19994
GET       1.700     99.20476
GET       1.800     99.20698
GET       1.900     99.21254
GET       2.000     99.21439
GET       2.100     99.21736
GET       2.200     99.21810
GET       2.300     99.21995
GET       2.400     99.22217
GET       2.500     99.22477
GET       2.600     99.22625
GET       2.700     99.23033
GET       2.800     99.23070
GET       3.000     99.23181
GET       3.100     99.23292
GET       3.200     99.23329
GET       3.300     99.23440
GET       3.400     99.23774
GET       3.500     99.23848
GET       3.600     99.23885
GET       3.800     99.24033
GET       3.900     99.24182
GET       4.000     99.24367
GET       4.100     99.24923
GET       4.200     99.31889
GET       4.300     99.47639
GET       4.400     99.52456
GET       4.500     99.53827
GET       4.600     99.55013
GET       4.700     99.56755
GET       4.800     99.57385
GET       4.900     99.58422
GET       5.000     99.59163
GET       5.100     99.59386
GET       5.200     99.59497
GET       5.300     99.59645
GET       5.400     99.59719
GET       5.500     99.59941
GET       5.600     99.60127
GET       5.700     99.60201
GET       5.800     99.60312
GET       5.900     99.60423
GET       6.400     99.60608
GET       6.500     99.60683
GET       6.600     99.60831
GET       6.800     99.60868
GET       6.900     99.60979
GET       7.000     99.61053
GET       7.100     99.61164
GET       7.200     99.61238
GET       7.300     99.61350
GET       7.400     99.61609
GET       7.500     99.61757
GET       7.600     99.61831
GET       7.700     99.61943
GET       7.900     99.61980
GET       8.000     99.62313
GET       8.100     99.62795
GET       8.200     99.67760
GET       8.300     99.80656
GET       8.400     99.85066
GET       8.500     99.85659
GET       8.600     99.86400
GET       8.700     99.87104
GET       8.800     99.87623
GET       8.900     99.87771
GET       9.000     99.87994
GET       9.100     99.88142
GET       9.200     99.88253
GET       9.300     99.88364
GET       9.400     99.88438
GET       9.500     99.88475
GET       9.600     99.88549
GET       9.700     99.88661
GET       9.800     99.88698
GET       9.900     99.88809
GET      10.000     99.88920
GET      11.000     99.89253
GET      12.000     99.97184
GET      13.000     99.98073
GET      15.000     99.98184
GET      16.000     99.99704
GET      17.000     99.99778
GET      20.000    100.00000
