[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       12522 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  1 threads:       23536 ops,   11012 (avg:   11768) ops/sec, 539.02KB/sec (avg: 526.16KB/sec),  0.27 (avg:  0.25) msec latency[RUN #1 10%,   3 secs]  1 threads:       32760 ops,    9223 (avg:   10919) ops/sec, 500.10KB/sec (avg: 517.47KB/sec),  0.32 (avg:  0.27) msec latency[RUN #1 13%,   4 secs]  1 threads:       47586 ops,   14824 (avg:   11896) ops/sec, 873.62KB/sec (avg: 606.51KB/sec),  0.20 (avg:  0.25) msec latency[RUN #1 17%,   5 secs]  1 threads:       54654 ops,    7067 (avg:   10930) ops/sec, 435.04KB/sec (avg: 572.22KB/sec),  0.41 (avg:  0.27) msec latency[RUN #1 20%,   6 secs]  1 threads:       63716 ops,    9060 (avg:   10618) ops/sec, 574.31KB/sec (avg: 572.57KB/sec),  0.33 (avg:  0.28) msec latency[RUN #1 23%,   7 secs]  1 threads:       71604 ops,    7887 (avg:   10228) ops/sec, 508.78KB/sec (avg: 563.45KB/sec),  0.37 (avg:  0.29) msec latency[RUN #1 27%,   8 secs]  1 threads:       78405 ops,    6800 (avg:    9799) ops/sec, 444.29KB/sec (avg: 548.56KB/sec),  0.43 (avg:  0.30) msec latency[RUN #1 30%,   9 secs]  1 threads:       84079 ops,    5673 (avg:    9341) ops/sec, 375.16KB/sec (avg: 529.29KB/sec),  0.53 (avg:  0.32) msec latency[RUN #1 33%,  10 secs]  1 threads:       89756 ops,    5676 (avg:    8974) ops/sec, 374.81KB/sec (avg: 513.84KB/sec),  0.52 (avg:  0.33) msec latency[RUN #1 37%,  11 secs]  1 threads:       95366 ops,    5609 (avg:    8668) ops/sec, 375.74KB/sec (avg: 501.29KB/sec),  0.52 (avg:  0.34) msec latency[RUN #1 40%,  12 secs]  1 threads:      101065 ops,    5698 (avg:    8421) ops/sec, 383.85KB/sec (avg: 491.50KB/sec),  0.52 (avg:  0.35) msec latency[RUN #1 43%,  13 secs]  1 threads:      106533 ops,    5467 (avg:    8194) ops/sec, 370.10KB/sec (avg: 482.16KB/sec),  0.54 (avg:  0.36) msec latency[RUN #1 47%,  14 secs]  1 threads:      112195 ops,    5661 (avg:    8013) ops/sec, 383.95KB/sec (avg: 475.15KB/sec),  0.52 (avg:  0.37) msec latency[RUN #1 50%,  15 secs]  1 threads:      117838 ops,    5642 (avg:    7855) ops/sec, 383.22KB/sec (avg: 469.02KB/sec),  0.52 (avg:  0.38) msec latency[RUN #1 53%,  16 secs]  1 threads:      123446 ops,    5607 (avg:    7714) ops/sec, 381.59KB/sec (avg: 463.55KB/sec),  0.53 (avg:  0.38) msec latency[RUN #1 57%,  17 secs]  1 threads:      129122 ops,    5675 (avg:    7594) ops/sec, 388.39KB/sec (avg: 459.13KB/sec),  0.53 (avg:  0.39) msec latency[RUN #1 60%,  18 secs]  1 threads:      134789 ops,    5666 (avg:    7487) ops/sec, 387.21KB/sec (avg: 455.14KB/sec),  0.52 (avg:  0.39) msec latency[RUN #1 63%,  19 secs]  1 threads:      140438 ops,    5648 (avg:    7390) ops/sec, 386.05KB/sec (avg: 451.50KB/sec),  0.52 (avg:  0.40) msec latency[RUN #1 67%,  20 secs]  1 threads:      145956 ops,    5517 (avg:    7297) ops/sec, 377.98KB/sec (avg: 447.83KB/sec),  0.54 (avg:  0.41) msec latency[RUN #1 70%,  21 secs]  1 threads:      151566 ops,    5609 (avg:    7216) ops/sec, 382.86KB/sec (avg: 444.73KB/sec),  0.53 (avg:  0.41) msec latency[RUN #1 73%,  22 secs]  1 threads:      157163 ops,    5596 (avg:    7143) ops/sec, 382.45KB/sec (avg: 441.90KB/sec),  0.53 (avg:  0.41) msec latency[RUN #1 77%,  23 secs]  1 threads:      162702 ops,    5538 (avg:    7073) ops/sec, 378.91KB/sec (avg: 439.16KB/sec),  0.53 (avg:  0.42) msec latency[RUN #1 80%,  24 secs]  1 threads:      168302 ops,    5599 (avg:    7011) ops/sec, 384.20KB/sec (avg: 436.87KB/sec),  0.53 (avg:  0.42) msec latency[RUN #1 83%,  25 secs]  1 threads:      173791 ops,    5488 (avg:    6951) ops/sec, 376.16KB/sec (avg: 434.44KB/sec),  0.54 (avg:  0.43) msec latency[RUN #1 87%,  26 secs]  1 threads:      179496 ops,    5704 (avg:    6903) ops/sec, 391.84KB/sec (avg: 432.80KB/sec),  0.52 (avg:  0.43) msec latency[RUN #1 90%,  27 secs]  1 threads:      185405 ops,    5908 (avg:    6866) ops/sec, 406.03KB/sec (avg: 431.81KB/sec),  0.50 (avg:  0.43) msec latency[RUN #1 93%,  28 secs]  1 threads:      188839 ops,    3433 (avg:    6743) ops/sec, 236.26KB/sec (avg: 424.83KB/sec),  0.87 (avg:  0.44) msec latency[RUN #1 97%,  29 secs]  1 threads:      193463 ops,    4623 (avg:    6670) ops/sec, 318.32KB/sec (avg: 421.16KB/sec),  0.64 (avg:  0.44) msec latency[RUN #1 100%,  30 secs]  0 threads:      200932 ops,    4623 (avg:    6697) ops/sec, 318.32KB/sec (avg: 424.29KB/sec),  0.64 (avg:  0.44) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         608.88          ---          ---      0.44700        44.73
Gets        6088.63      5092.53       996.10      0.44100       379.56
Totals      6697.50      5092.53       996.10      0.44100       424.29


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.078      0.00055
GET       0.081      0.00109
GET       0.082      0.00164
GET       0.085      0.00274
GET       0.086      0.00328
GET       0.087      0.00383
GET       0.088      0.00712
GET       0.089      0.00821
GET       0.090      0.01040
GET       0.091      0.01314
GET       0.092      0.01642
GET       0.093      0.01861
GET       0.094      0.02354
GET       0.095      0.02901
GET       0.096      0.03066
GET       0.097      0.03504
GET       0.098      0.04106
GET       0.099      0.04818
GET       0.100      0.09142
GET       0.110      0.23212
GET       0.120      0.45493
GET       0.130      1.09435
GET       0.140      2.75039
GET       0.150      4.60460
GET       0.160      5.94640
GET       0.170      7.11466
GET       0.180      8.76796
GET       0.190     11.64098
GET       0.200     15.07459
GET       0.210     18.78685
GET       0.220     23.24200
GET       0.230     30.19955
GET       0.240     40.78285
GET       0.250     51.22766
GET       0.260     59.83576
GET       0.270     67.11028
GET       0.280     74.13133
GET       0.290     80.77628
GET       0.300     85.61137
GET       0.310     88.82928
GET       0.320     90.85046
GET       0.330     92.22894
GET       0.340     93.18917
GET       0.350     93.76728
GET       0.360     94.12203
GET       0.370     94.34484
GET       0.380     94.54849
GET       0.390     94.71218
GET       0.400     94.86273
GET       0.410     94.98317
GET       0.420     95.11072
GET       0.430     95.23226
GET       0.440     95.34777
GET       0.450     95.46109
GET       0.460     95.58153
GET       0.470     95.66693
GET       0.480     95.76000
GET       0.490     95.86347
GET       0.500     95.96803
GET       0.510     96.06821
GET       0.520     96.16785
GET       0.530     96.26748
GET       0.540     96.36657
GET       0.550     96.44103
GET       0.560     96.51438
GET       0.570     96.59103
GET       0.580     96.67424
GET       0.590     96.74431
GET       0.600     96.80508
GET       0.610     96.86420
GET       0.620     96.92880
GET       0.630     96.98848
GET       0.640     97.03884
GET       0.650     97.09194
GET       0.660     97.14121
GET       0.670     97.19158
GET       0.680     97.23483
GET       0.690     97.27917
GET       0.700     97.32078
GET       0.710     97.35472
GET       0.720     97.38757
GET       0.730     97.41713
GET       0.740     97.43958
GET       0.750     97.46859
GET       0.760     97.49104
GET       0.770     97.51896
GET       0.780     97.53593
GET       0.790     97.55728
GET       0.800     97.56932
GET       0.810     97.57972
GET       0.820     97.59450
GET       0.830     97.60436
GET       0.840     97.61366
GET       0.850     97.61859
GET       0.860     97.62407
GET       0.870     97.62954
GET       0.880     97.63392
GET       0.890     97.63775
GET       0.900     97.64104
GET       0.910     97.64377
GET       0.920     97.64651
GET       0.930     97.65089
GET       0.940     97.65253
GET       0.950     97.65363
GET       0.970     97.65582
GET       0.990     97.65637
GET       1.000     97.66184
GET       1.100     97.66567
GET       1.200     97.66896
GET       1.300     97.67443
GET       1.400     97.67826
GET       1.500     97.68045
GET       1.700     97.68210
GET       1.800     97.68867
GET       1.900     97.69085
GET       2.000     97.69907
GET       2.100     97.70016
GET       2.300     97.70071
GET       2.400     97.70126
GET       2.500     97.70564
GET       2.600     97.71330
GET       2.700     97.71549
GET       2.800     97.71659
GET       2.900     97.71713
GET       3.000     97.71932
GET       3.100     97.72425
GET       3.200     97.72480
GET       3.300     97.72589
GET       3.400     97.72753
GET       3.500     97.73027
GET       3.600     97.73301
GET       3.700     97.73520
GET       3.800     97.73794
GET       3.900     97.74067
GET       4.000     97.74834
GET       4.100     97.76805
GET       4.200     97.91038
GET       4.300     98.23447
GET       4.400     98.40528
GET       4.500     98.46550
GET       4.600     98.49780
GET       4.700     98.52188
GET       4.800     98.53886
GET       4.900     98.54761
GET       5.000     98.55254
GET       5.100     98.55364
GET       5.600     98.55692
GET       5.700     98.55966
GET       5.800     98.56185
GET       6.100     98.56404
GET       6.200     98.56513
GET       6.300     98.56568
GET       6.400     98.56842
GET       6.500     98.56951
GET       6.600     98.57006
GET       6.700     98.57170
GET       6.800     98.57499
GET       6.900     98.57663
GET       7.000     98.57827
GET       7.800     98.57937
GET       7.900     98.57991
GET       8.000     98.58101
GET       8.100     98.59360
GET       8.200     98.72827
GET       8.300     99.04908
GET       8.400     99.16733
GET       8.500     99.20127
GET       8.600     99.22207
GET       8.700     99.23904
GET       8.800     99.24288
GET       8.900     99.24507
GET       9.100     99.24561
GET       9.200     99.24671
GET      10.000     99.24835
GET      11.000     99.24999
GET      12.000     99.93485
GET      13.000     99.94580
GET      16.000    100.00000
