[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       10749 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       17688 ops,    6938 (avg:    8843) ops/sec, 324.05KB/sec (avg: 377.65KB/sec),  0.43 (avg:  0.33) msec latency[RUN #1 10%,   3 secs]  1 threads:       27284 ops,    9595 (avg:    9094) ops/sec, 486.72KB/sec (avg: 414.01KB/sec),  0.31 (avg:  0.32) msec latency[RUN #1 13%,   4 secs]  1 threads:       36723 ops,    9437 (avg:    9180) ops/sec, 524.83KB/sec (avg: 441.71KB/sec),  0.31 (avg:  0.32) msec latency[RUN #1 17%,   5 secs]  1 threads:       45288 ops,    8564 (avg:    9056) ops/sec, 499.99KB/sec (avg: 453.37KB/sec),  0.34 (avg:  0.33) msec latency[RUN #1 20%,   6 secs]  1 threads:       51343 ops,    6054 (avg:    8556) ops/sec, 366.15KB/sec (avg: 438.83KB/sec),  0.49 (avg:  0.35) msec latency[RUN #1 23%,   7 secs]  1 threads:       57156 ops,    5812 (avg:    8164) ops/sec, 359.80KB/sec (avg: 427.54KB/sec),  0.51 (avg:  0.36) msec latency[RUN #1 27%,   8 secs]  1 threads:       67285 ops,   10128 (avg:    8409) ops/sec, 641.92KB/sec (avg: 454.34KB/sec),  0.29 (avg:  0.35) msec latency[RUN #1 30%,   9 secs]  1 threads:       76995 ops,    9709 (avg:    8554) ops/sec, 628.07KB/sec (avg: 473.64KB/sec),  0.30 (avg:  0.35) msec latency[RUN #1 33%,  10 secs]  1 threads:       84763 ops,    7767 (avg:    8475) ops/sec, 510.97KB/sec (avg: 477.38KB/sec),  0.38 (avg:  0.35) msec latency[RUN #1 37%,  11 secs]  1 threads:       92348 ops,    7584 (avg:    8394) ops/sec, 500.06KB/sec (avg: 479.44KB/sec),  0.39 (avg:  0.35) msec latency[RUN #1 40%,  12 secs]  1 threads:      105634 ops,   13284 (avg:    8802) ops/sec, 892.68KB/sec (avg: 513.88KB/sec),  0.22 (avg:  0.34) msec latency[RUN #1 43%,  13 secs]  1 threads:      116665 ops,   11029 (avg:    8973) ops/sec, 747.88KB/sec (avg: 531.88KB/sec),  0.27 (avg:  0.33) msec latency[RUN #1 47%,  14 secs]  1 threads:      123798 ops,    7132 (avg:    8841) ops/sec, 484.26KB/sec (avg: 528.48KB/sec),  0.42 (avg:  0.33) msec latency[RUN #1 50%,  15 secs]  1 threads:      129937 ops,    6138 (avg:    8661) ops/sec, 419.59KB/sec (avg: 521.22KB/sec),  0.48 (avg:  0.34) msec latency[RUN #1 53%,  16 secs]  1 threads:      139382 ops,    9444 (avg:    8710) ops/sec, 645.15KB/sec (avg: 528.96KB/sec),  0.31 (avg:  0.34) msec latency[RUN #1 57%,  17 secs]  1 threads:      149221 ops,    9838 (avg:    8776) ops/sec, 672.62KB/sec (avg: 537.41KB/sec),  0.30 (avg:  0.34) msec latency[RUN #1 60%,  18 secs]  1 threads:      157892 ops,    8669 (avg:    8770) ops/sec, 592.21KB/sec (avg: 540.46KB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 63%,  19 secs]  1 threads:      161769 ops,    3876 (avg:    8513) ops/sec, 265.03KB/sec (avg: 525.96KB/sec),  0.77 (avg:  0.35) msec latency[RUN #1 67%,  20 secs]  1 threads:      166995 ops,    5225 (avg:    8348) ops/sec, 358.22KB/sec (avg: 517.57KB/sec),  0.57 (avg:  0.35) msec latency[RUN #1 70%,  21 secs]  1 threads:      182447 ops,   15450 (avg:    8687) ops/sec, 1.03MB/sec (avg: 543.37KB/sec),  0.19 (avg:  0.34) msec latency[RUN #1 73%,  22 secs]  1 threads:      193901 ops,   11452 (avg:    8812) ops/sec, 788.04KB/sec (avg: 554.49KB/sec),  0.26 (avg:  0.33) msec latency[RUN #1 77%,  23 secs]  1 threads:      203083 ops,    9181 (avg:    8828) ops/sec, 632.07KB/sec (avg: 557.86KB/sec),  0.32 (avg:  0.33) msec latency[RUN #1 80%,  24 secs]  1 threads:      212191 ops,    9107 (avg:    8840) ops/sec, 626.73KB/sec (avg: 560.73KB/sec),  0.32 (avg:  0.33) msec latency[RUN #1 83%,  25 secs]  1 threads:      220977 ops,    8785 (avg:    8838) ops/sec, 605.60KB/sec (avg: 562.53KB/sec),  0.34 (avg:  0.33) msec latency[RUN #1 87%,  26 secs]  1 threads:      226142 ops,    5164 (avg:    8696) ops/sec, 355.44KB/sec (avg: 554.56KB/sec),  0.57 (avg:  0.34) msec latency[RUN #1 90%,  27 secs]  1 threads:      233225 ops,    7082 (avg:    8637) ops/sec, 487.82KB/sec (avg: 552.09KB/sec),  0.42 (avg:  0.34) msec latency[RUN #1 93%,  28 secs]  1 threads:      241814 ops,    8588 (avg:    8635) ops/sec, 592.29KB/sec (avg: 553.53KB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 97%,  29 secs]  1 threads:      252308 ops,   10492 (avg:    8699) ops/sec, 724.07KB/sec (avg: 559.41KB/sec),  0.28 (avg:  0.34) msec latency[RUN #1 100%,  30 secs]  0 threads:      264683 ops,   10492 (avg:    8822) ops/sec, 724.07KB/sec (avg: 569.28KB/sec),  0.28 (avg:  0.33) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         802.13          ---          ---      0.33500        58.92
Gets        8020.61      6980.38      1040.23      0.33400       510.36
Totals      8822.74      6980.38      1040.23      0.33400       569.28


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.071      0.00042
GET       0.072      0.00083
GET       0.073      0.00125
GET       0.075      0.00166
GET       0.076      0.00208
GET       0.078      0.00291
GET       0.079      0.00374
GET       0.080      0.00457
GET       0.081      0.00540
GET       0.082      0.00665
GET       0.083      0.00707
GET       0.084      0.00873
GET       0.085      0.01247
GET       0.086      0.01870
GET       0.087      0.02244
GET       0.088      0.02494
GET       0.089      0.02951
GET       0.090      0.03782
GET       0.091      0.04613
GET       0.092      0.05901
GET       0.093      0.06899
GET       0.094      0.07938
GET       0.095      0.08811
GET       0.096      0.10307
GET       0.097      0.11844
GET       0.098      0.13590
GET       0.099      0.15252
GET       0.100      0.26141
GET       0.110      0.63254
GET       0.120      1.37520
GET       0.130      2.80610
GET       0.140      5.76638
GET       0.150      9.22080
GET       0.160     12.25340
GET       0.170     15.04910
GET       0.180     18.59662
GET       0.190     23.92787
GET       0.200     30.49718
GET       0.210     37.18036
GET       0.220     44.01107
GET       0.230     51.37500
GET       0.240     59.17238
GET       0.250     65.49982
GET       0.260     70.23552
GET       0.270     73.85202
GET       0.280     76.83142
GET       0.290     79.36821
GET       0.300     81.44702
GET       0.310     83.15968
GET       0.320     84.59930
GET       0.330     85.81201
GET       0.340     86.87884
GET       0.350     87.74369
GET       0.360     88.41613
GET       0.370     88.99671
GET       0.380     89.53283
GET       0.390     90.03570
GET       0.400     90.45337
GET       0.410     90.82325
GET       0.420     91.14451
GET       0.430     91.42753
GET       0.440     91.69018
GET       0.450     91.92458
GET       0.460     92.16271
GET       0.470     92.36012
GET       0.480     92.58413
GET       0.490     92.79483
GET       0.500     92.98892
GET       0.510     93.16014
GET       0.520     93.37833
GET       0.530     93.58696
GET       0.540     93.79766
GET       0.550     94.00795
GET       0.560     94.23113
GET       0.570     94.42480
GET       0.580     94.62262
GET       0.590     94.82501
GET       0.600     95.02491
GET       0.610     95.22773
GET       0.620     95.42056
GET       0.630     95.60218
GET       0.640     95.79792
GET       0.650     95.98535
GET       0.660     96.15076
GET       0.670     96.32157
GET       0.680     96.48656
GET       0.690     96.63618
GET       0.700     96.76792
GET       0.710     96.89052
GET       0.720     97.00522
GET       0.730     97.10455
GET       0.740     97.19432
GET       0.750     97.28783
GET       0.760     97.36845
GET       0.770     97.44742
GET       0.780     97.52929
GET       0.790     97.61033
GET       0.800     97.68929
GET       0.810     97.76742
GET       0.820     97.82976
GET       0.830     97.89501
GET       0.840     97.96525
GET       0.850     98.02218
GET       0.860     98.07995
GET       0.870     98.14146
GET       0.880     98.19383
GET       0.890     98.23455
GET       0.900     98.27819
GET       0.910     98.32889
GET       0.920     98.37253
GET       0.930     98.41534
GET       0.940     98.45274
GET       0.950     98.48848
GET       0.960     98.52256
GET       0.970     98.55622
GET       0.980     98.59238
GET       0.990     98.61815
GET       1.000     98.74324
GET       1.100     98.83384
GET       1.200     98.86750
GET       1.300     98.87748
GET       1.400     98.88995
GET       1.500     98.90325
GET       1.600     98.90948
GET       1.700     98.91862
GET       1.800     98.92278
GET       1.900     98.92652
GET       2.000     98.92901
GET       2.100     98.93275
GET       2.200     98.93774
GET       2.300     98.94480
GET       2.400     98.94979
GET       2.500     98.95395
GET       2.600     98.95894
GET       2.700     98.96434
GET       2.800     98.96600
GET       2.900     98.97099
GET       3.000     98.97223
GET       3.100     98.97307
GET       3.200     98.97681
GET       3.300     98.97805
GET       3.400     98.97930
GET       3.500     98.98262
GET       3.600     98.98803
GET       3.700     98.99052
GET       3.800     98.99385
GET       3.900     98.99883
GET       4.000     99.00174
GET       4.100     99.01837
GET       4.200     99.11229
GET       4.300     99.31011
GET       4.400     99.36414
GET       4.500     99.38367
GET       4.600     99.39739
GET       4.700     99.40819
GET       4.800     99.42773
GET       4.900     99.43687
GET       5.000     99.44726
GET       5.100     99.45266
GET       5.200     99.45931
GET       5.300     99.46056
GET       5.400     99.46305
GET       5.500     99.46887
GET       5.600     99.46970
GET       5.700     99.47053
GET       5.800     99.47219
GET       5.900     99.47303
GET       6.000     99.47344
GET       6.200     99.47427
GET       6.300     99.47552
GET       6.400     99.47801
GET       6.500     99.47884
GET       6.600     99.47926
GET       6.700     99.48258
GET       6.800     99.48425
GET       6.900     99.48632
GET       7.000     99.48840
GET       7.100     99.48965
GET       7.200     99.49173
GET       7.300     99.49297
GET       7.400     99.49339
GET       7.500     99.49422
GET       7.700     99.49505
GET       7.800     99.49630
GET       7.900     99.49879
GET       8.000     99.50046
GET       8.100     99.51001
GET       8.200     99.58233
GET       8.300     99.71823
GET       8.400     99.75605
GET       8.500     99.76519
GET       8.600     99.77683
GET       8.700     99.78763
GET       8.800     99.79885
GET       8.900     99.80924
GET       9.000     99.81381
GET       9.100     99.81922
GET       9.200     99.82213
GET       9.300     99.82420
GET       9.400     99.82462
GET       9.500     99.82545
GET       9.600     99.82670
GET       9.700     99.82753
GET       9.800     99.82877
GET      10.000     99.83127
GET      11.000     99.83210
GET      12.000     99.93849
GET      13.000     99.96675
GET      14.000     99.96800
GET      16.000     99.99377
GET      17.000     99.99917
GET      24.000    100.00000
