[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       12861 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       23086 ops,   10224 (avg:   11542) ops/sec, 496.58KB/sec (avg: 509.59KB/sec),  0.29 (avg:  0.26) msec latency[RUN #1 10%,   3 secs]  1 threads:       31740 ops,    8652 (avg:   10579) ops/sec, 460.53KB/sec (avg: 493.23KB/sec),  0.34 (avg:  0.28) msec latency[RUN #1 13%,   4 secs]  1 threads:       38548 ops,    6807 (avg:    9636) ops/sec, 385.94KB/sec (avg: 466.41KB/sec),  0.44 (avg:  0.31) msec latency[RUN #1 17%,   5 secs]  1 threads:       43454 ops,    4905 (avg:    8690) ops/sec, 284.54KB/sec (avg: 430.03KB/sec),  0.60 (avg:  0.34) msec latency[RUN #1 20%,   6 secs]  1 threads:       52249 ops,    8794 (avg:    8707) ops/sec, 530.31KB/sec (avg: 446.75KB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 23%,   7 secs]  1 threads:       67350 ops,   15099 (avg:    9620) ops/sec, 950.94KB/sec (avg: 518.78KB/sec),  0.19 (avg:  0.31) msec latency[RUN #1 27%,   8 secs]  1 threads:       80461 ops,   13109 (avg:   10056) ops/sec, 852.83KB/sec (avg: 560.54KB/sec),  0.22 (avg:  0.29) msec latency[RUN #1 30%,   9 secs]  1 threads:       90171 ops,    9708 (avg:   10018) ops/sec, 638.84KB/sec (avg: 569.24KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 33%,  10 secs]  1 threads:      100008 ops,    9836 (avg:    9999) ops/sec, 658.99KB/sec (avg: 578.21KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 37%,  11 secs]  1 threads:      109133 ops,    9123 (avg:    9920) ops/sec, 616.68KB/sec (avg: 581.71KB/sec),  0.32 (avg:  0.30) msec latency[RUN #1 40%,  12 secs]  1 threads:      118846 ops,    9712 (avg:    9902) ops/sec, 657.75KB/sec (avg: 588.05KB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 43%,  13 secs]  1 threads:      128384 ops,    9537 (avg:    9874) ops/sec, 650.89KB/sec (avg: 592.88KB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 47%,  14 secs]  1 threads:      139586 ops,   11200 (avg:    9969) ops/sec, 765.10KB/sec (avg: 605.18KB/sec),  0.26 (avg:  0.30) msec latency[RUN #1 50%,  15 secs]  1 threads:      145378 ops,    5791 (avg:    9690) ops/sec, 396.03KB/sec (avg: 591.24KB/sec),  0.51 (avg:  0.30) msec latency[RUN #1 53%,  16 secs]  1 threads:      150097 ops,    4718 (avg:    9380) ops/sec, 322.41KB/sec (avg: 574.44KB/sec),  0.63 (avg:  0.31) msec latency[RUN #1 57%,  17 secs]  1 threads:      160119 ops,   10021 (avg:    9417) ops/sec, 684.88KB/sec (avg: 580.93KB/sec),  0.29 (avg:  0.31) msec latency[RUN #1 60%,  18 secs]  1 threads:      169690 ops,    9570 (avg:    9426) ops/sec, 655.61KB/sec (avg: 585.08KB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 63%,  19 secs]  1 threads:      180978 ops,   11286 (avg:    9524) ops/sec, 774.45KB/sec (avg: 595.05KB/sec),  0.26 (avg:  0.31) msec latency[RUN #1 67%,  20 secs]  1 threads:      196220 ops,   15240 (avg:    9810) ops/sec, 1.02MB/sec (avg: 617.72KB/sec),  0.19 (avg:  0.30) msec latency[RUN #1 70%,  21 secs]  1 threads:      205439 ops,    9218 (avg:    9781) ops/sec, 634.67KB/sec (avg: 618.53KB/sec),  0.32 (avg:  0.30) msec latency[RUN #1 73%,  22 secs]  1 threads:      215732 ops,   10291 (avg:    9805) ops/sec, 708.74KB/sec (avg: 622.63KB/sec),  0.28 (avg:  0.30) msec latency[RUN #1 77%,  23 secs]  1 threads:      221531 ops,    5798 (avg:    9630) ops/sec, 399.76KB/sec (avg: 612.94KB/sec),  0.51 (avg:  0.31) msec latency[RUN #1 80%,  24 secs]  1 threads:      225559 ops,    4027 (avg:    9397) ops/sec, 277.33KB/sec (avg: 598.95KB/sec),  0.74 (avg:  0.31) msec latency[RUN #1 83%,  25 secs]  1 threads:      234938 ops,    9378 (avg:    9396) ops/sec, 646.18KB/sec (avg: 600.84KB/sec),  0.32 (avg:  0.31) msec latency[RUN #1 87%,  26 secs]  1 threads:      244490 ops,    9551 (avg:    9402) ops/sec, 658.95KB/sec (avg: 603.08KB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 90%,  27 secs]  1 threads:      253006 ops,    8515 (avg:    9369) ops/sec, 587.68KB/sec (avg: 602.51KB/sec),  0.35 (avg:  0.32) msec latency[RUN #1 93%,  28 secs]  1 threads:      265581 ops,   12573 (avg:    9484) ops/sec, 867.82KB/sec (avg: 611.98KB/sec),  0.23 (avg:  0.31) msec latency[RUN #1 97%,  29 secs]  1 threads:      270846 ops,    5264 (avg:    9338) ops/sec, 363.36KB/sec (avg: 603.41KB/sec),  0.57 (avg:  0.32) msec latency[RUN #1 100%,  30 secs]  0 threads:      275215 ops,    5264 (avg:    9173) ops/sec, 363.36KB/sec (avg: 593.40KB/sec),  0.57 (avg:  0.32) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         834.03          ---          ---      0.32100        61.26
Gets        8339.77      7296.64      1043.13      0.32100       532.14
Totals      9173.80      7296.64      1043.13      0.32100       593.40


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.077      0.00040
GET       0.078      0.00160
GET       0.079      0.00240
GET       0.080      0.00280
GET       0.081      0.00320
GET       0.082      0.00480
GET       0.083      0.00759
GET       0.084      0.00879
GET       0.085      0.01039
GET       0.086      0.01239
GET       0.087      0.01639
GET       0.088      0.02278
GET       0.089      0.03397
GET       0.090      0.04277
GET       0.091      0.04676
GET       0.092      0.05236
GET       0.093      0.06515
GET       0.094      0.07514
GET       0.095      0.08593
GET       0.096      0.10272
GET       0.097      0.11911
GET       0.098      0.13430
GET       0.099      0.15628
GET       0.100      0.29577
GET       0.110      0.71465
GET       0.120      1.41890
GET       0.130      3.59161
GET       0.140      9.49863
GET       0.150     16.23340
GET       0.160     20.68715
GET       0.170     24.22800
GET       0.180     28.82803
GET       0.190     34.76302
GET       0.200     40.13206
GET       0.210     44.04982
GET       0.220     47.54870
GET       0.230     52.25745
GET       0.240     58.80757
GET       0.250     63.90721
GET       0.260     67.33415
GET       0.270     70.05404
GET       0.280     72.83588
GET       0.290     75.84155
GET       0.300     78.39596
GET       0.310     80.37003
GET       0.320     82.12627
GET       0.330     83.79657
GET       0.340     85.34217
GET       0.350     86.52446
GET       0.360     87.34342
GET       0.370     87.99452
GET       0.380     88.50412
GET       0.390     88.96856
GET       0.400     89.33987
GET       0.410     89.62765
GET       0.420     89.86626
GET       0.430     90.11447
GET       0.440     90.34509
GET       0.450     90.53135
GET       0.460     90.73359
GET       0.470     90.93903
GET       0.480     91.16246
GET       0.490     91.42865
GET       0.500     91.65807
GET       0.510     91.88829
GET       0.520     92.12731
GET       0.530     92.38351
GET       0.540     92.65010
GET       0.550     92.89311
GET       0.560     93.12134
GET       0.570     93.35875
GET       0.580     93.61136
GET       0.590     93.87635
GET       0.600     94.11697
GET       0.610     94.33480
GET       0.620     94.55822
GET       0.630     94.77725
GET       0.640     94.98989
GET       0.650     95.17774
GET       0.660     95.34881
GET       0.670     95.52747
GET       0.680     95.72212
GET       0.690     95.89399
GET       0.700     96.04907
GET       0.710     96.19815
GET       0.720     96.34124
GET       0.730     96.48033
GET       0.740     96.62462
GET       0.750     96.76371
GET       0.760     96.88881
GET       0.770     97.01192
GET       0.780     97.13862
GET       0.790     97.24054
GET       0.800     97.34606
GET       0.810     97.45238
GET       0.820     97.55829
GET       0.830     97.65662
GET       0.840     97.75214
GET       0.850     97.84727
GET       0.860     97.92441
GET       0.870     98.00355
GET       0.880     98.08708
GET       0.890     98.17222
GET       0.900     98.24376
GET       0.910     98.30332
GET       0.920     98.37046
GET       0.930     98.44561
GET       0.940     98.50036
GET       0.950     98.55352
GET       0.960     98.59669
GET       0.970     98.64625
GET       0.980     98.68422
GET       0.990     98.72499
GET       1.000     98.88566
GET       1.100     99.01197
GET       1.200     99.05034
GET       1.300     99.06233
GET       1.400     99.07072
GET       1.500     99.07911
GET       1.600     99.08791
GET       1.700     99.09670
GET       1.800     99.11029
GET       1.900     99.11669
GET       2.000     99.12188
GET       2.100     99.12668
GET       2.200     99.13147
GET       2.300     99.13467
GET       2.400     99.13587
GET       2.500     99.14426
GET       2.600     99.14866
GET       2.700     99.15306
GET       2.800     99.15745
GET       2.900     99.16425
GET       3.000     99.16865
GET       3.100     99.17464
GET       3.200     99.18064
GET       3.300     99.18463
GET       3.400     99.19143
GET       3.500     99.19502
GET       3.600     99.19702
GET       3.700     99.20142
GET       3.800     99.20821
GET       3.900     99.21261
GET       4.000     99.22100
GET       4.100     99.23419
GET       4.200     99.28895
GET       4.300     99.41405
GET       4.400     99.45362
GET       4.500     99.46442
GET       4.600     99.48200
GET       4.700     99.50319
GET       4.800     99.51797
GET       4.900     99.52957
GET       5.000     99.53876
GET       5.100     99.54675
GET       5.200     99.55315
GET       5.300     99.55475
GET       5.400     99.55754
GET       5.500     99.56474
GET       5.600     99.56953
GET       5.700     99.57153
GET       5.800     99.57673
GET       5.900     99.58192
GET       6.000     99.58432
GET       6.100     99.58712
GET       6.200     99.58792
GET       6.300     99.59112
GET       6.400     99.59272
GET       6.500     99.59431
GET       6.600     99.59591
GET       6.700     99.59711
GET       6.800     99.60071
GET       6.900     99.60191
GET       7.000     99.60271
GET       7.100     99.60551
GET       7.200     99.60830
GET       7.300     99.60910
GET       7.400     99.61150
GET       7.500     99.61310
GET       7.600     99.61390
GET       7.700     99.61470
GET       7.800     99.61710
GET       7.900     99.61830
GET       8.000     99.62109
GET       8.100     99.62669
GET       8.200     99.67625
GET       8.300     99.77138
GET       8.400     99.81175
GET       8.500     99.82174
GET       8.600     99.82893
GET       8.700     99.83932
GET       8.800     99.84932
GET       8.900     99.85571
GET       9.000     99.86171
GET       9.100     99.86490
GET       9.200     99.86570
GET       9.300     99.86730
GET       9.400     99.86850
GET       9.500     99.87090
GET       9.600     99.87290
GET       9.700     99.87370
GET       9.800     99.87490
GET       9.900     99.87530
GET      10.000     99.88009
GET      11.000     99.88329
GET      12.000     99.96403
GET      13.000     99.97482
GET      15.000     99.97802
GET      16.000     99.99640
GET      20.000    100.00000
