[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       71021 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:      140509 ops,   69478 (avg:   70254) ops/sec, 5.51MB/sec (avg: 5.57MB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 10%,   3 secs]  2 threads:      209168 ops,   68649 (avg:   69719) ops/sec, 5.44MB/sec (avg: 5.53MB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 13%,   4 secs]  2 threads:      276926 ops,   67748 (avg:   69226) ops/sec, 5.37MB/sec (avg: 5.49MB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 17%,   5 secs]  2 threads:      343469 ops,   66534 (avg:   68688) ops/sec, 5.28MB/sec (avg: 5.45MB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 20%,   6 secs]  2 threads:      408128 ops,   64650 (avg:   68015) ops/sec, 5.13MB/sec (avg: 5.39MB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 23%,   7 secs]  2 threads:      470977 ops,   62840 (avg:   67276) ops/sec, 4.98MB/sec (avg: 5.34MB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 27%,   8 secs]  2 threads:      532230 ops,   61245 (avg:   66522) ops/sec, 4.86MB/sec (avg: 5.28MB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 30%,   9 secs]  2 threads:      591547 ops,   59309 (avg:   65720) ops/sec, 4.70MB/sec (avg: 5.21MB/sec),  0.20 (avg:  0.18) msec latency[RUN #1 33%,  10 secs]  2 threads:      649700 ops,   58145 (avg:   64963) ops/sec, 4.61MB/sec (avg: 5.15MB/sec),  0.20 (avg:  0.18) msec latency[RUN #1 37%,  11 secs]  2 threads:      705944 ops,   56236 (avg:   64169) ops/sec, 4.46MB/sec (avg: 5.09MB/sec),  0.21 (avg:  0.18) msec latency[RUN #1 40%,  12 secs]  2 threads:      760024 ops,   54073 (avg:   63328) ops/sec, 4.29MB/sec (avg: 5.02MB/sec),  0.22 (avg:  0.19) msec latency[RUN #1 43%,  13 secs]  2 threads:      812882 ops,   52851 (avg:   62522) ops/sec, 4.19MB/sec (avg: 4.96MB/sec),  0.22 (avg:  0.19) msec latency[RUN #1 47%,  14 secs]  2 threads:      863875 ops,   50986 (avg:   61698) ops/sec, 4.04MB/sec (avg: 4.89MB/sec),  0.23 (avg:  0.19) msec latency[RUN #1 50%,  15 secs]  2 threads:      913349 ops,   49467 (avg:   60883) ops/sec, 3.92MB/sec (avg: 4.83MB/sec),  0.24 (avg:  0.19) msec latency[RUN #1 53%,  16 secs]  2 threads:      961918 ops,   48563 (avg:   60113) ops/sec, 3.85MB/sec (avg: 4.77MB/sec),  0.24 (avg:  0.20) msec latency[RUN #1 57%,  17 secs]  2 threads:     1009788 ops,   47863 (avg:   59392) ops/sec, 3.80MB/sec (avg: 4.71MB/sec),  0.25 (avg:  0.20) msec latency[RUN #1 60%,  18 secs]  2 threads:     1056407 ops,   46612 (avg:   58682) ops/sec, 3.70MB/sec (avg: 4.65MB/sec),  0.25 (avg:  0.20) msec latency[RUN #1 63%,  19 secs]  2 threads:     1102761 ops,   46348 (avg:   58033) ops/sec, 3.68MB/sec (avg: 4.60MB/sec),  0.26 (avg:  0.20) msec latency[RUN #1 67%,  20 secs]  2 threads:     1148586 ops,   45819 (avg:   57422) ops/sec, 3.63MB/sec (avg: 4.55MB/sec),  0.26 (avg:  0.21) msec latency[RUN #1 70%,  21 secs]  2 threads:     1193459 ops,   44867 (avg:   56824) ops/sec, 3.56MB/sec (avg: 4.51MB/sec),  0.26 (avg:  0.21) msec latency[RUN #1 73%,  22 secs]  2 threads:     1237622 ops,   44157 (avg:   56248) ops/sec, 3.50MB/sec (avg: 4.46MB/sec),  0.27 (avg:  0.21) msec latency[RUN #1 77%,  23 secs]  2 threads:     1281379 ops,   43751 (avg:   55705) ops/sec, 3.47MB/sec (avg: 4.42MB/sec),  0.27 (avg:  0.21) msec latency[RUN #1 80%,  24 secs]  2 threads:     1324484 ops,   43099 (avg:   55180) ops/sec, 3.42MB/sec (avg: 4.38MB/sec),  0.28 (avg:  0.21) msec latency[RUN #1 83%,  25 secs]  2 threads:     1366976 ops,   42486 (avg:   54672) ops/sec, 3.37MB/sec (avg: 4.34MB/sec),  0.28 (avg:  0.22) msec latency[RUN #1 87%,  26 secs]  2 threads:     1409100 ops,   42119 (avg:   54189) ops/sec, 3.34MB/sec (avg: 4.30MB/sec),  0.28 (avg:  0.22) msec latency[RUN #1 90%,  27 secs]  2 threads:     1450986 ops,   41880 (avg:   53733) ops/sec, 3.32MB/sec (avg: 4.26MB/sec),  0.28 (avg:  0.22) msec latency[RUN #1 93%,  28 secs]  2 threads:     1492138 ops,   41146 (avg:   53284) ops/sec, 3.26MB/sec (avg: 4.23MB/sec),  0.29 (avg:  0.22) msec latency[RUN #1 97%,  29 secs]  2 threads:     1533070 ops,   40927 (avg:   52858) ops/sec, 3.25MB/sec (avg: 4.19MB/sec),  0.29 (avg:  0.22) msec latency[RUN #1 100%,  30 secs]  0 threads:     1573802 ops,   40927 (avg:   52459) ops/sec, 3.25MB/sec (avg: 4.16MB/sec),  0.29 (avg:  0.23) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        4769.26          ---          ---      0.23300      2589.05
Gets       47690.72     21103.50     26587.22      0.22500      1671.55
Totals     52459.98     21103.50     26587.22      0.22500      4260.60


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.056      0.00007
GET       0.057      0.00014
GET       0.058      0.00021
GET       0.060      0.00042
GET       0.062      0.00063
GET       0.063      0.00112
GET       0.065      0.00147
GET       0.066      0.00182
GET       0.067      0.00217
GET       0.068      0.00294
GET       0.069      0.00412
GET       0.070      0.00517
GET       0.071      0.00678
GET       0.072      0.00804
GET       0.073      0.00972
GET       0.074      0.01265
GET       0.075      0.01559
GET       0.076      0.01901
GET       0.077      0.02362
GET       0.078      0.02873
GET       0.079      0.03481
GET       0.080      0.04124
GET       0.081      0.04872
GET       0.082      0.05773
GET       0.083      0.06724
GET       0.084      0.07800
GET       0.085      0.09037
GET       0.086      0.10701
GET       0.087      0.12434
GET       0.088      0.14482
GET       0.089      0.17117
GET       0.090      0.20186
GET       0.091      0.23617
GET       0.092      0.27720
GET       0.093      0.32599
GET       0.094      0.37974
GET       0.095      0.44194
GET       0.096      0.50981
GET       0.097      0.58390
GET       0.098      0.66959
GET       0.099      0.75486
GET       0.100      1.27481
GET       0.110      2.67200
GET       0.120      4.55245
GET       0.130      7.32881
GET       0.140     12.04390
GET       0.150     17.96077
GET       0.160     22.77448
GET       0.170     26.98207
GET       0.180     31.43534
GET       0.190     37.18467
GET       0.200     43.96753
GET       0.210     50.10093
GET       0.220     55.78805
GET       0.230     61.36173
GET       0.240     67.18459
GET       0.250     72.96739
GET       0.260     77.53138
GET       0.270     81.25984
GET       0.280     84.32940
GET       0.290     86.95360
GET       0.300     89.16723
GET       0.310     90.88566
GET       0.320     92.22394
GET       0.330     93.29381
GET       0.340     94.17638
GET       0.350     94.89161
GET       0.360     95.47390
GET       0.370     95.97239
GET       0.380     96.40860
GET       0.390     96.80351
GET       0.400     97.14529
GET       0.410     97.44773
GET       0.420     97.69641
GET       0.430     97.91938
GET       0.440     98.10096
GET       0.450     98.25165
GET       0.460     98.37942
GET       0.470     98.48168
GET       0.480     98.56793
GET       0.490     98.64418
GET       0.500     98.71324
GET       0.510     98.77531
GET       0.520     98.83353
GET       0.530     98.88728
GET       0.540     98.94089
GET       0.550     98.99226
GET       0.560     99.04370
GET       0.570     99.09375
GET       0.580     99.13778
GET       0.590     99.18398
GET       0.600     99.22662
GET       0.610     99.26841
GET       0.620     99.31035
GET       0.630     99.35068
GET       0.640     99.38737
GET       0.650     99.42246
GET       0.660     99.45943
GET       0.670     99.49431
GET       0.680     99.52702
GET       0.690     99.55924
GET       0.700     99.58874
GET       0.710     99.61914
GET       0.720     99.64661
GET       0.730     99.67534
GET       0.740     99.69854
GET       0.750     99.72496
GET       0.760     99.74775
GET       0.770     99.76851
GET       0.780     99.78808
GET       0.790     99.80716
GET       0.800     99.82435
GET       0.810     99.84295
GET       0.820     99.85804
GET       0.830     99.87160
GET       0.840     99.88279
GET       0.850     99.89558
GET       0.860     99.90613
GET       0.870     99.91578
GET       0.880     99.92521
GET       0.890     99.93444
GET       0.900     99.94164
GET       0.910     99.94744
GET       0.920     99.95289
GET       0.930     99.95743
GET       0.940     99.96149
GET       0.950     99.96512
GET       0.960     99.96806
GET       0.970     99.97071
GET       0.980     99.97225
GET       0.990     99.97372
GET       1.000     99.98001
GET       1.100     99.98623
GET       1.200     99.98805
GET       1.300     99.99001
GET       1.400     99.99098
GET       1.500     99.99196
GET       1.600     99.99238
GET       1.700     99.99385
GET       1.800     99.99455
GET       1.900     99.99511
GET       2.000     99.99588
GET       2.100     99.99616
GET       2.200     99.99630
GET       2.300     99.99637
GET       2.500     99.99644
GET       2.600     99.99665
GET       2.700     99.99678
GET       2.800     99.99685
GET       2.900     99.99706
GET       3.000     99.99734
GET       3.100     99.99755
GET       3.200     99.99762
GET       3.300     99.99769
GET       3.400     99.99790
GET       3.600     99.99797
GET       3.700     99.99825
GET       3.800     99.99832
GET       3.900     99.99853
GET       4.000     99.99867
GET       4.100     99.99888
GET       4.200     99.99923
GET       4.400     99.99937
GET       4.600     99.99958
GET       6.100     99.99965
GET       6.200     99.99972
GET       7.300     99.99979
GET       7.400     99.99986
GET      12.000    100.00000
