[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       45346 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       90319 ops,   44967 (avg:   45159) ops/sec, 3.57MB/sec (avg: 3.58MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 10%,   3 secs]  2 threads:      135008 ops,   44682 (avg:   45000) ops/sec, 3.54MB/sec (avg: 3.57MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 13%,   4 secs]  2 threads:      179387 ops,   44374 (avg:   44844) ops/sec, 3.52MB/sec (avg: 3.56MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 17%,   5 secs]  2 threads:      223169 ops,   43776 (avg:   44630) ops/sec, 3.47MB/sec (avg: 3.54MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 20%,   6 secs]  2 threads:      266834 ops,   43659 (avg:   44468) ops/sec, 3.46MB/sec (avg: 3.53MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 23%,   7 secs]  2 threads:      310016 ops,   43176 (avg:   44284) ops/sec, 3.42MB/sec (avg: 3.51MB/sec),  0.14 (avg:  0.13) msec latency[RUN #1 27%,   8 secs]  2 threads:      352911 ops,   42890 (avg:   44109) ops/sec, 3.40MB/sec (avg: 3.50MB/sec),  0.14 (avg:  0.13) msec latency[RUN #1 30%,   9 secs]  2 threads:      395183 ops,   42266 (avg:   43905) ops/sec, 3.35MB/sec (avg: 3.48MB/sec),  0.14 (avg:  0.13) msec latency[RUN #1 33%,  10 secs]  2 threads:      437347 ops,   42158 (avg:   43730) ops/sec, 3.34MB/sec (avg: 3.47MB/sec),  0.14 (avg:  0.13) msec latency[RUN #1 37%,  11 secs]  2 threads:      479030 ops,   41678 (avg:   43543) ops/sec, 3.31MB/sec (avg: 3.45MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 40%,  12 secs]  2 threads:      520650 ops,   41615 (avg:   43383) ops/sec, 3.30MB/sec (avg: 3.44MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 43%,  13 secs]  2 threads:      561707 ops,   41052 (avg:   43203) ops/sec, 3.26MB/sec (avg: 3.43MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 47%,  14 secs]  2 threads:      602300 ops,   40589 (avg:   43017) ops/sec, 3.22MB/sec (avg: 3.41MB/sec),  0.15 (avg:  0.14) msec latency[RUN #1 50%,  15 secs]  2 threads:      642623 ops,   40318 (avg:   42837) ops/sec, 3.20MB/sec (avg: 3.40MB/sec),  0.15 (avg:  0.14) msec latency[RUN #1 53%,  16 secs]  2 threads:      682615 ops,   39987 (avg:   42659) ops/sec, 3.17MB/sec (avg: 3.38MB/sec),  0.15 (avg:  0.14) msec latency[RUN #1 57%,  17 secs]  2 threads:      722202 ops,   39582 (avg:   42478) ops/sec, 3.14MB/sec (avg: 3.37MB/sec),  0.15 (avg:  0.14) msec latency[RUN #1 60%,  18 secs]  2 threads:      761519 ops,   39313 (avg:   42302) ops/sec, 3.12MB/sec (avg: 3.36MB/sec),  0.15 (avg:  0.14) msec latency[RUN #1 63%,  19 secs]  2 threads:      799988 ops,   38464 (avg:   42100) ops/sec, 3.05MB/sec (avg: 3.34MB/sec),  0.15 (avg:  0.14) msec latency[RUN #1 67%,  20 secs]  2 threads:      838246 ops,   38253 (avg:   41907) ops/sec, 3.03MB/sec (avg: 3.32MB/sec),  0.15 (avg:  0.14) msec latency[RUN #1 70%,  21 secs]  2 threads:      876004 ops,   37746 (avg:   41709) ops/sec, 2.99MB/sec (avg: 3.31MB/sec),  0.16 (avg:  0.14) msec latency[RUN #1 73%,  22 secs]  2 threads:      913170 ops,   37162 (avg:   41503) ops/sec, 2.95MB/sec (avg: 3.29MB/sec),  0.16 (avg:  0.14) msec latency[RUN #1 77%,  23 secs]  2 threads:      950011 ops,   36836 (avg:   41300) ops/sec, 2.92MB/sec (avg: 3.28MB/sec),  0.16 (avg:  0.14) msec latency[RUN #1 80%,  24 secs]  2 threads:      986567 ops,   36552 (avg:   41102) ops/sec, 2.90MB/sec (avg: 3.26MB/sec),  0.16 (avg:  0.14) msec latency[RUN #1 83%,  25 secs]  2 threads:     1022854 ops,   36283 (avg:   40909) ops/sec, 2.88MB/sec (avg: 3.24MB/sec),  0.16 (avg:  0.14) msec latency[RUN #1 87%,  26 secs]  2 threads:     1058671 ops,   35812 (avg:   40713) ops/sec, 2.84MB/sec (avg: 3.23MB/sec),  0.16 (avg:  0.14) msec latency[RUN #1 90%,  27 secs]  2 threads:     1094162 ops,   35487 (avg:   40519) ops/sec, 2.81MB/sec (avg: 3.21MB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 93%,  28 secs]  2 threads:     1129424 ops,   35258 (avg:   40332) ops/sec, 2.80MB/sec (avg: 3.20MB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 97%,  29 secs]  2 threads:     1164382 ops,   34953 (avg:   40146) ops/sec, 2.77MB/sec (avg: 3.18MB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 100%,  30 secs]  0 threads:     1199327 ops,   34953 (avg:   39977) ops/sec, 2.77MB/sec (avg: 3.17MB/sec),  0.17 (avg:  0.15) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        3634.43          ---          ---      0.15500      1973.00
Gets       36343.08     20272.83     16070.24      0.14600      1273.82
Totals     39977.50     20272.83     16070.24      0.14700      3246.82


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.055      0.00009
GET       0.056      0.00018
GET       0.057      0.00037
GET       0.058      0.00092
GET       0.059      0.00156
GET       0.060      0.00257
GET       0.061      0.00367
GET       0.062      0.00486
GET       0.063      0.00615
GET       0.064      0.00908
GET       0.065      0.01266
GET       0.066      0.01660
GET       0.067      0.02192
GET       0.068      0.02898
GET       0.069      0.03999
GET       0.070      0.04989
GET       0.071      0.06099
GET       0.072      0.07521
GET       0.073      0.09209
GET       0.074      0.11346
GET       0.075      0.13996
GET       0.076      0.16995
GET       0.077      0.20361
GET       0.078      0.24461
GET       0.079      0.28717
GET       0.080      0.33450
GET       0.081      0.39210
GET       0.082      0.45226
GET       0.083      0.52995
GET       0.084      0.61240
GET       0.085      0.70559
GET       0.086      0.81831
GET       0.087      0.95204
GET       0.088      1.11768
GET       0.089      1.30671
GET       0.090      1.54399
GET       0.091      1.83272
GET       0.092      2.17272
GET       0.093      2.61718
GET       0.094      3.20235
GET       0.095      3.89858
GET       0.096      4.60922
GET       0.097      5.33517
GET       0.098      6.04919
GET       0.099      6.76717
GET       0.100     10.51817
GET       0.110     19.25646
GET       0.120     30.21213
GET       0.130     43.23925
GET       0.140     57.15330
GET       0.150     69.81777
GET       0.160     79.70281
GET       0.170     86.59912
GET       0.180     91.04929
GET       0.190     93.72775
GET       0.200     95.30567
GET       0.210     96.25138
GET       0.220     96.82095
GET       0.230     97.20030
GET       0.240     97.46967
GET       0.250     97.68044
GET       0.260     97.84911
GET       0.270     97.99953
GET       0.280     98.13390
GET       0.290     98.26157
GET       0.300     98.37108
GET       0.310     98.46876
GET       0.320     98.55654
GET       0.330     98.62688
GET       0.340     98.69586
GET       0.350     98.76217
GET       0.360     98.81876
GET       0.370     98.87131
GET       0.380     98.92543
GET       0.390     98.97661
GET       0.400     99.02568
GET       0.410     99.07796
GET       0.420     99.12455
GET       0.430     99.16656
GET       0.440     99.20737
GET       0.450     99.24231
GET       0.460     99.28019
GET       0.470     99.31651
GET       0.480     99.35109
GET       0.490     99.38356
GET       0.500     99.42061
GET       0.510     99.45391
GET       0.520     99.48308
GET       0.530     99.51453
GET       0.540     99.54618
GET       0.550     99.57553
GET       0.560     99.60616
GET       0.570     99.63294
GET       0.580     99.65762
GET       0.590     99.67990
GET       0.600     99.70192
GET       0.610     99.72365
GET       0.620     99.74356
GET       0.630     99.76318
GET       0.640     99.78290
GET       0.650     99.80125
GET       0.660     99.81941
GET       0.670     99.83848
GET       0.680     99.85527
GET       0.690     99.87077
GET       0.700     99.88618
GET       0.710     99.89994
GET       0.720     99.91149
GET       0.730     99.92167
GET       0.740     99.93139
GET       0.750     99.93873
GET       0.760     99.94680
GET       0.770     99.95405
GET       0.780     99.96139
GET       0.790     99.96735
GET       0.800     99.97377
GET       0.810     99.97881
GET       0.820     99.98294
GET       0.830     99.98643
GET       0.840     99.98918
GET       0.850     99.99175
GET       0.860     99.99285
GET       0.870     99.99468
GET       0.880     99.99624
GET       0.890     99.99762
GET       0.900     99.99817
GET       0.910     99.99890
GET       0.920     99.99908
GET       0.930     99.99927
GET       0.940     99.99954
GET       0.960     99.99963
GET       1.000     99.99982
GET       1.700     99.99991
GET       1.800    100.00000
