[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 2%,   0 secs]  2 threads:          55 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 5%,   1 secs]  2 threads:         198 ops,     142 (avg:     132) ops/sec, 3.25MB/sec (avg: 3.01MB/sec), 43.12 (avg: 39.40) msec latency[RUN #1 8%,   2 secs]  2 threads:         319 ops,     120 (avg:     127) ops/sec, 2.75MB/sec (avg: 2.91MB/sec), 38.31 (avg: 38.98) msec latency[RUN #1 12%,   3 secs]  2 threads:         469 ops,     149 (avg:     134) ops/sec, 3.75MB/sec (avg: 3.15MB/sec), 45.60 (avg: 41.10) msec latency[RUN #1 15%,   4 secs]  2 threads:         583 ops,     113 (avg:     129) ops/sec, 2.75MB/sec (avg: 3.06MB/sec), 38.91 (avg: 40.67) msec latency[RUN #1 18%,   5 secs]  2 threads:         694 ops,     110 (avg:     126) ops/sec, 3.50MB/sec (avg: 3.14MB/sec), 43.98 (avg: 41.20) msec latency[RUN #1 22%,   6 secs]  2 threads:         814 ops,     119 (avg:     125) ops/sec, 2.50MB/sec (avg: 3.04MB/sec), 60.43 (avg: 44.04) msec latency[RUN #1 25%,   7 secs]  2 threads:         923 ops,     108 (avg:     123) ops/sec, 2.50MB/sec (avg: 2.97MB/sec), 60.61 (avg: 45.99) msec latency[RUN #1 28%,   8 secs]  2 threads:        1022 ops,      98 (avg:     120) ops/sec, 2.50MB/sec (avg: 2.92MB/sec), 69.60 (avg: 48.28) msec latency[RUN #1 32%,   9 secs]  2 threads:        1126 ops,     103 (avg:     118) ops/sec, 2.50MB/sec (avg: 2.87MB/sec), 53.77 (avg: 48.79) msec latency[RUN #1 35%,  10 secs]  2 threads:        1232 ops,     105 (avg:     117) ops/sec, 2.25MB/sec (avg: 2.81MB/sec), 48.83 (avg: 48.79) msec latency[RUN #1 38%,  11 secs]  2 threads:        1342 ops,     109 (avg:     116) ops/sec, 2.50MB/sec (avg: 2.79MB/sec), 57.05 (avg: 49.47) msec latency[RUN #1 42%,  12 secs]  2 threads:        1468 ops,     125 (avg:     117) ops/sec, 3.00MB/sec (avg: 2.80MB/sec), 50.05 (avg: 49.52) msec latency[RUN #1 45%,  13 secs]  2 threads:        1540 ops,      71 (avg:     114) ops/sec, 1.50MB/sec (avg: 2.71MB/sec), 60.68 (avg: 50.04) msec latency[RUN #1 48%,  14 secs]  2 threads:        1672 ops,     131 (avg:     115) ops/sec, 3.00MB/sec (avg: 2.73MB/sec), 59.27 (avg: 50.77) msec latency[RUN #1 52%,  15 secs]  2 threads:        1782 ops,     109 (avg:     114) ops/sec, 2.50MB/sec (avg: 2.71MB/sec), 47.40 (avg: 50.56) msec latency[RUN #1 55%,  16 secs]  2 threads:        1870 ops,      87 (avg:     113) ops/sec, 2.00MB/sec (avg: 2.67MB/sec), 69.41 (avg: 51.45) msec latency[RUN #1 58%,  17 secs]  2 threads:        1942 ops,      71 (avg:     110) ops/sec, 1.75MB/sec (avg: 2.62MB/sec), 76.29 (avg: 52.37) msec latency[RUN #1 62%,  18 secs]  2 threads:        2143 ops,     200 (avg:     115) ops/sec, 4.51MB/sec (avg: 2.72MB/sec), 38.64 (avg: 51.08) msec latency[RUN #1 65%,  19 secs]  2 threads:        2244 ops,     100 (avg:     115) ops/sec, 2.25MB/sec (avg: 2.70MB/sec), 53.34 (avg: 51.18) msec latency[RUN #1 68%,  20 secs]  2 threads:        2397 ops,     152 (avg:     116) ops/sec, 3.50MB/sec (avg: 2.74MB/sec), 41.35 (avg: 50.55) msec latency[RUN #1 72%,  21 secs]  2 threads:        2508 ops,     110 (avg:     116) ops/sec, 2.50MB/sec (avg: 2.72MB/sec), 53.92 (avg: 50.70) msec latency[RUN #1 75%,  22 secs]  2 threads:        2629 ops,     120 (avg:     116) ops/sec, 2.75MB/sec (avg: 2.73MB/sec), 43.52 (avg: 50.37) msec latency[RUN #1 78%,  23 secs]  2 threads:        2734 ops,     104 (avg:     116) ops/sec, 2.50MB/sec (avg: 2.72MB/sec), 57.51 (avg: 50.65) msec latency[RUN #1 82%,  24 secs]  2 threads:        2897 ops,     162 (avg:     118) ops/sec, 3.75MB/sec (avg: 2.76MB/sec), 46.18 (avg: 50.40) msec latency[RUN #1 85%,  25 secs]  2 threads:        3102 ops,     204 (avg:     121) ops/sec, 4.76MB/sec (avg: 2.84MB/sec), 27.29 (avg: 48.87) msec latency[RUN #1 88%,  26 secs]  2 threads:        3269 ops,     166 (avg:     123) ops/sec, 4.25MB/sec (avg: 2.89MB/sec), 39.38 (avg: 48.38) msec latency[RUN #1 92%,  27 secs]  2 threads:        3510 ops,     240 (avg:     127) ops/sec, 6.01MB/sec (avg: 3.00MB/sec), 25.84 (avg: 46.84) msec latency[RUN #1 95%,  28 secs]  2 threads:        3911 ops,     400 (avg:     137) ops/sec, 9.51MB/sec (avg: 3.23MB/sec), 16.28 (avg: 43.70) msec latency[RUN #1 98%,  29 secs]  2 threads:        4593 ops,     681 (avg:     155) ops/sec, 16.02MB/sec (avg: 3.67MB/sec),  8.67 (avg: 38.50) msec latency[RUN #1 100%,  30 secs]  0 threads:        6451 ops,     681 (avg:     214) ops/sec, 16.02MB/sec (avg: 5.13MB/sec),  8.67 (avg: 27.89) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets          19.69          ---          ---    272.19600      5042.20
Gets         195.26         0.80       194.46      3.25000       210.81
Totals       214.95         0.80       194.46     27.88900      5253.01


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       2.000      0.33841
SET       3.000      0.84602
SET       4.000      2.53807
SET       5.000      4.56853
SET       6.000      7.10660
SET       7.000     12.18274
SET       8.000     15.39763
SET       9.000     19.62775
SET      10.000     22.16582
SET      11.000     25.04230
SET      12.000     26.73435
SET      13.000     27.41117
SET      14.000     27.91878
SET      17.000     28.08799
SET      20.000     28.25719
SET      24.000     28.42640
SET      29.000     28.59560
SET      33.000     28.76481
SET      36.000     29.10321
SET      37.000     29.61083
SET      40.000     29.94924
SET      41.000     30.11844
SET      43.000     30.28765
SET      45.000     31.13367
SET      46.000     31.47208
SET      47.000     31.81049
SET      48.000     32.14890
SET      49.000     32.48731
SET      50.000     32.99492
SET      51.000     33.33333
SET      52.000     33.50254
SET      53.000     34.01015
SET      54.000     34.34856
SET      55.000     34.68697
SET      56.000     34.85618
SET      57.000     35.19459
SET      58.000     35.53299
SET      59.000     35.87140
SET      60.000     36.20981
SET      61.000     36.37902
SET      63.000     36.71743
SET      65.000     36.88663
SET      67.000     37.22504
SET      68.000     37.56345
SET      69.000     37.90186
SET      70.000     38.07107
SET      72.000     38.24027
SET      73.000     38.40948
SET      75.000     38.57868
SET      76.000     38.74788
SET      78.000     38.91709
SET      80.000     39.08629
SET      85.000     39.25550
SET      86.000     39.93232
SET      87.000     40.10152
SET      88.000     40.27073
SET      89.000     40.77834
SET      91.000     41.11675
SET      92.000     41.28596
SET      94.000     41.45516
SET     100.000     41.79357
SET     110.000     42.63959
SET     120.000     43.31641
SET     130.000     44.16244
SET     140.000     46.02369
SET     150.000     47.37733
SET     160.000     50.93063
SET     170.000     52.96108
SET     180.000     54.99154
SET     190.000     57.19120
SET     200.000     59.05245
SET     210.000     60.74450
SET     220.000     63.28257
SET     230.000     64.80541
SET     240.000     66.32826
SET     250.000     68.35871
SET     260.000     70.21997
SET     270.000     71.91201
SET     280.000     72.41963
SET     290.000     72.92724
SET     300.000     74.11168
SET     310.000     74.61929
SET     320.000     75.29611
SET     330.000     75.63452
SET     340.000     75.80372
SET     370.000     76.31134
SET     390.000     77.32657
SET     400.000     77.49577
SET     410.000     77.83418
SET     420.000     78.34179
SET     430.000     79.18782
SET     440.000     79.69543
SET     450.000     80.54146
SET     460.000     81.72589
SET     470.000     82.40271
SET     480.000     83.07953
SET     490.000     83.75635
SET     500.000     84.43316
SET     510.000     84.77157
SET     520.000     85.10998
SET     540.000     85.27919
SET     550.000     85.44839
SET     610.000     85.61760
SET     620.000     85.95601
SET     630.000     86.12521
SET     640.000     86.29442
SET     650.000     86.46362
SET     660.000     86.63283
SET     670.000     87.14044
SET     680.000     87.98646
SET     690.000     88.49408
SET     700.000     89.00169
SET     710.000     89.34010
SET     720.000     89.50931
SET     730.000     89.84772
SET     740.000     90.35533
SET     750.000     90.52453
SET     770.000     90.69374
SET     780.000     90.86294
SET     790.000     91.03215
SET     810.000     91.20135
SET     820.000     91.37056
SET     830.000     91.53976
SET     840.000     91.70897
SET     850.000     91.87817
SET     860.000     92.04738
SET     870.000     92.21658
SET     880.000     92.55499
SET     890.000     92.72420
SET     900.000     93.06261
SET     910.000     93.23181
SET     920.000     93.73942
SET     930.000     93.90863
SET     950.000     94.24704
SET     960.000     94.58545
SET     980.000     94.75465
SET    1000.000     95.09306
SET    1100.000     96.95431
SET    1200.000     97.46193
SET    1300.000     98.13875
SET    1500.000     98.47716
SET    1600.000     98.81557
SET    1700.000     99.15398
SET    1900.000     99.32318
SET    2000.000     99.49239
SET    2200.000     99.66159
SET    2300.000     99.83080
SET    3600.000    100.00000
---
GET       0.075      0.01706
GET       0.078      0.03413
GET       0.080      0.05119
GET       0.083      0.06826
GET       0.084      0.08532
GET       0.087      0.11945
GET       0.088      0.13652
GET       0.089      0.15358
GET       0.090      0.17065
GET       0.092      0.22184
GET       0.093      0.25597
GET       0.094      0.27304
GET       0.095      0.29010
GET       0.096      0.32423
GET       0.097      0.37543
GET       0.099      0.40956
GET       0.100      0.56314
GET       0.110      1.00683
GET       0.120      1.21160
GET       0.130      1.45051
GET       0.140      1.89420
GET       0.150      2.15017
GET       0.160      2.42321
GET       0.170      2.61092
GET       0.180      2.81570
GET       0.190      3.37884
GET       0.200      3.61775
GET       0.210      3.83959
GET       0.220      4.09556
GET       0.230      4.33447
GET       0.240      4.57338
GET       0.250      4.84642
GET       0.260      5.03413
GET       0.270      5.22184
GET       0.280      5.47782
GET       0.290      5.59727
GET       0.300      5.78498
GET       0.310      6.02389
GET       0.320      6.10922
GET       0.330      6.34812
GET       0.340      6.50171
GET       0.350      6.65529
GET       0.360      6.82594
GET       0.370      7.09898
GET       0.380      7.50853
GET       0.390      7.74744
GET       0.400      7.91809
GET       0.410      8.12287
GET       0.420      8.29352
GET       0.430      8.56655
GET       0.440      8.75427
GET       0.450      8.87372
GET       0.460      9.04437
GET       0.470      9.19795
GET       0.480      9.33447
GET       0.490      9.53925
GET       0.500      9.67577
GET       0.510      9.79522
GET       0.520     10.01706
GET       0.530     10.29010
GET       0.540     10.35836
GET       0.550     10.56314
GET       0.560     10.66553
GET       0.570     10.97270
GET       0.580     11.14334
GET       0.590     11.21160
GET       0.600     11.36519
GET       0.610     11.62116
GET       0.620     11.82594
GET       0.630     11.96246
GET       0.640     12.04778
GET       0.650     12.15017
GET       0.660     12.37201
GET       0.670     12.52560
GET       0.680     12.64505
GET       0.690     12.83276
GET       0.700     13.05461
GET       0.710     13.22526
GET       0.720     13.51536
GET       0.730     13.94198
GET       0.740     14.19795
GET       0.750     14.60751
GET       0.760     14.94881
GET       0.770     15.20478
GET       0.780     15.52901
GET       0.790     15.73379
GET       0.800     15.95563
