ops/s, hits/s, miss/s, latency, KB/s
17684.6328571, 3365.9, 12710.8557143, 0.700857142857, 682.918571429
39787.1185714, 16388.23, 19781.67, 0.298142857143, 1536.51142857
45000.6457143, 19274.7985714, 21634.7257143, 0.263, 1737.85714286
53865.4514286, 26293.6714286, 22674.71, 0.219285714286, 2080.20428571
61132.1014286, 29290.8657143, 26283.6142857, 0.193, 2360.83857143
63976.4271429, 30984.0957143, 27176.1242857, 0.184285714286, 2470.68571429
59678.6757143, 27003.5585714, 27249.6142857, 0.197714285714, 2304.71428571
56619.6428571, 24776.6557143, 26695.5628571, 0.208714285714, 2186.57571429
54965.6371429, 24401.99, 25566.5785714, 0.214857142857, 2122.70142857
54670.7871429, 24387.8828571, 25312.6657143, 0.216, 2111.31428571
53418.2714286, 23171.6385714, 25390.2385714, 0.221285714286, 2062.94428571
54488.7285714, 24233.2471429, 25301.7857143, 0.216714285714, 2104.28428571
52920.2457143, 23670.2757143, 24438.8585714, 0.223285714286, 2043.70571429
53302.1685714, 22760.8842857, 25695.4585714, 0.221714285714, 2058.46
52350.63, 23167.4985714, 24423.8171429, 0.226, 2021.70428571
52493.0571429, 23568.9142857, 24151.8671429, 0.225857142857, 2027.20571429
51801.3142857, 25370.8614286, 21721.07, 0.228428571429, 2000.49285714
52121.6571429, 24829.8485714, 22553.2828571, 0.227142857143, 2012.86428571
51724.3714286, 24259.51, 22762.4857143, 0.229428571429, 1997.52
50524.0428571, 24460.0585714, 21470.7128571, 0.234285714286, 1951.16571429
50557.8542857, 22682.3528571, 23279.1442857, 0.234, 1952.47142857
51811.7042857, 26216.4457143, 20884.9057143, 0.229714285714, 2000.89
51087.6585714, 24917.5257143, 21525.6214286, 0.232571428571, 1972.93
51753.9928571, 25334.7457143, 21714.1628571, 0.230857142857, 1998.66428571
50142.8571429, 24574.8985714, 21009.33, 0.238142857143, 1936.44428571
51361.8657143, 24988.4314286, 21704.0028571, 0.231142857143, 1983.51857143
50113.25, 23819.1014286, 21738.1928571, 0.236857142857, 1935.3
51359.3842857, 23682.75, 23007.4214286, 0.231142857143, 1983.42428571
52427.4028571, 28406.1828571, 19254.9014286, 0.226142857143, 2024.66857143
51859.75, 25683.3585714, 21461.6742857, 0.229857142857, 2002.74857143
51192.5971429, 26828.9514286, 19709.6057143, 0.236857142857, 1976.98
51372.8357143, 27307.0185714, 19395.37, 0.234, 1983.94142857
50887.1471429, 26303.0585714, 19957.8028571, 0.240714285714, 1965.18428571
51929.4785714, 26811.9371429, 20396.4928571, 0.228857142857, 2005.44142857
50616.4514286, 25010.6285714, 21004.1428571, 0.246, 1954.73285714
51346.9214286, 26591.1842857, 20087.6614286, 0.232285714286, 1982.94428571
52353.6671429, 27456.0685714, 20137.9942857, 0.233857142857, 2021.82
52702.64, 26919.6071429, 20991.7157143, 0.228, 2035.29571429
52836.1728571, 26185.6357143, 21847.0414286, 0.224285714286, 2040.45714286
52658.6528571, 26682.1557143, 21189.1857143, 0.226142857143, 2033.6
51896.2757143, 26790.3671429, 20387.8942857, 0.229, 2004.15571429
54240.6757143, 25237.6, 24071.9271429, 0.217857142857, 2094.70285714
52286.8985714, 28690.0971429, 18843.2542857, 0.227285714286, 2019.24428571
53269.6028571, 28766.6685714, 19660.0528571, 0.223, 2057.19571429
52589.4157143, 28746.2628571, 19062.1257143, 0.226285714286, 2030.93142857
52393.3714286, 27541.5971429, 20088.5357143, 0.230571428571, 2023.35571429
52100.74, 27765.9542857, 19598.1585714, 0.234285714286, 2012.05428571
52584.0042857, 27649.7871429, 20153.6942857, 0.226571428571, 2030.72
52078.9842857, 28005.7071429, 19338.6257143, 0.237142857143, 2011.21428571
52156.52, 29139.6242857, 18275.2142857, 0.235857142857, 2014.20571429
