[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       17235 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       34341 ops,   17104 (avg:   17169) ops/sec, 658.78KB/sec (avg: 661.30KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 10%,   3 secs]  2 threads:       51605 ops,   17262 (avg:   17200) ops/sec, 664.97KB/sec (avg: 662.52KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 13%,   4 secs]  2 threads:       68761 ops,   17154 (avg:   17189) ops/sec, 660.86KB/sec (avg: 662.11KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 17%,   5 secs]  2 threads:       85756 ops,   16993 (avg:   17149) ops/sec, 654.36KB/sec (avg: 660.56KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 20%,   6 secs]  2 threads:      102566 ops,   16808 (avg:   17093) ops/sec, 647.25KB/sec (avg: 658.34KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 23%,   7 secs]  2 threads:      119333 ops,   16765 (avg:   17046) ops/sec, 645.56KB/sec (avg: 656.51KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 27%,   8 secs]  2 threads:      136360 ops,   17025 (avg:   17043) ops/sec, 655.62KB/sec (avg: 656.40KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 30%,   9 secs]  2 threads:      153434 ops,   17072 (avg:   17046) ops/sec, 657.51KB/sec (avg: 656.53KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 33%,  10 secs]  2 threads:      170261 ops,   16825 (avg:   17024) ops/sec, 648.06KB/sec (avg: 655.68KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 37%,  11 secs]  2 threads:      186772 ops,   16509 (avg:   16977) ops/sec, 635.99KB/sec (avg: 653.89KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 40%,  12 secs]  2 threads:      203305 ops,   16531 (avg:   16940) ops/sec, 636.71KB/sec (avg: 652.46KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 43%,  13 secs]  2 threads:      219984 ops,   16677 (avg:   16920) ops/sec, 642.45KB/sec (avg: 651.69KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 47%,  14 secs]  2 threads:      236751 ops,   16765 (avg:   16909) ops/sec, 645.74KB/sec (avg: 651.26KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 50%,  15 secs]  2 threads:      253484 ops,   16731 (avg:   16897) ops/sec, 644.28KB/sec (avg: 650.80KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 53%,  16 secs]  2 threads:      269925 ops,   16439 (avg:   16868) ops/sec, 633.17KB/sec (avg: 649.70KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 57%,  17 secs]  2 threads:      286337 ops,   16410 (avg:   16841) ops/sec, 632.10KB/sec (avg: 648.66KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 60%,  18 secs]  2 threads:      302703 ops,   16364 (avg:   16815) ops/sec, 630.38KB/sec (avg: 647.64KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 63%,  19 secs]  2 threads:      319264 ops,   16559 (avg:   16801) ops/sec, 637.92KB/sec (avg: 647.13KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 67%,  20 secs]  2 threads:      335650 ops,   16384 (avg:   16780) ops/sec, 631.17KB/sec (avg: 646.33KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 70%,  21 secs]  2 threads:      352104 ops,   16452 (avg:   16765) ops/sec, 633.77KB/sec (avg: 645.74KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 73%,  22 secs]  2 threads:      368413 ops,   16307 (avg:   16744) ops/sec, 628.21KB/sec (avg: 644.94KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 77%,  23 secs]  2 threads:      384922 ops,   16507 (avg:   16734) ops/sec, 635.92KB/sec (avg: 644.55KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 80%,  24 secs]  2 threads:      401474 ops,   16550 (avg:   16726) ops/sec, 637.61KB/sec (avg: 644.26KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 83%,  25 secs]  2 threads:      418050 ops,   16574 (avg:   16720) ops/sec, 638.53KB/sec (avg: 644.03KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 87%,  26 secs]  2 threads:      434561 ops,   16509 (avg:   16712) ops/sec, 636.02KB/sec (avg: 643.72KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 90%,  27 secs]  2 threads:      450938 ops,   16375 (avg:   16699) ops/sec, 630.89KB/sec (avg: 643.25KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 93%,  28 secs]  2 threads:      468079 ops,   17139 (avg:   16715) ops/sec, 660.25KB/sec (avg: 643.85KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 97%,  29 secs]  2 threads:      485739 ops,   17658 (avg:   16748) ops/sec, 680.37KB/sec (avg: 645.11KB/sec),  0.22 (avg:  0.23) msec latency[RUN #1 100%,  30 secs]  0 threads:      505883 ops,   17658 (avg:   16862) ops/sec, 680.37KB/sec (avg: 649.53KB/sec),  0.22 (avg:  0.23) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1533.00          ---          ---      0.23500       113.48
Gets       15329.74      9419.85      5909.89      0.23200       536.05
Totals     16862.73      9419.85      5909.89      0.23200       649.53


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.060      0.00022
GET       0.061      0.00065
GET       0.063      0.00130
GET       0.064      0.00217
GET       0.065      0.00304
GET       0.066      0.00413
GET       0.067      0.00631
GET       0.068      0.01022
GET       0.069      0.01500
GET       0.070      0.02109
GET       0.071      0.02609
GET       0.072      0.02957
GET       0.073      0.03501
GET       0.074      0.04153
GET       0.075      0.04762
GET       0.076      0.05480
GET       0.077      0.06328
GET       0.078      0.07328
GET       0.079      0.08415
GET       0.080      0.09307
GET       0.081      0.10415
GET       0.082      0.11916
GET       0.083      0.13612
GET       0.084      0.15482
GET       0.085      0.17700
GET       0.086      0.20679
GET       0.087      0.24114
GET       0.088      0.28115
GET       0.089      0.32855
GET       0.090      0.38661
GET       0.091      0.45619
GET       0.092      0.54230
GET       0.093      0.65580
GET       0.094      0.79823
GET       0.095      0.97392
GET       0.096      1.13874
GET       0.097      1.27682
GET       0.098      1.42511
GET       0.099      1.56254
GET       0.100      2.34381
GET       0.110      4.08204
GET       0.120      6.16100
GET       0.130      8.68637
GET       0.140     13.22634
GET       0.150     16.93981
GET       0.160     18.62346
GET       0.170     19.57651
GET       0.180     20.37865
GET       0.190     21.83008
GET       0.200     24.20759
GET       0.210     27.60207
GET       0.220     32.39080
GET       0.230     39.23913
GET       0.240     49.62502
GET       0.250     60.34012
GET       0.260     69.30155
GET       0.270     76.84614
GET       0.280     83.53117
GET       0.290     89.76305
GET       0.300     94.02209
GET       0.310     96.51876
GET       0.320     97.96235
GET       0.330     98.79863
GET       0.340     99.28157
GET       0.350     99.53359
GET       0.360     99.65383
GET       0.370     99.71080
GET       0.380     99.74538
GET       0.390     99.77234
GET       0.400     99.79213
GET       0.410     99.81539
GET       0.420     99.84105
GET       0.430     99.86192
GET       0.440     99.88606
GET       0.450     99.90411
GET       0.460     99.92063
GET       0.470     99.93955
GET       0.480     99.95238
GET       0.490     99.96651
GET       0.500     99.97630
GET       0.510     99.98217
GET       0.520     99.98935
GET       0.530     99.99195
GET       0.540     99.99435
GET       0.550     99.99674
GET       0.560     99.99783
GET       0.580     99.99826
GET       0.600     99.99891
GET       0.610     99.99935
GET       0.620     99.99957
GET       0.660     99.99978
GET       0.670    100.00000
