[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       12659 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       21748 ops,    9088 (avg:   10874) ops/sec, 349.48KB/sec (avg: 418.17KB/sec),  0.44 (avg:  0.36) msec latency[RUN #1 10%,   3 secs]  2 threads:       31090 ops,    9341 (avg:   10363) ops/sec, 359.24KB/sec (avg: 398.52KB/sec),  0.42 (avg:  0.38) msec latency[RUN #1 13%,   4 secs]  2 threads:       39945 ops,    8854 (avg:    9985) ops/sec, 340.48KB/sec (avg: 384.01KB/sec),  0.45 (avg:  0.40) msec latency[RUN #1 17%,   5 secs]  2 threads:       48841 ops,    8895 (avg:    9767) ops/sec, 342.05KB/sec (avg: 375.62KB/sec),  0.44 (avg:  0.40) msec latency[RUN #1 20%,   6 secs]  2 threads:       57816 ops,    8974 (avg:    9635) ops/sec, 345.10KB/sec (avg: 370.53KB/sec),  0.44 (avg:  0.41) msec latency[RUN #1 23%,   7 secs]  2 threads:       67222 ops,    9405 (avg:    9602) ops/sec, 361.64KB/sec (avg: 369.26KB/sec),  0.42 (avg:  0.41) msec latency[RUN #1 27%,   8 secs]  2 threads:       76302 ops,    9079 (avg:    9537) ops/sec, 349.10KB/sec (avg: 366.74KB/sec),  0.44 (avg:  0.41) msec latency[RUN #1 30%,   9 secs]  2 threads:       85311 ops,    9008 (avg:    9478) ops/sec, 346.30KB/sec (avg: 364.47KB/sec),  0.44 (avg:  0.42) msec latency[RUN #1 33%,  10 secs]  2 threads:       94106 ops,    8794 (avg:    9409) ops/sec, 338.13KB/sec (avg: 361.83KB/sec),  0.45 (avg:  0.42) msec latency[RUN #1 37%,  11 secs]  2 threads:      102714 ops,    8607 (avg:    9336) ops/sec, 331.05KB/sec (avg: 359.04KB/sec),  0.46 (avg:  0.42) msec latency[RUN #1 40%,  12 secs]  2 threads:      112128 ops,    9413 (avg:    9343) ops/sec, 361.91KB/sec (avg: 359.28KB/sec),  0.42 (avg:  0.42) msec latency[RUN #1 43%,  13 secs]  2 threads:      121983 ops,    9854 (avg:    9382) ops/sec, 378.85KB/sec (avg: 360.78KB/sec),  0.40 (avg:  0.42) msec latency[RUN #1 47%,  14 secs]  2 threads:      132129 ops,   10145 (avg:    9437) ops/sec, 390.19KB/sec (avg: 362.88KB/sec),  0.39 (avg:  0.42) msec latency[RUN #1 50%,  15 secs]  2 threads:      140469 ops,    8339 (avg:    9363) ops/sec, 320.69KB/sec (avg: 360.07KB/sec),  0.47 (avg:  0.42) msec latency[RUN #1 53%,  16 secs]  2 threads:      149122 ops,    8652 (avg:    9319) ops/sec, 332.79KB/sec (avg: 358.37KB/sec),  0.46 (avg:  0.42) msec latency[RUN #1 57%,  17 secs]  2 threads:      158653 ops,    9529 (avg:    9331) ops/sec, 366.56KB/sec (avg: 358.85KB/sec),  0.41 (avg:  0.42) msec latency[RUN #1 60%,  18 secs]  2 threads:      167695 ops,    9041 (avg:    9315) ops/sec, 347.71KB/sec (avg: 358.23KB/sec),  0.44 (avg:  0.42) msec latency[RUN #1 63%,  19 secs]  2 threads:      176903 ops,    9207 (avg:    9309) ops/sec, 354.10KB/sec (avg: 358.01KB/sec),  0.43 (avg:  0.42) msec latency[RUN #1 67%,  20 secs]  2 threads:      186042 ops,    9138 (avg:    9301) ops/sec, 351.44KB/sec (avg: 357.68KB/sec),  0.43 (avg:  0.43) msec latency[RUN #1 70%,  21 secs]  2 threads:      195007 ops,    8964 (avg:    9285) ops/sec, 344.69KB/sec (avg: 357.06KB/sec),  0.44 (avg:  0.43) msec latency[RUN #1 73%,  22 secs]  2 threads:      203908 ops,    8900 (avg:    9267) ops/sec, 342.31KB/sec (avg: 356.39KB/sec),  0.44 (avg:  0.43) msec latency[RUN #1 77%,  23 secs]  2 threads:      213317 ops,    9408 (avg:    9273) ops/sec, 361.84KB/sec (avg: 356.63KB/sec),  0.42 (avg:  0.43) msec latency[RUN #1 80%,  24 secs]  2 threads:      222699 ops,    9381 (avg:    9278) ops/sec, 360.75KB/sec (avg: 356.80KB/sec),  0.42 (avg:  0.43) msec latency[RUN #1 83%,  25 secs]  2 threads:      232110 ops,    9410 (avg:    9283) ops/sec, 361.78KB/sec (avg: 357.00KB/sec),  0.42 (avg:  0.43) msec latency[RUN #1 87%,  26 secs]  2 threads:      240392 ops,    8281 (avg:    9245) ops/sec, 318.53KB/sec (avg: 355.52KB/sec),  0.48 (avg:  0.43) msec latency[RUN #1 90%,  27 secs]  2 threads:      249016 ops,    8623 (avg:    9222) ops/sec, 331.49KB/sec (avg: 354.63KB/sec),  0.46 (avg:  0.43) msec latency[RUN #1 93%,  28 secs]  2 threads:      259285 ops,   10267 (avg:    9259) ops/sec, 394.76KB/sec (avg: 356.06KB/sec),  0.38 (avg:  0.43) msec latency[RUN #1 97%,  29 secs]  2 threads:      271346 ops,   12059 (avg:    9355) ops/sec, 463.70KB/sec (avg: 359.78KB/sec),  0.33 (avg:  0.42) msec latency[RUN #1 100%,  30 secs]  0 threads:      287707 ops,   12059 (avg:    9590) ops/sec, 463.70KB/sec (avg: 368.78KB/sec),  0.33 (avg:  0.41) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         871.90          ---          ---      0.41600        64.49
Gets        8718.32      4793.23      3925.10      0.41200       304.29
Totals      9590.22      4793.23      3925.10      0.41200       368.78


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.066      0.00038
GET       0.076      0.00076
GET       0.077      0.00115
GET       0.082      0.00153
GET       0.083      0.00229
GET       0.085      0.00268
GET       0.086      0.00306
GET       0.087      0.00344
GET       0.091      0.00382
GET       0.092      0.00535
GET       0.093      0.00688
GET       0.094      0.00803
GET       0.095      0.00918
GET       0.096      0.01071
GET       0.097      0.01223
GET       0.098      0.01376
GET       0.099      0.01568
GET       0.100      0.02026
GET       0.110      0.03594
GET       0.120      0.05926
GET       0.130      0.11547
GET       0.140      0.27566
GET       0.150      0.55056
GET       0.160      0.86140
GET       0.170      1.24986
GET       0.180      1.81266
GET       0.190      2.71994
GET       0.200      3.67769
GET       0.210      4.50392
GET       0.220      5.33779
GET       0.230      6.29860
GET       0.240      7.49379
GET       0.250      8.79985
GET       0.260     10.34716
GET       0.270     12.17549
GET       0.280     14.63850
GET       0.290     17.99044
GET       0.300     21.74345
GET       0.310     25.78016
GET       0.320     30.19690
GET       0.330     35.31065
GET       0.340     41.12024
GET       0.350     46.46989
GET       0.360     51.42917
GET       0.370     56.02332
GET       0.380     60.45230
GET       0.390     64.34296
GET       0.400     67.40738
GET       0.410     69.71248
GET       0.420     71.52399
GET       0.430     72.92487
GET       0.440     73.97668
GET       0.450     74.70962
GET       0.460     75.26553
GET       0.470     75.66201
GET       0.480     76.02026
GET       0.490     76.30166
GET       0.500     76.56892
GET       0.510     76.82738
GET       0.520     77.11566
GET       0.530     77.41732
GET       0.540     77.75722
GET       0.550     78.16785
GET       0.560     78.63468
GET       0.570     79.14624
GET       0.580     79.79316
GET       0.590     80.54827
GET       0.600     81.36112
GET       0.610     82.25961
GET       0.620     83.25903
GET       0.630     84.38769
GET       0.640     85.57293
GET       0.650     86.78991
GET       0.660     88.02218
GET       0.670     89.31944
GET       0.680     90.59530
GET       0.690     91.85509
GET       0.700     93.00096
GET       0.710     94.05467
GET       0.720     95.05678
GET       0.730     95.98662
GET       0.740     96.79105
GET       0.750     97.44982
GET       0.760     97.99847
GET       0.770     98.44848
GET       0.780     98.81591
GET       0.790     99.09654
GET       0.800     99.32365
GET       0.810     99.49073
GET       0.820     99.62493
GET       0.830     99.70445
GET       0.840     99.77863
GET       0.850     99.83215
GET       0.860     99.87039
GET       0.870     99.90442
GET       0.880     99.92200
GET       0.890     99.93500
GET       0.900     99.94609
GET       0.910     99.95909
GET       0.920     99.96597
GET       0.930     99.97324
GET       0.940     99.97897
GET       0.950     99.98165
GET       0.960     99.98547
GET       0.970     99.98777
GET       0.980     99.99006
GET       0.990     99.99197
GET       1.000     99.99732
GET       1.100    100.00000
