[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       58976 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:      115454 ops,   56471 (avg:   57728) ops/sec, 2.13MB/sec (avg: 2.18MB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 10%,   3 secs]  2 threads:      171947 ops,   56487 (avg:   57314) ops/sec, 2.13MB/sec (avg: 2.16MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 13%,   4 secs]  2 threads:      229349 ops,   57396 (avg:   57335) ops/sec, 2.16MB/sec (avg: 2.16MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 17%,   5 secs]  2 threads:      286784 ops,   57429 (avg:   57353) ops/sec, 2.17MB/sec (avg: 2.16MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 20%,   6 secs]  2 threads:      343138 ops,   56347 (avg:   57186) ops/sec, 2.13MB/sec (avg: 2.16MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 23%,   7 secs]  2 threads:      399926 ops,   56782 (avg:   57128) ops/sec, 2.14MB/sec (avg: 2.15MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 27%,   8 secs]  2 threads:      456413 ops,   56480 (avg:   57047) ops/sec, 2.13MB/sec (avg: 2.15MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 30%,   9 secs]  2 threads:      514309 ops,   57890 (avg:   57141) ops/sec, 2.18MB/sec (avg: 2.15MB/sec),  0.20 (avg:  0.21) msec latency[RUN #1 33%,  10 secs]  2 threads:      569833 ops,   55517 (avg:   56978) ops/sec, 2.09MB/sec (avg: 2.15MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 37%,  11 secs]  2 threads:      625334 ops,   55495 (avg:   56843) ops/sec, 2.09MB/sec (avg: 2.14MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 40%,  12 secs]  2 threads:      681092 ops,   55752 (avg:   56752) ops/sec, 2.10MB/sec (avg: 2.14MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 43%,  13 secs]  2 threads:      736189 ops,   55091 (avg:   56625) ops/sec, 2.08MB/sec (avg: 2.14MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 47%,  14 secs]  2 threads:      792384 ops,   56188 (avg:   56593) ops/sec, 2.12MB/sec (avg: 2.13MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 50%,  15 secs]  2 threads:      849342 ops,   56952 (avg:   56617) ops/sec, 2.15MB/sec (avg: 2.14MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 53%,  16 secs]  2 threads:      906010 ops,   56662 (avg:   56620) ops/sec, 2.14MB/sec (avg: 2.14MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 57%,  17 secs]  2 threads:      962244 ops,   56228 (avg:   56597) ops/sec, 2.12MB/sec (avg: 2.13MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 60%,  18 secs]  2 threads:     1018112 ops,   55861 (avg:   56556) ops/sec, 2.11MB/sec (avg: 2.13MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 63%,  19 secs]  2 threads:     1073197 ops,   55078 (avg:   56478) ops/sec, 2.08MB/sec (avg: 2.13MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 67%,  20 secs]  2 threads:     1129184 ops,   55981 (avg:   56453) ops/sec, 2.11MB/sec (avg: 2.13MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 70%,  21 secs]  2 threads:     1184515 ops,   55324 (avg:   56400) ops/sec, 2.09MB/sec (avg: 2.13MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 73%,  22 secs]  2 threads:     1240822 ops,   56300 (avg:   56395) ops/sec, 2.12MB/sec (avg: 2.13MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 77%,  23 secs]  2 threads:     1296251 ops,   55422 (avg:   56353) ops/sec, 2.09MB/sec (avg: 2.13MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 80%,  24 secs]  2 threads:     1351253 ops,   54996 (avg:   56296) ops/sec, 2.07MB/sec (avg: 2.12MB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 83%,  25 secs]  2 threads:     1406843 ops,   55583 (avg:   56268) ops/sec, 2.10MB/sec (avg: 2.12MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 87%,  26 secs]  2 threads:     1462881 ops,   56032 (avg:   56259) ops/sec, 2.11MB/sec (avg: 2.12MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 90%,  27 secs]  2 threads:     1518225 ops,   55338 (avg:   56225) ops/sec, 2.09MB/sec (avg: 2.12MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 93%,  28 secs]  2 threads:     1574395 ops,   56164 (avg:   56222) ops/sec, 2.12MB/sec (avg: 2.12MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 97%,  29 secs]  2 threads:     1630618 ops,   56217 (avg:   56222) ops/sec, 2.12MB/sec (avg: 2.12MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 100%,  30 secs]  0 threads:     1686418 ops,   56217 (avg:   56213) ops/sec, 2.12MB/sec (avg: 2.12MB/sec),  0.21 (avg:  0.21) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5110.59          ---          ---      0.21300       378.84
Gets       51103.20     25044.13     26059.06      0.21000      1792.06
Totals     56213.78     25044.13     26059.06      0.21000      2170.90


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000    100.00000
---
GET       0.055      0.00007
GET       0.058      0.00033
GET       0.059      0.00039
GET       0.060      0.00065
GET       0.061      0.00104
GET       0.062      0.00209
GET       0.063      0.00320
GET       0.064      0.00515
GET       0.065      0.00698
GET       0.066      0.00946
GET       0.067      0.01148
GET       0.068      0.01487
GET       0.069      0.01898
GET       0.070      0.02446
GET       0.071      0.03046
GET       0.072      0.03653
GET       0.073      0.04435
GET       0.074      0.05316
GET       0.075      0.06321
GET       0.076      0.07247
GET       0.077      0.08512
GET       0.078      0.09843
GET       0.079      0.11610
GET       0.080      0.13665
GET       0.081      0.15511
GET       0.082      0.17872
GET       0.083      0.20325
GET       0.084      0.23240
GET       0.085      0.26828
GET       0.086      0.30716
GET       0.087      0.34773
GET       0.088      0.39162
GET       0.089      0.44335
GET       0.090      0.50636
GET       0.091      0.57550
GET       0.092      0.64516
GET       0.093      0.72037
GET       0.094      0.80491
GET       0.095      0.89701
GET       0.096      0.99491
GET       0.097      1.08858
GET       0.098      1.17572
GET       0.099      1.26815
GET       0.100      1.67752
GET       0.110      2.27937
GET       0.120      2.72089
GET       0.130      3.40291
GET       0.140      5.66251
GET       0.150     10.21916
GET       0.160     15.74000
GET       0.170     22.33122
GET       0.180     31.53160
GET       0.190     48.09582
GET       0.200     63.17129
GET       0.210     72.21851
GET       0.220     78.00633
GET       0.230     82.30305
GET       0.240     85.85793
GET       0.250     88.10541
GET       0.260     89.30135
GET       0.270     89.98343
GET       0.280     90.43331
GET       0.290     90.78449
GET       0.300     91.08786
GET       0.310     91.38184
GET       0.320     91.70309
GET       0.330     92.10006
GET       0.340     92.61111
GET       0.350     93.21564
GET       0.360     93.87307
GET       0.370     94.57667
GET       0.380     95.34825
GET       0.390     96.19947
GET       0.400     96.94032
GET       0.410     97.55463
GET       0.420     98.06581
GET       0.430     98.50571
GET       0.440     98.88194
GET       0.450     99.17324
GET       0.460     99.38262
GET       0.470     99.53747
GET       0.480     99.65443
GET       0.490     99.74203
GET       0.500     99.81123
GET       0.510     99.85330
GET       0.520     99.88344
GET       0.530     99.90490
GET       0.540     99.92212
GET       0.550     99.93353
GET       0.560     99.94390
GET       0.570     99.95219
GET       0.580     99.96073
GET       0.590     99.96699
GET       0.600     99.97137
GET       0.610     99.97619
GET       0.620     99.98082
GET       0.630     99.98389
GET       0.640     99.98708
GET       0.650     99.98982
GET       0.660     99.99093
GET       0.670     99.99263
GET       0.680     99.99361
GET       0.690     99.99491
GET       0.700     99.99576
GET       0.710     99.99648
GET       0.720     99.99700
GET       0.730     99.99746
GET       0.740     99.99817
GET       0.750     99.99863
GET       0.760     99.99896
GET       0.770     99.99928
GET       0.780     99.99941
GET       0.790     99.99954
GET       0.800     99.99974
GET       0.820     99.99987
GET       0.830     99.99993
GET       0.890    100.00000
