[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:         341 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:         700 ops,     358 (avg:     350) ops/sec, 16.01MB/sec (avg: 16.03MB/sec), 10.92 (avg: 11.18) msec latency[RUN #1 10%,   2 secs]  2 threads:        1046 ops,     345 (avg:     348) ops/sec, 16.01MB/sec (avg: 16.03MB/sec), 11.55 (avg: 11.30) msec latency[RUN #1 13%,   3 secs]  2 threads:        1386 ops,     339 (avg:     346) ops/sec, 15.01MB/sec (avg: 15.77MB/sec), 11.72 (avg: 11.40) msec latency[RUN #1 17%,   4 secs]  2 threads:        1745 ops,     358 (avg:     349) ops/sec, 16.51MB/sec (avg: 15.92MB/sec), 11.09 (avg: 11.34) msec latency[RUN #1 20%,   5 secs]  2 threads:        2115 ops,     369 (avg:     352) ops/sec, 17.01MB/sec (avg: 16.10MB/sec), 10.80 (avg: 11.24) msec latency[RUN #1 23%,   6 secs]  2 threads:        2498 ops,     382 (avg:     356) ops/sec, 17.51MB/sec (avg: 16.30MB/sec), 10.39 (avg: 11.11) msec latency[RUN #1 27%,   7 secs]  2 threads:        2832 ops,     333 (avg:     354) ops/sec, 15.01MB/sec (avg: 16.14MB/sec), 11.67 (avg: 11.18) msec latency[RUN #1 30%,   8 secs]  2 threads:        3201 ops,     368 (avg:     355) ops/sec, 16.51MB/sec (avg: 16.18MB/sec), 10.92 (avg: 11.15) msec latency[RUN #1 33%,   9 secs]  2 threads:        3571 ops,     369 (avg:     357) ops/sec, 17.51MB/sec (avg: 16.32MB/sec), 11.05 (avg: 11.14) msec latency[RUN #1 37%,  10 secs]  2 threads:        3913 ops,     341 (avg:     355) ops/sec, 15.01MB/sec (avg: 16.20MB/sec), 11.36 (avg: 11.16) msec latency[RUN #1 40%,  11 secs]  2 threads:        4272 ops,     358 (avg:     356) ops/sec, 16.51MB/sec (avg: 16.22MB/sec), 11.40 (avg: 11.18) msec latency[RUN #1 43%,  12 secs]  2 threads:        4625 ops,     352 (avg:     355) ops/sec, 16.51MB/sec (avg: 16.24MB/sec), 11.10 (avg: 11.17) msec latency[RUN #1 47%,  13 secs]  2 threads:        4983 ops,     357 (avg:     355) ops/sec, 15.51MB/sec (avg: 16.19MB/sec), 11.12 (avg: 11.17) msec latency[RUN #1 50%,  14 secs]  2 threads:        5335 ops,     351 (avg:     355) ops/sec, 16.01MB/sec (avg: 16.18MB/sec), 11.24 (avg: 11.17) msec latency[RUN #1 53%,  15 secs]  2 threads:        5744 ops,     408 (avg:     359) ops/sec, 19.01MB/sec (avg: 16.36MB/sec), 10.11 (avg: 11.10) msec latency[RUN #1 57%,  16 secs]  2 threads:        6143 ops,     398 (avg:     361) ops/sec, 18.01MB/sec (avg: 16.45MB/sec),  9.62 (avg: 11.00) msec latency[RUN #1 60%,  17 secs]  2 threads:        6488 ops,     344 (avg:     360) ops/sec, 15.51MB/sec (avg: 16.40MB/sec), 11.48 (avg: 11.03) msec latency[RUN #1 63%,  18 secs]  2 threads:        6820 ops,     331 (avg:     358) ops/sec, 15.01MB/sec (avg: 16.33MB/sec), 12.05 (avg: 11.08) msec latency[RUN #1 67%,  19 secs]  2 threads:        7146 ops,     325 (avg:     357) ops/sec, 15.51MB/sec (avg: 16.29MB/sec), 12.79 (avg: 11.16) msec latency[RUN #1 70%,  20 secs]  2 threads:        7494 ops,     347 (avg:     356) ops/sec, 15.51MB/sec (avg: 16.25MB/sec), 11.33 (avg: 11.16) msec latency[RUN #1 73%,  21 secs]  2 threads:        7892 ops,     397 (avg:     358) ops/sec, 18.51MB/sec (avg: 16.35MB/sec),  9.88 (avg: 11.10) msec latency[RUN #1 77%,  22 secs]  2 threads:        8269 ops,     376 (avg:     359) ops/sec, 17.01MB/sec (avg: 16.38MB/sec), 10.61 (avg: 11.08) msec latency[RUN #1 80%,  23 secs]  2 threads:        8640 ops,     370 (avg:     360) ops/sec, 16.51MB/sec (avg: 16.39MB/sec), 10.68 (avg: 11.06) msec latency[RUN #1 83%,  25 secs]  2 threads:        9009 ops,     368 (avg:     360) ops/sec, 16.51MB/sec (avg: 16.39MB/sec), 10.95 (avg: 11.06) msec latency[RUN #1 87%,  26 secs]  2 threads:        9356 ops,     346 (avg:     359) ops/sec, 16.01MB/sec (avg: 16.38MB/sec), 11.42 (avg: 11.07) msec latency[RUN #1 90%,  27 secs]  2 threads:        9747 ops,     390 (avg:     360) ops/sec, 18.01MB/sec (avg: 16.44MB/sec), 10.24 (avg: 11.04) msec latency[RUN #1 93%,  28 secs]  2 threads:       10129 ops,     381 (avg:     361) ops/sec, 17.01MB/sec (avg: 16.46MB/sec), 10.44 (avg: 11.01) msec latency[RUN #1 97%,  29 secs]  2 threads:       10463 ops,     333 (avg:     360) ops/sec, 15.51MB/sec (avg: 16.43MB/sec), 11.98 (avg: 11.04) msec latency[RUN #1 100%,  30 secs]  2 threads:       10800 ops,     336 (avg:     359) ops/sec, 15.01MB/sec (avg: 16.38MB/sec), 11.60 (avg: 11.06) msec latency[RUN #1 100%,  30 secs]  0 threads:       10804 ops,     336 (avg:     360) ops/sec, 15.01MB/sec (avg: 16.43MB/sec), 11.60 (avg: 11.07) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets          32.83          ---          ---     84.99500     16809.49
Gets         327.25         3.40       323.85      3.65700        11.47
Totals       360.08         3.40       323.85     11.07200     16820.96


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET      22.000      0.10152
SET      27.000      0.20305
SET      28.000      0.30457
SET      32.000      0.40609
SET      33.000      0.71066
SET      34.000      0.81218
SET      39.000      0.91371
SET      44.000      1.01523
SET      45.000      1.11675
SET      46.000      1.21827
SET      47.000      1.52284
SET      48.000      1.92893
SET      49.000      2.13198
SET      50.000      2.43655
SET      51.000      3.04569
SET      52.000      3.85787
SET      53.000      4.36548
SET      54.000      4.56853
SET      55.000      5.27919
SET      56.000      6.80203
SET      57.000      7.61421
SET      58.000      8.32487
SET      59.000      9.03553
SET      60.000     10.65990
SET      61.000     12.18274
SET      62.000     13.60406
SET      63.000     15.32995
SET      64.000     16.64975
SET      65.000     18.17259
SET      66.000     19.69543
SET      67.000     21.62437
SET      68.000     23.45178
SET      69.000     27.41117
SET      70.000     29.84772
SET      71.000     31.16751
SET      72.000     32.79188
SET      73.000     35.32995
SET      74.000     37.46193
SET      75.000     38.98477
SET      76.000     41.01523
SET      77.000     42.94416
SET      78.000     44.97462
SET      79.000     46.39594
SET      80.000     48.22335
SET      81.000     50.55838
SET      82.000     52.69036
SET      83.000     55.02538
SET      84.000     56.85279
SET      85.000     58.37563
SET      86.000     61.01523
SET      87.000     62.03046
SET      88.000     64.26396
SET      89.000     65.78680
SET      90.000     67.00508
SET      91.000     67.71574
SET      92.000     69.13706
SET      93.000     71.06599
SET      94.000     72.28426
SET      95.000     73.19797
SET      96.000     73.90863
SET      97.000     75.12690
SET      98.000     76.04061
SET      99.000     77.15736
SET     100.000     81.72589
SET     110.000     89.03553
SET     120.000     94.72081
SET     130.000     97.76650
SET     140.000     98.88325
SET     150.000     99.49239
SET     160.000     99.79695
SET     170.000     99.89848
SET     240.000    100.00000
---
GET       0.830      0.01018
GET       1.200      0.02037
GET       1.300      0.03055
GET       1.400      0.07129
GET       1.500      0.11203
GET       1.600      0.15277
GET       1.700      0.25461
GET       1.800      0.37682
GET       1.900      0.48885
GET       2.000      0.60088
GET       2.100      0.76383
GET       2.200      1.00825
GET       2.300      1.44618
GET       2.400      1.91466
GET       2.500      2.60719
GET       2.600      3.40157
GET       2.700      4.58295
GET       2.800      6.48742
GET       2.900      9.07424
GET       3.000     12.61839
GET       3.100     17.23190
GET       3.200     22.64996
GET       3.300     28.85223
GET       3.400     36.74509
GET       3.500     44.89256
GET       3.600     53.52887
GET       3.700     61.66616
GET       3.800     69.45717
GET       3.900     76.57603
GET       4.000     83.21621
GET       4.100     88.84815
GET       4.200     93.59405
GET       4.300     96.99562
GET       4.400     98.16682
GET       4.500     98.46217
GET       4.600     98.55382
GET       4.700     98.57419
GET       4.800     98.60475
GET       4.900     98.67604
GET       5.000     98.73714
GET       5.100     98.77788
GET       5.200     98.82880
GET       5.300     98.84917
GET       5.400     98.87972
GET       5.500     98.88991
GET       5.800     98.91028
GET       5.900     98.92046
GET       6.100     98.94083
GET       6.300     98.95101
GET       6.400     98.96120
GET       6.700     98.97138
GET       7.200     98.98157
GET       7.700     98.99175
GET       7.900     99.04267
GET       8.200     99.06304
GET       8.300     99.09359
GET       8.400     99.11396
GET       8.500     99.13433
GET       8.600     99.14452
GET       8.700     99.17507
GET       8.800     99.18525
GET       8.900     99.22599
GET       9.000     99.26673
GET       9.100     99.29728
GET       9.200     99.31765
GET       9.300     99.33802
GET       9.400     99.38894
GET       9.500     99.39912
GET       9.600     99.40931
GET       9.700     99.45005
GET       9.800     99.47041
GET       9.900     99.49078
GET      10.000     99.58244
GET      11.000     99.72502
GET      12.000     99.77594
GET      13.000     99.83705
GET      14.000     99.86760
GET      15.000     99.88797
GET      16.000     99.89816
GET      17.000     99.90834
GET      18.000     99.91853
GET      19.000     99.92871
GET      21.000     99.93889
GET      23.000     99.94908
GET      24.000     99.96945
GET      26.000     99.97963
GET      29.000     99.98982
GET      45.000    100.00000
