[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       17863 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       34221 ops,   16355 (avg:   17110) ops/sec, 629.01KB/sec (avg: 658.00KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 10%,   3 secs]  2 threads:       50534 ops,   16311 (avg:   16843) ops/sec, 627.28KB/sec (avg: 647.76KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 13%,   4 secs]  2 threads:       67087 ops,   16551 (avg:   16770) ops/sec, 636.45KB/sec (avg: 644.93KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 17%,   5 secs]  2 threads:       83846 ops,   16757 (avg:   16768) ops/sec, 644.19KB/sec (avg: 644.78KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 20%,   6 secs]  2 threads:      100444 ops,   16596 (avg:   16739) ops/sec, 638.26KB/sec (avg: 643.69KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 23%,   7 secs]  2 threads:      116894 ops,   16448 (avg:   16697) ops/sec, 632.41KB/sec (avg: 642.08KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 27%,   8 secs]  2 threads:      133208 ops,   16312 (avg:   16649) ops/sec, 627.18KB/sec (avg: 640.22KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 30%,   9 secs]  2 threads:      149786 ops,   16576 (avg:   16641) ops/sec, 637.58KB/sec (avg: 639.93KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 33%,  10 secs]  2 threads:      166449 ops,   16661 (avg:   16643) ops/sec, 640.86KB/sec (avg: 640.02KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 37%,  11 secs]  2 threads:      182896 ops,   16445 (avg:   16625) ops/sec, 632.48KB/sec (avg: 639.33KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 40%,  12 secs]  2 threads:      199424 ops,   16526 (avg:   16617) ops/sec, 635.45KB/sec (avg: 639.01KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 43%,  13 secs]  2 threads:      215637 ops,   16211 (avg:   16585) ops/sec, 623.60KB/sec (avg: 637.82KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 47%,  14 secs]  2 threads:      231678 ops,   16039 (avg:   16546) ops/sec, 616.77KB/sec (avg: 636.32KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 50%,  15 secs]  2 threads:      247988 ops,   16308 (avg:   16531) ops/sec, 627.03KB/sec (avg: 635.70KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 53%,  16 secs]  2 threads:      264031 ops,   16041 (avg:   16500) ops/sec, 616.71KB/sec (avg: 634.51KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 57%,  17 secs]  2 threads:      280332 ops,   16299 (avg:   16488) ops/sec, 626.59KB/sec (avg: 634.05KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 60%,  18 secs]  2 threads:      296633 ops,   16299 (avg:   16478) ops/sec, 626.79KB/sec (avg: 633.65KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 63%,  19 secs]  2 threads:      312945 ops,   16310 (avg:   16469) ops/sec, 627.17KB/sec (avg: 633.30KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 67%,  20 secs]  2 threads:      329126 ops,   16179 (avg:   16454) ops/sec, 622.13KB/sec (avg: 632.75KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 70%,  21 secs]  2 threads:      344812 ops,   15684 (avg:   16418) ops/sec, 603.03KB/sec (avg: 631.33KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 73%,  22 secs]  2 threads:      360814 ops,   16000 (avg:   16399) ops/sec, 615.12KB/sec (avg: 630.59KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 77%,  23 secs]  2 threads:      376583 ops,   15766 (avg:   16371) ops/sec, 606.39KB/sec (avg: 629.54KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 80%,  24 secs]  2 threads:      392249 ops,   15664 (avg:   16342) ops/sec, 602.50KB/sec (avg: 628.42KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 83%,  25 secs]  2 threads:      408017 ops,   15766 (avg:   16319) ops/sec, 606.41KB/sec (avg: 627.53KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 87%,  26 secs]  2 threads:      424186 ops,   16167 (avg:   16313) ops/sec, 621.74KB/sec (avg: 627.31KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 90%,  27 secs]  2 threads:      440177 ops,   15989 (avg:   16301) ops/sec, 615.04KB/sec (avg: 626.86KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 93%,  28 secs]  2 threads:      456064 ops,   15885 (avg:   16286) ops/sec, 610.89KB/sec (avg: 626.29KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 97%,  29 secs]  2 threads:      473701 ops,   17634 (avg:   16332) ops/sec, 678.19KB/sec (avg: 628.08KB/sec),  0.22 (avg:  0.24) msec latency[RUN #1 100%,  30 secs]  0 threads:      492515 ops,   17634 (avg:   16417) ops/sec, 678.19KB/sec (avg: 631.31KB/sec),  0.22 (avg:  0.24) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1492.53          ---          ---      0.24200       110.40
Gets       14924.56     10701.18      4223.38      0.23900       520.92
Totals     16417.09     10701.18      4223.38      0.23900       631.31


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000    100.00000
---
GET       0.064      0.00022
GET       0.065      0.00045
GET       0.066      0.00089
GET       0.067      0.00134
GET       0.068      0.00223
GET       0.070      0.00268
GET       0.072      0.00402
GET       0.073      0.00514
GET       0.074      0.00581
GET       0.075      0.00804
GET       0.076      0.01050
GET       0.077      0.01295
GET       0.078      0.01541
GET       0.079      0.02010
GET       0.080      0.02367
GET       0.081      0.02725
GET       0.082      0.03283
GET       0.083      0.03886
GET       0.084      0.04690
GET       0.085      0.05584
GET       0.086      0.06499
GET       0.087      0.08063
GET       0.088      0.09671
GET       0.089      0.11882
GET       0.090      0.14875
GET       0.091      0.19096
GET       0.092      0.24166
GET       0.093      0.30732
GET       0.094      0.39599
GET       0.095      0.49716
GET       0.096      0.59812
GET       0.097      0.69527
GET       0.098      0.78885
GET       0.099      0.88824
GET       0.100      1.47497
GET       0.110      2.93006
GET       0.120      4.94552
GET       0.130      7.74558
GET       0.140     13.80157
GET       0.150     20.29642
GET       0.160     23.86390
GET       0.170     26.23046
GET       0.180     27.92743
GET       0.190     29.72513
GET       0.200     31.14471
GET       0.210     32.45663
GET       0.220     34.14690
GET       0.230     36.91369
GET       0.240     41.31201
GET       0.250     47.08256
GET       0.260     53.65068
GET       0.270     61.29173
GET       0.280     69.35067
GET       0.290     77.49247
GET       0.300     84.29934
GET       0.310     89.55351
GET       0.320     93.50045
GET       0.330     96.11358
GET       0.340     97.77214
GET       0.350     98.73140
GET       0.360     99.24510
GET       0.370     99.54371
GET       0.380     99.67302
GET       0.390     99.74717
GET       0.400     99.78336
GET       0.410     99.80033
GET       0.420     99.82132
GET       0.430     99.83629
GET       0.440     99.85259
GET       0.450     99.86912
GET       0.460     99.88721
GET       0.470     99.90575
GET       0.480     99.92518
GET       0.490     99.94104
GET       0.500     99.95868
GET       0.510     99.96918
GET       0.520     99.97566
GET       0.530     99.98213
GET       0.540     99.98660
GET       0.550     99.99174
GET       0.560     99.99397
GET       0.570     99.99576
GET       0.580     99.99665
GET       0.590     99.99754
GET       0.600     99.99799
GET       0.610     99.99933
GET       0.620     99.99955
GET       0.650    100.00000
