[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs]  8 threads:       20153 ops,   20140 (avg:   20140) ops/sec, 768.18KB/sec (avg: 768.18KB/sec),  4.76 (avg:  4.76) msec latency[RUN #1 7%,   2 secs]  8 threads:       40313 ops,   20157 (avg:   20148) ops/sec, 766.09KB/sec (avg: 767.13KB/sec),  4.76 (avg:  4.76) msec latency[RUN #1 10%,   3 secs]  8 threads:       60452 ops,   20136 (avg:   20144) ops/sec, 763.79KB/sec (avg: 766.02KB/sec),  4.76 (avg:  4.76) msec latency[RUN #1 13%,   4 secs]  8 threads:       80537 ops,   20082 (avg:   20129) ops/sec, 762.33KB/sec (avg: 765.10KB/sec),  4.77 (avg:  4.76) msec latency[RUN #1 17%,   5 secs]  8 threads:      100598 ops,   20058 (avg:   20115) ops/sec, 761.88KB/sec (avg: 764.45KB/sec),  4.78 (avg:  4.77) msec latency[RUN #1 20%,   6 secs]  8 threads:      120650 ops,   20049 (avg:   20104) ops/sec, 761.88KB/sec (avg: 764.02KB/sec),  4.79 (avg:  4.77) msec latency[RUN #1 23%,   7 secs]  8 threads:      140730 ops,   20077 (avg:   20100) ops/sec, 763.01KB/sec (avg: 763.88KB/sec),  4.77 (avg:  4.77) msec latency[RUN #1 27%,   8 secs]  8 threads:      160857 ops,   20124 (avg:   20103) ops/sec, 764.28KB/sec (avg: 763.93KB/sec),  4.78 (avg:  4.77) msec latency[RUN #1 30%,   9 secs]  8 threads:      180938 ops,   20078 (avg:   20100) ops/sec, 762.59KB/sec (avg: 763.78KB/sec),  4.77 (avg:  4.77) msec latency[RUN #1 33%,  10 secs]  8 threads:      201081 ops,   20140 (avg:   20104) ops/sec, 764.32KB/sec (avg: 763.83KB/sec),  4.77 (avg:  4.77) msec latency[RUN #1 37%,  11 secs]  8 threads:      221162 ops,   20078 (avg:   20102) ops/sec, 761.70KB/sec (avg: 763.64KB/sec),  4.77 (avg:  4.77) msec latency[RUN #1 40%,  12 secs]  8 threads:      241182 ops,   20017 (avg:   20095) ops/sec, 761.13KB/sec (avg: 763.43KB/sec),  4.80 (avg:  4.77) msec latency[RUN #1 43%,  13 secs]  8 threads:      261240 ops,   20055 (avg:   20092) ops/sec, 761.54KB/sec (avg: 763.29KB/sec),  4.78 (avg:  4.77) msec latency[RUN #1 47%,  14 secs]  8 threads:      281272 ops,   20029 (avg:   20087) ops/sec, 761.48KB/sec (avg: 763.16KB/sec),  4.79 (avg:  4.77) msec latency[RUN #1 50%,  15 secs]  8 threads:      301327 ops,   20052 (avg:   20085) ops/sec, 761.93KB/sec (avg: 763.08KB/sec),  4.78 (avg:  4.78) msec latency[RUN #1 53%,  16 secs]  8 threads:      321373 ops,   20043 (avg:   20082) ops/sec, 761.21KB/sec (avg: 762.96KB/sec),  4.79 (avg:  4.78) msec latency[RUN #1 57%,  17 secs]  8 threads:      341458 ops,   20082 (avg:   20082) ops/sec, 763.29KB/sec (avg: 762.98KB/sec),  4.77 (avg:  4.78) msec latency[RUN #1 60%,  18 secs]  8 threads:      361468 ops,   20007 (avg:   20078) ops/sec, 759.22KB/sec (avg: 762.77KB/sec),  4.79 (avg:  4.78) msec latency[RUN #1 63%,  19 secs]  8 threads:      381429 ops,   19958 (avg:   20072) ops/sec, 758.25KB/sec (avg: 762.53KB/sec),  4.80 (avg:  4.78) msec latency[RUN #1 67%,  20 secs]  8 threads:      401487 ops,   20055 (avg:   20071) ops/sec, 762.03KB/sec (avg: 762.51KB/sec),  4.78 (avg:  4.78) msec latency[RUN #1 70%,  21 secs]  8 threads:      421568 ops,   20078 (avg:   20071) ops/sec, 762.80KB/sec (avg: 762.52KB/sec),  4.78 (avg:  4.78) msec latency[RUN #1 73%,  22 secs]  8 threads:      441643 ops,   20072 (avg:   20071) ops/sec, 761.76KB/sec (avg: 762.49KB/sec),  4.78 (avg:  4.78) msec latency[RUN #1 77%,  23 secs]  8 threads:      461711 ops,   20065 (avg:   20071) ops/sec, 762.67KB/sec (avg: 762.49KB/sec),  4.78 (avg:  4.78) msec latency[RUN #1 80%,  24 secs]  8 threads:      481736 ops,   20022 (avg:   20069) ops/sec, 760.43KB/sec (avg: 762.41KB/sec),  4.79 (avg:  4.78) msec latency[RUN #1 83%,  25 secs]  8 threads:      501798 ops,   20059 (avg:   20069) ops/sec, 762.71KB/sec (avg: 762.42KB/sec),  4.78 (avg:  4.78) msec latency[RUN #1 87%,  26 secs]  8 threads:      521726 ops,   19925 (avg:   20063) ops/sec, 756.86KB/sec (avg: 762.21KB/sec),  4.82 (avg:  4.78) msec latency[RUN #1 90%,  27 secs]  8 threads:      541729 ops,   20000 (avg:   20061) ops/sec, 759.30KB/sec (avg: 762.10KB/sec),  4.79 (avg:  4.78) msec latency[RUN #1 93%,  28 secs]  8 threads:      561840 ops,   20108 (avg:   20062) ops/sec, 763.14KB/sec (avg: 762.14KB/sec),  4.78 (avg:  4.78) msec latency[RUN #1 97%,  29 secs]  8 threads:      581785 ops,   19942 (avg:   20058) ops/sec, 757.20KB/sec (avg: 761.97KB/sec),  4.81 (avg:  4.78) msec latency[RUN #1 100%,  30 secs]  0 threads:      605128 ops,   19942 (avg:   20169) ops/sec, 757.20KB/sec (avg: 766.15KB/sec),  4.81 (avg:  4.76) msec latency

8         Threads
12        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1898.13          ---          ---      4.75500       146.24
Gets       18967.13         0.00     18967.13      4.75500       646.32
Totals     20865.26         0.00     18967.13      4.75500       792.56


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000      0.01817
SET       2.000      1.15352
SET       3.000      1.34789
SET       4.000     98.97364
SET       5.000     99.77111
SET       6.000     99.86921
SET       7.000    100.00000
---
GET       1.200      0.00036
GET       1.300      0.01473
GET       1.400      0.03163
GET       1.500      0.03254
GET       1.700      0.03709
GET       1.800      0.04199
GET       1.900      0.04272
GET       2.000      0.06254
GET       2.100      0.06872
GET       2.200      0.08890
GET       2.300      0.09726
GET       2.400      0.10526
GET       2.500      0.12471
GET       2.600      0.17088
GET       2.700      0.96168
GET       2.800      1.16183
GET       2.900      1.19746
GET       3.000      1.20855
GET       3.200      1.22055
GET       3.300      1.23001
GET       3.400      1.24037
GET       3.500      1.27164
GET       3.600      1.28509
GET       3.700      1.29091
GET       3.800      1.29145
GET       3.900      1.29890
GET       4.000      1.30454
GET       4.100      1.31090
GET       4.200      1.33254
GET       4.300      1.33890
GET       4.400      1.34453
GET       4.500      1.41889
GET       4.600      1.94099
GET       4.700     34.42633
GET       4.800     89.40970
GET       4.900     97.21495
GET       5.000     99.49844
GET       5.100     99.72313
GET       5.200     99.76294
GET       5.300     99.76312
GET       5.400     99.76403
GET       5.600     99.76422
GET       5.700     99.77058
GET       5.800     99.77421
GET       6.000     99.77712
GET       6.300     99.77767
GET       6.400     99.78530
GET       6.500     99.79839
GET       6.600     99.80076
GET       6.700     99.80639
GET       6.800     99.80966
GET       6.900     99.82021
GET       7.000     99.87020
GET       7.100     99.89692
GET       7.200     99.93219
GET       7.300     99.97818
GET       7.400     99.98782
GET       7.500     99.99127
GET       7.600     99.99200
GET       7.700     99.99255
GET       7.900     99.99891
GET       8.000    100.00000
