[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs]  1 threads:        4281 ops,    4280 (avg:    4280) ops/sec, 161.55KB/sec (avg: 161.55KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 7%,   2 secs]  1 threads:        6181 ops,    1899 (avg:    3090) ops/sec, 71.65KB/sec (avg: 116.60KB/sec),  0.52 (avg:  0.32) msec latency[RUN #1 10%,   3 secs]  1 threads:        7798 ops,    1616 (avg:    2599) ops/sec, 61.00KB/sec (avg: 98.07KB/sec),  0.61 (avg:  0.38) msec latency[RUN #1 13%,   4 secs]  1 threads:       11344 ops,    3545 (avg:    2835) ops/sec, 133.81KB/sec (avg: 107.00KB/sec),  0.28 (avg:  0.35) msec latency[RUN #1 17%,   5 secs]  1 threads:       16260 ops,    4915 (avg:    3251) ops/sec, 185.47KB/sec (avg: 122.70KB/sec),  0.20 (avg:  0.30) msec latency[RUN #1 20%,   6 secs]  1 threads:       20067 ops,    3806 (avg:    3344) ops/sec, 143.62KB/sec (avg: 126.18KB/sec),  0.26 (avg:  0.29) msec latency[RUN #1 23%,   7 secs]  1 threads:       22145 ops,    2077 (avg:    3163) ops/sec, 78.40KB/sec (avg: 119.36KB/sec),  0.47 (avg:  0.31) msec latency[RUN #1 27%,   8 secs]  1 threads:       23521 ops,    1375 (avg:    2939) ops/sec, 51.91KB/sec (avg: 110.93KB/sec),  0.72 (avg:  0.33) msec latency[RUN #1 30%,   9 secs]  1 threads:       27492 ops,    3970 (avg:    3054) ops/sec, 149.81KB/sec (avg: 115.25KB/sec),  0.25 (avg:  0.32) msec latency[RUN #1 33%,  10 secs]  1 threads:       29504 ops,    2011 (avg:    2950) ops/sec, 75.91KB/sec (avg: 111.31KB/sec),  0.49 (avg:  0.33) msec latency[RUN #1 37%,  11 secs]  1 threads:       30760 ops,    1255 (avg:    2796) ops/sec, 47.38KB/sec (avg: 105.50KB/sec),  0.79 (avg:  0.35) msec latency[RUN #1 40%,  12 secs]  1 threads:       32881 ops,    2120 (avg:    2739) ops/sec, 80.03KB/sec (avg: 103.38KB/sec),  0.47 (avg:  0.36) msec latency[RUN #1 43%,  13 secs]  1 threads:       35491 ops,    2609 (avg:    2729) ops/sec, 98.46KB/sec (avg: 103.00KB/sec),  0.38 (avg:  0.36) msec latency[RUN #1 47%,  14 secs]  1 threads:       39114 ops,    3622 (avg:    2793) ops/sec, 136.67KB/sec (avg: 105.41KB/sec),  0.27 (avg:  0.35) msec latency[RUN #1 50%,  15 secs]  1 threads:       42563 ops,    3448 (avg:    2837) ops/sec, 130.14KB/sec (avg: 107.05KB/sec),  0.28 (avg:  0.35) msec latency[RUN #1 53%,  16 secs]  1 threads:       47064 ops,    4500 (avg:    2941) ops/sec, 169.80KB/sec (avg: 110.98KB/sec),  0.22 (avg:  0.33) msec latency[RUN #1 57%,  17 secs]  1 threads:       48590 ops,    1525 (avg:    2857) ops/sec, 57.58KB/sec (avg: 107.83KB/sec),  0.65 (avg:  0.34) msec latency[RUN #1 60%,  18 secs]  1 threads:       50451 ops,    1860 (avg:    2802) ops/sec, 70.20KB/sec (avg: 105.74KB/sec),  0.53 (avg:  0.35) msec latency[RUN #1 63%,  19 secs]  1 threads:       53573 ops,    3121 (avg:    2819) ops/sec, 117.79KB/sec (avg: 106.38KB/sec),  0.31 (avg:  0.35) msec latency[RUN #1 67%,  20 secs]  1 threads:       56772 ops,    3198 (avg:    2838) ops/sec, 120.70KB/sec (avg: 107.09KB/sec),  0.31 (avg:  0.35) msec latency[RUN #1 70%,  21 secs]  1 threads:       62599 ops,    5826 (avg:    2980) ops/sec, 219.81KB/sec (avg: 112.46KB/sec),  0.17 (avg:  0.33) msec latency[RUN #1 73%,  22 secs]  1 threads:       66032 ops,    3432 (avg:    3001) ops/sec, 129.51KB/sec (avg: 113.24KB/sec),  0.29 (avg:  0.33) msec latency[RUN #1 77%,  23 secs]  1 threads:       69698 ops,    3665 (avg:    3030) ops/sec, 138.34KB/sec (avg: 114.33KB/sec),  0.27 (avg:  0.32) msec latency[RUN #1 80%,  24 secs]  1 threads:       73478 ops,    3779 (avg:    3061) ops/sec, 142.58KB/sec (avg: 115.50KB/sec),  0.26 (avg:  0.32) msec latency[RUN #1 83%,  25 secs]  1 threads:       78626 ops,    5147 (avg:    3144) ops/sec, 194.22KB/sec (avg: 118.65KB/sec),  0.19 (avg:  0.31) msec latency[RUN #1 87%,  26 secs]  1 threads:       84663 ops,    6036 (avg:    3255) ops/sec, 227.76KB/sec (avg: 122.85KB/sec),  0.16 (avg:  0.30) msec latency[RUN #1 90%,  27 secs]  1 threads:       91097 ops,    6433 (avg:    3373) ops/sec, 242.74KB/sec (avg: 127.29KB/sec),  0.15 (avg:  0.29) msec latency[RUN #1 93%,  28 secs]  1 threads:       98526 ops,    7428 (avg:    3518) ops/sec, 280.26KB/sec (avg: 132.75KB/sec),  0.13 (avg:  0.28) msec latency[RUN #1 97%,  29 secs]  1 threads:      107076 ops,    8549 (avg:    3691) ops/sec, 322.59KB/sec (avg: 139.30KB/sec),  0.11 (avg:  0.27) msec latency[RUN #1 100%,  30 secs]  0 threads:      116319 ops,    8549 (avg:    3877) ops/sec, 322.59KB/sec (avg: 146.29KB/sec),  0.11 (avg:  0.25) msec latency

1         Threads
1         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         352.50          ---          ---      0.25200        25.82
Gets        3524.79      3390.12       134.67      0.25200       120.48
Totals      3877.29      3390.12       134.67      0.25200       146.29


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.065      0.00095
GET       0.073      0.00284
GET       0.074      0.00851
GET       0.075      0.01135
GET       0.076      0.01702
GET       0.077      0.02742
GET       0.078      0.04066
GET       0.079      0.05674
GET       0.080      0.06998
GET       0.081      0.08606
GET       0.082      0.14091
GET       0.083      0.23358
GET       0.084      0.38016
GET       0.085      0.54282
GET       0.086      0.71304
GET       0.087      0.92866
GET       0.088      1.20858
GET       0.089      1.56699
GET       0.090      1.98404
GET       0.091      2.55712
GET       0.092      3.41107
GET       0.093      4.72084
GET       0.094      7.10017
GET       0.095     11.53635
GET       0.096     15.16871
GET       0.097     17.05440
GET       0.098     18.34903
GET       0.099     19.42143
GET       0.100     23.29210
GET       0.110     28.17654
GET       0.120     31.63584
GET       0.130     35.79116
GET       0.140     43.85875
GET       0.150     50.02459
GET       0.160     53.22855
GET       0.170     55.64004
GET       0.180     58.26808
GET       0.190     61.98271
GET       0.200     65.23680
GET       0.210     67.84404
GET       0.220     70.11651
GET       0.230     72.46085
GET       0.240     74.95461
GET       0.250     77.03889
GET       0.260     78.63141
GET       0.270     79.99508
GET       0.280     81.18002
GET       0.290     82.24864
GET       0.300     83.11961
GET       0.310     83.81563
GET       0.320     84.40384
GET       0.330     84.87479
GET       0.340     85.32494
GET       0.350     85.70794
GET       0.360     86.02947
GET       0.370     86.32736
GET       0.380     86.64700
GET       0.390     86.92408
GET       0.400     87.18603
GET       0.410     87.41111
GET       0.420     87.64563
GET       0.430     87.87544
GET       0.440     88.10996
GET       0.450     88.32558
GET       0.460     88.53174
GET       0.470     88.74641
GET       0.480     88.95446
GET       0.490     89.15116
GET       0.500     89.35921
GET       0.510     89.56253
GET       0.520     89.76585
GET       0.530     89.95877
GET       0.540     90.13277
GET       0.550     90.32569
GET       0.560     90.51105
GET       0.570     90.68411
GET       0.580     90.87135
GET       0.590     91.03779
GET       0.600     91.19477
GET       0.610     91.36783
GET       0.620     91.54467
GET       0.630     91.74043
GET       0.640     91.92389
GET       0.650     92.10924
GET       0.660     92.27758
GET       0.670     92.43361
GET       0.680     92.61802
GET       0.690     92.79770
GET       0.700     92.95279
GET       0.710     93.11829
GET       0.720     93.28000
GET       0.730     93.45589
GET       0.740     93.57978
GET       0.750     93.70082
GET       0.760     93.83227
GET       0.770     93.97223
GET       0.780     94.10558
GET       0.790     94.24554
GET       0.800     94.38455
GET       0.810     94.50844
GET       0.820     94.63327
GET       0.830     94.75999
GET       0.840     94.88860
GET       0.850     95.00870
GET       0.860     95.12029
GET       0.870     95.21486
GET       0.880     95.32077
GET       0.890     95.43331
GET       0.900     95.53544
GET       0.910     95.64987
GET       0.920     95.75673
GET       0.930     95.88251
GET       0.940     95.98086
GET       0.950     96.08583
GET       0.960     96.18796
GET       0.970     96.28348
GET       0.980     96.36953
GET       0.990     96.44897
GET       1.000     96.88398
GET       1.100     97.60554
GET       1.200     98.14836
GET       1.300     98.58053
GET       1.400     98.90869
GET       1.500     99.16591
GET       1.600     99.36829
GET       1.700     99.51203
GET       1.800     99.63118
GET       1.900     99.70873
GET       2.000     99.78628
GET       2.100     99.82505
GET       2.200     99.85720
GET       2.300     99.89125
GET       2.400     99.92151
GET       2.500     99.93853
GET       2.600     99.94704
GET       2.700     99.95650
GET       2.800     99.96596
GET       2.900     99.97258
GET       3.100     99.97730
GET       3.200     99.98014
GET       3.300     99.98487
GET       3.400     99.98676
GET       3.500     99.98960
GET       3.700     99.99054
GET       4.000     99.99243
GET       4.100     99.99338
GET       4.200     99.99433
GET       4.300     99.99527
GET       4.400     99.99622
GET       4.500     99.99716
GET       6.100     99.99905
GET       6.500    100.00000
