[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:        7304 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       14143 ops,    6838 (avg:    7071) ops/sec, 258.03KB/sec (avg: 266.81KB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 10%,   3 secs]  1 threads:       20513 ops,    6369 (avg:    6837) ops/sec, 240.32KB/sec (avg: 257.98KB/sec),  0.15 (avg:  0.14) msec latency[RUN #1 13%,   4 secs]  1 threads:       26473 ops,    5959 (avg:    6617) ops/sec, 224.86KB/sec (avg: 249.70KB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 17%,   5 secs]  1 threads:       30934 ops,    4460 (avg:    6186) ops/sec, 168.32KB/sec (avg: 233.42KB/sec),  0.22 (avg:  0.16) msec latency[RUN #1 20%,   6 secs]  1 threads:       35109 ops,    4174 (avg:    5851) ops/sec, 157.49KB/sec (avg: 220.77KB/sec),  0.23 (avg:  0.17) msec latency[RUN #1 23%,   7 secs]  1 threads:       38905 ops,    3795 (avg:    5557) ops/sec, 143.21KB/sec (avg: 209.69KB/sec),  0.26 (avg:  0.18) msec latency[RUN #1 27%,   8 secs]  1 threads:       42465 ops,    3559 (avg:    5307) ops/sec, 134.32KB/sec (avg: 200.27KB/sec),  0.28 (avg:  0.18) msec latency[RUN #1 30%,   9 secs]  1 threads:       47034 ops,    4568 (avg:    5225) ops/sec, 172.36KB/sec (avg: 197.16KB/sec),  0.21 (avg:  0.19) msec latency[RUN #1 33%,  10 secs]  1 threads:       52018 ops,    4983 (avg:    5201) ops/sec, 188.03KB/sec (avg: 196.25KB/sec),  0.20 (avg:  0.19) msec latency[RUN #1 37%,  11 secs]  1 threads:       55422 ops,    3403 (avg:    5037) ops/sec, 128.44KB/sec (avg: 190.09KB/sec),  0.29 (avg:  0.19) msec latency[RUN #1 40%,  12 secs]  1 threads:       58395 ops,    2972 (avg:    4865) ops/sec, 112.15KB/sec (avg: 183.59KB/sec),  0.33 (avg:  0.20) msec latency[RUN #1 43%,  13 secs]  1 threads:       63237 ops,    4841 (avg:    4863) ops/sec, 182.66KB/sec (avg: 183.52KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 47%,  14 secs]  1 threads:       68350 ops,    5112 (avg:    4881) ops/sec, 192.90KB/sec (avg: 184.19KB/sec),  0.19 (avg:  0.20) msec latency[RUN #1 50%,  15 secs]  1 threads:       69743 ops,    1392 (avg:    4649) ops/sec, 52.57KB/sec (avg: 175.42KB/sec),  0.71 (avg:  0.21) msec latency[RUN #1 53%,  16 secs]  1 threads:       74320 ops,    4576 (avg:    4644) ops/sec, 172.67KB/sec (avg: 175.24KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 57%,  17 secs]  1 threads:       79544 ops,    5223 (avg:    4678) ops/sec, 197.09KB/sec (avg: 176.53KB/sec),  0.19 (avg:  0.21) msec latency[RUN #1 60%,  18 secs]  1 threads:       84743 ops,    5198 (avg:    4707) ops/sec, 196.12KB/sec (avg: 177.62KB/sec),  0.19 (avg:  0.21) msec latency[RUN #1 63%,  19 secs]  1 threads:       89664 ops,    4920 (avg:    4718) ops/sec, 185.68KB/sec (avg: 178.04KB/sec),  0.20 (avg:  0.21) msec latency[RUN #1 67%,  20 secs]  1 threads:       94358 ops,    4693 (avg:    4717) ops/sec, 177.06KB/sec (avg: 177.99KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 70%,  21 secs]  1 threads:       96354 ops,    1995 (avg:    4587) ops/sec, 75.32KB/sec (avg: 173.10KB/sec),  0.49 (avg:  0.21) msec latency[RUN #1 73%,  22 secs]  1 threads:      100881 ops,    4526 (avg:    4585) ops/sec, 170.77KB/sec (avg: 173.00KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 77%,  23 secs]  1 threads:      105891 ops,    5009 (avg:    4603) ops/sec, 189.03KB/sec (avg: 173.70KB/sec),  0.19 (avg:  0.21) msec latency[RUN #1 80%,  24 secs]  1 threads:      109509 ops,    3617 (avg:    4562) ops/sec, 136.50KB/sec (avg: 172.15KB/sec),  0.27 (avg:  0.21) msec latency[RUN #1 83%,  25 secs]  1 threads:      112214 ops,    2704 (avg:    4488) ops/sec, 102.05KB/sec (avg: 169.34KB/sec),  0.36 (avg:  0.22) msec latency[RUN #1 87%,  26 secs]  1 threads:      117254 ops,    5039 (avg:    4509) ops/sec, 190.13KB/sec (avg: 170.14KB/sec),  0.19 (avg:  0.22) msec latency[RUN #1 90%,  27 secs]  1 threads:      122975 ops,    5720 (avg:    4554) ops/sec, 215.83KB/sec (avg: 171.83KB/sec),  0.17 (avg:  0.21) msec latency[RUN #1 93%,  28 secs]  1 threads:      128634 ops,    5658 (avg:    4593) ops/sec, 213.48KB/sec (avg: 173.32KB/sec),  0.17 (avg:  0.21) msec latency[RUN #1 97%,  29 secs]  1 threads:      133727 ops,    5092 (avg:    4610) ops/sec, 192.14KB/sec (avg: 173.97KB/sec),  0.19 (avg:  0.21) msec latency[RUN #1 100%,  30 secs]  0 threads:      139392 ops,    5092 (avg:    4646) ops/sec, 192.14KB/sec (avg: 175.31KB/sec),  0.19 (avg:  0.21) msec latency

1         Threads
1         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         422.40          ---          ---      0.21100        30.94
Gets        4223.98      4076.51       147.47      0.20900       144.37
Totals      4646.38      4076.51       147.47      0.20900       175.31


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.061      0.00158
GET       0.065      0.00316
GET       0.066      0.00631
GET       0.067      0.00868
GET       0.068      0.01342
GET       0.069      0.02920
GET       0.070      0.03788
GET       0.071      0.05129
GET       0.072      0.06392
GET       0.073      0.07576
GET       0.074      0.09628
GET       0.075      0.12153
GET       0.076      0.14441
GET       0.077      0.17440
GET       0.078      0.20833
GET       0.079      0.24463
GET       0.080      0.29277
GET       0.081      0.34643
GET       0.082      0.41588
GET       0.083      0.50584
GET       0.084      0.59186
GET       0.085      0.69366
GET       0.086      0.84201
GET       0.087      0.99747
GET       0.088      1.19239
GET       0.089      1.39283
GET       0.090      1.60511
GET       0.091      1.85843
GET       0.092      2.18040
GET       0.093      2.79908
GET       0.094      4.04198
GET       0.095      5.64078
GET       0.096      6.51199
GET       0.097      6.96338
GET       0.098      7.38005
GET       0.099      7.79119
GET       0.100      9.85401
GET       0.110     13.84470
GET       0.120     17.76278
GET       0.130     22.54814
GET       0.140     32.52920
GET       0.150     40.80177
GET       0.160     46.51831
GET       0.170     51.57513
GET       0.180     56.95470
GET       0.190     63.89599
GET       0.200     69.74432
GET       0.210     74.10985
GET       0.220     77.77225
GET       0.230     80.90041
GET       0.240     84.06408
GET       0.250     86.45281
GET       0.260     88.19602
GET       0.270     89.46417
GET       0.280     90.44823
GET       0.290     91.30287
GET       0.300     91.94918
GET       0.310     92.48737
GET       0.320     92.84407
GET       0.330     93.18971
GET       0.340     93.48879
GET       0.350     93.74053
GET       0.360     93.96780
GET       0.370     94.15799
GET       0.380     94.34738
GET       0.390     94.51941
GET       0.400     94.67330
GET       0.410     94.82244
GET       0.420     94.94871
GET       0.430     95.09233
GET       0.440     95.19807
GET       0.450     95.29593
GET       0.460     95.39536
GET       0.470     95.49242
GET       0.480     95.60606
GET       0.490     95.70234
GET       0.500     95.80571
GET       0.510     95.89094
GET       0.520     95.97932
GET       0.530     96.06061
GET       0.540     96.14268
GET       0.550     96.22317
GET       0.560     96.30919
GET       0.570     96.36916
GET       0.580     96.43703
GET       0.590     96.50647
GET       0.600     96.57118
GET       0.610     96.64694
GET       0.620     96.72427
GET       0.630     96.79293
GET       0.640     96.85685
GET       0.650     96.92629
GET       0.660     97.00521
GET       0.670     97.06360
GET       0.680     97.11569
GET       0.690     97.17172
GET       0.700     97.23801
GET       0.710     97.30350
GET       0.720     97.36190
GET       0.730     97.41714
GET       0.740     97.46843
GET       0.750     97.53709
GET       0.760     97.59470
GET       0.770     97.64126
GET       0.780     97.70439
GET       0.790     97.75174
GET       0.800     97.79987
GET       0.810     97.84564
GET       0.820     97.89773
GET       0.830     97.95376
GET       0.840     98.00584
GET       0.850     98.03662
GET       0.860     98.08318
GET       0.870     98.13052
GET       0.880     98.17077
GET       0.890     98.21417
GET       0.900     98.25836
GET       0.910     98.31045
GET       0.920     98.34517
GET       0.930     98.38699
GET       0.940     98.41461
GET       0.950     98.44934
GET       0.960     98.48485
GET       0.970     98.51484
GET       0.980     98.54798
GET       0.990     98.58665
GET       1.000     98.78946
GET       1.100     99.07118
GET       1.200     99.27951
GET       1.300     99.43182
GET       1.400     99.57229
GET       1.500     99.67487
GET       1.600     99.75852
GET       1.700     99.80982
GET       1.800     99.85401
GET       1.900     99.88715
GET       2.000     99.91398
GET       2.100     99.93529
GET       2.200     99.95344
GET       2.300     99.96528
GET       2.400     99.97396
GET       2.500     99.98106
GET       2.600     99.98422
GET       2.700     99.98895
GET       2.800     99.99369
GET       3.100     99.99448
GET       3.200     99.99763
GET       3.400     99.99921
GET       3.500    100.00000
