[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs]  1 threads:        4234 ops,    4233 (avg:    4233) ops/sec, 159.74KB/sec (avg: 159.74KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 7%,   2 secs]  1 threads:        8132 ops,    3897 (avg:    4065) ops/sec, 147.08KB/sec (avg: 153.41KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 10%,   3 secs]  1 threads:       12126 ops,    3993 (avg:    4041) ops/sec, 150.68KB/sec (avg: 152.50KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 13%,   4 secs]  1 threads:       15749 ops,    3622 (avg:    3936) ops/sec, 136.67KB/sec (avg: 148.54KB/sec),  0.27 (avg:  0.25) msec latency[RUN #1 17%,   5 secs]  1 threads:       19555 ops,    3805 (avg:    3910) ops/sec, 143.59KB/sec (avg: 147.55KB/sec),  0.26 (avg:  0.25) msec latency[RUN #1 20%,   6 secs]  1 threads:       23489 ops,    3933 (avg:    3914) ops/sec, 148.43KB/sec (avg: 147.70KB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 23%,   7 secs]  1 threads:       27142 ops,    3652 (avg:    3877) ops/sec, 137.81KB/sec (avg: 146.29KB/sec),  0.27 (avg:  0.25) msec latency[RUN #1 27%,   8 secs]  1 threads:       30967 ops,    3824 (avg:    3870) ops/sec, 144.32KB/sec (avg: 146.04KB/sec),  0.26 (avg:  0.25) msec latency[RUN #1 30%,   9 secs]  1 threads:       34543 ops,    3575 (avg:    3837) ops/sec, 134.91KB/sec (avg: 144.80KB/sec),  0.27 (avg:  0.25) msec latency[RUN #1 33%,  10 secs]  1 threads:       38499 ops,    3955 (avg:    3849) ops/sec, 149.23KB/sec (avg: 145.25KB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 37%,  11 secs]  1 threads:       42516 ops,    4016 (avg:    3864) ops/sec, 151.58KB/sec (avg: 145.82KB/sec),  0.24 (avg:  0.25) msec latency[RUN #1 40%,  12 secs]  1 threads:       46666 ops,    4149 (avg:    3888) ops/sec, 156.56KB/sec (avg: 146.72KB/sec),  0.23 (avg:  0.25) msec latency[RUN #1 43%,  13 secs]  1 threads:       50423 ops,    3756 (avg:    3878) ops/sec, 141.72KB/sec (avg: 146.33KB/sec),  0.26 (avg:  0.25) msec latency[RUN #1 47%,  14 secs]  1 threads:       54693 ops,    4269 (avg:    3906) ops/sec, 161.13KB/sec (avg: 147.39KB/sec),  0.23 (avg:  0.25) msec latency[RUN #1 50%,  15 secs]  1 threads:       58908 ops,    4214 (avg:    3926) ops/sec, 159.01KB/sec (avg: 148.16KB/sec),  0.23 (avg:  0.25) msec latency[RUN #1 53%,  16 secs]  1 threads:       63632 ops,    4723 (avg:    3976) ops/sec, 178.21KB/sec (avg: 150.04KB/sec),  0.21 (avg:  0.25) msec latency[RUN #1 57%,  17 secs]  1 threads:       68716 ops,    5083 (avg:    4041) ops/sec, 191.80KB/sec (avg: 152.50KB/sec),  0.19 (avg:  0.24) msec latency[RUN #1 60%,  18 secs]  1 threads:       73515 ops,    4798 (avg:    4083) ops/sec, 181.08KB/sec (avg: 154.09KB/sec),  0.20 (avg:  0.24) msec latency[RUN #1 63%,  19 secs]  1 threads:       79790 ops,    6274 (avg:    4199) ops/sec, 236.72KB/sec (avg: 158.43KB/sec),  0.15 (avg:  0.23) msec latency[RUN #1 67%,  20 secs]  1 threads:       86129 ops,    6338 (avg:    4306) ops/sec, 239.14KB/sec (avg: 162.47KB/sec),  0.15 (avg:  0.23) msec latency[RUN #1 70%,  21 secs]  1 threads:       93097 ops,    6967 (avg:    4432) ops/sec, 262.90KB/sec (avg: 167.25KB/sec),  0.14 (avg:  0.22) msec latency[RUN #1 73%,  22 secs]  1 threads:      100291 ops,    7193 (avg:    4558) ops/sec, 271.41KB/sec (avg: 171.99KB/sec),  0.13 (avg:  0.21) msec latency[RUN #1 77%,  23 secs]  1 threads:      107366 ops,    7074 (avg:    4667) ops/sec, 266.91KB/sec (avg: 176.11KB/sec),  0.14 (avg:  0.21) msec latency[RUN #1 80%,  24 secs]  1 threads:      114746 ops,    7379 (avg:    4780) ops/sec, 278.43KB/sec (avg: 180.38KB/sec),  0.13 (avg:  0.20) msec latency[RUN #1 83%,  25 secs]  1 threads:      122343 ops,    7596 (avg:    4893) ops/sec, 286.63KB/sec (avg: 184.63KB/sec),  0.13 (avg:  0.20) msec latency[RUN #1 87%,  26 secs]  1 threads:      130252 ops,    7908 (avg:    5009) ops/sec, 298.38KB/sec (avg: 189.00KB/sec),  0.12 (avg:  0.19) msec latency[RUN #1 90%,  27 secs]  1 threads:      138778 ops,    8525 (avg:    5139) ops/sec, 321.66KB/sec (avg: 193.92KB/sec),  0.11 (avg:  0.19) msec latency[RUN #1 93%,  28 secs]  1 threads:      148263 ops,    9484 (avg:    5294) ops/sec, 357.83KB/sec (avg: 199.77KB/sec),  0.10 (avg:  0.18) msec latency[RUN #1 97%,  29 secs]  1 threads:      158299 ops,   10034 (avg:    5458) ops/sec, 378.61KB/sec (avg: 205.94KB/sec),  0.10 (avg:  0.18) msec latency[RUN #1 100%,  30 secs]  0 threads:      168647 ops,   10034 (avg:    5621) ops/sec, 378.61KB/sec (avg: 212.11KB/sec),  0.10 (avg:  0.17) msec latency

1         Threads
1         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         511.07          ---          ---      0.17400        37.43
Gets        5110.49      4947.36       163.13      0.17200       174.67
Totals      5621.55      4947.36       163.13      0.17300       212.11


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.061      0.00065
GET       0.063      0.00391
GET       0.064      0.00587
GET       0.065      0.02674
GET       0.066      0.19372
GET       0.067      0.30917
GET       0.068      0.34961
GET       0.069      0.39853
GET       0.070      0.44744
GET       0.071      0.51984
GET       0.072      0.61638
GET       0.073      0.71878
GET       0.074      0.84597
GET       0.075      0.95751
GET       0.076      1.06839
GET       0.077      1.16362
GET       0.078      1.28950
GET       0.079      1.41734
GET       0.080      1.55693
GET       0.081      1.70890
GET       0.082      1.88696
GET       0.083      2.09699
GET       0.084      2.34615
GET       0.085      2.59009
GET       0.086      2.86404
GET       0.087      3.15103
GET       0.088      3.49085
GET       0.089      3.90634
GET       0.090      4.43923
GET       0.091      5.13844
GET       0.092      6.25118
GET       0.093      8.05792
GET       0.094     11.28983
GET       0.095     17.05443
GET       0.096     20.87206
GET       0.097     22.51378
GET       0.098     23.65196
GET       0.099     24.53772
GET       0.100     28.11140
GET       0.110     34.08668
GET       0.120     39.13381
GET       0.130     43.95069
GET       0.140     50.26971
GET       0.150     56.07149
GET       0.160     60.38613
GET       0.170     63.93438
GET       0.180     67.18455
GET       0.190     70.48821
GET       0.200     73.28963
GET       0.210     75.62469
GET       0.220     77.69429
GET       0.230     79.59756
GET       0.240     81.48713
GET       0.250     83.25604
GET       0.260     84.80318
GET       0.270     86.18335
GET       0.280     87.50155
GET       0.290     88.83867
GET       0.300     90.00554
GET       0.310     91.02893
GET       0.320     92.00209
GET       0.330     92.96481
GET       0.340     93.87535
GET       0.350     94.60653
GET       0.360     95.30444
GET       0.370     95.88299
GET       0.380     96.45371
GET       0.390     96.95137
GET       0.400     97.35447
GET       0.410     97.71125
GET       0.420     97.99237
GET       0.430     98.24675
GET       0.440     98.49199
GET       0.450     98.67854
GET       0.460     98.85399
GET       0.470     99.00075
GET       0.480     99.15012
GET       0.490     99.27143
GET       0.500     99.36014
GET       0.510     99.43450
GET       0.520     99.51146
GET       0.530     99.57017
GET       0.540     99.63474
GET       0.550     99.67974
GET       0.560     99.71692
GET       0.570     99.75606
GET       0.580     99.78997
GET       0.590     99.81933
GET       0.600     99.84607
GET       0.610     99.86172
GET       0.620     99.87542
GET       0.630     99.89564
GET       0.640     99.90477
GET       0.650     99.91586
GET       0.660     99.92564
GET       0.670     99.93412
GET       0.680     99.94391
GET       0.690     99.95043
GET       0.700     99.95630
GET       0.710     99.95956
GET       0.720     99.96347
GET       0.730     99.96869
GET       0.740     99.97261
GET       0.750     99.97587
GET       0.760     99.97782
GET       0.770     99.97848
GET       0.780     99.98043
GET       0.800     99.98174
GET       0.810     99.98239
GET       0.820     99.98304
GET       0.840     99.98500
GET       0.850     99.98761
GET       0.860     99.98826
GET       0.870     99.98891
GET       0.900     99.98956
GET       0.930     99.99022
GET       1.000     99.99087
GET       1.100     99.99152
GET       1.200     99.99283
GET       1.300     99.99609
GET       1.500     99.99739
GET       1.600     99.99804
GET       2.000     99.99870
GET       2.800     99.99935
GET       3.100    100.00000
