[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs]  1 threads:        3178 ops,    3177 (avg:    3177) ops/sec, 119.91KB/sec (avg: 119.91KB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 7%,   2 secs]  1 threads:        6647 ops,    3468 (avg:    3323) ops/sec, 130.90KB/sec (avg: 125.40KB/sec),  0.28 (avg:  0.29) msec latency[RUN #1 10%,   3 secs]  1 threads:       11066 ops,    4418 (avg:    3688) ops/sec, 166.69KB/sec (avg: 139.17KB/sec),  0.22 (avg:  0.26) msec latency[RUN #1 13%,   4 secs]  1 threads:       12532 ops,    1465 (avg:    3132) ops/sec, 55.34KB/sec (avg: 118.21KB/sec),  0.67 (avg:  0.31) msec latency[RUN #1 17%,   5 secs]  1 threads:       14219 ops,    1686 (avg:    2843) ops/sec, 63.63KB/sec (avg: 107.29KB/sec),  0.59 (avg:  0.34) msec latency[RUN #1 20%,   6 secs]  1 threads:       16281 ops,    2061 (avg:    2713) ops/sec, 77.81KB/sec (avg: 102.38KB/sec),  0.48 (avg:  0.36) msec latency[RUN #1 23%,   7 secs]  1 threads:       17917 ops,    1635 (avg:    2559) ops/sec, 61.69KB/sec (avg: 96.57KB/sec),  0.60 (avg:  0.38) msec latency[RUN #1 27%,   8 secs]  1 threads:       20200 ops,    2282 (avg:    2524) ops/sec, 86.15KB/sec (avg: 95.26KB/sec),  0.43 (avg:  0.39) msec latency[RUN #1 30%,   9 secs]  1 threads:       22670 ops,    2469 (avg:    2518) ops/sec, 93.17KB/sec (avg: 95.03KB/sec),  0.40 (avg:  0.39) msec latency[RUN #1 33%,  10 secs]  1 threads:       26003 ops,    3332 (avg:    2600) ops/sec, 125.74KB/sec (avg: 98.10KB/sec),  0.29 (avg:  0.38) msec latency[RUN #1 37%,  11 secs]  1 threads:       29701 ops,    3697 (avg:    2699) ops/sec, 139.55KB/sec (avg: 101.87KB/sec),  0.26 (avg:  0.36) msec latency[RUN #1 40%,  12 secs]  1 threads:       33832 ops,    4130 (avg:    2819) ops/sec, 155.83KB/sec (avg: 106.37KB/sec),  0.24 (avg:  0.35) msec latency[RUN #1 43%,  13 secs]  1 threads:       36025 ops,    2192 (avg:    2770) ops/sec, 82.72KB/sec (avg: 104.55KB/sec),  0.45 (avg:  0.35) msec latency[RUN #1 47%,  14 secs]  1 threads:       40280 ops,    4254 (avg:    2876) ops/sec, 160.54KB/sec (avg: 108.55KB/sec),  0.23 (avg:  0.34) msec latency[RUN #1 50%,  15 secs]  1 threads:       44851 ops,    4570 (avg:    2989) ops/sec, 172.47KB/sec (avg: 112.81KB/sec),  0.21 (avg:  0.33) msec latency[RUN #1 53%,  16 secs]  1 threads:       50004 ops,    5152 (avg:    3124) ops/sec, 194.39KB/sec (avg: 117.91KB/sec),  0.19 (avg:  0.31) msec latency[RUN #1 57%,  17 secs]  1 threads:       55034 ops,    5029 (avg:    3236) ops/sec, 189.80KB/sec (avg: 122.14KB/sec),  0.19 (avg:  0.30) msec latency[RUN #1 60%,  18 secs]  1 threads:       58448 ops,    3413 (avg:    3246) ops/sec, 128.79KB/sec (avg: 122.51KB/sec),  0.29 (avg:  0.30) msec latency[RUN #1 63%,  19 secs]  1 threads:       63926 ops,    5477 (avg:    3364) ops/sec, 206.67KB/sec (avg: 126.94KB/sec),  0.18 (avg:  0.29) msec latency[RUN #1 67%,  20 secs]  1 threads:       68514 ops,    4587 (avg:    3425) ops/sec, 173.09KB/sec (avg: 129.24KB/sec),  0.21 (avg:  0.29) msec latency[RUN #1 70%,  21 secs]  1 threads:       74935 ops,    6420 (avg:    3567) ops/sec, 242.26KB/sec (avg: 134.62KB/sec),  0.15 (avg:  0.27) msec latency[RUN #1 73%,  22 secs]  1 threads:       81419 ops,    6483 (avg:    3700) ops/sec, 244.60KB/sec (avg: 139.62KB/sec),  0.15 (avg:  0.26) msec latency[RUN #1 77%,  23 secs]  1 threads:       88104 ops,    6684 (avg:    3830) ops/sec, 252.22KB/sec (avg: 144.52KB/sec),  0.15 (avg:  0.25) msec latency[RUN #1 80%,  24 secs]  1 threads:       94950 ops,    6845 (avg:    3955) ops/sec, 258.27KB/sec (avg: 149.26KB/sec),  0.14 (avg:  0.25) msec latency[RUN #1 83%,  25 secs]  1 threads:      102077 ops,    7126 (avg:    4082) ops/sec, 268.89KB/sec (avg: 154.04KB/sec),  0.14 (avg:  0.24) msec latency[RUN #1 87%,  26 secs]  1 threads:      109485 ops,    7407 (avg:    4210) ops/sec, 279.50KB/sec (avg: 158.87KB/sec),  0.13 (avg:  0.23) msec latency[RUN #1 90%,  27 secs]  1 threads:      117550 ops,    8064 (avg:    4353) ops/sec, 304.26KB/sec (avg: 164.25KB/sec),  0.12 (avg:  0.22) msec latency[RUN #1 93%,  28 secs]  1 threads:      126583 ops,    9032 (avg:    4520) ops/sec, 340.78KB/sec (avg: 170.56KB/sec),  0.11 (avg:  0.22) msec latency[RUN #1 97%,  29 secs]  1 threads:      136436 ops,    9851 (avg:    4704) ops/sec, 371.73KB/sec (avg: 177.50KB/sec),  0.10 (avg:  0.21) msec latency[RUN #1 100%,  30 secs]  0 threads:      146583 ops,    9851 (avg:    4886) ops/sec, 371.73KB/sec (avg: 184.36KB/sec),  0.10 (avg:  0.20) msec latency

1         Threads
1         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         444.20          ---          ---      0.20200        32.53
Gets        4441.90      4311.43       130.47      0.19900       151.82
Totals      4886.10      4311.43       130.47      0.19900       184.36


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.063      0.00075
GET       0.064      0.00225
GET       0.065      0.00375
GET       0.066      0.00675
GET       0.067      0.01201
GET       0.068      0.02176
GET       0.069      0.03452
GET       0.070      0.04878
GET       0.071      0.07129
GET       0.072      0.09380
GET       0.073      0.12757
GET       0.074      0.17410
GET       0.075      0.22813
GET       0.076      0.27691
GET       0.077      0.33019
GET       0.078      0.39473
GET       0.079      0.47577
GET       0.080      0.53130
GET       0.081      0.61010
GET       0.082      0.69265
GET       0.083      0.79996
GET       0.084      0.92528
GET       0.085      1.07762
GET       0.086      1.27123
GET       0.087      1.49936
GET       0.088      1.84005
GET       0.089      2.18825
GET       0.090      2.63776
GET       0.091      3.21859
GET       0.092      4.08159
GET       0.093      5.89012
GET       0.094     11.11761
GET       0.095     19.17423
GET       0.096     22.58568
GET       0.097     23.92520
GET       0.098     24.88650
GET       0.099     25.70822
GET       0.100     29.84008
GET       0.110     35.32798
GET       0.120     39.65946
GET       0.130     43.94816
GET       0.140     51.57553
GET       0.150     57.64875
GET       0.160     61.36413
GET       0.170     64.51293
GET       0.180     67.55743
GET       0.190     71.08595
GET       0.200     74.14320
GET       0.210     76.83874
GET       0.220     79.27013
GET       0.230     81.60997
GET       0.240     83.90028
GET       0.250     85.90018
GET       0.260     87.47008
GET       0.270     88.76307
GET       0.280     89.83168
GET       0.290     90.77197
GET       0.300     91.53665
GET       0.310     92.12574
GET       0.320     92.61502
GET       0.330     93.04202
GET       0.340     93.40597
GET       0.350     93.71515
GET       0.360     93.94553
GET       0.370     94.14740
GET       0.380     94.31850
GET       0.390     94.47759
GET       0.400     94.62617
GET       0.410     94.74324
GET       0.420     94.87231
GET       0.430     94.98713
GET       0.440     95.08844
GET       0.450     95.18674
GET       0.460     95.27229
GET       0.470     95.34884
GET       0.480     95.41863
GET       0.490     95.48767
GET       0.500     95.55746
GET       0.510     95.61599
GET       0.520     95.68053
GET       0.530     95.74206
GET       0.540     95.80585
GET       0.550     95.86888
GET       0.560     95.93117
GET       0.570     95.98895
GET       0.580     96.05124
GET       0.590     96.11277
GET       0.600     96.16080
GET       0.610     96.21934
GET       0.620     96.27262
GET       0.630     96.31764
GET       0.640     96.36942
GET       0.650     96.42796
GET       0.660     96.48274
GET       0.670     96.52551
GET       0.680     96.57429
GET       0.690     96.63282
GET       0.700     96.67785
GET       0.710     96.72212
GET       0.720     96.76265
GET       0.730     96.80692
GET       0.740     96.85120
GET       0.750     96.88572
GET       0.760     96.93149
GET       0.770     96.97127
GET       0.780     97.01929
GET       0.790     97.05907
GET       0.800     97.09734
GET       0.810     97.13786
GET       0.820     97.18589
GET       0.830     97.23617
GET       0.840     97.28344
GET       0.850     97.32997
GET       0.860     97.36599
GET       0.870     97.41402
GET       0.880     97.44629
GET       0.890     97.47706
GET       0.900     97.51608
GET       0.910     97.55660
GET       0.920     97.60688
GET       0.930     97.65566
GET       0.940     97.69993
GET       0.950     97.74271
GET       0.960     97.77798
GET       0.970     97.81775
GET       0.980     97.85227
GET       0.990     97.88754
GET       1.000     98.07665
GET       1.100     98.42785
GET       1.200     98.70326
GET       1.300     98.94039
GET       1.400     99.16327
GET       1.500     99.33512
GET       1.600     99.47020
GET       1.700     99.59477
GET       1.800     99.69082
GET       1.900     99.75311
GET       2.000     99.80189
GET       2.100     99.84391
GET       2.200     99.88368
GET       2.300     99.91520
GET       2.400     99.93096
GET       2.500     99.95122
GET       2.600     99.96023
GET       2.700     99.96398
GET       2.800     99.97223
GET       2.900     99.97674
GET       3.000     99.98049
GET       3.100     99.98349
GET       3.200     99.98874
GET       3.300     99.99024
GET       3.400     99.99250
GET       3.500     99.99550
GET       3.600     99.99775
GET       3.700     99.99850
GET       3.800     99.99925
GET       5.000    100.00000
