[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs]  1 threads:        7997 ops,    7996 (avg:    7996) ops/sec, 301.72KB/sec (avg: 301.72KB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 7%,   2 secs]  1 threads:       15457 ops,    7458 (avg:    7727) ops/sec, 281.46KB/sec (avg: 291.59KB/sec),  0.13 (avg:  0.12) msec latency[RUN #1 10%,   3 secs]  1 threads:       22638 ops,    7180 (avg:    7545) ops/sec, 270.88KB/sec (avg: 284.69KB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 13%,   4 secs]  1 threads:       29504 ops,    6865 (avg:    7375) ops/sec, 259.07KB/sec (avg: 278.28KB/sec),  0.14 (avg:  0.13) msec latency[RUN #1 17%,   5 secs]  1 threads:       36230 ops,    6725 (avg:    7245) ops/sec, 253.74KB/sec (avg: 273.37KB/sec),  0.14 (avg:  0.13) msec latency[RUN #1 20%,   6 secs]  1 threads:       42631 ops,    6400 (avg:    7104) ops/sec, 241.50KB/sec (avg: 268.06KB/sec),  0.15 (avg:  0.14) msec latency[RUN #1 23%,   7 secs]  1 threads:       49126 ops,    6494 (avg:    7017) ops/sec, 245.02KB/sec (avg: 264.77KB/sec),  0.15 (avg:  0.14) msec latency[RUN #1 27%,   8 secs]  1 threads:       55194 ops,    6067 (avg:    6898) ops/sec, 228.94KB/sec (avg: 260.29KB/sec),  0.16 (avg:  0.14) msec latency[RUN #1 30%,   9 secs]  1 threads:       60762 ops,    5567 (avg:    6750) ops/sec, 210.06KB/sec (avg: 254.71KB/sec),  0.17 (avg:  0.14) msec latency[RUN #1 33%,  10 secs]  1 threads:       64833 ops,    4070 (avg:    6482) ops/sec, 153.58KB/sec (avg: 244.60KB/sec),  0.24 (avg:  0.15) msec latency[RUN #1 37%,  11 secs]  1 threads:       68791 ops,    3957 (avg:    6253) ops/sec, 149.33KB/sec (avg: 235.94KB/sec),  0.25 (avg:  0.15) msec latency[RUN #1 40%,  12 secs]  1 threads:       73011 ops,    4219 (avg:    6083) ops/sec, 159.22KB/sec (avg: 229.54KB/sec),  0.23 (avg:  0.16) msec latency[RUN #1 43%,  13 secs]  1 threads:       77571 ops,    4559 (avg:    5966) ops/sec, 172.01KB/sec (avg: 225.12KB/sec),  0.21 (avg:  0.16) msec latency[RUN #1 47%,  14 secs]  1 threads:       81749 ops,    4177 (avg:    5838) ops/sec, 157.63KB/sec (avg: 220.30KB/sec),  0.23 (avg:  0.17) msec latency[RUN #1 50%,  15 secs]  1 threads:       86179 ops,    4429 (avg:    5744) ops/sec, 167.14KB/sec (avg: 216.75KB/sec),  0.22 (avg:  0.17) msec latency[RUN #1 53%,  16 secs]  1 threads:       90496 ops,    4316 (avg:    5655) ops/sec, 162.85KB/sec (avg: 213.38KB/sec),  0.23 (avg:  0.17) msec latency[RUN #1 57%,  17 secs]  1 threads:       94586 ops,    4089 (avg:    5563) ops/sec, 154.31KB/sec (avg: 209.91KB/sec),  0.24 (avg:  0.17) msec latency[RUN #1 60%,  18 secs]  1 threads:       98723 ops,    4136 (avg:    5484) ops/sec, 156.07KB/sec (avg: 206.92KB/sec),  0.23 (avg:  0.18) msec latency[RUN #1 63%,  19 secs]  1 threads:      102598 ops,    3874 (avg:    5399) ops/sec, 146.22KB/sec (avg: 203.72KB/sec),  0.25 (avg:  0.18) msec latency[RUN #1 67%,  20 secs]  1 threads:      107057 ops,    4458 (avg:    5352) ops/sec, 168.21KB/sec (avg: 201.95KB/sec),  0.22 (avg:  0.18) msec latency[RUN #1 70%,  21 secs]  1 threads:      111346 ops,    4288 (avg:    5301) ops/sec, 161.82KB/sec (avg: 200.04KB/sec),  0.23 (avg:  0.18) msec latency[RUN #1 73%,  22 secs]  1 threads:      115332 ops,    3985 (avg:    5241) ops/sec, 150.37KB/sec (avg: 197.78KB/sec),  0.24 (avg:  0.18) msec latency[RUN #1 77%,  23 secs]  1 threads:      119326 ops,    3993 (avg:    5187) ops/sec, 150.68KB/sec (avg: 195.73KB/sec),  0.24 (avg:  0.19) msec latency[RUN #1 80%,  24 secs]  1 threads:      123754 ops,    4427 (avg:    5155) ops/sec, 167.07KB/sec (avg: 194.54KB/sec),  0.22 (avg:  0.19) msec latency[RUN #1 83%,  25 secs]  1 threads:      128608 ops,    4853 (avg:    5143) ops/sec, 183.12KB/sec (avg: 194.08KB/sec),  0.20 (avg:  0.19) msec latency[RUN #1 87%,  26 secs]  1 threads:      133596 ops,    4987 (avg:    5137) ops/sec, 188.20KB/sec (avg: 193.85KB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 90%,  27 secs]  1 threads:      139058 ops,    5461 (avg:    5149) ops/sec, 206.05KB/sec (avg: 194.31KB/sec),  0.18 (avg:  0.19) msec latency[RUN #1 93%,  28 secs]  1 threads:      145128 ops,    6069 (avg:    5182) ops/sec, 229.01KB/sec (avg: 195.55KB/sec),  0.16 (avg:  0.19) msec latency[RUN #1 97%,  29 secs]  1 threads:      151314 ops,    6185 (avg:    5217) ops/sec, 233.37KB/sec (avg: 196.85KB/sec),  0.16 (avg:  0.19) msec latency[RUN #1 100%,  30 secs]  0 threads:      157644 ops,    6185 (avg:    5254) ops/sec, 233.37KB/sec (avg: 198.27KB/sec),  0.16 (avg:  0.18) msec latency

1         Threads
1         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         477.73          ---          ---      0.18500        34.99
Gets        4777.05      4604.55       172.50      0.18300       163.28
Totals      5254.78      4604.55       172.50      0.18400       198.27


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.065      0.00070
GET       0.066      0.00349
GET       0.067      0.00488
GET       0.068      0.00628
GET       0.069      0.01675
GET       0.070      0.02861
GET       0.071      0.04954
GET       0.072      0.07885
GET       0.073      0.11444
GET       0.074      0.16468
GET       0.075      0.22050
GET       0.076      0.27492
GET       0.077      0.34680
GET       0.078      0.41588
GET       0.079      0.49752
GET       0.080      0.60637
GET       0.081      0.74592
GET       0.082      0.89804
GET       0.083      1.07179
GET       0.084      1.29508
GET       0.085      1.53860
GET       0.086      1.78841
GET       0.087      2.07380
GET       0.088      2.37942
GET       0.089      2.76460
GET       0.090      3.14698
GET       0.091      3.62496
GET       0.092      4.12457
GET       0.093      4.66814
GET       0.094      5.26334
GET       0.095      5.84389
GET       0.096      6.41258
GET       0.097      7.01407
GET       0.098      7.60788
GET       0.099      8.20308
GET       0.100     11.14771
GET       0.110     17.08161
GET       0.120     23.52908
GET       0.130     31.33583
GET       0.140     41.32662
GET       0.150     50.08094
GET       0.160     56.62610
GET       0.170     62.29416
GET       0.180     67.52679
GET       0.190     72.45381
GET       0.200     76.21553
GET       0.210     78.99827
GET       0.220     81.16627
GET       0.230     82.93932
GET       0.240     84.43606
GET       0.250     85.60832
GET       0.260     86.61591
GET       0.270     87.48395
GET       0.280     88.24592
GET       0.290     88.96464
GET       0.300     89.66311
GET       0.310     90.30158
GET       0.320     90.86818
GET       0.330     91.41663
GET       0.340     92.00416
GET       0.350     92.62448
GET       0.360     93.17643
GET       0.370     93.69069
GET       0.380     94.17355
GET       0.390     94.67037
GET       0.400     95.12462
GET       0.410     95.52166
GET       0.420     95.92149
GET       0.430     96.30945
GET       0.440     96.73858
GET       0.450     97.06235
GET       0.460     97.35193
GET       0.470     97.61220
GET       0.480     97.86480
GET       0.490     98.10065
GET       0.500     98.29393
GET       0.510     98.48024
GET       0.520     98.64701
GET       0.530     98.80680
GET       0.540     98.94077
GET       0.550     99.07614
GET       0.560     99.15987
GET       0.570     99.26245
GET       0.580     99.35456
GET       0.590     99.43061
GET       0.600     99.49411
GET       0.610     99.55203
GET       0.620     99.60506
GET       0.630     99.65879
GET       0.640     99.70065
GET       0.650     99.73275
GET       0.660     99.76973
GET       0.670     99.79555
GET       0.680     99.82276
GET       0.690     99.84021
GET       0.700     99.85696
GET       0.710     99.87440
GET       0.720     99.88905
GET       0.730     99.90022
GET       0.740     99.90789
GET       0.750     99.91836
GET       0.760     99.92743
GET       0.770     99.93860
GET       0.780     99.94557
GET       0.790     99.95255
GET       0.800     99.95744
GET       0.810     99.96232
GET       0.820     99.96441
GET       0.830     99.96930
GET       0.840     99.97139
GET       0.850     99.97279
GET       0.860     99.97558
GET       0.870     99.97628
GET       0.880     99.97697
GET       0.900     99.97837
GET       0.910     99.97907
GET       0.920     99.97976
GET       0.930     99.98046
GET       0.950     99.98186
GET       0.960     99.98256
GET       0.980     99.98395
GET       1.000     99.98604
GET       1.100     99.99232
GET       1.200     99.99302
GET       1.300     99.99372
GET       1.400     99.99442
GET       1.500     99.99512
GET       1.700     99.99581
GET       1.800     99.99651
GET       1.900     99.99721
GET       2.100     99.99791
GET       2.200     99.99860
GET       2.300     99.99930
GET       4.200    100.00000
