[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:        6970 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       13602 ops,    6631 (avg:    6800) ops/sec, 250.21KB/sec (avg: 256.60KB/sec),  0.15 (avg:  0.14) msec latency[RUN #1 10%,   3 secs]  1 threads:       19558 ops,    5955 (avg:    6518) ops/sec, 224.68KB/sec (avg: 245.96KB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 13%,   4 secs]  1 threads:       23865 ops,    4306 (avg:    5965) ops/sec, 162.51KB/sec (avg: 225.10KB/sec),  0.23 (avg:  0.16) msec latency[RUN #1 17%,   5 secs]  1 threads:       26970 ops,    3104 (avg:    5393) ops/sec, 117.13KB/sec (avg: 203.50KB/sec),  0.32 (avg:  0.18) msec latency[RUN #1 20%,   6 secs]  1 threads:       30783 ops,    3812 (avg:    5130) ops/sec, 143.87KB/sec (avg: 193.57KB/sec),  0.26 (avg:  0.19) msec latency[RUN #1 23%,   7 secs]  1 threads:       35488 ops,    4704 (avg:    5069) ops/sec, 177.52KB/sec (avg: 191.27KB/sec),  0.21 (avg:  0.19) msec latency[RUN #1 27%,   8 secs]  1 threads:       39103 ops,    3614 (avg:    4887) ops/sec, 136.36KB/sec (avg: 184.41KB/sec),  0.27 (avg:  0.20) msec latency[RUN #1 30%,   9 secs]  1 threads:       44526 ops,    5422 (avg:    4946) ops/sec, 204.59KB/sec (avg: 186.65KB/sec),  0.18 (avg:  0.20) msec latency[RUN #1 33%,  10 secs]  1 threads:       47621 ops,    3094 (avg:    4761) ops/sec, 116.79KB/sec (avg: 179.67KB/sec),  0.32 (avg:  0.20) msec latency[RUN #1 37%,  11 secs]  1 threads:       50801 ops,    3179 (avg:    4617) ops/sec, 119.97KB/sec (avg: 174.24KB/sec),  0.31 (avg:  0.21) msec latency[RUN #1 40%,  12 secs]  1 threads:       55457 ops,    4655 (avg:    4621) ops/sec, 175.65KB/sec (avg: 174.36KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 43%,  13 secs]  1 threads:       56942 ops,    1484 (avg:    4379) ops/sec, 56.02KB/sec (avg: 165.25KB/sec),  0.67 (avg:  0.22) msec latency[RUN #1 47%,  14 secs]  1 threads:       58818 ops,    1875 (avg:    4200) ops/sec, 70.79KB/sec (avg: 158.51KB/sec),  0.53 (avg:  0.23) msec latency[RUN #1 50%,  15 secs]  1 threads:       63117 ops,    4298 (avg:    4207) ops/sec, 162.16KB/sec (avg: 158.75KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 53%,  16 secs]  1 threads:       68053 ops,    4935 (avg:    4252) ops/sec, 186.22KB/sec (avg: 160.47KB/sec),  0.20 (avg:  0.23) msec latency[RUN #1 57%,  17 secs]  1 threads:       71965 ops,    3911 (avg:    4232) ops/sec, 147.60KB/sec (avg: 159.71KB/sec),  0.25 (avg:  0.23) msec latency[RUN #1 60%,  18 secs]  1 threads:       76027 ops,    4061 (avg:    4223) ops/sec, 153.24KB/sec (avg: 159.35KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 63%,  19 secs]  1 threads:       79144 ops,    3116 (avg:    4165) ops/sec, 117.58KB/sec (avg: 157.15KB/sec),  0.31 (avg:  0.23) msec latency[RUN #1 67%,  20 secs]  1 threads:       83616 ops,    4471 (avg:    4180) ops/sec, 168.73KB/sec (avg: 157.73KB/sec),  0.22 (avg:  0.23) msec latency[RUN #1 70%,  21 secs]  1 threads:       86301 ops,    2684 (avg:    4109) ops/sec, 101.29KB/sec (avg: 155.04KB/sec),  0.37 (avg:  0.24) msec latency[RUN #1 73%,  22 secs]  1 threads:       89758 ops,    3456 (avg:    4079) ops/sec, 130.41KB/sec (avg: 153.92KB/sec),  0.28 (avg:  0.24) msec latency[RUN #1 77%,  23 secs]  1 threads:       93877 ops,    4118 (avg:    4081) ops/sec, 155.42KB/sec (avg: 153.99KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 80%,  24 secs]  1 threads:       97655 ops,    3777 (avg:    4068) ops/sec, 142.52KB/sec (avg: 153.51KB/sec),  0.26 (avg:  0.24) msec latency[RUN #1 83%,  25 secs]  1 threads:      100618 ops,    2962 (avg:    4024) ops/sec, 111.81KB/sec (avg: 151.84KB/sec),  0.33 (avg:  0.24) msec latency[RUN #1 87%,  26 secs]  1 threads:      102940 ops,    2321 (avg:    3958) ops/sec, 87.60KB/sec (avg: 149.37KB/sec),  0.42 (avg:  0.25) msec latency[RUN #1 90%,  27 secs]  1 threads:      106728 ops,    3787 (avg:    3952) ops/sec, 142.90KB/sec (avg: 149.13KB/sec),  0.26 (avg:  0.25) msec latency[RUN #1 93%,  28 secs]  1 threads:      111922 ops,    5193 (avg:    3996) ops/sec, 195.95KB/sec (avg: 150.80KB/sec),  0.19 (avg:  0.24) msec latency[RUN #1 97%,  29 secs]  1 threads:      117963 ops,    6040 (avg:    4067) ops/sec, 227.90KB/sec (avg: 153.46KB/sec),  0.16 (avg:  0.24) msec latency[RUN #1 100%,  30 secs]  0 threads:      124104 ops,    6040 (avg:    4136) ops/sec, 227.90KB/sec (avg: 156.08KB/sec),  0.16 (avg:  0.24) msec latency

1         Threads
1         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         376.10          ---          ---      0.23700        27.55
Gets        3760.69      3587.86       172.83      0.23500       128.54
Totals      4136.79      3587.86       172.83      0.23500       156.09


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.062      0.00089
GET       0.065      0.00177
GET       0.067      0.00532
GET       0.068      0.01064
GET       0.069      0.01595
GET       0.070      0.02482
GET       0.071      0.03900
GET       0.072      0.05052
GET       0.073      0.06825
GET       0.074      0.08864
GET       0.075      0.11257
GET       0.076      0.15157
GET       0.077      0.19057
GET       0.078      0.24286
GET       0.079      0.31820
GET       0.080      0.38823
GET       0.081      0.46711
GET       0.082      0.57702
GET       0.083      0.69757
GET       0.084      0.82963
GET       0.085      1.02020
GET       0.086      1.22229
GET       0.087      1.43147
GET       0.088      1.65749
GET       0.089      1.93581
GET       0.090      2.23274
GET       0.091      2.56069
GET       0.092      2.96221
GET       0.093      3.42312
GET       0.094      3.91860
GET       0.095      4.38837
GET       0.096      4.85193
GET       0.097      5.31905
GET       0.098      5.81984
GET       0.099      6.31443
GET       0.100      8.76344
GET       0.110     13.71819
GET       0.120     18.85819
GET       0.130     24.81807
GET       0.140     33.08781
GET       0.150     40.24428
GET       0.160     46.04107
GET       0.170     51.30339
GET       0.180     56.66410
GET       0.190     62.32971
GET       0.200     67.35360
GET       0.210     71.57267
GET       0.220     75.18104
GET       0.230     78.25848
GET       0.240     80.95035
GET       0.250     82.95796
GET       0.260     84.45059
GET       0.270     85.64274
GET       0.280     86.70283
GET       0.290     87.53246
GET       0.300     88.19635
GET       0.310     88.77159
GET       0.320     89.25732
GET       0.330     89.70227
GET       0.340     90.09847
GET       0.350     90.45922
GET       0.360     90.79161
GET       0.370     91.07081
GET       0.380     91.34824
GET       0.390     91.60617
GET       0.400     91.82422
GET       0.410     92.00592
GET       0.420     92.22131
GET       0.430     92.41276
GET       0.440     92.59180
GET       0.450     92.76553
GET       0.460     92.92064
GET       0.470     93.06512
GET       0.480     93.20782
GET       0.490     93.36028
GET       0.500     93.48969
GET       0.510     93.60491
GET       0.520     93.73078
GET       0.530     93.85309
GET       0.540     93.96744
GET       0.550     94.07823
GET       0.560     94.18814
GET       0.570     94.30248
GET       0.580     94.41771
GET       0.590     94.50811
GET       0.600     94.60650
GET       0.610     94.69425
GET       0.620     94.79884
GET       0.630     94.89102
GET       0.640     94.98409
GET       0.650     95.08159
GET       0.660     95.18795
GET       0.670     95.26772
GET       0.680     95.34307
GET       0.690     95.42372
GET       0.700     95.49286
GET       0.710     95.56820
GET       0.720     95.64531
GET       0.730     95.73306
GET       0.740     95.80752
GET       0.750     95.88020
GET       0.760     95.94136
GET       0.770     96.01138
GET       0.780     96.08495
GET       0.790     96.14256
GET       0.800     96.21879
GET       0.810     96.26665
GET       0.820     96.33224
GET       0.830     96.40492
GET       0.840     96.47672
GET       0.850     96.53699
GET       0.860     96.60613
GET       0.870     96.66640
GET       0.880     96.72667
GET       0.890     96.78783
GET       0.900     96.84456
GET       0.910     96.89863
GET       0.920     96.95713
GET       0.930     97.01119
GET       0.940     97.05817
GET       0.950     97.10604
GET       0.960     97.16276
GET       0.970     97.21683
GET       0.980     97.27178
GET       0.990     97.32231
GET       1.000     97.58290
GET       1.100     98.00037
GET       1.200     98.35846
GET       1.300     98.64032
GET       1.400     98.91864
GET       1.500     99.10921
GET       1.600     99.27318
GET       1.700     99.41234
GET       1.800     99.54175
GET       1.900     99.62684
GET       2.000     99.72257
GET       2.100     99.78018
GET       2.200     99.82716
GET       2.300     99.86793
GET       2.400     99.89807
GET       2.500     99.91668
GET       2.600     99.93264
GET       2.700     99.94416
GET       2.800     99.95657
GET       2.900     99.96543
GET       3.000     99.96809
GET       3.100     99.97252
GET       3.200     99.98050
GET       3.300     99.98582
GET       3.500     99.98759
GET       3.600     99.98848
GET       3.800     99.99025
GET       3.900     99.99380
GET       4.000     99.99468
GET       4.100     99.99557
GET       4.200     99.99734
GET       5.100     99.99823
GET       5.400     99.99911
GET       6.600    100.00000
