[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs]  1 threads:        6623 ops,    6622 (avg:    6622) ops/sec, 249.92KB/sec (avg: 249.92KB/sec),  0.15 (avg:  0.15) msec latency[RUN #1 7%,   2 secs]  1 threads:       11509 ops,    4885 (avg:    5754) ops/sec, 184.33KB/sec (avg: 217.12KB/sec),  0.20 (avg:  0.17) msec latency[RUN #1 10%,   3 secs]  1 threads:       15348 ops,    3838 (avg:    5115) ops/sec, 144.83KB/sec (avg: 193.03KB/sec),  0.25 (avg:  0.19) msec latency[RUN #1 13%,   4 secs]  1 threads:       18526 ops,    3177 (avg:    4631) ops/sec, 119.90KB/sec (avg: 174.74KB/sec),  0.31 (avg:  0.21) msec latency[RUN #1 17%,   5 secs]  1 threads:       21468 ops,    2941 (avg:    4293) ops/sec, 110.98KB/sec (avg: 161.99KB/sec),  0.33 (avg:  0.23) msec latency[RUN #1 20%,   6 secs]  1 threads:       24006 ops,    2537 (avg:    4000) ops/sec, 95.76KB/sec (avg: 150.95KB/sec),  0.39 (avg:  0.24) msec latency[RUN #1 23%,   7 secs]  1 threads:       26800 ops,    2793 (avg:    3828) ops/sec, 105.41KB/sec (avg: 144.45KB/sec),  0.35 (avg:  0.26) msec latency[RUN #1 27%,   8 secs]  1 threads:       29561 ops,    2760 (avg:    3694) ops/sec, 104.16KB/sec (avg: 139.41KB/sec),  0.36 (avg:  0.26) msec latency[RUN #1 30%,   9 secs]  1 threads:       32369 ops,    2807 (avg:    3596) ops/sec, 105.93KB/sec (avg: 135.69KB/sec),  0.35 (avg:  0.27) msec latency[RUN #1 33%,  10 secs]  1 threads:       35203 ops,    2833 (avg:    3519) ops/sec, 106.93KB/sec (avg: 132.81KB/sec),  0.35 (avg:  0.28) msec latency[RUN #1 37%,  11 secs]  1 threads:       37494 ops,    2290 (avg:    3408) ops/sec, 86.42KB/sec (avg: 128.60KB/sec),  0.43 (avg:  0.29) msec latency[RUN #1 40%,  12 secs]  1 threads:       40004 ops,    2509 (avg:    3333) ops/sec, 94.69KB/sec (avg: 125.77KB/sec),  0.39 (avg:  0.29) msec latency[RUN #1 43%,  13 secs]  1 threads:       42454 ops,    2449 (avg:    3265) ops/sec, 92.44KB/sec (avg: 123.21KB/sec),  0.40 (avg:  0.30) msec latency[RUN #1 47%,  14 secs]  1 threads:       44723 ops,    2268 (avg:    3194) ops/sec, 85.59KB/sec (avg: 120.52KB/sec),  0.43 (avg:  0.31) msec latency[RUN #1 50%,  15 secs]  1 threads:       46950 ops,    2226 (avg:    3129) ops/sec, 84.04KB/sec (avg: 118.09KB/sec),  0.44 (avg:  0.31) msec latency[RUN #1 53%,  16 secs]  1 threads:       49392 ops,    2441 (avg:    3086) ops/sec, 92.13KB/sec (avg: 116.47KB/sec),  0.40 (avg:  0.32) msec latency[RUN #1 57%,  17 secs]  1 threads:       51913 ops,    2520 (avg:    3053) ops/sec, 95.10KB/sec (avg: 115.21KB/sec),  0.39 (avg:  0.32) msec latency[RUN #1 60%,  18 secs]  1 threads:       54447 ops,    2533 (avg:    3024) ops/sec, 95.59KB/sec (avg: 114.12KB/sec),  0.39 (avg:  0.32) msec latency[RUN #1 63%,  19 secs]  1 threads:       56869 ops,    2421 (avg:    2992) ops/sec, 91.37KB/sec (avg: 112.92KB/sec),  0.41 (avg:  0.33) msec latency[RUN #1 67%,  20 secs]  1 threads:       59258 ops,    2388 (avg:    2962) ops/sec, 90.16KB/sec (avg: 111.78KB/sec),  0.41 (avg:  0.33) msec latency[RUN #1 70%,  21 secs]  1 threads:       62004 ops,    2745 (avg:    2952) ops/sec, 103.57KB/sec (avg: 111.39KB/sec),  0.36 (avg:  0.33) msec latency[RUN #1 73%,  22 secs]  1 threads:       65142 ops,    3137 (avg:    2960) ops/sec, 118.38KB/sec (avg: 111.71KB/sec),  0.31 (avg:  0.33) msec latency[RUN #1 77%,  23 secs]  1 threads:       68003 ops,    2860 (avg:    2956) ops/sec, 107.97KB/sec (avg: 111.55KB/sec),  0.34 (avg:  0.33) msec latency[RUN #1 80%,  24 secs]  1 threads:       70671 ops,    2667 (avg:    2944) ops/sec, 100.63KB/sec (avg: 111.09KB/sec),  0.37 (avg:  0.33) msec latency[RUN #1 83%,  25 secs]  1 threads:       73628 ops,    2956 (avg:    2944) ops/sec, 111.57KB/sec (avg: 111.11KB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 87%,  26 secs]  1 threads:       76741 ops,    3112 (avg:    2951) ops/sec, 117.45KB/sec (avg: 111.36KB/sec),  0.32 (avg:  0.33) msec latency[RUN #1 90%,  27 secs]  1 threads:       80752 ops,    4010 (avg:    2990) ops/sec, 151.34KB/sec (avg: 112.84KB/sec),  0.24 (avg:  0.33) msec latency[RUN #1 93%,  28 secs]  1 threads:       85329 ops,    4576 (avg:    3047) ops/sec, 172.67KB/sec (avg: 114.97KB/sec),  0.21 (avg:  0.32) msec latency[RUN #1 97%,  29 secs]  1 threads:       90208 ops,    4878 (avg:    3110) ops/sec, 184.05KB/sec (avg: 117.36KB/sec),  0.20 (avg:  0.32) msec latency[RUN #1 100%,  30 secs]  0 threads:       95715 ops,    4878 (avg:    3190) ops/sec, 184.05KB/sec (avg: 120.38KB/sec),  0.20 (avg:  0.31) msec latency

1         Threads
1         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         290.07          ---          ---      0.31000        21.25
Gets        2900.43      2745.30       155.13      0.30700        99.14
Totals      3190.50      2745.30       155.13      0.30700       120.38


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.066      0.00115
GET       0.067      0.00230
GET       0.068      0.00690
GET       0.069      0.01264
GET       0.070      0.01724
GET       0.071      0.02184
GET       0.072      0.03103
GET       0.073      0.03907
GET       0.074      0.04482
GET       0.075      0.06321
GET       0.076      0.08160
GET       0.077      0.09654
GET       0.078      0.10918
GET       0.079      0.13561
GET       0.080      0.15400
GET       0.081      0.18733
GET       0.082      0.22066
GET       0.083      0.26778
GET       0.084      0.32409
GET       0.085      0.40339
GET       0.086      0.50222
GET       0.087      0.59072
GET       0.088      0.71139
GET       0.089      0.85619
GET       0.090      1.00215
GET       0.091      1.18258
GET       0.092      1.36187
GET       0.093      1.62160
GET       0.094      1.87098
GET       0.095      2.11807
GET       0.096      2.38010
GET       0.097      2.67201
GET       0.098      2.92025
GET       0.099      3.16390
GET       0.100      4.35797
GET       0.110      6.01519
GET       0.120      7.35867
GET       0.130      9.72498
GET       0.140     15.04948
GET       0.150     19.35113
GET       0.160     21.38761
GET       0.170     22.95634
GET       0.180     25.22497
GET       0.190     29.19679
GET       0.200     32.19749
GET       0.210     34.02250
GET       0.220     35.55216
GET       0.230     37.75987
GET       0.240     41.10765
GET       0.250     43.94746
GET       0.260     45.78971
GET       0.270     47.48026
GET       0.280     49.78107
GET       0.290     53.10011
GET       0.300     55.71466
GET       0.310     57.58910
GET       0.320     59.28310
GET       0.330     61.54827
GET       0.340     64.49726
GET       0.350     66.83829
GET       0.360     68.55183
GET       0.370     70.13090
GET       0.380     72.03291
GET       0.390     74.40612
GET       0.400     76.25297
GET       0.410     77.66656
GET       0.420     79.00199
GET       0.430     80.56382
GET       0.440     82.30609
GET       0.450     83.67255
GET       0.460     84.75630
GET       0.470     85.72857
GET       0.480     86.87438
GET       0.490     88.06730
GET       0.500     89.03957
GET       0.510     89.81302
GET       0.520     90.54164
GET       0.530     91.37370
GET       0.540     92.15749
GET       0.550     92.79188
GET       0.560     93.28836
GET       0.570     93.77909
GET       0.580     94.35946
GET       0.590     94.85364
GET       0.600     95.25818
GET       0.610     95.62594
GET       0.620     95.97646
GET       0.630     96.39594
GET       0.640     96.74187
GET       0.650     97.04642
GET       0.660     97.26133
GET       0.670     97.48543
GET       0.680     97.72448
GET       0.690     97.95318
GET       0.700     98.11063
GET       0.710     98.27267
GET       0.720     98.40599
GET       0.730     98.56688
GET       0.740     98.69445
GET       0.750     98.80822
GET       0.760     98.90246
GET       0.770     99.00590
GET       0.780     99.10243
GET       0.790     99.18173
GET       0.800     99.25184
GET       0.810     99.31390
GET       0.820     99.37366
GET       0.830     99.43457
GET       0.840     99.48628
GET       0.850     99.52076
GET       0.860     99.55294
GET       0.870     99.58972
GET       0.880     99.63339
GET       0.890     99.66557
GET       0.900     99.68970
GET       0.910     99.70809
GET       0.920     99.73567
GET       0.930     99.76555
GET       0.940     99.77704
GET       0.950     99.78739
GET       0.960     99.79773
GET       0.970     99.80693
GET       0.980     99.81842
GET       0.990     99.83336
GET       1.000     99.88163
GET       1.100     99.92645
GET       1.200     99.95403
GET       1.300     99.96667
GET       1.400     99.97012
GET       1.500     99.97816
GET       1.600     99.98506
GET       1.700     99.98736
GET       1.800     99.98966
GET       1.900     99.99310
GET       2.000     99.99540
GET       2.100     99.99770
GET       2.400     99.99885
GET       2.700    100.00000
