[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       21188 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       41043 ops,   19852 (avg:   20521) ops/sec, 798.23KB/sec (avg: 786.74KB/sec),  0.60 (avg:  0.58) msec latency[RUN #1 10%,   3 secs]  2 threads:       60959 ops,   19913 (avg:   20318) ops/sec, 844.43KB/sec (avg: 805.97KB/sec),  0.60 (avg:  0.59) msec latency[RUN #1 13%,   4 secs]  2 threads:       81223 ops,   20255 (avg:   20302) ops/sec, 913.31KB/sec (avg: 832.82KB/sec),  0.59 (avg:  0.59) msec latency[RUN #1 17%,   5 secs]  2 threads:      100999 ops,   19773 (avg:   20196) ops/sec, 932.97KB/sec (avg: 852.85KB/sec),  0.60 (avg:  0.59) msec latency[RUN #1 20%,   6 secs]  2 threads:      120501 ops,   19499 (avg:   20080) ops/sec, 989.72KB/sec (avg: 875.66KB/sec),  0.61 (avg:  0.59) msec latency[RUN #1 23%,   7 secs]  2 threads:      139809 ops,   19306 (avg:   19970) ops/sec, 993.18KB/sec (avg: 892.45KB/sec),  0.62 (avg:  0.60) msec latency[RUN #1 27%,   8 secs]  2 threads:      159086 ops,   19274 (avg:   19883) ops/sec, 1021.25KB/sec (avg: 908.55KB/sec),  0.62 (avg:  0.60) msec latency[RUN #1 30%,   9 secs]  2 threads:      178718 ops,   19629 (avg:   19855) ops/sec, 1.05MB/sec (avg: 927.46KB/sec),  0.61 (avg:  0.60) msec latency[RUN #1 33%,  10 secs]  2 threads:      198191 ops,   19470 (avg:   19816) ops/sec, 1.08MB/sec (avg: 945.64KB/sec),  0.61 (avg:  0.60) msec latency[RUN #1 37%,  11 secs]  2 threads:      217514 ops,   19320 (avg:   19771) ops/sec, 1.09MB/sec (avg: 960.74KB/sec),  0.62 (avg:  0.60) msec latency[RUN #1 40%,  12 secs]  2 threads:      237468 ops,   19951 (avg:   19786) ops/sec, 1.12MB/sec (avg: 976.58KB/sec),  0.60 (avg:  0.60) msec latency[RUN #1 43%,  13 secs]  2 threads:      256828 ops,   19357 (avg:   19753) ops/sec, 1.12MB/sec (avg: 989.76KB/sec),  0.61 (avg:  0.60) msec latency[RUN #1 47%,  14 secs]  2 threads:      276289 ops,   19458 (avg:   19732) ops/sec, 1.15MB/sec (avg: 1003.35KB/sec),  0.61 (avg:  0.60) msec latency[RUN #1 50%,  15 secs]  2 threads:      296526 ops,   20234 (avg:   19766) ops/sec, 1.20MB/sec (avg: 1018.52KB/sec),  0.59 (avg:  0.60) msec latency[RUN #1 53%,  16 secs]  2 threads:      315732 ops,   19203 (avg:   19730) ops/sec, 1.16MB/sec (avg: 1.00MB/sec),  0.62 (avg:  0.60) msec latency[RUN #1 57%,  17 secs]  2 threads:      334906 ops,   19172 (avg:   19698) ops/sec, 1.18MB/sec (avg: 1.02MB/sec),  0.62 (avg:  0.60) msec latency[RUN #1 60%,  18 secs]  2 threads:      354384 ops,   19475 (avg:   19685) ops/sec, 1.20MB/sec (avg: 1.03MB/sec),  0.61 (avg:  0.60) msec latency[RUN #1 63%,  19 secs]  2 threads:      373856 ops,   19469 (avg:   19674) ops/sec, 1.22MB/sec (avg: 1.04MB/sec),  0.61 (avg:  0.60) msec latency[RUN #1 67%,  20 secs]  2 threads:      393020 ops,   19162 (avg:   19648) ops/sec, 1.21MB/sec (avg: 1.04MB/sec),  0.62 (avg:  0.61) msec latency[RUN #1 70%,  21 secs]  2 threads:      412374 ops,   19352 (avg:   19634) ops/sec, 1.24MB/sec (avg: 1.05MB/sec),  0.61 (avg:  0.61) msec latency[RUN #1 73%,  22 secs]  2 threads:      431497 ops,   19121 (avg:   19611) ops/sec, 1.22MB/sec (avg: 1.06MB/sec),  0.62 (avg:  0.61) msec latency[RUN #1 77%,  23 secs]  2 threads:      450849 ops,   19350 (avg:   19599) ops/sec, 1.24MB/sec (avg: 1.07MB/sec),  0.61 (avg:  0.61) msec latency[RUN #1 80%,  24 secs]  2 threads:      469862 ops,   19011 (avg:   19575) ops/sec, 1.23MB/sec (avg: 1.08MB/sec),  0.63 (avg:  0.61) msec latency[RUN #1 83%,  25 secs]  2 threads:      489410 ops,   19546 (avg:   19574) ops/sec, 1.28MB/sec (avg: 1.08MB/sec),  0.61 (avg:  0.61) msec latency[RUN #1 87%,  26 secs]  2 threads:      508846 ops,   19433 (avg:   19568) ops/sec, 1.27MB/sec (avg: 1.09MB/sec),  0.61 (avg:  0.61) msec latency[RUN #1 90%,  27 secs]  2 threads:      529059 ops,   20211 (avg:   19592) ops/sec, 1.33MB/sec (avg: 1.10MB/sec),  0.59 (avg:  0.61) msec latency[RUN #1 93%,  28 secs]  2 threads:      548249 ops,   19187 (avg:   19578) ops/sec, 1.26MB/sec (avg: 1.11MB/sec),  0.62 (avg:  0.61) msec latency[RUN #1 97%,  29 secs]  2 threads:      566022 ops,   17770 (avg:   19515) ops/sec, 1.17MB/sec (avg: 1.11MB/sec),  0.67 (avg:  0.61) msec latency[RUN #1 100%,  30 secs]  0 threads:      585157 ops,   17770 (avg:   19505) ops/sec, 1.17MB/sec (avg: 1.11MB/sec),  0.67 (avg:  0.61) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1773.38          ---          ---      0.61100       130.62
Gets       17731.65     12204.87      5526.78      0.60900      1008.98
Totals     19505.03     12204.87      5526.78      0.60900      1139.60


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.110      0.00038
GET       0.120      0.00056
GET       0.130      0.00075
GET       0.140      0.00132
GET       0.150      0.00263
GET       0.160      0.00470
GET       0.170      0.00583
GET       0.180      0.00827
GET       0.190      0.01899
GET       0.200      0.03384
GET       0.210      0.05226
GET       0.220      0.07557
GET       0.230      0.10640
GET       0.240      0.14287
GET       0.250      0.17708
GET       0.260      0.20735
GET       0.270      0.22671
GET       0.280      0.24664
GET       0.290      0.26431
GET       0.300      0.27502
GET       0.310      0.28386
GET       0.320      0.28837
GET       0.330      0.29627
GET       0.340      0.30285
GET       0.350      0.30942
GET       0.360      0.32277
GET       0.370      0.34571
GET       0.380      0.39815
GET       0.390      0.49779
GET       0.400      0.68051
GET       0.410      1.02527
GET       0.420      1.65352
GET       0.430      2.78275
GET       0.440      4.65960
GET       0.450      7.41472
GET       0.460     11.16015
GET       0.470     15.82258
GET       0.480     21.28601
GET       0.490     27.14948
GET       0.500     32.76386
GET       0.510     37.66258
GET       0.520     41.66311
GET       0.530     44.89290
GET       0.540     47.41247
GET       0.550     49.09908
GET       0.560     50.15706
GET       0.570     50.83983
GET       0.580     51.25415
GET       0.590     51.55098
GET       0.600     51.81096
GET       0.610     52.06155
GET       0.620     52.37435
GET       0.630     52.77721
GET       0.640     53.34436
GET       0.650     54.13033
GET       0.660     55.29453
GET       0.670     56.87361
GET       0.680     58.99296
GET       0.690     61.66668
GET       0.700     64.93256
GET       0.710     68.68062
GET       0.720     72.70540
GET       0.730     76.84165
GET       0.740     80.81247
GET       0.750     84.46636
GET       0.760     87.70516
GET       0.770     90.39618
GET       0.780     92.61310
GET       0.790     94.39201
GET       0.800     95.80359
GET       0.810     96.85857
GET       0.820     97.66446
GET       0.830     98.24233
GET       0.840     98.65383
GET       0.850     98.94465
GET       0.860     99.17042
GET       0.870     99.31742
GET       0.880     99.42871
GET       0.890     99.51782
GET       0.900     99.59696
GET       0.910     99.64828
GET       0.920     99.69809
GET       0.930     99.73945
GET       0.940     99.76953
GET       0.950     99.80468
GET       0.960     99.82762
GET       0.970     99.85036
GET       0.980     99.87161
GET       0.990     99.88928
GET       1.000     99.95056
GET       1.100     99.97857
GET       1.200     99.98515
GET       1.300     99.98778
GET       1.400     99.98928
GET       1.500     99.99022
GET       1.600     99.99041
GET       1.700     99.99060
GET       1.800     99.99229
GET       1.900     99.99492
GET       2.000     99.99662
GET       2.100     99.99831
GET       2.200     99.99906
GET       2.300     99.99925
GET       3.500     99.99944
GET       3.600     99.99981
GET       3.700    100.00000
