[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       13472 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       24985 ops,   11511 (avg:   12492) ops/sec, 441.22KB/sec (avg: 466.60KB/sec),  1.04 (avg:  0.96) msec latency[RUN #1 10%,   3 secs]  2 threads:       35029 ops,   10042 (avg:   11675) ops/sec, 406.23KB/sec (avg: 446.48KB/sec),  1.19 (avg:  1.02) msec latency[RUN #1 13%,   4 secs]  2 threads:       43249 ops,    8219 (avg:   10811) ops/sec, 343.96KB/sec (avg: 420.85KB/sec),  1.45 (avg:  1.10) msec latency[RUN #1 17%,   5 secs]  2 threads:       49529 ops,    6279 (avg:    9905) ops/sec, 261.59KB/sec (avg: 388.99KB/sec),  1.90 (avg:  1.21) msec latency[RUN #1 20%,   6 secs]  2 threads:       55370 ops,    5840 (avg:    9227) ops/sec, 252.40KB/sec (avg: 366.23KB/sec),  2.05 (avg:  1.30) msec latency[RUN #1 23%,   7 secs]  2 threads:       61049 ops,    5678 (avg:    8720) ops/sec, 249.54KB/sec (avg: 349.56KB/sec),  2.11 (avg:  1.37) msec latency[RUN #1 27%,   8 secs]  2 threads:       66792 ops,    5742 (avg:    8348) ops/sec, 254.35KB/sec (avg: 337.66KB/sec),  2.08 (avg:  1.43) msec latency[RUN #1 30%,   9 secs]  2 threads:       72511 ops,    5718 (avg:    8056) ops/sec, 256.21KB/sec (avg: 328.61KB/sec),  2.09 (avg:  1.48) msec latency[RUN #1 33%,  10 secs]  2 threads:       78281 ops,    5769 (avg:    7827) ops/sec, 266.65KB/sec (avg: 322.41KB/sec),  2.07 (avg:  1.53) msec latency[RUN #1 37%,  11 secs]  2 threads:       84202 ops,    5920 (avg:    7654) ops/sec, 269.77KB/sec (avg: 317.62KB/sec),  2.02 (avg:  1.56) msec latency[RUN #1 40%,  12 secs]  2 threads:       90182 ops,    5979 (avg:    7514) ops/sec, 279.13KB/sec (avg: 314.42KB/sec),  2.00 (avg:  1.59) msec latency[RUN #1 43%,  13 secs]  2 threads:       96267 ops,    6084 (avg:    7404) ops/sec, 293.82KB/sec (avg: 312.83KB/sec),  1.97 (avg:  1.62) msec latency[RUN #1 47%,  14 secs]  2 threads:      102378 ops,    6110 (avg:    7312) ops/sec, 293.03KB/sec (avg: 311.42KB/sec),  1.96 (avg:  1.64) msec latency[RUN #1 50%,  15 secs]  2 threads:      108386 ops,    6007 (avg:    7225) ops/sec, 295.26KB/sec (avg: 310.34KB/sec),  1.99 (avg:  1.66) msec latency[RUN #1 53%,  16 secs]  2 threads:      114323 ops,    5936 (avg:    7144) ops/sec, 303.88KB/sec (avg: 309.94KB/sec),  2.02 (avg:  1.67) msec latency[RUN #1 57%,  17 secs]  2 threads:      120196 ops,    5872 (avg:    7069) ops/sec, 305.75KB/sec (avg: 309.69KB/sec),  2.04 (avg:  1.69) msec latency[RUN #1 60%,  18 secs]  2 threads:      126256 ops,    6059 (avg:    7013) ops/sec, 306.02KB/sec (avg: 309.49KB/sec),  1.97 (avg:  1.71) msec latency[RUN #1 63%,  19 secs]  2 threads:      132323 ops,    6066 (avg:    6963) ops/sec, 311.74KB/sec (avg: 309.61KB/sec),  1.97 (avg:  1.72) msec latency[RUN #1 67%,  20 secs]  2 threads:      138446 ops,    6122 (avg:    6921) ops/sec, 314.92KB/sec (avg: 309.87KB/sec),  1.95 (avg:  1.73) msec latency[RUN #1 70%,  21 secs]  2 threads:      144566 ops,    6119 (avg:    6883) ops/sec, 320.60KB/sec (avg: 310.38KB/sec),  1.96 (avg:  1.74) msec latency[RUN #1 73%,  22 secs]  2 threads:      150725 ops,    6158 (avg:    6850) ops/sec, 322.06KB/sec (avg: 310.91KB/sec),  1.94 (avg:  1.75) msec latency[RUN #1 77%,  23 secs]  2 threads:      156844 ops,    6118 (avg:    6818) ops/sec, 323.46KB/sec (avg: 311.46KB/sec),  1.96 (avg:  1.75) msec latency[RUN #1 80%,  24 secs]  2 threads:      162959 ops,    6114 (avg:    6789) ops/sec, 329.99KB/sec (avg: 312.23KB/sec),  1.96 (avg:  1.76) msec latency[RUN #1 83%,  25 secs]  2 threads:      169090 ops,    6130 (avg:    6763) ops/sec, 334.72KB/sec (avg: 313.13KB/sec),  1.95 (avg:  1.77) msec latency[RUN #1 87%,  26 secs]  2 threads:      175194 ops,    6103 (avg:    6737) ops/sec, 335.18KB/sec (avg: 313.98KB/sec),  1.96 (avg:  1.78) msec latency[RUN #1 90%,  27 secs]  2 threads:      181308 ops,    6113 (avg:    6714) ops/sec, 336.99KB/sec (avg: 314.83KB/sec),  1.96 (avg:  1.78) msec latency[RUN #1 93%,  28 secs]  2 threads:      187434 ops,    6125 (avg:    6693) ops/sec, 342.29KB/sec (avg: 315.81KB/sec),  1.95 (avg:  1.79) msec latency[RUN #1 97%,  29 secs]  2 threads:      193644 ops,    6209 (avg:    6676) ops/sec, 353.60KB/sec (avg: 317.11KB/sec),  1.93 (avg:  1.79) msec latency[RUN #1 100%,  30 secs]  0 threads:      201139 ops,    6209 (avg:    6704) ops/sec, 353.60KB/sec (avg: 320.88KB/sec),  1.93 (avg:  1.78) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         609.68          ---          ---      1.78600        44.91
Gets        6094.78      2335.54      3759.24      1.78400       275.98
Totals      6704.46      2335.54      3759.24      1.78400       320.89


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.270      0.00055
GET       0.280      0.00109
GET       0.290      0.00273
GET       0.310      0.00492
GET       0.370      0.00547
GET       0.390      0.00656
GET       0.410      0.00711
GET       0.420      0.00820
GET       0.430      0.00875
GET       0.450      0.00984
GET       0.460      0.01203
GET       0.480      0.01367
GET       0.490      0.01422
GET       0.500      0.01477
GET       0.510      0.01531
GET       0.520      0.01641
GET       0.530      0.01695
GET       0.540      0.02133
GET       0.550      0.02242
GET       0.560      0.02297
GET       0.570      0.02516
GET       0.580      0.02735
GET       0.590      0.03281
GET       0.600      0.03992
GET       0.610      0.04922
GET       0.620      0.06453
GET       0.630      0.08641
GET       0.640      0.11758
GET       0.650      0.14548
GET       0.660      0.19251
GET       0.670      0.23189
GET       0.680      0.27290
GET       0.690      0.32705
GET       0.700      0.36588
GET       0.710      0.39541
GET       0.720      0.42276
GET       0.730      0.46268
GET       0.740      0.51409
GET       0.750      0.60487
GET       0.760      0.74871
GET       0.770      0.96747
GET       0.780      1.28467
GET       0.790      1.72657
GET       0.800      2.19363
GET       0.810      2.77006
GET       0.820      3.35962
GET       0.830      3.98145
GET       0.840      4.53491
GET       0.850      4.97462
GET       0.860      5.33284
GET       0.870      5.61286
GET       0.880      5.82943
GET       0.890      6.00499
GET       0.900      6.16961
GET       0.910      6.35063
GET       0.920      6.56611
GET       0.930      6.83847
GET       0.940      7.17645
GET       0.950      7.54124
GET       0.960      7.95579
GET       0.970      8.39823
GET       0.980      8.86802
GET       0.990      9.33945
GET       1.000     11.14149
GET       1.100     12.54485
GET       1.200     16.45793
GET       1.300     18.30865
GET       1.400     19.18971
GET       1.500     21.31388
GET       1.600     24.26059
GET       1.700     26.54172
GET       1.800     34.39086
GET       1.900     58.48081
GET       2.000     83.90193
GET       2.100     94.43910
GET       2.200     96.75413
GET       2.300     97.26549
GET       2.400     97.51925
GET       2.500     97.66691
GET       2.600     97.75989
GET       2.700     97.99451
GET       2.800     98.47578
GET       2.900     99.06917
GET       3.000     99.53404
GET       3.100     99.82280
GET       3.200     99.95734
GET       3.300     99.99289
GET       3.400     99.99891
GET       3.500    100.00000
