[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       13476 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       23733 ops,   10255 (avg:   11866) ops/sec, 392.44KB/sec (avg: 442.46KB/sec),  1.16 (avg:  1.01) msec latency[RUN #1 10%,   3 secs]  2 threads:       32531 ops,    8797 (avg:   10843) ops/sec, 356.26KB/sec (avg: 413.73KB/sec),  1.36 (avg:  1.10) msec latency[RUN #1 13%,   4 secs]  2 threads:       39964 ops,    7432 (avg:    9990) ops/sec, 312.56KB/sec (avg: 388.43KB/sec),  1.61 (avg:  1.20) msec latency[RUN #1 17%,   5 secs]  2 threads:       46501 ops,    6536 (avg:    9299) ops/sec, 276.40KB/sec (avg: 366.03KB/sec),  1.83 (avg:  1.28) msec latency[RUN #1 20%,   6 secs]  2 threads:       52540 ops,    6038 (avg:    8756) ops/sec, 258.21KB/sec (avg: 348.05KB/sec),  1.98 (avg:  1.36) msec latency[RUN #1 23%,   7 secs]  2 threads:       58542 ops,    6001 (avg:    8362) ops/sec, 264.62KB/sec (avg: 336.14KB/sec),  1.99 (avg:  1.43) msec latency[RUN #1 27%,   8 secs]  2 threads:       64493 ops,    5950 (avg:    8061) ops/sec, 263.56KB/sec (avg: 327.06KB/sec),  2.01 (avg:  1.48) msec latency[RUN #1 30%,   9 secs]  2 threads:       70503 ops,    6009 (avg:    7833) ops/sec, 271.19KB/sec (avg: 320.86KB/sec),  1.99 (avg:  1.53) msec latency[RUN #1 33%,  10 secs]  2 threads:       76428 ops,    5924 (avg:    7642) ops/sec, 270.21KB/sec (avg: 315.79KB/sec),  2.02 (avg:  1.56) msec latency[RUN #1 37%,  11 secs]  2 threads:       82280 ops,    5851 (avg:    7479) ops/sec, 271.37KB/sec (avg: 311.75KB/sec),  2.04 (avg:  1.60) msec latency[RUN #1 40%,  12 secs]  2 threads:       88143 ops,    5862 (avg:    7344) ops/sec, 271.64KB/sec (avg: 308.41KB/sec),  2.04 (avg:  1.63) msec latency[RUN #1 43%,  13 secs]  2 threads:       93997 ops,    5853 (avg:    7229) ops/sec, 280.60KB/sec (avg: 306.27KB/sec),  2.04 (avg:  1.65) msec latency[RUN #1 47%,  14 secs]  2 threads:       99932 ops,    5934 (avg:    7137) ops/sec, 286.70KB/sec (avg: 304.87KB/sec),  2.02 (avg:  1.68) msec latency[RUN #1 50%,  15 secs]  2 threads:      105934 ops,    6001 (avg:    7061) ops/sec, 294.13KB/sec (avg: 304.16KB/sec),  1.99 (avg:  1.69) msec latency[RUN #1 53%,  16 secs]  2 threads:      111835 ops,    5900 (avg:    6989) ops/sec, 298.31KB/sec (avg: 303.79KB/sec),  2.03 (avg:  1.71) msec latency[RUN #1 57%,  17 secs]  2 threads:      117719 ops,    5883 (avg:    6924) ops/sec, 306.83KB/sec (avg: 303.97KB/sec),  2.03 (avg:  1.73) msec latency[RUN #1 60%,  18 secs]  2 threads:      123779 ops,    6059 (avg:    6875) ops/sec, 309.05KB/sec (avg: 304.25KB/sec),  1.97 (avg:  1.74) msec latency[RUN #1 63%,  19 secs]  2 threads:      129834 ops,    6054 (avg:    6832) ops/sec, 310.98KB/sec (avg: 304.61KB/sec),  1.98 (avg:  1.75) msec latency[RUN #1 67%,  20 secs]  2 threads:      135958 ops,    6123 (avg:    6797) ops/sec, 316.37KB/sec (avg: 305.19KB/sec),  1.95 (avg:  1.76) msec latency[RUN #1 70%,  21 secs]  2 threads:      142017 ops,    6058 (avg:    6762) ops/sec, 316.31KB/sec (avg: 305.72KB/sec),  1.97 (avg:  1.77) msec latency[RUN #1 73%,  22 secs]  2 threads:      148136 ops,    6118 (avg:    6732) ops/sec, 321.19KB/sec (avg: 306.43KB/sec),  1.95 (avg:  1.78) msec latency[RUN #1 77%,  23 secs]  2 threads:      154255 ops,    6118 (avg:    6706) ops/sec, 324.26KB/sec (avg: 307.20KB/sec),  1.95 (avg:  1.78) msec latency[RUN #1 80%,  24 secs]  2 threads:      160373 ops,    6117 (avg:    6681) ops/sec, 327.07KB/sec (avg: 308.03KB/sec),  1.96 (avg:  1.79) msec latency[RUN #1 83%,  25 secs]  2 threads:      166542 ops,    6168 (avg:    6661) ops/sec, 337.08KB/sec (avg: 309.19KB/sec),  1.94 (avg:  1.80) msec latency[RUN #1 87%,  26 secs]  2 threads:      172666 ops,    6123 (avg:    6640) ops/sec, 336.62KB/sec (avg: 310.25KB/sec),  1.95 (avg:  1.80) msec latency[RUN #1 90%,  27 secs]  2 threads:      178741 ops,    6074 (avg:    6619) ops/sec, 333.36KB/sec (avg: 311.10KB/sec),  1.97 (avg:  1.81) msec latency[RUN #1 93%,  28 secs]  2 threads:      184826 ops,    6084 (avg:    6600) ops/sec, 338.65KB/sec (avg: 312.09KB/sec),  1.96 (avg:  1.81) msec latency[RUN #1 97%,  29 secs]  2 threads:      190985 ops,    6158 (avg:    6585) ops/sec, 350.22KB/sec (avg: 313.40KB/sec),  1.94 (avg:  1.82) msec latency[RUN #1 100%,  30 secs]  0 threads:      198459 ops,    6158 (avg:    6615) ops/sec, 350.22KB/sec (avg: 317.26KB/sec),  1.94 (avg:  1.81) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         601.59          ---          ---      1.80900        44.31
Gets        6013.62      2321.27      3692.35      1.80700       272.95
Totals      6615.22      2321.27      3692.35      1.80700       317.26


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.480      0.00055
GET       0.500      0.00111
GET       0.510      0.00166
GET       0.540      0.00222
GET       0.550      0.00277
GET       0.560      0.00443
GET       0.570      0.00499
GET       0.580      0.00665
GET       0.590      0.00776
GET       0.600      0.01109
GET       0.610      0.01275
GET       0.620      0.01330
GET       0.630      0.01718
GET       0.640      0.02383
GET       0.650      0.03270
GET       0.660      0.04601
GET       0.670      0.05931
GET       0.680      0.08093
GET       0.690      0.09922
GET       0.700      0.12527
GET       0.710      0.14412
GET       0.720      0.16130
GET       0.730      0.18957
GET       0.740      0.23169
GET       0.750      0.31096
GET       0.760      0.45452
GET       0.770      0.64741
GET       0.780      0.95837
GET       0.790      1.35579
GET       0.800      1.84856
GET       0.810      2.42834
GET       0.820      3.05580
GET       0.830      3.70487
GET       0.840      4.25750
GET       0.850      4.73973
GET       0.860      5.09559
GET       0.870      5.37772
GET       0.880      5.59611
GET       0.890      5.75907
GET       0.900      5.88268
GET       0.910      6.01848
GET       0.920      6.18421
GET       0.930      6.39761
GET       0.940      6.60159
GET       0.950      6.85047
GET       0.960      7.14424
GET       0.970      7.45409
GET       0.980      7.79553
GET       0.990      8.11702
GET       1.000      9.43512
GET       1.100     10.39626
GET       1.200     12.82405
GET       1.300     14.19537
GET       1.400     15.43088
GET       1.500     18.17073
GET       1.600     21.36289
GET       1.700     23.94200
GET       1.800     32.68149
GET       1.900     57.93272
GET       2.000     84.18888
GET       2.100     94.81129
GET       2.200     97.15760
GET       2.300     97.67586
GET       2.400     97.95855
GET       2.500     98.12428
GET       2.600     98.20687
GET       2.700     98.43746
GET       2.800     98.86925
GET       2.900     99.35481
GET       3.000     99.70623
GET       3.100     99.88970
GET       3.200     99.97727
GET       3.300     99.99612
GET       3.400     99.99945
GET       3.600    100.00000
