[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs]  2 threads:       22284 ops,   22283 (avg:   22283) ops/sec, 846.53KB/sec (avg: 846.53KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 7%,   2 secs]  2 threads:       44322 ops,   22035 (avg:   22159) ops/sec, 836.72KB/sec (avg: 841.62KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 10%,   3 secs]  2 threads:       66379 ops,   22054 (avg:   22124) ops/sec, 837.56KB/sec (avg: 840.27KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 13%,   4 secs]  2 threads:       88414 ops,   22032 (avg:   22101) ops/sec, 836.90KB/sec (avg: 839.43KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 17%,   5 secs]  2 threads:      110533 ops,   22116 (avg:   22104) ops/sec, 839.96KB/sec (avg: 839.53KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 20%,   6 secs]  2 threads:      132651 ops,   22115 (avg:   22106) ops/sec, 840.33KB/sec (avg: 839.67KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 23%,   7 secs]  2 threads:      154723 ops,   22069 (avg:   22101) ops/sec, 838.66KB/sec (avg: 839.52KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 27%,   8 secs]  2 threads:      176810 ops,   22084 (avg:   22098) ops/sec, 839.12KB/sec (avg: 839.47KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 30%,   9 secs]  2 threads:      198953 ops,   22140 (avg:   22103) ops/sec, 840.89KB/sec (avg: 839.63KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 33%,  10 secs]  2 threads:      220998 ops,   22042 (avg:   22097) ops/sec, 837.25KB/sec (avg: 839.39KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 37%,  11 secs]  2 threads:      242919 ops,   21918 (avg:   22081) ops/sec, 832.79KB/sec (avg: 838.79KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 40%,  12 secs]  2 threads:      264828 ops,   21906 (avg:   22066) ops/sec, 832.29KB/sec (avg: 838.25KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 43%,  13 secs]  2 threads:      286892 ops,   22061 (avg:   22066) ops/sec, 838.56KB/sec (avg: 838.27KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 47%,  14 secs]  2 threads:      308997 ops,   22102 (avg:   22068) ops/sec, 839.81KB/sec (avg: 838.38KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 50%,  15 secs]  2 threads:      331069 ops,   22069 (avg:   22068) ops/sec, 838.72KB/sec (avg: 838.41KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 53%,  16 secs]  2 threads:      353219 ops,   22147 (avg:   22073) ops/sec, 841.79KB/sec (avg: 838.62KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 57%,  17 secs]  2 threads:      375365 ops,   22143 (avg:   22077) ops/sec, 841.15KB/sec (avg: 838.77KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 60%,  18 secs]  2 threads:      397500 ops,   22132 (avg:   22080) ops/sec, 841.15KB/sec (avg: 838.90KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 63%,  19 secs]  2 threads:      419698 ops,   22195 (avg:   22086) ops/sec, 843.67KB/sec (avg: 839.15KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 67%,  20 secs]  2 threads:      441811 ops,   22110 (avg:   22087) ops/sec, 840.21KB/sec (avg: 839.20KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 70%,  21 secs]  2 threads:      463911 ops,   22097 (avg:   22088) ops/sec, 839.65KB/sec (avg: 839.22KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 73%,  22 secs]  2 threads:      486077 ops,   22163 (avg:   22091) ops/sec, 842.50KB/sec (avg: 839.37KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 77%,  23 secs]  2 threads:      508168 ops,   22088 (avg:   22091) ops/sec, 839.69KB/sec (avg: 839.39KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 80%,  24 secs]  2 threads:      530222 ops,   22051 (avg:   22090) ops/sec, 838.31KB/sec (avg: 839.34KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 83%,  25 secs]  2 threads:      552253 ops,   22028 (avg:   22087) ops/sec, 837.54KB/sec (avg: 839.27KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 87%,  26 secs]  2 threads:      574314 ops,   22058 (avg:   22086) ops/sec, 839.21KB/sec (avg: 839.27KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 90%,  27 secs]  2 threads:      596398 ops,   22081 (avg:   22086) ops/sec, 839.14KB/sec (avg: 839.26KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 93%,  28 secs]  2 threads:      618507 ops,   22106 (avg:   22086) ops/sec, 840.68KB/sec (avg: 839.31KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 97%,  29 secs]  2 threads:      640518 ops,   22008 (avg:   22084) ops/sec, 836.59KB/sec (avg: 839.22KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 100%,  30 secs]  0 threads:      663280 ops,   22008 (avg:   22109) ops/sec, 836.59KB/sec (avg: 840.19KB/sec),  0.18 (avg:  0.18) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        2009.94          ---          ---      0.17900       154.84
Gets       20099.11        14.20     20084.91      0.17700       685.36
Totals     22109.05        14.20     20084.91      0.17700       840.19


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.054      0.00017
GET       0.063      0.00033
GET       0.066      0.00050
GET       0.067      0.00083
GET       0.068      0.00100
GET       0.070      0.00116
GET       0.072      0.00149
GET       0.073      0.00166
GET       0.074      0.00216
GET       0.075      0.00232
GET       0.076      0.00299
GET       0.078      0.00348
GET       0.079      0.00398
GET       0.080      0.00464
GET       0.081      0.00498
GET       0.082      0.00580
GET       0.083      0.00663
GET       0.084      0.00779
GET       0.085      0.00912
GET       0.086      0.01045
GET       0.087      0.01343
GET       0.088      0.01609
GET       0.089      0.01808
GET       0.090      0.02090
GET       0.091      0.02438
GET       0.092      0.02919
GET       0.093      0.03333
GET       0.094      0.03964
GET       0.095      0.04975
GET       0.096      0.05705
GET       0.097      0.06932
GET       0.098      0.08010
GET       0.099      0.09370
GET       0.100      0.17430
GET       0.110      0.56071
GET       0.120      1.13271
GET       0.130      2.02610
GET       0.140      5.51792
GET       0.150     13.45913
GET       0.160     27.67318
GET       0.170     45.26511
GET       0.180     62.34392
GET       0.190     81.99777
GET       0.200     92.65632
GET       0.210     96.67021
GET       0.220     98.12929
GET       0.230     98.94242
GET       0.240     99.41789
GET       0.250     99.62719
GET       0.260     99.69982
GET       0.270     99.73117
GET       0.280     99.74792
GET       0.290     99.76566
GET       0.300     99.78258
GET       0.310     99.79966
GET       0.320     99.81376
GET       0.330     99.83134
GET       0.340     99.85124
GET       0.350     99.87694
GET       0.360     99.90265
GET       0.370     99.92487
GET       0.380     99.94992
GET       0.390     99.96816
GET       0.400     99.98209
GET       0.410     99.99088
GET       0.420     99.99453
GET       0.430     99.99718
GET       0.440     99.99801
GET       0.450     99.99834
GET       0.460     99.99867
GET       0.480     99.99884
GET       0.500     99.99900
GET       0.510     99.99917
GET       0.520     99.99934
GET       0.620     99.99950
GET       0.700     99.99967
GET       0.710    100.00000
