[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 5%,   1 secs]  8 threads:       69689 ops,   69683 (avg:   69683) ops/sec, 2.63MB/sec (avg: 2.63MB/sec),  4.54 (avg:  4.54) msec latency[RUN #1 10%,   2 secs]  8 threads:      145041 ops,   75334 (avg:   72509) ops/sec, 2.84MB/sec (avg: 2.74MB/sec),  4.24 (avg:  4.38) msec latency[RUN #1 15%,   3 secs]  8 threads:      220002 ops,   74949 (avg:   73322) ops/sec, 2.83MB/sec (avg: 2.77MB/sec),  4.29 (avg:  4.35) msec latency[RUN #1 20%,   4 secs]  8 threads:      295988 ops,   75975 (avg:   73986) ops/sec, 2.87MB/sec (avg: 2.79MB/sec),  4.20 (avg:  4.31) msec latency[RUN #1 25%,   5 secs]  8 threads:      371535 ops,   75536 (avg:   74296) ops/sec, 2.85MB/sec (avg: 2.80MB/sec),  4.21 (avg:  4.29) msec latency[RUN #1 30%,   6 secs]  8 threads:      447476 ops,   75929 (avg:   74568) ops/sec, 2.86MB/sec (avg: 2.81MB/sec),  4.20 (avg:  4.27) msec latency[RUN #1 35%,   7 secs]  8 threads:      523207 ops,   75718 (avg:   74732) ops/sec, 2.86MB/sec (avg: 2.82MB/sec),  4.23 (avg:  4.27) msec latency[RUN #1 40%,   8 secs]  8 threads:      598455 ops,   75237 (avg:   74795) ops/sec, 2.84MB/sec (avg: 2.82MB/sec),  4.24 (avg:  4.26) msec latency[RUN #1 45%,   9 secs]  8 threads:      673746 ops,   75280 (avg:   74849) ops/sec, 2.84MB/sec (avg: 2.82MB/sec),  4.25 (avg:  4.26) msec latency[RUN #1 50%,  10 secs]  8 threads:      749485 ops,   75728 (avg:   74937) ops/sec, 2.85MB/sec (avg: 2.83MB/sec),  4.23 (avg:  4.26) msec latency[RUN #1 55%,  11 secs]  8 threads:      825424 ops,   75928 (avg:   75027) ops/sec, 2.86MB/sec (avg: 2.83MB/sec),  4.22 (avg:  4.26) msec latency[RUN #1 60%,  12 secs]  8 threads:      901761 ops,   76326 (avg:   75135) ops/sec, 2.88MB/sec (avg: 2.83MB/sec),  4.19 (avg:  4.25) msec latency[RUN #1 65%,  13 secs]  8 threads:      979400 ops,   77628 (avg:   75327) ops/sec, 2.93MB/sec (avg: 2.84MB/sec),  4.11 (avg:  4.24) msec latency[RUN #1 70%,  14 secs]  8 threads:     1056693 ops,   77282 (avg:   75467) ops/sec, 2.91MB/sec (avg: 2.85MB/sec),  4.13 (avg:  4.23) msec latency[RUN #1 75%,  15 secs]  8 threads:     1132619 ops,   75915 (avg:   75497) ops/sec, 2.86MB/sec (avg: 2.85MB/sec),  4.22 (avg:  4.23) msec latency[RUN #1 80%,  16 secs]  8 threads:     1209037 ops,   76407 (avg:   75553) ops/sec, 2.88MB/sec (avg: 2.85MB/sec),  4.21 (avg:  4.23) msec latency[RUN #1 85%,  17 secs]  8 threads:     1286982 ops,   77934 (avg:   75693) ops/sec, 2.94MB/sec (avg: 2.85MB/sec),  4.09 (avg:  4.22) msec latency[RUN #1 90%,  18 secs]  8 threads:     1365385 ops,   78392 (avg:   75843) ops/sec, 2.96MB/sec (avg: 2.86MB/sec),  4.06 (avg:  4.21) msec latency[RUN #1 95%,  19 secs]  8 threads:     1442223 ops,   76827 (avg:   75895) ops/sec, 2.90MB/sec (avg: 2.86MB/sec),  4.17 (avg:  4.21) msec latency[RUN #1 100%,  20 secs]  8 threads:     1519190 ops,   76827 (avg:   75950) ops/sec, 2.90MB/sec (avg: 2.86MB/sec),  4.17 (avg:  4.21) msec latency[RUN #1 100%,  20 secs]  0 threads:     1519437 ops,   76827 (avg:   75908) ops/sec, 2.90MB/sec (avg: 2.86MB/sec),  4.17 (avg:  4.21) msec latency

8         Threads
40        Connections per thread
20        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        6907.93          ---          ---      4.45100       512.05
Gets       68999.40      3057.90     65941.50      4.18700      2419.51
Totals     75907.33      3057.90     65941.50      4.21100      2931.56


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     71.77023
SET       2.000     75.23287
SET       3.000     77.20790
SET       4.000     78.86040
SET       5.000     80.43768
SET       6.000     81.81969
SET       7.000     83.07805
SET       8.000     84.30892
SET       9.000     85.34164
SET      10.000     86.35266
SET      11.000     87.23206
SET      12.000     88.10712
SET      13.000     88.93300
SET      14.000     89.71043
SET      15.000     90.43580
SET      16.000     91.14235
SET      17.000     91.75200
SET      18.000     92.32477
SET      19.000     92.89754
SET      20.000     93.45729
SET      21.000     93.91290
SET      22.000     94.36923
SET      23.000     94.79013
SET      24.000     95.20163
SET      25.000     95.55237
SET      26.000     95.87492
SET      27.000     96.16202
SET      28.000     96.45709
SET      29.000     96.76010
SET      30.000     96.99731
SET      31.000     97.21644
SET      32.000     97.39651
SET      33.000     97.58816
SET      34.000     97.77763
SET      35.000     97.94469
SET      36.000     98.08933
SET      37.000     98.22818
SET      38.000     98.37137
SET      39.000     98.48636
SET      40.000     98.59050
SET      41.000     98.68958
SET      42.000     98.77274
SET      43.000     98.85953
SET      44.000     98.93329
SET      45.000     99.00923
SET      46.000     99.06564
SET      47.000     99.11481
SET      48.000     99.16905
SET      49.000     99.21461
SET      50.000     99.26596
SET      51.000     99.32165
SET      52.000     99.36142
SET      53.000     99.40120
SET      54.000     99.43663
SET      55.000     99.47424
SET      56.000     99.50534
SET      57.000     99.53065
SET      58.000     99.55090
SET      59.000     99.56609
SET      60.000     99.58344
SET      61.000     99.60875
SET      62.000     99.62611
SET      63.000     99.64781
SET      64.000     99.66950
SET      65.000     99.69047
SET      66.000     99.70783
SET      67.000     99.72302
SET      68.000     99.73965
SET      69.000     99.75701
SET      70.000     99.77075
SET      71.000     99.78666
SET      72.000     99.80402
SET      73.000     99.81559
SET      74.000     99.82282
SET      75.000     99.83511
SET      76.000     99.84741
SET      77.000     99.85681
SET      78.000     99.86404
SET      79.000     99.87055
SET      80.000     99.87706
SET      81.000     99.88574
SET      82.000     99.89080
SET      83.000     99.89441
SET      84.000     99.89658
SET      85.000     99.90165
SET      86.000     99.90815
SET      87.000     99.91105
SET      88.000     99.91611
SET      89.000     99.91683
SET      90.000     99.91973
SET      91.000     99.92262
SET      92.000     99.92551
SET      93.000     99.93202
SET      94.000     99.93419
SET      95.000     99.93925
SET      96.000     99.94070
SET      97.000     99.94431
SET      98.000     99.94793
SET      99.000     99.95082
SET     100.000     99.96239
SET     110.000     99.98120
SET     120.000     99.98988
SET     130.000     99.99204
SET     140.000     99.99638
SET     150.000     99.99783
SET     160.000     99.99855
SET     180.000    100.00000
---
GET       0.095      0.00007
GET       0.096      0.00014
GET       0.099      0.00022
GET       0.100      0.00043
GET       0.110      0.00072
GET       0.120      0.00130
GET       0.130      0.00297
GET       0.140      0.00710
GET       0.150      0.01289
GET       0.160      0.01911
GET       0.170      0.02737
GET       0.180      0.04120
GET       0.190      0.06567
GET       0.200      0.09535
GET       0.210      0.13402
GET       0.220      0.18991
GET       0.230      0.29497
GET       0.240      0.51761
GET       0.250      0.87238
GET       0.260      1.41164
GET       0.270      2.27895
GET       0.280      3.76003
GET       0.290      6.32381
GET       0.300      9.46573
GET       0.310     12.73190
GET       0.320     16.06417
GET       0.330     19.60090
GET       0.340     23.53788
GET       0.350     26.66250
GET       0.360     28.90865
GET       0.370     30.56392
GET       0.380     31.90801
GET       0.390     33.12423
GET       0.400     34.06496
GET       0.410     34.80340
GET       0.420     35.41086
GET       0.430     35.97560
GET       0.440     36.50060
GET       0.450     36.94262
GET       0.460     37.30782
GET       0.470     37.61517
GET       0.480     37.90746
GET       0.490     38.17028
GET       0.500     38.42369
GET       0.510     38.66001
GET       0.520     38.90973
GET       0.530     39.19572
GET       0.540     39.56208
GET       0.550     39.98976
GET       0.560     40.51606
GET       0.570     41.19071
GET       0.580     42.09292
GET       0.590     43.25520
GET       0.600     44.66901
GET       0.610     46.29077
GET       0.620     48.13668
GET       0.630     50.23795
GET       0.640     52.46224
GET       0.650     54.56591
GET       0.660     56.50478
GET       0.670     58.29436
GET       0.680     59.90518
GET       0.690     61.30596
