[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       17206 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       32390 ops,   15182 (avg:   16194) ops/sec, 576.03KB/sec (avg: 614.44KB/sec),  0.13 (avg:  0.12) msec latency[RUN #1 10%,   3 secs]  1 threads:       46226 ops,   13834 (avg:   15407) ops/sec, 524.97KB/sec (avg: 584.62KB/sec),  0.14 (avg:  0.13) msec latency[RUN #1 13%,   4 secs]  1 threads:       57429 ops,   11201 (avg:   14356) ops/sec, 424.98KB/sec (avg: 544.71KB/sec),  0.17 (avg:  0.14) msec latency[RUN #1 17%,   5 secs]  1 threads:       68359 ops,   10928 (avg:   13670) ops/sec, 414.58KB/sec (avg: 518.68KB/sec),  0.18 (avg:  0.14) msec latency[RUN #1 20%,   6 secs]  1 threads:       78413 ops,   10053 (avg:   13067) ops/sec, 381.40KB/sec (avg: 495.80KB/sec),  0.19 (avg:  0.15) msec latency[RUN #1 23%,   7 secs]  1 threads:       86322 ops,    7908 (avg:   12330) ops/sec, 300.01KB/sec (avg: 467.83KB/sec),  0.25 (avg:  0.16) msec latency[RUN #1 27%,   8 secs]  1 threads:       93215 ops,    6892 (avg:   11650) ops/sec, 261.53KB/sec (avg: 442.04KB/sec),  0.29 (avg:  0.17) msec latency[RUN #1 30%,   9 secs]  1 threads:      100686 ops,    7470 (avg:   11186) ops/sec, 283.47KB/sec (avg: 424.42KB/sec),  0.26 (avg:  0.17) msec latency[RUN #1 33%,  10 secs]  1 threads:      107103 ops,    6416 (avg:   10709) ops/sec, 243.46KB/sec (avg: 406.33KB/sec),  0.31 (avg:  0.18) msec latency[RUN #1 37%,  11 secs]  1 threads:      114103 ops,    6999 (avg:   10372) ops/sec, 265.58KB/sec (avg: 393.53KB/sec),  0.28 (avg:  0.19) msec latency[RUN #1 40%,  12 secs]  1 threads:      120906 ops,    6802 (avg:   10074) ops/sec, 258.11KB/sec (avg: 382.25KB/sec),  0.29 (avg:  0.19) msec latency[RUN #1 43%,  13 secs]  1 threads:      127485 ops,    6578 (avg:    9805) ops/sec, 249.66KB/sec (avg: 372.05KB/sec),  0.30 (avg:  0.20) msec latency[RUN #1 47%,  14 secs]  1 threads:      134658 ops,    7172 (avg:    9617) ops/sec, 272.14KB/sec (avg: 364.91KB/sec),  0.27 (avg:  0.20) msec latency[RUN #1 50%,  15 secs]  1 threads:      141265 ops,    6606 (avg:    9416) ops/sec, 250.65KB/sec (avg: 357.29KB/sec),  0.30 (avg:  0.21) msec latency[RUN #1 53%,  16 secs]  1 threads:      147950 ops,    6684 (avg:    9246) ops/sec, 253.65KB/sec (avg: 350.82KB/sec),  0.29 (avg:  0.21) msec latency[RUN #1 57%,  17 secs]  1 threads:      155400 ops,    7449 (avg:    9140) ops/sec, 282.66KB/sec (avg: 346.81KB/sec),  0.26 (avg:  0.21) msec latency[RUN #1 60%,  18 secs]  1 threads:      163131 ops,    7730 (avg:    9062) ops/sec, 293.36KB/sec (avg: 343.84KB/sec),  0.25 (avg:  0.22) msec latency[RUN #1 63%,  19 secs]  1 threads:      169485 ops,    6353 (avg:    8919) ops/sec, 241.09KB/sec (avg: 338.43KB/sec),  0.31 (avg:  0.22) msec latency[RUN #1 67%,  20 secs]  1 threads:      179064 ops,    9578 (avg:    8952) ops/sec, 363.44KB/sec (avg: 339.68KB/sec),  0.20 (avg:  0.22) msec latency[RUN #1 70%,  21 secs]  1 threads:      188550 ops,    9485 (avg:    8977) ops/sec, 359.89KB/sec (avg: 340.64KB/sec),  0.21 (avg:  0.22) msec latency[RUN #1 73%,  22 secs]  1 threads:      198220 ops,    9669 (avg:    9009) ops/sec, 366.85KB/sec (avg: 341.83KB/sec),  0.20 (avg:  0.22) msec latency[RUN #1 77%,  23 secs]  1 threads:      206132 ops,    7911 (avg:    8961) ops/sec, 300.20KB/sec (avg: 340.02KB/sec),  0.25 (avg:  0.22) msec latency[RUN #1 80%,  24 secs]  1 threads:      212655 ops,    6522 (avg:    8859) ops/sec, 247.56KB/sec (avg: 336.17KB/sec),  0.30 (avg:  0.22) msec latency[RUN #1 83%,  25 secs]  1 threads:      219928 ops,    7272 (avg:    8796) ops/sec, 275.97KB/sec (avg: 333.76KB/sec),  0.27 (avg:  0.22) msec latency[RUN #1 87%,  26 secs]  1 threads:      226839 ops,    6910 (avg:    8723) ops/sec, 262.23KB/sec (avg: 331.01KB/sec),  0.28 (avg:  0.22) msec latency[RUN #1 90%,  27 secs]  1 threads:      235408 ops,    8568 (avg:    8717) ops/sec, 325.00KB/sec (avg: 330.79KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 93%,  28 secs]  1 threads:      242438 ops,    7029 (avg:    8657) ops/sec, 266.79KB/sec (avg: 328.50KB/sec),  0.28 (avg:  0.23) msec latency[RUN #1 97%,  29 secs]  1 threads:      251685 ops,    9246 (avg:    8677) ops/sec, 350.85KB/sec (avg: 329.27KB/sec),  0.21 (avg:  0.23) msec latency[RUN #1 100%,  30 secs]  0 threads:      260214 ops,    9246 (avg:    8673) ops/sec, 350.85KB/sec (avg: 329.11KB/sec),  0.21 (avg:  0.23) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         788.55          ---          ---      0.22800        57.92
Gets        7885.04      7191.85       693.18      0.22600       271.19
Totals      8673.58      7191.85       693.18      0.22600       329.11


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.055      0.00042
GET       0.056      0.00085
GET       0.057      0.00127
GET       0.058      0.00211
GET       0.059      0.00380
GET       0.060      0.00676
GET       0.061      0.00972
GET       0.062      0.01353
GET       0.063      0.02283
GET       0.064      0.03466
GET       0.065      0.04354
GET       0.066      0.06130
GET       0.067      0.08708
GET       0.068      0.11245
GET       0.069      0.14965
GET       0.070      0.19192
GET       0.071      0.24561
GET       0.072      0.29972
GET       0.073      0.36524
GET       0.074      0.43626
GET       0.075      0.51446
GET       0.076      0.60746
GET       0.077      0.71315
GET       0.078      0.82644
GET       0.079      0.94607
GET       0.080      1.10291
GET       0.081      1.25889
GET       0.082      1.43433
GET       0.083      1.62160
GET       0.084      1.84057
GET       0.085      2.09167
GET       0.086      2.37406
GET       0.087      2.66997
GET       0.088      3.01450
GET       0.089      3.40975
GET       0.090      3.82572
GET       0.091      4.29157
GET       0.092      4.79969
GET       0.093      5.42237
GET       0.094      6.17230
GET       0.095      7.05369
GET       0.096      7.87041
GET       0.097      8.66091
GET       0.098      9.37068
GET       0.099     10.08002
GET       0.100     13.38493
GET       0.110     19.22327
GET       0.120     24.52348
GET       0.130     30.33265
GET       0.140     38.38567
GET       0.150     45.94368
GET       0.160     51.04351
GET       0.170     55.00070
GET       0.180     58.69706
GET       0.190     62.77557
GET       0.200     66.20561
GET       0.210     68.79145
GET       0.220     70.87552
GET       0.230     72.81628
GET       0.240     74.75999
GET       0.250     76.56590
GET       0.260     78.05983
GET       0.270     79.39693
GET       0.280     80.68753
GET       0.290     82.00561
GET       0.300     83.18672
GET       0.310     84.26637
GET       0.320     85.24542
GET       0.330     86.18473
GET       0.340     87.10501
GET       0.350     87.92173
GET       0.360     88.68518
GET       0.370     89.38269
GET       0.380     90.04511
GET       0.390     90.67582
GET       0.400     91.24397
GET       0.410     91.74575
GET       0.420     92.20907
GET       0.430     92.65505
GET       0.440     93.08412
GET       0.450     93.48191
GET       0.460     93.80488
GET       0.470     94.12827
GET       0.480     94.41741
GET       0.490     94.70107
GET       0.500     94.96570
GET       0.510     95.20792
GET       0.520     95.42394
GET       0.530     95.61628
GET       0.540     95.79848
GET       0.550     95.95911
GET       0.560     96.11256
GET       0.570     96.26686
GET       0.580     96.40383
GET       0.590     96.52853
GET       0.600     96.65958
GET       0.610     96.76822
GET       0.620     96.88067
GET       0.630     96.99142
GET       0.640     97.09372
GET       0.650     97.17869
GET       0.660     97.25817
GET       0.670     97.33849
GET       0.680     97.41458
GET       0.690     97.49278
GET       0.700     97.56126
GET       0.710     97.62002
GET       0.720     97.68639
GET       0.730     97.74853
GET       0.740     97.80433
GET       0.750     97.85422
GET       0.760     97.89987
GET       0.770     97.95145
GET       0.780     98.00090
GET       0.790     98.04022
GET       0.800     98.07277
GET       0.810     98.11124
GET       0.820     98.14886
GET       0.830     98.18733
GET       0.840     98.22368
GET       0.850     98.25666
GET       0.860     98.29301
GET       0.870     98.31880
GET       0.880     98.34670
GET       0.890     98.38601
GET       0.900     98.41222
GET       0.910     98.43885
GET       0.920     98.46760
GET       0.930     98.49296
GET       0.940     98.51833
GET       0.950     98.54581
GET       0.960     98.56990
GET       0.970     98.59357
GET       0.980     98.61978
GET       0.990     98.64050
GET       1.000     98.76098
GET       1.100     98.92457
GET       1.200     99.06915
GET       1.300     99.19554
GET       1.400     99.29869
GET       1.500     99.38450
GET       1.600     99.45130
GET       1.700     99.52147
GET       1.800     99.57516
GET       1.900     99.62461
GET       2.000     99.66858
GET       2.100     99.70197
GET       2.200     99.73326
GET       2.300     99.76919
GET       2.400     99.79328
GET       2.500     99.81738
GET       2.600     99.83640
GET       2.700     99.85374
GET       2.800     99.87360
GET       2.900     99.89051
GET       3.000     99.90108
GET       3.100     99.90869
GET       3.200     99.92053
GET       3.300     99.92518
GET       3.400     99.93363
GET       3.500     99.94039
GET       3.600     99.94504
GET       3.700     99.94969
GET       3.800     99.95392
GET       3.900     99.95942
GET       4.000     99.96449
GET       4.100     99.96914
GET       4.200     99.97295
GET       4.300     99.97590
GET       4.400     99.97717
GET       4.500     99.98013
GET       4.600     99.98225
GET       4.700     99.98394
GET       4.800     99.98563
GET       4.900     99.98605
GET       5.000     99.98732
GET       5.100     99.99028
GET       5.200     99.99155
GET       5.300     99.99281
GET       5.400     99.99324
GET       5.500     99.99366
GET       5.600     99.99450
GET       5.900     99.99535
GET       6.000     99.99662
GET       6.200     99.99704
GET       6.300     99.99746
GET       6.400     99.99789
GET       6.500     99.99831
GET       6.600     99.99873
GET       7.300     99.99915
GET       7.400     99.99958
GET       7.800    100.00000
