[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:        9180 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       16720 ops,    7539 (avg:    8359) ops/sec, 286.05KB/sec (avg: 317.20KB/sec),  0.26 (avg:  0.23) msec latency[RUN #1 10%,   3 secs]  1 threads:       23754 ops,    7033 (avg:    7917) ops/sec, 266.86KB/sec (avg: 300.42KB/sec),  0.28 (avg:  0.25) msec latency[RUN #1 13%,   4 secs]  1 threads:       30147 ops,    6392 (avg:    7536) ops/sec, 242.51KB/sec (avg: 285.94KB/sec),  0.31 (avg:  0.26) msec latency[RUN #1 17%,   5 secs]  1 threads:       37303 ops,    7155 (avg:    7460) ops/sec, 271.56KB/sec (avg: 283.06KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 20%,   6 secs]  1 threads:       46181 ops,    8877 (avg:    7696) ops/sec, 336.78KB/sec (avg: 292.02KB/sec),  0.22 (avg:  0.25) msec latency[RUN #1 23%,   7 secs]  1 threads:       52660 ops,    6478 (avg:    7522) ops/sec, 245.80KB/sec (avg: 285.41KB/sec),  0.30 (avg:  0.26) msec latency[RUN #1 27%,   8 secs]  1 threads:       60485 ops,    7824 (avg:    7560) ops/sec, 296.86KB/sec (avg: 286.85KB/sec),  0.25 (avg:  0.26) msec latency[RUN #1 30%,   9 secs]  1 threads:       67222 ops,    6736 (avg:    7468) ops/sec, 255.55KB/sec (avg: 283.37KB/sec),  0.29 (avg:  0.26) msec latency[RUN #1 33%,  10 secs]  1 threads:       73508 ops,    6285 (avg:    7350) ops/sec, 238.43KB/sec (avg: 278.87KB/sec),  0.31 (avg:  0.27) msec latency[RUN #1 37%,  11 secs]  1 threads:       80394 ops,    6885 (avg:    7307) ops/sec, 261.23KB/sec (avg: 277.27KB/sec),  0.29 (avg:  0.27) msec latency[RUN #1 40%,  12 secs]  1 threads:       86931 ops,    6536 (avg:    7243) ops/sec, 247.99KB/sec (avg: 274.83KB/sec),  0.30 (avg:  0.27) msec latency[RUN #1 43%,  13 secs]  1 threads:       94019 ops,    7087 (avg:    7231) ops/sec, 268.89KB/sec (avg: 274.37KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 47%,  14 secs]  1 threads:      100067 ops,    6047 (avg:    7147) ops/sec, 229.48KB/sec (avg: 271.17KB/sec),  0.33 (avg:  0.27) msec latency[RUN #1 50%,  15 secs]  1 threads:      106668 ops,    6600 (avg:    7110) ops/sec, 250.45KB/sec (avg: 269.79KB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 53%,  16 secs]  1 threads:      113253 ops,    6584 (avg:    7077) ops/sec, 249.85KB/sec (avg: 268.54KB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 57%,  17 secs]  1 threads:      120601 ops,    7347 (avg:    7093) ops/sec, 278.80KB/sec (avg: 269.14KB/sec),  0.27 (avg:  0.28) msec latency[RUN #1 60%,  18 secs]  1 threads:      126744 ops,    6142 (avg:    7040) ops/sec, 233.05KB/sec (avg: 267.14KB/sec),  0.32 (avg:  0.28) msec latency[RUN #1 63%,  19 secs]  1 threads:      133217 ops,    6472 (avg:    7010) ops/sec, 245.59KB/sec (avg: 266.00KB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 67%,  20 secs]  1 threads:      139175 ops,    5957 (avg:    6958) ops/sec, 226.05KB/sec (avg: 264.00KB/sec),  0.33 (avg:  0.28) msec latency[RUN #1 70%,  21 secs]  1 threads:      145133 ops,    5957 (avg:    6910) ops/sec, 226.08KB/sec (avg: 262.20KB/sec),  0.33 (avg:  0.28) msec latency[RUN #1 73%,  22 secs]  1 threads:      150569 ops,    5435 (avg:    6843) ops/sec, 206.25KB/sec (avg: 259.66KB/sec),  0.36 (avg:  0.29) msec latency[RUN #1 77%,  23 secs]  1 threads:      156745 ops,    6175 (avg:    6814) ops/sec, 234.37KB/sec (avg: 258.56KB/sec),  0.32 (avg:  0.29) msec latency[RUN #1 80%,  24 secs]  1 threads:      163030 ops,    6284 (avg:    6792) ops/sec, 238.45KB/sec (avg: 257.72KB/sec),  0.31 (avg:  0.29) msec latency[RUN #1 83%,  25 secs]  1 threads:      172297 ops,    9266 (avg:    6891) ops/sec, 351.61KB/sec (avg: 261.47KB/sec),  0.21 (avg:  0.29) msec latency[RUN #1 87%,  26 secs]  1 threads:      180236 ops,    7938 (avg:    6931) ops/sec, 301.14KB/sec (avg: 263.00KB/sec),  0.25 (avg:  0.28) msec latency[RUN #1 90%,  27 secs]  1 threads:      188790 ops,    8553 (avg:    6991) ops/sec, 324.61KB/sec (avg: 265.28KB/sec),  0.23 (avg:  0.28) msec latency[RUN #1 93%,  28 secs]  1 threads:      198981 ops,   10189 (avg:    7105) ops/sec, 386.64KB/sec (avg: 269.62KB/sec),  0.19 (avg:  0.28) msec latency[RUN #1 97%,  29 secs]  1 threads:      210475 ops,   11492 (avg:    7257) ops/sec, 436.13KB/sec (avg: 275.36KB/sec),  0.17 (avg:  0.27) msec latency[RUN #1 100%,  30 secs]  0 threads:      224047 ops,   11492 (avg:    7468) ops/sec, 436.13KB/sec (avg: 283.37KB/sec),  0.17 (avg:  0.26) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         678.96          ---          ---      0.26900        49.87
Gets        6789.25      6112.15       677.10      0.26200       233.50
Totals      7468.21      6112.15       677.10      0.26200       283.37


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     99.28813
SET       2.000     99.80362
SET       3.000     99.92636
SET       4.000     99.99018
SET       5.000     99.99509
SET       6.000    100.00000
---
GET       0.061      0.00049
GET       0.062      0.00196
GET       0.063      0.00245
GET       0.064      0.00393
GET       0.065      0.00442
GET       0.066      0.00884
GET       0.067      0.01669
GET       0.068      0.02308
GET       0.069      0.03240
GET       0.070      0.04370
GET       0.071      0.05597
GET       0.072      0.07217
GET       0.073      0.09034
GET       0.074      0.11145
GET       0.075      0.12667
GET       0.076      0.15073
GET       0.077      0.17577
GET       0.078      0.21554
GET       0.079      0.25383
GET       0.080      0.29016
GET       0.081      0.34172
GET       0.082      0.40112
GET       0.083      0.48213
GET       0.084      0.57984
GET       0.085      0.68098
GET       0.086      0.80176
GET       0.087      0.95592
GET       0.088      1.14200
GET       0.089      1.36883
GET       0.090      1.64083
GET       0.091      1.95897
GET       0.092      2.33899
GET       0.093      2.80099
GET       0.094      3.40292
GET       0.095      4.05100
GET       0.096      4.68337
GET       0.097      5.22295
GET       0.098      5.75074
GET       0.099      6.28885
GET       0.100      8.78151
GET       0.110     12.41568
GET       0.120     15.52794
GET       0.130     20.09495
GET       0.140     30.28555
GET       0.150     39.74754
GET       0.160     45.06525
GET       0.170     48.79761
GET       0.180     52.60657
GET       0.190     57.57225
GET       0.200     61.52702
GET       0.210     64.21263
GET       0.220     66.23396
GET       0.230     68.12272
GET       0.240     70.28447
GET       0.250     72.22724
GET       0.260     73.64664
GET       0.270     74.91482
GET       0.280     76.19674
GET       0.290     77.52875
GET       0.300     78.77090
GET       0.310     79.86037
GET       0.320     80.84280
GET       0.330     81.80167
GET       0.340     82.81307
GET       0.350     83.71793
GET       0.360     84.54129
GET       0.370     85.27922
GET       0.380     86.01027
GET       0.390     86.72463
GET       0.400     87.34326
GET       0.410     87.93390
GET       0.420     88.45531
GET       0.430     89.00372
GET       0.440     89.53004
GET       0.450     89.97241
GET       0.460     90.40053
GET       0.470     90.80313
GET       0.480     91.22635
GET       0.490     91.61323
GET       0.500     91.97213
GET       0.510     92.25297
GET       0.520     92.54902
GET       0.530     92.84950
GET       0.540     93.12788
GET       0.550     93.37238
GET       0.560     93.57712
GET       0.570     93.80100
GET       0.580     94.00819
GET       0.590     94.22323
GET       0.600     94.42061
GET       0.610     94.58213
GET       0.620     94.76281
GET       0.630     94.92238
GET       0.640     95.07752
GET       0.650     95.21401
GET       0.660     95.34952
GET       0.670     95.47668
GET       0.680     95.60385
GET       0.690     95.70597
GET       0.700     95.81545
GET       0.710     95.90874
GET       0.720     96.00988
GET       0.730     96.12133
GET       0.740     96.20725
GET       0.750     96.28679
GET       0.760     96.37516
GET       0.770     96.45028
GET       0.780     96.52442
GET       0.790     96.60248
GET       0.800     96.66434
GET       0.810     96.73210
GET       0.820     96.80181
GET       0.830     96.86711
GET       0.840     96.92505
GET       0.850     96.98642
GET       0.860     97.04534
GET       0.870     97.10474
GET       0.880     97.15679
GET       0.890     97.20637
GET       0.900     97.25645
GET       0.910     97.29819
GET       0.920     97.34434
GET       0.930     97.39098
GET       0.940     97.43173
GET       0.950     97.47837
GET       0.960     97.51421
GET       0.970     97.55791
GET       0.980     97.59915
GET       0.990     97.64432
GET       1.000     97.84415
GET       1.100     98.12940
GET       1.200     98.36654
GET       1.300     98.56391
GET       1.400     98.73624
GET       1.500     98.90464
GET       1.600     99.04310
GET       1.700     99.16191
GET       1.800     99.26551
GET       1.900     99.34799
GET       2.000     99.42704
GET       2.100     99.49184
GET       2.200     99.54094
GET       2.300     99.58955
GET       2.400     99.63472
GET       2.500     99.67252
GET       2.600     99.70836
GET       2.700     99.73635
GET       2.800     99.76826
GET       2.900     99.79625
GET       3.000     99.81785
GET       3.100     99.83356
GET       3.200     99.85369
GET       3.300     99.86547
GET       3.400     99.88119
GET       3.500     99.89150
GET       3.600     99.90131
GET       3.700     99.91408
GET       3.800     99.91997
GET       3.900     99.92488
GET       4.000     99.93077
GET       4.100     99.93814
GET       4.200     99.94305
GET       4.300     99.94894
GET       4.400     99.95434
GET       4.500     99.95925
GET       4.600     99.96367
GET       4.700     99.96563
GET       4.800     99.96760
GET       4.900     99.97152
GET       5.000     99.97349
GET       5.100     99.97496
GET       5.200     99.97545
GET       5.300     99.97643
GET       5.400     99.98036
GET       5.500     99.98183
GET       5.600     99.98331
GET       5.700     99.98576
GET       5.800     99.98773
GET       5.900     99.98871
GET       6.000     99.98969
GET       6.100     99.99116
GET       6.200     99.99313
GET       6.400     99.99362
GET       6.500     99.99460
GET       6.600     99.99558
GET       6.800     99.99607
GET       6.900     99.99656
GET       7.100     99.99705
GET       7.200     99.99755
GET       7.400     99.99853
GET       7.700     99.99902
GET       8.000     99.99951
GET       8.500    100.00000
