[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       13195 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       24601 ops,   11404 (avg:   12299) ops/sec, 432.62KB/sec (avg: 466.67KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 10%,   3 secs]  1 threads:       34350 ops,    9747 (avg:   11449) ops/sec, 369.90KB/sec (avg: 434.42KB/sec),  0.20 (avg:  0.17) msec latency[RUN #1 13%,   4 secs]  1 threads:       41870 ops,    7519 (avg:   10466) ops/sec, 285.31KB/sec (avg: 397.14KB/sec),  0.26 (avg:  0.19) msec latency[RUN #1 17%,   5 secs]  1 threads:       47918 ops,    6047 (avg:    9582) ops/sec, 229.46KB/sec (avg: 363.60KB/sec),  0.33 (avg:  0.20) msec latency[RUN #1 20%,   6 secs]  1 threads:       53903 ops,    5984 (avg:    8983) ops/sec, 227.00KB/sec (avg: 340.84KB/sec),  0.33 (avg:  0.22) msec latency[RUN #1 23%,   7 secs]  1 threads:       59702 ops,    5798 (avg:    8528) ops/sec, 220.03KB/sec (avg: 323.58KB/sec),  0.34 (avg:  0.23) msec latency[RUN #1 27%,   8 secs]  1 threads:       64869 ops,    5166 (avg:    8107) ops/sec, 195.98KB/sec (avg: 307.63KB/sec),  0.38 (avg:  0.24) msec latency[RUN #1 30%,   9 secs]  1 threads:       70891 ops,    6021 (avg:    7876) ops/sec, 228.47KB/sec (avg: 298.83KB/sec),  0.33 (avg:  0.25) msec latency[RUN #1 33%,  10 secs]  1 threads:       76380 ops,    5488 (avg:    7637) ops/sec, 208.22KB/sec (avg: 289.77KB/sec),  0.36 (avg:  0.26) msec latency[RUN #1 37%,  11 secs]  1 threads:       81604 ops,    5223 (avg:    7417) ops/sec, 198.18KB/sec (avg: 281.44KB/sec),  0.38 (avg:  0.27) msec latency[RUN #1 40%,  12 secs]  1 threads:       87029 ops,    5424 (avg:    7251) ops/sec, 205.79KB/sec (avg: 275.14KB/sec),  0.36 (avg:  0.27) msec latency[RUN #1 43%,  13 secs]  1 threads:       91973 ops,    4943 (avg:    7074) ops/sec, 187.55KB/sec (avg: 268.40KB/sec),  0.40 (avg:  0.28) msec latency[RUN #1 47%,  14 secs]  1 threads:       97448 ops,    5474 (avg:    6959) ops/sec, 207.64KB/sec (avg: 264.06KB/sec),  0.36 (avg:  0.28) msec latency[RUN #1 50%,  15 secs]  1 threads:      102942 ops,    5493 (avg:    6862) ops/sec, 208.50KB/sec (avg: 260.36KB/sec),  0.36 (avg:  0.29) msec latency[RUN #1 53%,  16 secs]  1 threads:      108151 ops,    5208 (avg:    6758) ops/sec, 197.63KB/sec (avg: 256.44KB/sec),  0.38 (avg:  0.29) msec latency[RUN #1 57%,  17 secs]  1 threads:      113838 ops,    5686 (avg:    6695) ops/sec, 215.77KB/sec (avg: 254.04KB/sec),  0.35 (avg:  0.29) msec latency[RUN #1 60%,  18 secs]  1 threads:      120019 ops,    6180 (avg:    6667) ops/sec, 234.57KB/sec (avg: 252.96KB/sec),  0.32 (avg:  0.30) msec latency[RUN #1 63%,  19 secs]  1 threads:      125404 ops,    5384 (avg:    6599) ops/sec, 204.30KB/sec (avg: 250.40KB/sec),  0.37 (avg:  0.30) msec latency[RUN #1 67%,  20 secs]  1 threads:      130938 ops,    5533 (avg:    6546) ops/sec, 209.99KB/sec (avg: 248.38KB/sec),  0.36 (avg:  0.30) msec latency[RUN #1 70%,  21 secs]  1 threads:      136821 ops,    5882 (avg:    6514) ops/sec, 223.19KB/sec (avg: 247.18KB/sec),  0.33 (avg:  0.30) msec latency[RUN #1 73%,  22 secs]  1 threads:      142056 ops,    5234 (avg:    6456) ops/sec, 198.62KB/sec (avg: 244.97KB/sec),  0.38 (avg:  0.31) msec latency[RUN #1 77%,  23 secs]  1 threads:      147731 ops,    5674 (avg:    6422) ops/sec, 215.32KB/sec (avg: 243.69KB/sec),  0.35 (avg:  0.31) msec latency[RUN #1 80%,  24 secs]  1 threads:      152920 ops,    5188 (avg:    6371) ops/sec, 196.85KB/sec (avg: 241.73KB/sec),  0.38 (avg:  0.31) msec latency[RUN #1 83%,  25 secs]  1 threads:      158381 ops,    5460 (avg:    6334) ops/sec, 207.16KB/sec (avg: 240.35KB/sec),  0.36 (avg:  0.31) msec latency[RUN #1 87%,  26 secs]  1 threads:      163836 ops,    5454 (avg:    6300) ops/sec, 207.00KB/sec (avg: 239.07KB/sec),  0.36 (avg:  0.31) msec latency[RUN #1 90%,  27 secs]  1 threads:      169141 ops,    5304 (avg:    6263) ops/sec, 201.26KB/sec (avg: 237.67KB/sec),  0.37 (avg:  0.31) msec latency[RUN #1 93%,  28 secs]  1 threads:      176252 ops,    7110 (avg:    6294) ops/sec, 269.82KB/sec (avg: 238.82KB/sec),  0.28 (avg:  0.31) msec latency[RUN #1 97%,  29 secs]  1 threads:      185710 ops,    9457 (avg:    6403) ops/sec, 358.85KB/sec (avg: 242.96KB/sec),  0.21 (avg:  0.31) msec latency[RUN #1 100%,  30 secs]  0 threads:      197418 ops,    9457 (avg:    6580) ops/sec, 358.85KB/sec (avg: 249.69KB/sec),  0.21 (avg:  0.30) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         598.27          ---          ---      0.30300        43.95
Gets        5982.32      5343.65       638.67      0.29800       205.74
Totals      6580.59      5343.65       638.67      0.29900       249.69


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.060      0.00056
GET       0.061      0.00279
GET       0.062      0.00613
GET       0.063      0.00780
GET       0.064      0.01003
GET       0.065      0.01282
GET       0.066      0.02173
GET       0.067      0.03176
GET       0.068      0.04290
GET       0.069      0.05851
GET       0.070      0.07801
GET       0.071      0.09807
GET       0.072      0.12258
GET       0.073      0.15379
GET       0.074      0.19223
GET       0.075      0.23179
GET       0.076      0.27860
GET       0.077      0.33265
GET       0.078      0.38669
GET       0.079      0.45913
GET       0.080      0.52599
GET       0.081      0.61124
GET       0.082      0.68145
GET       0.083      0.78565
GET       0.084      0.88483
GET       0.085      1.00964
GET       0.086      1.16064
GET       0.087      1.32446
GET       0.088      1.50164
GET       0.089      1.71561
GET       0.090      1.91954
GET       0.091      2.18087
GET       0.092      2.46281
GET       0.093      2.80270
GET       0.094      3.23007
GET       0.095      3.63180
GET       0.096      4.01961
GET       0.097      4.39182
GET       0.098      4.75400
GET       0.099      5.07104
GET       0.100      6.72703
GET       0.110      9.78158
GET       0.120     12.84337
GET       0.130     16.33365
GET       0.140     21.12164
GET       0.150     25.85613
GET       0.160     29.42219
GET       0.170     32.52911
GET       0.180     35.58255
GET       0.190     38.96640
GET       0.200     42.02875
GET       0.210     44.59743
GET       0.220     46.87580
GET       0.230     49.27955
GET       0.240     51.79529
GET       0.250     54.18956
GET       0.260     56.20215
GET       0.270     58.12949
GET       0.280     60.12537
GET       0.290     62.23213
GET       0.300     64.25976
GET       0.310     66.05895
GET       0.320     67.72887
GET       0.330     69.41550
GET       0.340     71.10158
GET       0.350     72.69794
GET       0.360     74.06252
GET       0.370     75.42486
GET       0.380     76.69694
GET       0.390     78.02808
GET       0.400     79.19987
GET       0.410     80.25798
GET       0.420     81.25648
GET       0.430     82.25720
GET       0.440     83.25013
GET       0.450     84.17061
GET       0.460     84.99916
GET       0.470     85.82103
GET       0.480     86.62116
GET       0.490     87.40179
GET       0.500     88.12113
GET       0.510     88.77473
GET       0.520     89.39656
GET       0.530     90.00780
GET       0.540     90.55497
GET       0.550     91.05923
GET       0.560     91.52282
GET       0.570     91.96077
GET       0.580     92.38536
GET       0.590     92.78264
GET       0.600     93.17490
GET       0.610     93.51424
GET       0.620     93.83295
GET       0.630     94.11991
GET       0.640     94.40352
GET       0.650     94.65649
GET       0.660     94.90333
GET       0.670     95.12788
GET       0.680     95.36524
GET       0.690     95.57363
GET       0.700     95.75695
GET       0.710     95.94863
GET       0.720     96.12191
GET       0.730     96.28796
GET       0.740     96.43060
GET       0.750     96.55430
GET       0.760     96.69137
GET       0.770     96.80615
GET       0.780     96.94378
GET       0.790     97.06358
GET       0.800     97.16387
GET       0.810     97.26584
GET       0.820     97.36836
GET       0.830     97.46086
GET       0.840     97.55168
GET       0.850     97.63303
GET       0.860     97.71048
GET       0.870     97.77679
GET       0.880     97.85145
GET       0.890     97.92834
GET       0.900     97.98685
GET       0.910     98.05706
GET       0.920     98.12113
GET       0.930     98.17072
GET       0.940     98.21029
GET       0.950     98.25653
GET       0.960     98.30445
GET       0.970     98.35739
GET       0.980     98.40419
GET       0.990     98.44319
GET       1.000     98.66942
GET       1.100     98.96027
GET       1.200     99.16309
GET       1.300     99.30908
GET       1.400     99.43835
GET       1.500     99.53474
GET       1.600     99.60996
GET       1.700     99.67683
GET       1.800     99.72809
GET       1.900     99.76653
GET       2.000     99.79997
GET       2.100     99.82560
GET       2.200     99.84343
GET       2.300     99.86683
GET       2.400     99.88577
GET       2.500     99.89803
GET       2.600     99.91141
GET       2.700     99.92422
GET       2.800     99.94038
GET       2.900     99.94930
GET       3.000     99.95821
GET       3.100     99.96657
GET       3.200     99.97103
GET       3.300     99.97437
GET       3.400     99.97883
GET       3.500     99.98106
GET       3.700     99.98328
GET       3.800     99.98496
GET       3.900     99.98774
GET       4.000     99.98997
GET       4.100     99.99220
GET       4.200     99.99331
GET       4.400     99.99387
GET       4.900     99.99443
GET       5.000     99.99554
GET       5.100     99.99610
GET       5.600     99.99666
GET       6.100     99.99777
GET       6.300     99.99833
GET       6.400     99.99889
GET       7.100    100.00000
