[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       55581 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:      111361 ops,   55772 (avg:   55682) ops/sec, 2.10MB/sec (avg: 2.10MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 10%,   3 secs]  2 threads:      167188 ops,   55821 (avg:   55729) ops/sec, 2.11MB/sec (avg: 2.10MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 13%,   4 secs]  2 threads:      222685 ops,   55490 (avg:   55669) ops/sec, 2.09MB/sec (avg: 2.10MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 17%,   5 secs]  2 threads:      277791 ops,   55100 (avg:   55555) ops/sec, 2.08MB/sec (avg: 2.10MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 20%,   6 secs]  2 threads:      333353 ops,   55555 (avg:   55555) ops/sec, 2.10MB/sec (avg: 2.10MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 23%,   7 secs]  2 threads:      388454 ops,   55094 (avg:   55489) ops/sec, 2.08MB/sec (avg: 2.09MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 27%,   8 secs]  2 threads:      443651 ops,   55191 (avg:   55452) ops/sec, 2.08MB/sec (avg: 2.09MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 30%,   9 secs]  2 threads:      498325 ops,   54667 (avg:   55365) ops/sec, 2.06MB/sec (avg: 2.09MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 33%,  10 secs]  2 threads:      553445 ops,   55114 (avg:   55340) ops/sec, 2.08MB/sec (avg: 2.09MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 37%,  11 secs]  2 threads:      608620 ops,   55169 (avg:   55324) ops/sec, 2.08MB/sec (avg: 2.09MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 40%,  12 secs]  2 threads:      663594 ops,   54968 (avg:   55294) ops/sec, 2.07MB/sec (avg: 2.09MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 43%,  13 secs]  2 threads:      718591 ops,   54991 (avg:   55271) ops/sec, 2.07MB/sec (avg: 2.08MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 47%,  14 secs]  2 threads:      773365 ops,   54768 (avg:   55235) ops/sec, 2.07MB/sec (avg: 2.08MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 50%,  15 secs]  2 threads:      827726 ops,   54354 (avg:   55176) ops/sec, 2.05MB/sec (avg: 2.08MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 53%,  16 secs]  2 threads:      882744 ops,   55012 (avg:   55166) ops/sec, 2.07MB/sec (avg: 2.08MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 57%,  17 secs]  2 threads:      937401 ops,   54651 (avg:   55136) ops/sec, 2.06MB/sec (avg: 2.08MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 60%,  18 secs]  2 threads:      991818 ops,   54410 (avg:   55095) ops/sec, 2.05MB/sec (avg: 2.08MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 63%,  19 secs]  2 threads:     1045981 ops,   54155 (avg:   55046) ops/sec, 2.04MB/sec (avg: 2.08MB/sec),  0.26 (avg:  0.25) msec latency[RUN #1 67%,  20 secs]  2 threads:     1099745 ops,   53757 (avg:   54982) ops/sec, 2.03MB/sec (avg: 2.07MB/sec),  0.26 (avg:  0.25) msec latency[RUN #1 70%,  21 secs]  2 threads:     1154786 ops,   55035 (avg:   54984) ops/sec, 2.08MB/sec (avg: 2.07MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 73%,  22 secs]  2 threads:     1209236 ops,   54443 (avg:   54959) ops/sec, 2.05MB/sec (avg: 2.07MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 77%,  23 secs]  2 threads:     1263567 ops,   54324 (avg:   54932) ops/sec, 2.05MB/sec (avg: 2.07MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 80%,  24 secs]  2 threads:     1317753 ops,   54179 (avg:   54900) ops/sec, 2.04MB/sec (avg: 2.07MB/sec),  0.26 (avg:  0.25) msec latency[RUN #1 83%,  25 secs]  2 threads:     1371621 ops,   53861 (avg:   54859) ops/sec, 2.03MB/sec (avg: 2.07MB/sec),  0.26 (avg:  0.25) msec latency[RUN #1 87%,  26 secs]  2 threads:     1425755 ops,   54126 (avg:   54831) ops/sec, 2.04MB/sec (avg: 2.07MB/sec),  0.26 (avg:  0.25) msec latency[RUN #1 90%,  27 secs]  2 threads:     1480494 ops,   54732 (avg:   54827) ops/sec, 2.06MB/sec (avg: 2.07MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 93%,  28 secs]  2 threads:     1534651 ops,   54150 (avg:   54803) ops/sec, 2.04MB/sec (avg: 2.07MB/sec),  0.26 (avg:  0.25) msec latency[RUN #1 97%,  29 secs]  2 threads:     1588556 ops,   53897 (avg:   54772) ops/sec, 2.03MB/sec (avg: 2.07MB/sec),  0.26 (avg:  0.25) msec latency[RUN #1 100%,  30 secs]  0 threads:     1644760 ops,   53897 (avg:   54825) ops/sec, 2.03MB/sec (avg: 2.07MB/sec),  0.26 (avg:  0.25) msec latency

2         Threads
7         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        4823.50          ---          ---      0.25500       357.56
Gets       48233.14     21456.24     26776.90      0.25100      1691.41
Totals     53056.65     21456.24     26776.90      0.25200      2048.97


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.059      0.00007
GET       0.060      0.00013
GET       0.061      0.00020
GET       0.062      0.00040
GET       0.063      0.00047
GET       0.064      0.00060
GET       0.065      0.00107
GET       0.066      0.00114
GET       0.067      0.00140
GET       0.068      0.00201
GET       0.069      0.00261
GET       0.070      0.00395
GET       0.071      0.00482
GET       0.072      0.00609
GET       0.073      0.00782
GET       0.074      0.00990
GET       0.075      0.01237
GET       0.076      0.01532
GET       0.077      0.01792
GET       0.078      0.02140
GET       0.079      0.02488
GET       0.080      0.03016
GET       0.081      0.03698
GET       0.082      0.04514
GET       0.083      0.05377
GET       0.084      0.06568
GET       0.085      0.08072
GET       0.086      0.09697
GET       0.087      0.11691
GET       0.088      0.14038
GET       0.089      0.16760
GET       0.090      0.19763
GET       0.091      0.23722
GET       0.092      0.28257
GET       0.093      0.33647
GET       0.094      0.39994
GET       0.095      0.46902
GET       0.096      0.54393
GET       0.097      0.61663
GET       0.098      0.69695
GET       0.099      0.77493
GET       0.100      1.23305
GET       0.110      2.20902
GET       0.120      3.18787
GET       0.130      4.38481
GET       0.140      6.26037
GET       0.150      8.19057
GET       0.160      9.50783
GET       0.170     10.54840
GET       0.180     12.03332
GET       0.190     15.45239
GET       0.200     20.75111
GET       0.210     26.69139
GET       0.220     33.21139
GET       0.230     41.20989
GET       0.240     52.39940
GET       0.250     62.69098
GET       0.260     70.27851
GET       0.270     75.95482
GET       0.280     80.53498
GET       0.290     84.36991
GET       0.300     87.08327
GET       0.310     88.83470
GET       0.320     89.93701
GET       0.330     90.66265
GET       0.340     91.15040
GET       0.350     91.47443
GET       0.360     91.72228
GET       0.370     91.94854
GET       0.380     92.20080
GET       0.390     92.51193
GET       0.400     92.88036
GET       0.410     93.30297
GET       0.420     93.77929
GET       0.430     94.33700
GET       0.440     94.95142
GET       0.450     95.59914
GET       0.460     96.22787
GET       0.470     96.84711
GET       0.480     97.44167
GET       0.490     97.99028
GET       0.500     98.45201
GET       0.510     98.82159
GET       0.520     99.12134
GET       0.530     99.35782
GET       0.540     99.54000
GET       0.550     99.67644
GET       0.560     99.77087
GET       0.570     99.83421
GET       0.580     99.88035
GET       0.590     99.91212
GET       0.600     99.93439
GET       0.610     99.94957
GET       0.620     99.95967
GET       0.630     99.96710
GET       0.640     99.97285
GET       0.650     99.97659
GET       0.660     99.98141
GET       0.670     99.98415
GET       0.680     99.98662
GET       0.690     99.98903
GET       0.700     99.99077
GET       0.710     99.99244
GET       0.720     99.99411
GET       0.730     99.99498
GET       0.740     99.99592
GET       0.750     99.99652
GET       0.760     99.99706
GET       0.770     99.99773
GET       0.780     99.99813
GET       0.790     99.99846
GET       0.800     99.99860
GET       0.810     99.99886
GET       0.820     99.99906
GET       0.830     99.99920
GET       0.840     99.99953
GET       0.870     99.99960
GET       0.900     99.99967
GET       0.910     99.99973
GET       0.950     99.99987
GET       0.960     99.99993
GET       1.000    100.00000
