[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       46397 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  1 threads:       88726 ops,   42323 (avg:   44363) ops/sec, 1.60MB/sec (avg: 1.67MB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 10%,   3 secs]  1 threads:      123953 ops,   35223 (avg:   41316) ops/sec, 1.33MB/sec (avg: 1.56MB/sec),  0.22 (avg:  0.19) msec latency[RUN #1 13%,   4 secs]  1 threads:      159049 ops,   35091 (avg:   39760) ops/sec, 1.32MB/sec (avg: 1.50MB/sec),  0.23 (avg:  0.20) msec latency[RUN #1 17%,   5 secs]  1 threads:      194569 ops,   35515 (avg:   38911) ops/sec, 1.34MB/sec (avg: 1.47MB/sec),  0.22 (avg:  0.20) msec latency[RUN #1 20%,   6 secs]  1 threads:      229945 ops,   35371 (avg:   38321) ops/sec, 1.33MB/sec (avg: 1.45MB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 23%,   7 secs]  1 threads:      265695 ops,   35745 (avg:   37953) ops/sec, 1.35MB/sec (avg: 1.43MB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 27%,   8 secs]  1 threads:      301068 ops,   35368 (avg:   37630) ops/sec, 1.33MB/sec (avg: 1.42MB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 30%,   9 secs]  1 threads:      335895 ops,   34822 (avg:   37318) ops/sec, 1.31MB/sec (avg: 1.41MB/sec),  0.23 (avg:  0.21) msec latency[RUN #1 33%,  10 secs]  1 threads:      371312 ops,   35412 (avg:   37127) ops/sec, 1.34MB/sec (avg: 1.40MB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 37%,  11 secs]  1 threads:      406324 ops,   35008 (avg:   36935) ops/sec, 1.32MB/sec (avg: 1.39MB/sec),  0.23 (avg:  0.21) msec latency[RUN #1 40%,  12 secs]  1 threads:      441864 ops,   35536 (avg:   36818) ops/sec, 1.34MB/sec (avg: 1.39MB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 43%,  13 secs]  1 threads:      476824 ops,   34956 (avg:   36675) ops/sec, 1.32MB/sec (avg: 1.38MB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 47%,  14 secs]  1 threads:      512185 ops,   35357 (avg:   36581) ops/sec, 1.33MB/sec (avg: 1.38MB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 50%,  15 secs]  1 threads:      547161 ops,   34972 (avg:   36473) ops/sec, 1.32MB/sec (avg: 1.38MB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 53%,  16 secs]  1 threads:      582223 ops,   35058 (avg:   36385) ops/sec, 1.32MB/sec (avg: 1.37MB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 57%,  17 secs]  1 threads:      617266 ops,   35039 (avg:   36306) ops/sec, 1.32MB/sec (avg: 1.37MB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 60%,  18 secs]  1 threads:      652577 ops,   35307 (avg:   36250) ops/sec, 1.33MB/sec (avg: 1.37MB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 63%,  19 secs]  1 threads:      687705 ops,   35124 (avg:   36191) ops/sec, 1.32MB/sec (avg: 1.36MB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 67%,  20 secs]  1 threads:      722847 ops,   35138 (avg:   36138) ops/sec, 1.33MB/sec (avg: 1.36MB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 70%,  21 secs]  1 threads:      757651 ops,   34800 (avg:   36075) ops/sec, 1.31MB/sec (avg: 1.36MB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 73%,  22 secs]  1 threads:      792723 ops,   35068 (avg:   36029) ops/sec, 1.32MB/sec (avg: 1.36MB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 77%,  23 secs]  1 threads:      827734 ops,   35007 (avg:   35985) ops/sec, 1.32MB/sec (avg: 1.36MB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 80%,  24 secs]  1 threads:      862560 ops,   34821 (avg:   35936) ops/sec, 1.31MB/sec (avg: 1.36MB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 83%,  25 secs]  1 threads:      897870 ops,   35305 (avg:   35911) ops/sec, 1.33MB/sec (avg: 1.35MB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 87%,  26 secs]  1 threads:      932330 ops,   34456 (avg:   35855) ops/sec, 1.30MB/sec (avg: 1.35MB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 90%,  27 secs]  1 threads:      967017 ops,   34683 (avg:   35811) ops/sec, 1.31MB/sec (avg: 1.35MB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 93%,  28 secs]  1 threads:     1001836 ops,   34814 (avg:   35776) ops/sec, 1.31MB/sec (avg: 1.35MB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 97%,  29 secs]  1 threads:     1036912 ops,   35071 (avg:   35752) ops/sec, 1.32MB/sec (avg: 1.35MB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 100%,  30 secs]  0 threads:     1072079 ops,   35071 (avg:   35735) ops/sec, 1.32MB/sec (avg: 1.35MB/sec),  0.23 (avg:  0.22) msec latency

1         Threads
8         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        3248.82          ---          ---      0.22600       240.83
Gets       32487.05     14350.46     18136.59      0.22000      1139.24
Totals     35735.87     14350.46     18136.59      0.22100      1380.07


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.055      0.00010
GET       0.056      0.00031
GET       0.058      0.00092
GET       0.059      0.00154
GET       0.060      0.00277
GET       0.061      0.00431
GET       0.062      0.00595
GET       0.063      0.00749
GET       0.064      0.01026
GET       0.065      0.01324
GET       0.066      0.01652
GET       0.067      0.02001
GET       0.068      0.02319
GET       0.069      0.02945
GET       0.070      0.03663
GET       0.071      0.04494
GET       0.072      0.05469
GET       0.073      0.06526
GET       0.074      0.07726
GET       0.075      0.09337
GET       0.076      0.11133
GET       0.077      0.13410
GET       0.078      0.15822
GET       0.079      0.18818
GET       0.080      0.21793
GET       0.081      0.25323
GET       0.082      0.29745
GET       0.083      0.34927
GET       0.084      0.40796
GET       0.085      0.47475
GET       0.086      0.55335
GET       0.087      0.63789
GET       0.088      0.74501
GET       0.089      0.85931
GET       0.090      0.99568
GET       0.091      1.14609
GET       0.092      1.32032
GET       0.093      1.51404
GET       0.094      1.72591
GET       0.095      1.96662
GET       0.096      2.21585
GET       0.097      2.49381
GET       0.098      2.77371
GET       0.099      3.06747
GET       0.100      4.65897
GET       0.110      8.02266
GET       0.120     11.65056
GET       0.130     16.45616
GET       0.140     23.54337
GET       0.150     31.05291
GET       0.160     36.66570
GET       0.170     41.28127
GET       0.180     46.24200
GET       0.190     52.50725
GET       0.200     58.74633
GET       0.210     63.67352
GET       0.220     67.90032
GET       0.230     72.20571
GET       0.240     76.89065
GET       0.250     80.83764
GET       0.260     83.51429
GET       0.270     85.47589
GET       0.280     87.13285
GET       0.290     88.63222
GET       0.300     89.81699
GET       0.310     90.64932
GET       0.320     91.31020
GET       0.330     91.91259
GET       0.340     92.49949
GET       0.350     92.99435
GET       0.360     93.40344
GET       0.370     93.77990
GET       0.380     94.13214
GET       0.390     94.47997
GET       0.400     94.77865
GET       0.410     95.04984
GET       0.420     95.29198
GET       0.430     95.52469
GET       0.440     95.75535
GET       0.450     95.95809
GET       0.460     96.13632
GET       0.470     96.29474
GET       0.480     96.44423
GET       0.490     96.59599
GET       0.500     96.72937
GET       0.510     96.84860
GET       0.520     96.96321
GET       0.530     97.07105
GET       0.540     97.17642
GET       0.550     97.27626
GET       0.560     97.36614
GET       0.570     97.45212
GET       0.580     97.53615
GET       0.590     97.61588
GET       0.600     97.69232
GET       0.610     97.75747
GET       0.620     97.82242
GET       0.630     97.88686
GET       0.640     97.94903
GET       0.650     98.00639
GET       0.660     98.06139
GET       0.670     98.11679
GET       0.680     98.16604
GET       0.690     98.22104
GET       0.700     98.27142
GET       0.710     98.31267
GET       0.720     98.35309
GET       0.730     98.39270
GET       0.740     98.43394
GET       0.750     98.47088
GET       0.760     98.50802
GET       0.770     98.54158
GET       0.780     98.57892
GET       0.790     98.61207
GET       0.800     98.64336
GET       0.810     98.67599
GET       0.820     98.70687
GET       0.830     98.74094
GET       0.840     98.77377
GET       0.850     98.80353
GET       0.860     98.83102
GET       0.870     98.85719
GET       0.880     98.88407
GET       0.890     98.91075
GET       0.900     98.93404
GET       0.910     98.95949
GET       0.920     98.98647
GET       0.930     99.01202
GET       0.940     99.03316
GET       0.950     99.05758
GET       0.960     99.07553
GET       0.970     99.09554
GET       0.980     99.11832
GET       0.990     99.13771
GET       1.000     99.24093
GET       1.100     99.38109
GET       1.200     99.48780
GET       1.300     99.57963
GET       1.400     99.64940
GET       1.500     99.70850
GET       1.600     99.75129
GET       1.700     99.78853
GET       1.800     99.82239
GET       1.900     99.84845
GET       2.000     99.87072
GET       2.100     99.88837
GET       2.200     99.90170
GET       2.300     99.91504
GET       2.400     99.92346
GET       2.500     99.93464
GET       2.600     99.94439
GET       2.700     99.95249
GET       2.800     99.95701
GET       2.900     99.96163
GET       3.000     99.96614
GET       3.100     99.97035
GET       3.200     99.97353
GET       3.300     99.97743
GET       3.400     99.97927
GET       3.500     99.98225
GET       3.600     99.98410
GET       3.700     99.98646
GET       3.800     99.98851
GET       3.900     99.99087
GET       4.000     99.99189
GET       4.100     99.99251
GET       4.200     99.99323
GET       4.300     99.99405
GET       4.400     99.99466
GET       4.500     99.99538
GET       4.600     99.99672
GET       4.700     99.99774
GET       4.800     99.99795
GET       4.900     99.99815
GET       5.000     99.99856
GET       5.100     99.99897
GET       5.200     99.99908
GET       5.300     99.99918
GET       5.500     99.99928
GET       5.600     99.99938
GET       5.700     99.99949
GET       5.900     99.99959
GET       6.400     99.99969
GET       6.700     99.99979
GET       6.900     99.99990
GET       8.200    100.00000
