[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       44721 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  1 threads:       79915 ops,   35189 (avg:   39995) ops/sec, 1.33MB/sec (avg: 1.51MB/sec),  0.22 (avg:  0.20) msec latency[RUN #1 10%,   2 secs]  1 threads:      114694 ops,   34774 (avg:   38253) ops/sec, 1.31MB/sec (avg: 1.44MB/sec),  0.23 (avg:  0.21) msec latency[RUN #1 13%,   3 secs]  1 threads:      149379 ops,   34681 (avg:   37360) ops/sec, 1.31MB/sec (avg: 1.41MB/sec),  0.23 (avg:  0.21) msec latency[RUN #1 17%,   4 secs]  1 threads:      184432 ops,   35048 (avg:   36897) ops/sec, 1.32MB/sec (avg: 1.39MB/sec),  0.23 (avg:  0.21) msec latency[RUN #1 20%,   5 secs]  1 threads:      219618 ops,   35182 (avg:   36611) ops/sec, 1.33MB/sec (avg: 1.38MB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 23%,   6 secs]  1 threads:      254682 ops,   35060 (avg:   36389) ops/sec, 1.32MB/sec (avg: 1.37MB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 27%,   7 secs]  1 threads:      289911 ops,   35224 (avg:   36244) ops/sec, 1.33MB/sec (avg: 1.37MB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 30%,   8 secs]  1 threads:      323950 ops,   34034 (avg:   35998) ops/sec, 1.28MB/sec (avg: 1.36MB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 33%,   9 secs]  1 threads:      358685 ops,   34730 (avg:   35871) ops/sec, 1.31MB/sec (avg: 1.35MB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 37%,  10 secs]  1 threads:      393663 ops,   34973 (avg:   35790) ops/sec, 1.32MB/sec (avg: 1.35MB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 40%,  11 secs]  1 threads:      428139 ops,   34472 (avg:   35680) ops/sec, 1.30MB/sec (avg: 1.35MB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 43%,  12 secs]  1 threads:      463039 ops,   34895 (avg:   35620) ops/sec, 1.32MB/sec (avg: 1.34MB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 47%,  13 secs]  1 threads:      497438 ops,   34395 (avg:   35532) ops/sec, 1.30MB/sec (avg: 1.34MB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 50%,  14 secs]  1 threads:      531686 ops,   34243 (avg:   35446) ops/sec, 1.29MB/sec (avg: 1.34MB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 53%,  15 secs]  1 threads:      565475 ops,   33785 (avg:   35342) ops/sec, 1.27MB/sec (avg: 1.33MB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 57%,  16 secs]  1 threads:      599769 ops,   34289 (avg:   35280) ops/sec, 1.29MB/sec (avg: 1.33MB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 60%,  17 secs]  1 threads:      633561 ops,   33788 (avg:   35197) ops/sec, 1.27MB/sec (avg: 1.33MB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 63%,  19 secs]  1 threads:      668098 ops,   34532 (avg:   35162) ops/sec, 1.30MB/sec (avg: 1.33MB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 67%,  20 secs]  1 threads:      702369 ops,   34266 (avg:   35118) ops/sec, 1.29MB/sec (avg: 1.32MB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 70%,  21 secs]  1 threads:      736900 ops,   34526 (avg:   35089) ops/sec, 1.30MB/sec (avg: 1.32MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 73%,  22 secs]  1 threads:      770983 ops,   34079 (avg:   35044) ops/sec, 1.29MB/sec (avg: 1.32MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 77%,  23 secs]  1 threads:      804819 ops,   33832 (avg:   34991) ops/sec, 1.28MB/sec (avg: 1.32MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 80%,  24 secs]  1 threads:      839201 ops,   34378 (avg:   34965) ops/sec, 1.30MB/sec (avg: 1.32MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 83%,  25 secs]  1 threads:      873989 ops,   34784 (avg:   34958) ops/sec, 1.31MB/sec (avg: 1.32MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 87%,  26 secs]  1 threads:      908644 ops,   34650 (avg:   34946) ops/sec, 1.31MB/sec (avg: 1.32MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 90%,  27 secs]  1 threads:      942894 ops,   34245 (avg:   34920) ops/sec, 1.29MB/sec (avg: 1.32MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 93%,  28 secs]  1 threads:      977137 ops,   34238 (avg:   34896) ops/sec, 1.29MB/sec (avg: 1.32MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 97%,  29 secs]  1 threads:     1011443 ops,   34301 (avg:   34875) ops/sec, 1.29MB/sec (avg: 1.32MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 100%,  30 secs]  0 threads:     1046514 ops,   34301 (avg:   34883) ops/sec, 1.29MB/sec (avg: 1.32MB/sec),  0.23 (avg:  0.23) msec latency

1         Threads
8         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        3171.35          ---          ---      0.23100       235.09
Gets       31712.31     14154.08     17558.23      0.22500      1112.07
Totals     34883.67     14154.08     17558.23      0.22600      1347.16


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.053      0.00011
GET       0.056      0.00021
GET       0.058      0.00074
GET       0.059      0.00105
GET       0.060      0.00158
GET       0.061      0.00273
GET       0.062      0.00368
GET       0.063      0.00505
GET       0.064      0.00683
GET       0.065      0.00851
GET       0.066      0.01072
GET       0.067      0.01335
GET       0.068      0.01629
GET       0.069      0.02008
GET       0.070      0.02470
GET       0.071      0.03143
GET       0.072      0.03647
GET       0.073      0.04520
GET       0.074      0.05413
GET       0.075      0.06527
GET       0.076      0.07410
GET       0.077      0.08777
GET       0.078      0.10417
GET       0.079      0.12298
GET       0.080      0.14610
GET       0.081      0.16912
GET       0.082      0.19477
GET       0.083      0.22956
GET       0.084      0.26688
GET       0.085      0.31586
GET       0.086      0.36884
GET       0.087      0.43779
GET       0.088      0.51336
GET       0.089      0.60124
GET       0.090      0.70834
GET       0.091      0.82702
GET       0.092      0.95798
GET       0.093      1.11145
GET       0.094      1.27227
GET       0.095      1.46157
GET       0.096      1.66139
GET       0.097      1.86078
GET       0.098      2.08541
GET       0.099      2.32096
GET       0.100      3.59092
GET       0.110      6.36459
GET       0.120      9.46264
GET       0.130     13.63156
GET       0.140     19.87874
GET       0.150     26.83217
GET       0.160     32.52110
GET       0.170     37.34308
GET       0.180     42.37886
GET       0.190     48.44336
GET       0.200     54.66626
GET       0.210     60.06235
GET       0.220     64.87319
GET       0.230     69.62548
GET       0.240     74.46133
GET       0.250     78.73621
GET       0.260     82.00317
GET       0.270     84.53708
GET       0.280     86.59926
GET       0.290     88.35262
GET       0.300     89.76353
GET       0.310     90.82179
GET       0.320     91.65879
GET       0.330     92.35368
GET       0.340     92.96816
GET       0.350     93.50003
GET       0.360     93.94622
GET       0.370     94.33787
GET       0.380     94.68673
GET       0.390     95.02435
GET       0.400     95.33232
GET       0.410     95.59647
GET       0.420     95.83118
GET       0.430     96.04740
GET       0.440     96.25173
GET       0.450     96.43589
GET       0.460     96.60196
GET       0.470     96.75007
GET       0.480     96.88724
GET       0.490     97.01694
GET       0.500     97.13709
GET       0.510     97.24220
GET       0.520     97.34205
GET       0.530     97.43697
GET       0.540     97.52621
GET       0.550     97.60472
GET       0.560     97.68335
GET       0.570     97.75850
GET       0.580     97.82567
GET       0.590     97.88453
GET       0.600     97.94592
GET       0.610     98.00636
GET       0.620     98.05807
GET       0.630     98.11157
GET       0.640     98.16266
GET       0.650     98.21101
GET       0.660     98.25578
GET       0.670     98.30161
GET       0.680     98.34366
GET       0.690     98.38328
GET       0.700     98.42218
GET       0.710     98.45655
GET       0.720     98.49439
GET       0.730     98.52939
GET       0.740     98.56429
GET       0.750     98.60023
GET       0.760     98.63156
GET       0.770     98.66183
GET       0.780     98.69010
GET       0.790     98.71691
GET       0.800     98.74529
GET       0.810     98.77209
GET       0.820     98.79753
GET       0.830     98.82370
GET       0.840     98.84756
GET       0.850     98.87237
GET       0.860     98.89497
GET       0.870     98.92019
GET       0.880     98.94290
GET       0.890     98.96297
GET       0.900     98.98420
GET       0.910     99.00470
GET       0.920     99.02604
GET       0.930     99.04601
GET       0.940     99.06525
GET       0.950     99.08290
GET       0.960     99.10056
GET       0.970     99.11591
GET       0.980     99.13346
GET       0.990     99.15081
GET       1.000     99.23279
GET       1.100     99.35945
GET       1.200     99.45121
GET       1.300     99.52248
GET       1.400     99.58555
GET       1.500     99.63674
GET       1.600     99.67899
GET       1.700     99.71609
GET       1.800     99.74963
GET       1.900     99.77864
GET       2.000     99.80123
GET       2.100     99.82278
GET       2.200     99.84128
GET       2.300     99.85505
GET       2.400     99.86914
GET       2.500     99.88143
GET       2.600     99.89142
GET       2.700     99.90309
GET       2.800     99.91192
GET       2.900     99.91864
GET       3.000     99.92495
GET       3.100     99.93220
GET       3.200     99.93693
GET       3.300     99.94219
GET       3.400     99.94713
GET       3.500     99.95165
GET       3.600     99.95543
GET       3.700     99.96006
GET       3.800     99.96437
GET       3.900     99.96794
GET       4.000     99.97078
GET       4.100     99.97341
GET       4.200     99.97551
GET       4.300     99.97898
GET       4.400     99.98150
GET       4.500     99.98350
GET       4.600     99.98507
GET       4.700     99.98623
GET       4.800     99.98697
GET       4.900     99.98770
GET       5.000     99.98886
GET       5.100     99.98980
GET       5.200     99.99065
GET       5.300     99.99159
GET       5.400     99.99222
GET       5.500     99.99264
GET       5.600     99.99306
GET       5.700     99.99369
GET       5.800     99.99432
GET       5.900     99.99495
GET       6.000     99.99548
GET       6.100     99.99559
GET       6.200     99.99601
GET       6.300     99.99632
GET       6.400     99.99653
GET       6.500     99.99674
GET       6.600     99.99706
GET       6.800     99.99727
GET       6.900     99.99758
GET       7.000     99.99779
GET       7.200     99.99790
GET       7.300     99.99832
GET       7.400     99.99863
GET       7.500     99.99874
GET       7.600     99.99884
GET       7.700     99.99916
GET       7.800     99.99926
GET       7.900     99.99937
GET       8.100     99.99947
GET       8.200     99.99958
GET       8.400     99.99968
GET       8.500     99.99979
GET      11.000    100.00000
