[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       43307 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  1 threads:       80408 ops,   37096 (avg:   40204) ops/sec, 1.40MB/sec (avg: 1.52MB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 10%,   3 secs]  1 threads:      114336 ops,   33922 (avg:   38110) ops/sec, 1.28MB/sec (avg: 1.44MB/sec),  0.23 (avg:  0.21) msec latency[RUN #1 13%,   4 secs]  1 threads:      147775 ops,   33434 (avg:   36941) ops/sec, 1.26MB/sec (avg: 1.39MB/sec),  0.24 (avg:  0.21) msec latency[RUN #1 17%,   5 secs]  1 threads:      181780 ops,   34000 (avg:   36353) ops/sec, 1.28MB/sec (avg: 1.37MB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 20%,   6 secs]  1 threads:      215879 ops,   34094 (avg:   35976) ops/sec, 1.29MB/sec (avg: 1.36MB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 23%,   7 secs]  1 threads:      250545 ops,   34661 (avg:   35788) ops/sec, 1.31MB/sec (avg: 1.35MB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 27%,   8 secs]  1 threads:      284180 ops,   33630 (avg:   35518) ops/sec, 1.27MB/sec (avg: 1.34MB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 30%,   9 secs]  1 threads:      317534 ops,   33349 (avg:   35277) ops/sec, 1.26MB/sec (avg: 1.33MB/sec),  0.24 (avg:  0.22) msec latency[RUN #1 33%,  10 secs]  1 threads:      351676 ops,   34138 (avg:   35164) ops/sec, 1.29MB/sec (avg: 1.33MB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 37%,  11 secs]  1 threads:      385149 ops,   33469 (avg:   35010) ops/sec, 1.26MB/sec (avg: 1.32MB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 40%,  12 secs]  1 threads:      419364 ops,   34211 (avg:   34943) ops/sec, 1.29MB/sec (avg: 1.32MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 43%,  13 secs]  1 threads:      453062 ops,   33694 (avg:   34847) ops/sec, 1.27MB/sec (avg: 1.31MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 47%,  14 secs]  1 threads:      487605 ops,   34538 (avg:   34825) ops/sec, 1.30MB/sec (avg: 1.31MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 50%,  15 secs]  1 threads:      521225 ops,   33615 (avg:   34744) ops/sec, 1.27MB/sec (avg: 1.31MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 53%,  16 secs]  1 threads:      555132 ops,   33902 (avg:   34692) ops/sec, 1.28MB/sec (avg: 1.31MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 57%,  17 secs]  1 threads:      589451 ops,   34315 (avg:   34669) ops/sec, 1.29MB/sec (avg: 1.31MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 60%,  18 secs]  1 threads:      623092 ops,   33636 (avg:   34612) ops/sec, 1.27MB/sec (avg: 1.31MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 63%,  19 secs]  1 threads:      656265 ops,   33169 (avg:   34536) ops/sec, 1.25MB/sec (avg: 1.30MB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 67%,  20 secs]  1 threads:      690209 ops,   33940 (avg:   34506) ops/sec, 1.28MB/sec (avg: 1.30MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 70%,  21 secs]  1 threads:      723660 ops,   33446 (avg:   34456) ops/sec, 1.26MB/sec (avg: 1.30MB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 73%,  22 secs]  1 threads:      757336 ops,   33671 (avg:   34420) ops/sec, 1.27MB/sec (avg: 1.30MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 77%,  23 secs]  1 threads:      790554 ops,   33213 (avg:   34368) ops/sec, 1.25MB/sec (avg: 1.30MB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 80%,  24 secs]  1 threads:      824024 ops,   33466 (avg:   34330) ops/sec, 1.26MB/sec (avg: 1.29MB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 83%,  25 secs]  1 threads:      858286 ops,   34258 (avg:   34327) ops/sec, 1.29MB/sec (avg: 1.29MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 87%,  26 secs]  1 threads:      891957 ops,   33667 (avg:   34302) ops/sec, 1.27MB/sec (avg: 1.29MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 90%,  27 secs]  1 threads:      925085 ops,   33124 (avg:   34258) ops/sec, 1.25MB/sec (avg: 1.29MB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 93%,  28 secs]  1 threads:      959208 ops,   34118 (avg:   34253) ops/sec, 1.29MB/sec (avg: 1.29MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 97%,  29 secs]  1 threads:      992727 ops,   33515 (avg:   34228) ops/sec, 1.26MB/sec (avg: 1.29MB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 100%,  30 secs]  0 threads:     1027133 ops,   33515 (avg:   34237) ops/sec, 1.26MB/sec (avg: 1.29MB/sec),  0.24 (avg:  0.23) msec latency

1         Threads
8         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        3112.62          ---          ---      0.23600       230.73
Gets       31125.03     13916.45     17208.58      0.22900      1091.48
Totals     34237.65     13916.45     17208.58      0.23000      1322.21


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.057      0.00032
GET       0.058      0.00075
GET       0.059      0.00086
GET       0.060      0.00118
GET       0.061      0.00236
GET       0.062      0.00278
GET       0.063      0.00364
GET       0.064      0.00503
GET       0.065      0.00653
GET       0.066      0.00771
GET       0.067      0.00953
GET       0.068      0.01157
GET       0.069      0.01349
GET       0.070      0.01671
GET       0.071      0.02120
GET       0.072      0.02592
GET       0.073      0.03127
GET       0.074      0.03695
GET       0.075      0.04209
GET       0.076      0.05087
GET       0.077      0.05944
GET       0.078      0.07122
GET       0.079      0.08418
GET       0.080      0.09938
GET       0.081      0.11695
GET       0.082      0.13879
GET       0.083      0.16493
GET       0.084      0.19845
GET       0.085      0.23250
GET       0.086      0.27898
GET       0.087      0.33403
GET       0.088      0.39272
GET       0.089      0.46693
GET       0.090      0.56375
GET       0.091      0.67491
GET       0.092      0.79582
GET       0.093      0.93847
GET       0.094      1.11336
GET       0.095      1.30291
GET       0.096      1.50789
GET       0.097      1.71105
GET       0.098      1.91549
GET       0.099      2.13311
GET       0.100      3.28245
GET       0.110      5.68533
GET       0.120      8.26834
GET       0.130     11.85612
GET       0.140     17.85524
GET       0.150     24.85601
GET       0.160     30.77952
GET       0.170     36.13586
GET       0.180     41.67425
GET       0.190     48.27931
GET       0.200     54.84956
GET       0.210     60.38892
GET       0.220     65.23378
GET       0.230     69.88115
GET       0.240     74.59738
GET       0.250     78.62895
GET       0.260     81.61239
GET       0.270     83.88012
GET       0.280     85.74346
GET       0.290     87.32803
GET       0.300     88.59753
GET       0.310     89.56610
GET       0.320     90.35367
GET       0.330     91.03672
GET       0.340     91.64769
GET       0.350     92.18392
GET       0.360     92.64892
GET       0.370     93.06916
GET       0.380     93.47269
GET       0.390     93.83863
GET       0.400     94.16988
GET       0.410     94.47831
GET       0.420     94.74680
GET       0.430     94.99879
GET       0.440     95.24778
GET       0.450     95.46636
GET       0.460     95.66749
GET       0.470     95.85008
GET       0.480     96.01801
GET       0.490     96.17447
GET       0.500     96.33008
GET       0.510     96.46545
GET       0.520     96.58818
GET       0.530     96.70995
GET       0.540     96.82143
GET       0.550     96.92606
GET       0.560     97.02384
GET       0.570     97.11648
GET       0.580     97.21029
GET       0.590     97.29500
GET       0.600     97.38507
GET       0.610     97.46753
GET       0.620     97.54025
GET       0.630     97.61575
GET       0.640     97.68676
GET       0.650     97.75423
GET       0.660     97.82116
GET       0.670     97.88295
GET       0.680     97.94303
GET       0.690     97.99894
GET       0.700     98.05163
GET       0.710     98.10582
GET       0.720     98.15583
GET       0.730     98.20445
GET       0.740     98.25179
GET       0.750     98.29281
GET       0.760     98.33811
GET       0.770     98.37473
GET       0.780     98.41650
GET       0.790     98.45398
GET       0.800     98.48707
GET       0.810     98.52627
GET       0.820     98.56429
GET       0.830     98.59503
GET       0.840     98.62715
GET       0.850     98.65982
GET       0.860     98.69077
GET       0.870     98.72461
GET       0.880     98.75620
GET       0.890     98.78640
GET       0.900     98.81457
GET       0.910     98.84391
GET       0.920     98.87272
GET       0.930     98.90239
GET       0.940     98.93087
GET       0.950     98.95690
GET       0.960     98.98292
GET       0.970     99.00755
GET       0.980     99.03379
GET       0.990     99.05992
GET       1.000     99.17259
GET       1.100     99.32852
GET       1.200     99.45243
GET       1.300     99.55106
GET       1.400     99.62774
GET       1.500     99.69275
GET       1.600     99.73826
GET       1.700     99.78185
GET       1.800     99.81505
GET       1.900     99.84353
GET       2.000     99.86870
GET       2.100     99.88841
GET       2.200     99.90212
GET       2.300     99.91422
GET       2.400     99.92364
GET       2.500     99.93531
GET       2.600     99.94506
GET       2.700     99.95406
GET       2.800     99.95941
GET       2.900     99.96477
GET       3.000     99.97108
GET       3.100     99.97440
GET       3.200     99.97815
GET       3.300     99.98094
GET       3.400     99.98308
GET       3.500     99.98576
GET       3.600     99.98801
GET       3.700     99.98993
GET       3.800     99.99111
GET       3.900     99.99218
GET       4.000     99.99315
GET       4.100     99.99368
GET       4.200     99.99400
GET       4.300     99.99497
GET       4.400     99.99561
GET       4.500     99.99614
GET       4.600     99.99700
GET       4.700     99.99764
GET       4.800     99.99786
GET       4.900     99.99829
GET       5.000     99.99839
GET       5.100     99.99850
GET       5.300     99.99871
GET       5.400     99.99882
GET       5.500     99.99914
GET       5.600     99.99936
GET       5.700     99.99946
GET       5.900     99.99957
GET       6.000     99.99968
GET       6.400     99.99979
GET       6.500     99.99989
GET       8.300    100.00000
