[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs]  1 threads:       35317 ops,   35316 (avg:   35316) ops/sec, 1.33MB/sec (avg: 1.33MB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 7%,   2 secs]  1 threads:       70137 ops,   34816 (avg:   35066) ops/sec, 1.31MB/sec (avg: 1.32MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 10%,   3 secs]  1 threads:      104454 ops,   34313 (avg:   34815) ops/sec, 1.29MB/sec (avg: 1.31MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 13%,   4 secs]  1 threads:      139156 ops,   34698 (avg:   34786) ops/sec, 1.31MB/sec (avg: 1.31MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 17%,   5 secs]  1 threads:      173280 ops,   34119 (avg:   34652) ops/sec, 1.29MB/sec (avg: 1.31MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 20%,   6 secs]  1 threads:      208020 ops,   34736 (avg:   34666) ops/sec, 1.31MB/sec (avg: 1.31MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 23%,   7 secs]  1 threads:      242623 ops,   34598 (avg:   34657) ops/sec, 1.30MB/sec (avg: 1.31MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 27%,   8 secs]  1 threads:      277162 ops,   34535 (avg:   34641) ops/sec, 1.30MB/sec (avg: 1.31MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 30%,   9 secs]  1 threads:      311590 ops,   34424 (avg:   34617) ops/sec, 1.30MB/sec (avg: 1.31MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 33%,  10 secs]  1 threads:      345746 ops,   34152 (avg:   34571) ops/sec, 1.29MB/sec (avg: 1.30MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 37%,  11 secs]  1 threads:      380210 ops,   34460 (avg:   34561) ops/sec, 1.30MB/sec (avg: 1.30MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 40%,  12 secs]  1 threads:      414580 ops,   34366 (avg:   34544) ops/sec, 1.30MB/sec (avg: 1.30MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 43%,  13 secs]  1 threads:      448359 ops,   33775 (avg:   34485) ops/sec, 1.27MB/sec (avg: 1.30MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 47%,  14 secs]  1 threads:      482353 ops,   33990 (avg:   34450) ops/sec, 1.28MB/sec (avg: 1.30MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 50%,  15 secs]  1 threads:      516511 ops,   34154 (avg:   34430) ops/sec, 1.29MB/sec (avg: 1.30MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 53%,  16 secs]  1 threads:      550316 ops,   33801 (avg:   34391) ops/sec, 1.27MB/sec (avg: 1.30MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 57%,  17 secs]  1 threads:      584307 ops,   33987 (avg:   34367) ops/sec, 1.28MB/sec (avg: 1.30MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 60%,  18 secs]  1 threads:      618416 ops,   34105 (avg:   34352) ops/sec, 1.29MB/sec (avg: 1.30MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 63%,  19 secs]  1 threads:      652291 ops,   33871 (avg:   34327) ops/sec, 1.28MB/sec (avg: 1.29MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 67%,  20 secs]  1 threads:      686622 ops,   34327 (avg:   34327) ops/sec, 1.29MB/sec (avg: 1.29MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 70%,  21 secs]  1 threads:      720616 ops,   33990 (avg:   34311) ops/sec, 1.28MB/sec (avg: 1.29MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 73%,  22 secs]  1 threads:      755102 ops,   34482 (avg:   34319) ops/sec, 1.30MB/sec (avg: 1.29MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 77%,  23 secs]  1 threads:      788819 ops,   33713 (avg:   34292) ops/sec, 1.27MB/sec (avg: 1.29MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 80%,  24 secs]  1 threads:      822551 ops,   33728 (avg:   34269) ops/sec, 1.27MB/sec (avg: 1.29MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 83%,  25 secs]  1 threads:      856600 ops,   34045 (avg:   34260) ops/sec, 1.28MB/sec (avg: 1.29MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 87%,  26 secs]  1 threads:      890528 ops,   33924 (avg:   34247) ops/sec, 1.28MB/sec (avg: 1.29MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 90%,  27 secs]  1 threads:      924596 ops,   34063 (avg:   34240) ops/sec, 1.28MB/sec (avg: 1.29MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 93%,  28 secs]  1 threads:      958827 ops,   34227 (avg:   34240) ops/sec, 1.29MB/sec (avg: 1.29MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 97%,  29 secs]  1 threads:     1000985 ops,   42153 (avg:   34513) ops/sec, 1.59MB/sec (avg: 1.30MB/sec),  0.19 (avg:  0.23) msec latency[RUN #1 100%,  30 secs]  0 threads:     1048213 ops,   42153 (avg:   34940) ops/sec, 1.59MB/sec (avg: 1.32MB/sec),  0.19 (avg:  0.23) msec latency

1         Threads
8         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        3286.03          ---          ---      0.23100       243.59
Gets       32859.18     14857.11     18002.07      0.22500      1152.29
Totals     36145.21     14857.11     18002.07      0.22600      1395.88


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.052      0.00010
GET       0.055      0.00021
GET       0.056      0.00031
GET       0.057      0.00042
GET       0.058      0.00073
GET       0.059      0.00084
GET       0.060      0.00126
GET       0.061      0.00178
GET       0.062      0.00262
GET       0.063      0.00388
GET       0.064      0.00567
GET       0.065      0.00714
GET       0.066      0.00955
GET       0.067      0.01154
GET       0.068      0.01385
GET       0.069      0.01805
GET       0.070      0.02330
GET       0.071      0.02781
GET       0.072      0.03474
GET       0.073      0.04240
GET       0.074      0.05016
GET       0.075      0.06129
GET       0.076      0.07209
GET       0.077      0.08658
GET       0.078      0.10274
GET       0.079      0.12100
GET       0.080      0.14104
GET       0.081      0.16885
GET       0.082      0.19939
GET       0.083      0.23486
GET       0.084      0.27851
GET       0.085      0.32909
GET       0.086      0.38933
GET       0.087      0.45534
GET       0.088      0.53310
GET       0.089      0.62860
GET       0.090      0.73553
GET       0.091      0.85138
GET       0.092      0.98718
GET       0.093      1.13766
GET       0.094      1.31040
GET       0.095      1.49163
GET       0.096      1.69238
GET       0.097      1.89292
GET       0.098      2.10669
GET       0.099      2.33766
GET       0.100      3.59097
GET       0.110      6.40286
GET       0.120      9.65288
GET       0.130     13.99134
GET       0.140     20.31675
GET       0.150     27.35073
GET       0.160     33.30224
GET       0.170     38.43132
GET       0.180     43.68141
GET       0.190     49.72453
GET       0.200     55.89432
GET       0.210     61.36058
GET       0.220     66.21010
GET       0.230     70.81302
GET       0.240     75.27216
GET       0.250     79.10397
GET       0.260     82.07653
GET       0.270     84.35353
GET       0.280     86.20595
GET       0.290     87.75120
GET       0.300     88.98636
GET       0.310     89.96902
GET       0.320     90.77161
GET       0.330     91.45908
GET       0.340     92.07130
GET       0.350     92.60786
GET       0.360     93.07842
GET       0.370     93.51088
GET       0.380     93.90052
GET       0.390     94.26519
GET       0.400     94.59429
GET       0.410     94.88697
GET       0.420     95.14985
GET       0.430     95.40128
GET       0.440     95.63268
GET       0.450     95.84686
GET       0.460     96.03544
GET       0.470     96.21342
GET       0.480     96.36968
GET       0.490     96.51492
GET       0.500     96.65113
GET       0.510     96.78272
GET       0.520     96.90215
GET       0.530     97.01087
GET       0.540     97.12231
GET       0.550     97.22138
GET       0.560     97.31603
GET       0.570     97.39862
GET       0.580     97.48719
GET       0.590     97.56905
GET       0.600     97.64933
GET       0.610     97.72236
GET       0.620     97.79341
GET       0.630     97.85627
GET       0.640     97.92186
GET       0.650     97.98220
GET       0.660     98.03992
GET       0.670     98.09375
GET       0.680     98.14884
GET       0.690     98.19985
GET       0.700     98.25001
GET       0.710     98.29492
GET       0.720     98.33889
GET       0.730     98.38454
GET       0.740     98.42704
GET       0.750     98.46776
GET       0.760     98.50627
GET       0.770     98.54405
GET       0.780     98.58298
GET       0.790     98.62181
GET       0.800     98.65539
GET       0.810     98.68960
GET       0.820     98.72130
GET       0.830     98.75341
GET       0.840     98.78353
GET       0.850     98.81616
GET       0.860     98.84355
GET       0.870     98.87220
GET       0.880     98.89865
GET       0.890     98.92520
GET       0.900     98.94933
GET       0.910     98.97536
GET       0.920     99.00012
GET       0.930     99.02290
GET       0.940     99.04441
GET       0.950     99.06393
GET       0.960     99.08523
GET       0.970     99.10569
GET       0.980     99.12574
GET       0.990     99.14316
GET       1.000     99.24222
GET       1.100     99.37938
GET       1.200     99.48988
GET       1.300     99.57467
GET       1.400     99.64677
GET       1.500     99.70407
GET       1.600     99.74909
GET       1.700     99.78823
GET       1.800     99.81856
GET       1.900     99.84353
GET       2.000     99.86452
GET       2.100     99.88603
GET       2.200     99.90209
GET       2.300     99.91447
GET       2.400     99.92560
GET       2.500     99.93410
GET       2.600     99.94344
GET       2.700     99.95057
GET       2.800     99.95708
GET       2.900     99.96359
GET       3.000     99.96768
GET       3.100     99.97177
GET       3.200     99.97502
GET       3.300     99.97828
GET       3.400     99.98080
GET       3.500     99.98342
GET       3.600     99.98604
GET       3.700     99.98751
GET       3.800     99.98888
GET       3.900     99.99014
GET       4.000     99.99171
GET       4.100     99.99265
GET       4.200     99.99391
GET       4.300     99.99475
GET       4.400     99.99559
GET       4.500     99.99643
GET       4.600     99.99696
GET       4.700     99.99717
GET       4.800     99.99759
GET       4.900     99.99811
GET       5.100     99.99874
GET       5.500     99.99916
GET       5.600     99.99927
GET       5.700     99.99937
GET       5.800     99.99948
GET       6.100     99.99958
GET       6.200     99.99969
GET       6.300     99.99979
GET       6.400     99.99990
GET       6.600    100.00000
