[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       38851 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       67337 ops,   28482 (avg:   33667) ops/sec, 1.07MB/sec (avg: 1.27MB/sec),  0.28 (avg:  0.23) msec latency[RUN #1 10%,   3 secs]  1 threads:       93782 ops,   26442 (avg:   31258) ops/sec, 1021.10KB/sec (avg: 1.18MB/sec),  0.30 (avg:  0.25) msec latency[RUN #1 13%,   4 secs]  1 threads:      125758 ops,   31972 (avg:   31437) ops/sec, 1.21MB/sec (avg: 1.19MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 17%,   5 secs]  1 threads:      158618 ops,   32855 (avg:   31720) ops/sec, 1.24MB/sec (avg: 1.20MB/sec),  0.24 (avg:  0.25) msec latency[RUN #1 20%,   6 secs]  1 threads:      188343 ops,   29721 (avg:   31387) ops/sec, 1.12MB/sec (avg: 1.18MB/sec),  0.27 (avg:  0.25) msec latency[RUN #1 23%,   7 secs]  1 threads:      215350 ops,   27003 (avg:   30761) ops/sec, 1.02MB/sec (avg: 1.16MB/sec),  0.29 (avg:  0.26) msec latency[RUN #1 27%,   8 secs]  1 threads:      246947 ops,   31592 (avg:   30865) ops/sec, 1.19MB/sec (avg: 1.16MB/sec),  0.25 (avg:  0.26) msec latency[RUN #1 30%,   9 secs]  1 threads:      273166 ops,   26215 (avg:   30348) ops/sec, 1012.38KB/sec (avg: 1.14MB/sec),  0.30 (avg:  0.26) msec latency[RUN #1 33%,  10 secs]  1 threads:      303708 ops,   30538 (avg:   30367) ops/sec, 1.15MB/sec (avg: 1.15MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 37%,  11 secs]  1 threads:      326634 ops,   22923 (avg:   29690) ops/sec, 885.18KB/sec (avg: 1.12MB/sec),  0.35 (avg:  0.27) msec latency[RUN #1 40%,  12 secs]  1 threads:      358045 ops,   31407 (avg:   29833) ops/sec, 1.18MB/sec (avg: 1.13MB/sec),  0.25 (avg:  0.27) msec latency[RUN #1 43%,  13 secs]  1 threads:      385878 ops,   27829 (avg:   29679) ops/sec, 1.05MB/sec (avg: 1.12MB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 47%,  14 secs]  1 threads:      416065 ops,   30183 (avg:   29715) ops/sec, 1.14MB/sec (avg: 1.12MB/sec),  0.26 (avg:  0.27) msec latency[RUN #1 50%,  15 secs]  1 threads:      439195 ops,   23127 (avg:   29276) ops/sec, 893.26KB/sec (avg: 1.10MB/sec),  0.34 (avg:  0.27) msec latency[RUN #1 53%,  16 secs]  1 threads:      467957 ops,   28758 (avg:   29244) ops/sec, 1.08MB/sec (avg: 1.10MB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 57%,  17 secs]  1 threads:      498651 ops,   30690 (avg:   29329) ops/sec, 1.16MB/sec (avg: 1.11MB/sec),  0.26 (avg:  0.27) msec latency[RUN #1 60%,  18 secs]  1 threads:      531028 ops,   32372 (avg:   29498) ops/sec, 1.22MB/sec (avg: 1.11MB/sec),  0.24 (avg:  0.27) msec latency[RUN #1 63%,  19 secs]  1 threads:      558269 ops,   27237 (avg:   29379) ops/sec, 1.03MB/sec (avg: 1.11MB/sec),  0.29 (avg:  0.27) msec latency[RUN #1 67%,  20 secs]  1 threads:      586770 ops,   28497 (avg:   29335) ops/sec, 1.07MB/sec (avg: 1.11MB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 70%,  21 secs]  1 threads:      617293 ops,   30519 (avg:   29391) ops/sec, 1.15MB/sec (avg: 1.11MB/sec),  0.26 (avg:  0.27) msec latency[RUN #1 73%,  22 secs]  1 threads:      642971 ops,   25674 (avg:   29222) ops/sec, 991.51KB/sec (avg: 1.10MB/sec),  0.31 (avg:  0.27) msec latency[RUN #1 77%,  23 secs]  1 threads:      671750 ops,   28775 (avg:   29203) ops/sec, 1.09MB/sec (avg: 1.10MB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 80%,  24 secs]  1 threads:      702859 ops,   31105 (avg:   29282) ops/sec, 1.17MB/sec (avg: 1.10MB/sec),  0.25 (avg:  0.27) msec latency[RUN #1 83%,  25 secs]  1 threads:      732174 ops,   29311 (avg:   29283) ops/sec, 1.11MB/sec (avg: 1.10MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 87%,  26 secs]  1 threads:      757529 ops,   25352 (avg:   29132) ops/sec, 979.14KB/sec (avg: 1.10MB/sec),  0.31 (avg:  0.27) msec latency[RUN #1 90%,  27 secs]  1 threads:      786893 ops,   29360 (avg:   29140) ops/sec, 1.11MB/sec (avg: 1.10MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 93%,  28 secs]  1 threads:      820703 ops,   33806 (avg:   29307) ops/sec, 1.28MB/sec (avg: 1.11MB/sec),  0.23 (avg:  0.27) msec latency[RUN #1 97%,  29 secs]  1 threads:      862663 ops,   41955 (avg:   29743) ops/sec, 1.58MB/sec (avg: 1.12MB/sec),  0.19 (avg:  0.27) msec latency[RUN #1 100%,  30 secs]  0 threads:      911865 ops,   41955 (avg:   30395) ops/sec, 1.58MB/sec (avg: 1.15MB/sec),  0.19 (avg:  0.26) msec latency

1         Threads
8         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        2674.19          ---          ---      0.27000       198.23
Gets       26740.74     11434.20     15306.54      0.25900       937.73
Totals     29414.92     11434.20     15306.54      0.26000      1135.96


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.052      0.00012
GET       0.056      0.00060
GET       0.057      0.00109
GET       0.058      0.00157
GET       0.059      0.00326
GET       0.060      0.00531
GET       0.061      0.00820
GET       0.062      0.01255
GET       0.063      0.01846
GET       0.064      0.02594
GET       0.065      0.03426
GET       0.066      0.04319
GET       0.067      0.05392
GET       0.068      0.06924
GET       0.069      0.08746
GET       0.070      0.10736
GET       0.071      0.12884
GET       0.072      0.15610
GET       0.073      0.18589
GET       0.074      0.21774
GET       0.075      0.25333
GET       0.076      0.29495
GET       0.077      0.34802
GET       0.078      0.40098
GET       0.079      0.46287
GET       0.080      0.53814
GET       0.081      0.62620
GET       0.082      0.72186
GET       0.083      0.83598
GET       0.084      0.95891
GET       0.085      1.10463
GET       0.086      1.27520
GET       0.087      1.47159
GET       0.088      1.70007
GET       0.089      1.96377
GET       0.090      2.26427
GET       0.091      2.59878
GET       0.092      2.98083
GET       0.093      3.41703
GET       0.094      3.95071
GET       0.095      4.55230
GET       0.096      5.19262
GET       0.097      5.80797
GET       0.098      6.42223
GET       0.099      7.07171
GET       0.100     10.40056
GET       0.110     16.85053
GET       0.120     23.22076
GET       0.130     31.24571
GET       0.140     43.65661
GET       0.150     55.85254
GET       0.160     63.15598
GET       0.170     68.00070
GET       0.180     72.02886
GET       0.190     75.89319
GET       0.200     79.07499
GET       0.210     81.24360
GET       0.220     82.86743
GET       0.230     84.29765
GET       0.240     85.71025
GET       0.250     86.97520
GET       0.260     87.96330
GET       0.270     88.78155
GET       0.280     89.51439
GET       0.290     90.25303
GET       0.300     90.88562
GET       0.310     91.41254
GET       0.320     91.83765
GET       0.330     92.23526
GET       0.340     92.63117
GET       0.350     92.96750
GET       0.360     93.25762
GET       0.370     93.52663
GET       0.380     93.77489
GET       0.390     94.01314
GET       0.400     94.22581
GET       0.410     94.41496
GET       0.420     94.59024
GET       0.430     94.75889
GET       0.440     94.93670
GET       0.450     95.11017
GET       0.460     95.26494
GET       0.470     95.41211
GET       0.480     95.55590
GET       0.490     95.70223
GET       0.500     95.82926
GET       0.510     95.94229
GET       0.520     96.05544
GET       0.530     96.15882
GET       0.540     96.26414
GET       0.550     96.35702
GET       0.560     96.44726
GET       0.570     96.53508
GET       0.580     96.61095
GET       0.590     96.68973
GET       0.600     96.76621
GET       0.610     96.83449
GET       0.620     96.91012
GET       0.630     96.97744
GET       0.640     97.03884
GET       0.650     97.09674
GET       0.660     97.15416
GET       0.670     97.20531
GET       0.680     97.25935
GET       0.690     97.31074
GET       0.700     97.35501
GET       0.710     97.40194
GET       0.720     97.44706
GET       0.730     97.49193
GET       0.740     97.53488
GET       0.750     97.57674
GET       0.760     97.61353
GET       0.770     97.65153
GET       0.780     97.68880
GET       0.790     97.72282
GET       0.800     97.75515
GET       0.810     97.78688
GET       0.820     97.82005
GET       0.830     97.85492
GET       0.840     97.88375
GET       0.850     97.90956
GET       0.860     97.93924
GET       0.870     97.96578
GET       0.880     97.99171
GET       0.890     98.02078
GET       0.900     98.04383
GET       0.910     98.06892
GET       0.920     98.09148
GET       0.930     98.11343
GET       0.940     98.13707
GET       0.950     98.15493
GET       0.960     98.17544
GET       0.970     98.19184
GET       0.980     98.21150
GET       0.990     98.23056
GET       1.000     98.33117
GET       1.100     98.46869
GET       1.200     98.58933
GET       1.300     98.68800
GET       1.400     98.77184
GET       1.500     98.83614
GET       1.600     98.88946
GET       1.700     98.94374
GET       1.800     98.98970
GET       1.900     99.02264
GET       2.000     99.06124
GET       2.100     99.09055
GET       2.200     99.11528
GET       2.300     99.13579
GET       2.400     99.15702
GET       2.500     99.17439
GET       2.600     99.19321
GET       2.700     99.20950
GET       2.800     99.22494
GET       2.900     99.23965
GET       3.000     99.25087
GET       3.100     99.26330
GET       3.200     99.27476
GET       3.300     99.28706
GET       3.400     99.29563
GET       3.500     99.30492
GET       3.600     99.31493
GET       3.700     99.32217
GET       3.800     99.32953
GET       3.900     99.33580
GET       4.000     99.34002
GET       4.100     99.34762
GET       4.200     99.36053
GET       4.300     99.37512
GET       4.400     99.38900
GET       4.500     99.40383
GET       4.600     99.41747
GET       4.700     99.43037
GET       4.800     99.44039
GET       4.900     99.45124
GET       5.000     99.46162
GET       5.100     99.47018
GET       5.200     99.47959
GET       5.300     99.48864
GET       5.400     99.49841
GET       5.500     99.50541
GET       5.600     99.51204
GET       5.700     99.51856
GET       5.800     99.52411
GET       5.900     99.52893
GET       6.000     99.53327
GET       6.100     99.53846
GET       6.200     99.54329
GET       6.300     99.54690
GET       6.400     99.55004
GET       6.500     99.55306
GET       6.600     99.55668
GET       6.700     99.56042
GET       6.800     99.56295
GET       6.900     99.56633
GET       7.000     99.56922
GET       7.100     99.57139
GET       7.200     99.57284
GET       7.300     99.57610
GET       7.400     99.57899
GET       7.500     99.58032
GET       7.600     99.58358
GET       7.700     99.58683
GET       7.800     99.59057
GET       7.900     99.59347
GET       8.000     99.59612
GET       8.100     99.60179
GET       8.200     99.60662
GET       8.300     99.61289
GET       8.400     99.62206
GET       8.500     99.63038
GET       8.600     99.64365
GET       8.700     99.65559
GET       8.800     99.66802
GET       8.900     99.68153
GET       9.000     99.69287
GET       9.100     99.70252
GET       9.200     99.71084
GET       9.300     99.72001
GET       9.400     99.72797
GET       9.500     99.73533
GET       9.600     99.74088
GET       9.700     99.74764
GET       9.800     99.75210
GET       9.900     99.75681
GET      10.000     99.77587
GET      11.000     99.79505
GET      12.000     99.81736
GET      13.000     99.88094
GET      14.000     99.90422
GET      15.000     99.91206
GET      16.000     99.92231
GET      17.000     99.94933
GET      18.000     99.95983
