[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       62499 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:      120150 ops,   57642 (avg:   60108) ops/sec, 2.17MB/sec (avg: 2.27MB/sec),  0.62 (avg:  0.60) msec latency[RUN #1 10%,   2 secs]  2 threads:      176919 ops,   56761 (avg:   58992) ops/sec, 2.14MB/sec (avg: 2.22MB/sec),  0.63 (avg:  0.61) msec latency[RUN #1 13%,   3 secs]  2 threads:      233753 ops,   56826 (avg:   58450) ops/sec, 2.14MB/sec (avg: 2.20MB/sec),  0.63 (avg:  0.61) msec latency[RUN #1 17%,   4 secs]  2 threads:      289928 ops,   56167 (avg:   57993) ops/sec, 2.12MB/sec (avg: 2.19MB/sec),  0.64 (avg:  0.62) msec latency[RUN #1 20%,   5 secs]  2 threads:      347636 ops,   57700 (avg:   57945) ops/sec, 2.18MB/sec (avg: 2.19MB/sec),  0.62 (avg:  0.62) msec latency[RUN #1 23%,   6 secs]  2 threads:      405758 ops,   58114 (avg:   57969) ops/sec, 2.19MB/sec (avg: 2.19MB/sec),  0.62 (avg:  0.62) msec latency[RUN #1 27%,   7 secs]  2 threads:      460023 ops,   54257 (avg:   57505) ops/sec, 2.05MB/sec (avg: 2.17MB/sec),  0.66 (avg:  0.62) msec latency[RUN #1 30%,   8 secs]  2 threads:      514939 ops,   54908 (avg:   57216) ops/sec, 2.07MB/sec (avg: 2.16MB/sec),  0.65 (avg:  0.63) msec latency[RUN #1 33%,   9 secs]  2 threads:      569318 ops,   54371 (avg:   56932) ops/sec, 2.05MB/sec (avg: 2.15MB/sec),  0.66 (avg:  0.63) msec latency[RUN #1 37%,  11 secs]  2 threads:      625725 ops,   56399 (avg:   56883) ops/sec, 2.13MB/sec (avg: 2.15MB/sec),  0.64 (avg:  0.63) msec latency[RUN #1 40%,  12 secs]  2 threads:      684190 ops,   58457 (avg:   57014) ops/sec, 2.20MB/sec (avg: 2.15MB/sec),  0.61 (avg:  0.63) msec latency[RUN #1 43%,  13 secs]  2 threads:      741837 ops,   57639 (avg:   57062) ops/sec, 2.17MB/sec (avg: 2.15MB/sec),  0.62 (avg:  0.63) msec latency[RUN #1 47%,  14 secs]  2 threads:      800637 ops,   58794 (avg:   57186) ops/sec, 2.22MB/sec (avg: 2.16MB/sec),  0.61 (avg:  0.63) msec latency[RUN #1 50%,  15 secs]  2 threads:      858326 ops,   57681 (avg:   57219) ops/sec, 2.18MB/sec (avg: 2.16MB/sec),  0.62 (avg:  0.63) msec latency[RUN #1 53%,  16 secs]  2 threads:      915754 ops,   57420 (avg:   57232) ops/sec, 2.17MB/sec (avg: 2.16MB/sec),  0.62 (avg:  0.63) msec latency[RUN #1 57%,  17 secs]  2 threads:      971864 ops,   56102 (avg:   57165) ops/sec, 2.12MB/sec (avg: 2.16MB/sec),  0.64 (avg:  0.63) msec latency[RUN #1 60%,  18 secs]  2 threads:     1028914 ops,   57041 (avg:   57158) ops/sec, 2.15MB/sec (avg: 2.16MB/sec),  0.63 (avg:  0.63) msec latency[RUN #1 63%,  19 secs]  2 threads:     1091514 ops,   62591 (avg:   57444) ops/sec, 2.36MB/sec (avg: 2.17MB/sec),  0.57 (avg:  0.62) msec latency[RUN #1 67%,  20 secs]  2 threads:     1151287 ops,   59766 (avg:   57560) ops/sec, 2.25MB/sec (avg: 2.17MB/sec),  0.60 (avg:  0.62) msec latency[RUN #1 70%,  21 secs]  2 threads:     1211435 ops,   60139 (avg:   57683) ops/sec, 2.27MB/sec (avg: 2.18MB/sec),  0.60 (avg:  0.62) msec latency[RUN #1 73%,  22 secs]  2 threads:     1271919 ops,   60476 (avg:   57810) ops/sec, 2.28MB/sec (avg: 2.18MB/sec),  0.59 (avg:  0.62) msec latency[RUN #1 77%,  23 secs]  2 threads:     1329163 ops,   57237 (avg:   57785) ops/sec, 2.16MB/sec (avg: 2.18MB/sec),  0.63 (avg:  0.62) msec latency[RUN #1 80%,  24 secs]  2 threads:     1387964 ops,   58793 (avg:   57827) ops/sec, 2.22MB/sec (avg: 2.18MB/sec),  0.61 (avg:  0.62) msec latency[RUN #1 83%,  25 secs]  2 threads:     1445574 ops,   57602 (avg:   57818) ops/sec, 2.17MB/sec (avg: 2.18MB/sec),  0.62 (avg:  0.62) msec latency[RUN #1 87%,  26 secs]  2 threads:     1505157 ops,   59575 (avg:   57886) ops/sec, 2.25MB/sec (avg: 2.18MB/sec),  0.60 (avg:  0.62) msec latency[RUN #1 90%,  27 secs]  2 threads:     1562829 ops,   57665 (avg:   57878) ops/sec, 2.17MB/sec (avg: 2.18MB/sec),  0.62 (avg:  0.62) msec latency[RUN #1 93%,  28 secs]  2 threads:     1622422 ops,   59586 (avg:   57939) ops/sec, 2.25MB/sec (avg: 2.18MB/sec),  0.60 (avg:  0.62) msec latency[RUN #1 97%,  29 secs]  2 threads:     1683267 ops,   60838 (avg:   58039) ops/sec, 2.29MB/sec (avg: 2.19MB/sec),  0.59 (avg:  0.62) msec latency[RUN #1 100%,  30 secs]  0 threads:     1744778 ops,   60838 (avg:   58158) ops/sec, 2.29MB/sec (avg: 2.19MB/sec),  0.59 (avg:  0.62) msec latency

2         Threads
18        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5287.77          ---          ---      0.61900       391.97
Gets       52871.17     12552.53     40318.64      0.61500      1853.94
Totals     58158.94     12552.53     40318.64      0.61600      2245.91


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.110      0.00006
GET       0.120      0.00025
GET       0.130      0.00044
GET       0.140      0.00057
GET       0.150      0.00088
GET       0.160      0.00145
GET       0.170      0.00240
GET       0.180      0.00359
GET       0.190      0.00580
GET       0.200      0.00889
GET       0.210      0.01292
GET       0.220      0.01822
GET       0.230      0.02528
GET       0.240      0.03663
GET       0.250      0.05100
GET       0.260      0.06645
GET       0.270      0.08675
GET       0.280      0.11153
GET       0.290      0.14854
GET       0.300      0.19368
GET       0.310      0.25616
GET       0.320      0.33881
GET       0.330      0.46509
GET       0.340      0.66312
GET       0.350      0.97431
GET       0.360      1.44445
GET       0.370      2.16620
GET       0.380      3.27908
GET       0.390      4.92124
GET       0.400      7.27399
GET       0.410     10.40435
GET       0.420     14.39277
GET       0.430     19.32258
GET       0.440     25.08511
GET       0.450     31.21614
GET       0.460     37.28445
GET       0.470     43.09401
GET       0.480     48.33464
GET       0.490     52.81172
GET       0.500     56.28518
GET       0.510     58.86874
GET       0.520     60.75665
GET       0.530     62.06019
GET       0.540     62.91705
GET       0.550     63.48755
GET       0.560     63.86400
GET       0.570     64.11171
GET       0.580     64.28143
GET       0.590     64.40380
GET       0.600     64.49673
GET       0.610     64.57743
GET       0.620     64.65189
GET       0.630     64.71897
GET       0.640     64.78485
GET       0.650     64.85458
GET       0.660     64.91655
GET       0.670     64.97733
GET       0.680     65.04050
GET       0.690     65.10739
GET       0.700     65.18500
GET       0.710     65.27320
GET       0.720     65.38864
GET       0.730     65.53207
GET       0.740     65.72613
GET       0.750     65.96671
GET       0.760     66.27885
GET       0.770     66.68373
GET       0.780     67.20380
GET       0.790     67.85721
GET       0.800     68.65423
GET       0.810     69.63107
GET       0.820     70.80587
GET       0.830     72.18437
GET       0.840     73.74866
GET       0.850     75.47064
GET       0.860     77.35029
GET       0.870     79.35622
GET       0.880     81.41720
GET       0.890     83.44860
GET       0.900     85.41633
GET       0.910     87.29510
GET       0.920     89.06821
GET       0.930     90.70330
GET       0.940     92.15670
GET       0.950     93.43641
GET       0.960     94.53921
GET       0.970     95.46498
GET       0.980     96.22872
GET       0.990     96.86535
GET       1.000     98.52208
GET       1.100     99.00274
GET       1.200     99.06957
GET       1.300     99.07909
GET       1.400     99.08779
GET       1.500     99.16193
GET       1.600     99.45673
GET       1.700     99.83280
GET       1.800     99.97157
GET       1.900     99.99584
GET       2.000     99.99912
GET       2.100    100.00000
