[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs] 16 threads:         378 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs] 16 threads:         963 ops,       0 (avg:     702) ops/sec, 0.00KB/sec (avg: 25.18KB/sec),  0.00 (avg: 108.29) msec latency[RUN #1 11%,   2 secs] 16 threads:        1855 ops,       0 (avg:     839) ops/sec, 0.00KB/sec (avg: 30.30KB/sec),  0.00 (avg: 92.50) msec latency[RUN #1 16%,   3 secs] 16 threads:       12179 ops,   10322 (avg:    3795) ops/sec, 375.88KB/sec (avg: 138.01KB/sec),  7.63 (avg: 20.55) msec latency[RUN #1 21%,   4 secs] 16 threads:       23369 ops,   11188 (avg:    5551) ops/sec, 401.27KB/sec (avg: 200.56KB/sec),  7.69 (avg: 14.39) msec latency[RUN #1 26%,   5 secs] 16 threads:       32796 ops,    9425 (avg:    6295) ops/sec, 344.22KB/sec (avg: 228.14KB/sec),  8.48 (avg: 12.69) msec latency[RUN #1 31%,   6 secs] 16 threads:       43040 ops,   10242 (avg:    6931) ops/sec, 364.63KB/sec (avg: 250.12KB/sec),  7.81 (avg: 11.53) msec latency[RUN #1 36%,   7 secs] 16 threads:       50597 ops,    7556 (avg:    7018) ops/sec, 265.74KB/sec (avg: 252.29KB/sec), 10.59 (avg: 11.39) msec latency[RUN #1 41%,   8 secs] 16 threads:       63695 ops,   13096 (avg:    7758) ops/sec, 465.19KB/sec (avg: 278.22KB/sec),  6.04 (avg: 10.29) msec latency[RUN #1 46%,   9 secs] 16 threads:       74382 ops,   10685 (avg:    8076) ops/sec, 388.83KB/sec (avg: 290.24KB/sec),  7.52 (avg:  9.89) msec latency[RUN #1 51%,  10 secs] 16 threads:       84248 ops,    9864 (avg:    8251) ops/sec, 359.11KB/sec (avg: 296.98KB/sec),  8.14 (avg:  9.69) msec latency[RUN #1 56%,  11 secs] 16 threads:       96004 ops,   11754 (avg:    8564) ops/sec, 420.76KB/sec (avg: 308.03KB/sec),  6.73 (avg:  9.32) msec latency[RUN #1 61%,  12 secs] 16 threads:      109277 ops,   13271 (avg:    8949) ops/sec, 471.78KB/sec (avg: 321.44KB/sec),  6.07 (avg:  8.93) msec latency[RUN #1 66%,  13 secs] 16 threads:      122648 ops,   13369 (avg:    9284) ops/sec, 480.51KB/sec (avg: 333.48KB/sec),  5.99 (avg:  8.61) msec latency[RUN #1 71%,  14 secs] 16 threads:      130989 ops,    8339 (avg:    9217) ops/sec, 301.18KB/sec (avg: 331.21KB/sec),  9.59 (avg:  8.67) msec latency[RUN #1 76%,  15 secs] 16 threads:      142952 ops,   11961 (avg:    9398) ops/sec, 431.62KB/sec (avg: 337.81KB/sec),  6.66 (avg:  8.50) msec latency[RUN #1 81%,  16 secs] 16 threads:      147412 ops,    4459 (avg:    9093) ops/sec, 157.83KB/sec (avg: 326.71KB/sec), 17.92 (avg:  8.79) msec latency[RUN #1 86%,  17 secs] 16 threads:      152085 ops,    4672 (avg:    8836) ops/sec, 171.78KB/sec (avg: 317.70KB/sec), 17.08 (avg:  9.04) msec latency[RUN #1 91%,  18 secs] 16 threads:      156628 ops,    4542 (avg:    8600) ops/sec, 170.11KB/sec (avg: 309.60KB/sec), 17.51 (avg:  9.29) msec latency[RUN #1 96%,  19 secs]  9 threads:      161795 ops,    4542 (avg:    8422) ops/sec, 170.11KB/sec (avg: 303.40KB/sec), 17.51 (avg:  9.49) msec latency[RUN #1 98%,  19 secs]  3 threads:      195288 ops,    4542 (avg:    9925) ops/sec, 170.11KB/sec (avg: 357.60KB/sec), 17.51 (avg:  8.05) msec latency[RUN #1 99%,  19 secs]  3 threads:      276422 ops,    4542 (avg:   13933) ops/sec, 170.11KB/sec (avg: 506.32KB/sec), 17.51 (avg:  5.74) msec latency[RUN #1 100%,  20 secs]  0 threads:      358194 ops,    4542 (avg:   17909) ops/sec, 170.11KB/sec (avg: 661.45KB/sec), 17.51 (avg:  4.46) msec latency

16        Threads
5         Connections per thread
20        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1630.19          ---          ---      4.78000       120.84
Gets       16278.90       875.67     15403.23      4.43000       540.61
Totals     17909.09       875.67     15403.23      4.46200       661.44


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     54.89035
SET       2.000     54.97930
SET       3.000     55.01610
SET       4.000     79.10750
SET       5.000     79.61969
SET       6.000     80.96918
SET       7.000     85.64944
SET       8.000     86.42846
SET       9.000     86.70143
SET      10.000     87.19522
SET      11.000     87.73194
SET      12.000     88.97408
SET      13.000     89.48321
SET      14.000     89.85738
SET      15.000     90.46465
SET      16.000     95.21852
SET      17.000     97.13234
SET      18.000     97.44824
SET      19.000     97.90523
SET      20.000     98.47263
SET      21.000     98.57384
SET      22.000     98.72412
SET      23.000     98.86827
SET      24.000     98.91121
SET      25.000     98.93268
SET      26.000     99.09830
SET      27.000     99.14124
SET      28.000     99.17804
SET      29.000     99.19951
SET      30.000     99.23018
SET      31.000     99.24551
SET      32.000     99.26392
SET      33.000     99.29459
SET      34.000     99.30379
SET      35.000     99.30685
SET      36.000     99.35899
SET      37.000     99.36820
SET      38.000     99.40807
SET      41.000     99.41727
SET      42.000     99.42647
SET      48.000     99.42954
SET      49.000     99.43260
SET      51.000     99.43567
SET      56.000     99.44180
SET      57.000     99.44794
SET      59.000     99.45100
SET      63.000     99.46021
SET      64.000     99.46327
SET      75.000     99.46634
SET     100.000     99.51541
SET     110.000     99.80985
SET     120.000     99.92332
SET     140.000     99.93559
SET     150.000     99.96013
SET     160.000     99.99387
SET    3000.000    100.00000
---
GET       0.056      0.00031
GET       0.057      0.00061
GET       0.062      0.00092
GET       0.063      0.00123
GET       0.064      0.00184
GET       0.065      0.00246
GET       0.066      0.00276
GET       0.067      0.00369
GET       0.068      0.00430
GET       0.069      0.00491
GET       0.070      0.00584
GET       0.071      0.00676
GET       0.072      0.00768
GET       0.073      0.01044
GET       0.074      0.01382
GET       0.075      0.01781
GET       0.076      0.02058
GET       0.077      0.02611
GET       0.078      0.03163
GET       0.079      0.03870
GET       0.080      0.05006
GET       0.081      0.06235
GET       0.082      0.07863
GET       0.083      0.09552
GET       0.084      0.12040
GET       0.085      0.14896
GET       0.086      0.17967
GET       0.087      0.22697
GET       0.088      0.28226
GET       0.089      0.36150
GET       0.090      0.44903
GET       0.091      0.54732
GET       0.092      0.65911
GET       0.093      0.79302
GET       0.094      0.93646
GET       0.095      1.11675
GET       0.096      1.29058
GET       0.097      1.48715
GET       0.098      1.68710
GET       0.099      1.90393
GET       0.100      2.97031
GET       0.110      4.75600
GET       0.120      6.50237
GET       0.130      9.65542
GET       0.140     19.41558
GET       0.150     28.92297
GET       0.160     33.20014
GET       0.170     35.80189
GET       0.180     38.19140
GET       0.190     40.76980
GET       0.200     42.50512
GET       0.210     43.38445
GET       0.220     43.85437
GET       0.230     44.16795
GET       0.240     44.39247
GET       0.250     44.56324
GET       0.260     44.68947
GET       0.270     44.78653
GET       0.280     44.88634
GET       0.290     44.98555
GET       0.300     45.08568
GET       0.310     45.18273
GET       0.320     45.29176
GET       0.330     45.40049
GET       0.340     45.51321
GET       0.350     45.62838
GET       0.360     45.72360
GET       0.370     45.80591
GET       0.380     45.87563
GET       0.390     45.94412
GET       0.400     45.99910
GET       0.410     46.04025
GET       0.420     46.06912
GET       0.430     46.09431
GET       0.440     46.11519
GET       0.450     46.13147
GET       0.460     46.14898
GET       0.470     46.16679
GET       0.480     46.18000
GET       0.490     46.19812
GET       0.500     46.21348
GET       0.510     46.22791
GET       0.520     46.24450
GET       0.530     46.26416
GET       0.540     46.28228
GET       0.550     46.29763
GET       0.560     46.31668
GET       0.570     46.33111
GET       0.580     46.34217
GET       0.590     46.35691
GET       0.600     46.37135
GET       0.610     46.38855
GET       0.620     46.40513
GET       0.630     46.42172
GET       0.640     46.43277
GET       0.650     46.43769
GET       0.660     46.44567
GET       0.670     46.46349
GET       0.680     46.48038
GET       0.690     46.49973
GET       0.700     46.51570
GET       0.710     46.52583
GET       0.720     46.53290
GET       0.730     46.54211
GET       0.740     46.55256
GET       0.750     46.56208
GET       0.760     46.57160
GET       0.770     46.58235
GET       0.780     46.59187
GET       0.790     46.60108
GET       0.800     46.61460
GET       0.810     46.63640
GET       0.820     46.66251
GET       0.830     46.68524
GET       0.840     46.71442
GET       0.850     46.73929
GET       0.860     46.76202
GET       0.870     46.78506
GET       0.880     46.80226
GET       0.890     46.82007
GET       0.900     46.83113
GET       0.910     46.84894
GET       0.920     46.86583
GET       0.930     46.87873
GET       0.940     46.88764
GET       0.950     46.89900
GET       0.960     46.90883
GET       0.970     46.91897
GET       0.980     46.93095
GET       0.990     46.94630
GET       1.000     47.54645
GET       1.100     52.64951
GET       1.200     52.88293
GET       1.300     53.05462
GET       1.400     53.14707
GET       1.500     53.29879
GET       1.600     54.25122
GET       1.700     54.70670
GET       1.800     54.86488
GET       1.900     54.93613
GET       2.000     54.97299
GET       2.100     55.00309
GET       2.200     55.01936
GET       2.300     55.02674
GET       2.400     55.03134
GET       2.500     55.03349
GET       2.600     55.04117
GET       2.700     55.04516
GET       2.800     55.04977
GET       2.900     55.05223
GET       3.000     55.05284
GET       3.300     55.05376
GET       3.600     55.05530
GET       3.700     55.05868
GET       3.800     55.06912
GET       3.900     55.09431
GET       4.000     55.21992
GET       4.100     55.84065
GET       4.200     56.74762
GET       4.300     59.48972
GET       4.400     66.84163
GET       4.500     73.25493
GET       4.600     76.04802
GET       4.700     77.53610
GET       4.800     78.45505
GET       4.900     79.06072
GET       5.000     79.38536
GET       5.100     79.50545
GET       5.200     79.55121
GET       5.300     79.56933
GET       5.400     79.58961
GET       5.500     79.60158
GET       5.600     79.62032
GET       5.700     79.63967
GET       5.800     79.64888
GET       5.900     79.65902
GET       6.000     79.66854
GET       6.100     79.69035
GET       6.200     79.73150
GET       6.300     79.79293
GET       6.400     79.85712
GET       6.500     79.92039
GET       6.600     79.98919
GET       6.700     80.12863
GET       6.800     80.38662
GET       6.900     80.82552
GET       7.000     81.56019
GET       7.100     82.52521
GET       7.200     83.51388
GET       7.300     84.18221
GET       7.400     84.67700
GET       7.500     84.98721
GET       7.600     85.15337
GET       7.700     85.24950
GET       7.800     85.32137
GET       7.900     85.41075
GET       8.000     85.45344
GET       8.100     85.48323
GET       8.200     85.53944
GET       8.300     85.62421
