[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  8 threads:       36695 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 3%,   0 secs]  8 threads:       78071 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 5%,   1 secs]  8 threads:      119350 ops,       0 (avg:  115502) ops/sec, 0.00KB/sec (avg: 4.36MB/sec),  0.00 (avg:  2.69) msec latency[RUN #1 9%,   1 secs]  8 threads:      190414 ops,       0 (avg:  102632) ops/sec, 0.00KB/sec (avg: 3.87MB/sec),  0.00 (avg:  3.09) msec latency[RUN #1 13%,   2 secs]  8 threads:      262677 ops,       0 (avg:   98109) ops/sec, 0.00KB/sec (avg: 3.70MB/sec),  0.00 (avg:  3.24) msec latency[RUN #1 17%,   3 secs]  8 threads:      334971 ops,       0 (avg:   95722) ops/sec, 0.00KB/sec (avg: 3.61MB/sec),  0.00 (avg:  3.32) msec latency[RUN #1 22%,   4 secs]  8 threads:      406150 ops,       0 (avg:   93812) ops/sec, 0.00KB/sec (avg: 3.54MB/sec),  0.00 (avg:  3.39) msec latency[RUN #1 27%,   5 secs]  8 threads:      484598 ops,   78435 (avg:   90926) ops/sec, 2.96MB/sec (avg: 3.43MB/sec),  4.10 (avg:  3.50) msec latency[RUN #1 32%,   6 secs]  8 threads:      563890 ops,   79280 (avg:   89086) ops/sec, 2.99MB/sec (avg: 3.36MB/sec),  4.04 (avg:  3.58) msec latency[RUN #1 37%,   7 secs]  8 threads:      643157 ops,   79256 (avg:   87745) ops/sec, 2.99MB/sec (avg: 3.31MB/sec),  4.04 (avg:  3.64) msec latency[RUN #1 42%,   8 secs]  8 threads:      720464 ops,   77296 (avg:   86490) ops/sec, 2.92MB/sec (avg: 3.26MB/sec),  4.10 (avg:  3.69) msec latency[RUN #1 47%,   9 secs]  8 threads:      799530 ops,   79055 (avg:   85693) ops/sec, 2.98MB/sec (avg: 3.23MB/sec),  4.02 (avg:  3.72) msec latency[RUN #1 52%,  10 secs]  8 threads:      877370 ops,   77829 (avg:   84932) ops/sec, 2.94MB/sec (avg: 3.20MB/sec),  4.13 (avg:  3.76) msec latency[RUN #1 57%,  11 secs]  8 threads:      954156 ops,   76775 (avg:   84212) ops/sec, 2.89MB/sec (avg: 3.18MB/sec),  4.08 (avg:  3.78) msec latency[RUN #1 62%,  12 secs]  8 threads:     1032165 ops,   77996 (avg:   83708) ops/sec, 2.94MB/sec (avg: 3.16MB/sec),  4.20 (avg:  3.81) msec latency[RUN #1 67%,  13 secs]  8 threads:     1111928 ops,   79751 (avg:   83411) ops/sec, 3.01MB/sec (avg: 3.15MB/sec),  4.01 (avg:  3.83) msec latency[RUN #1 72%,  14 secs]  8 threads:     1190864 ops,   78925 (avg:   83098) ops/sec, 2.98MB/sec (avg: 3.13MB/sec),  4.02 (avg:  3.84) msec latency[RUN #1 77%,  15 secs]  8 threads:     1269853 ops,   78976 (avg:   82829) ops/sec, 2.98MB/sec (avg: 3.12MB/sec),  4.10 (avg:  3.86) msec latency[RUN #1 82%,  16 secs]  8 threads:     1348167 ops,   78301 (avg:   82551) ops/sec, 2.95MB/sec (avg: 3.11MB/sec),  4.05 (avg:  3.87) msec latency[RUN #1 87%,  17 secs]  8 threads:     1437080 ops,   78301 (avg:   82919) ops/sec, 2.95MB/sec (avg: 3.13MB/sec),  4.05 (avg:  3.85) msec latency[RUN #1 90%,  18 secs]  5 threads:     1582618 ops,   78301 (avg:   87558) ops/sec, 2.95MB/sec (avg: 3.30MB/sec),  4.05 (avg:  3.65) msec latency[RUN #1 94%,  18 secs]  5 threads:     1768766 ops,   78301 (avg:   94586) ops/sec, 2.95MB/sec (avg: 3.57MB/sec),  4.05 (avg:  3.37) msec latency[RUN #1 97%,  19 secs]  4 threads:     1952825 ops,   78301 (avg:  101159) ops/sec, 2.95MB/sec (avg: 3.82MB/sec),  4.05 (avg:  3.16) msec latency[RUN #1 97%,  19 secs]  2 threads:     2040786 ops,   78301 (avg:  104732) ops/sec, 2.95MB/sec (avg: 3.95MB/sec),  4.05 (avg:  3.05) msec latency[RUN #1 98%,  19 secs]  2 threads:     2130498 ops,   78301 (avg:  108346) ops/sec, 2.95MB/sec (avg: 4.09MB/sec),  4.05 (avg:  2.95) msec latency[RUN #1 99%,  19 secs]  2 threads:     2218789 ops,   78301 (avg:  111823) ops/sec, 2.95MB/sec (avg: 4.22MB/sec),  4.05 (avg:  2.86) msec latency[RUN #1 100%,  20 secs]  0 threads:     2303013 ops,   78301 (avg:  115083) ops/sec, 2.95MB/sec (avg: 4.34MB/sec),  4.05 (avg:  2.78) msec latency

8         Threads
40        Connections per thread
20        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets       10463.85          ---          ---      3.20800       775.65
Gets      104560.96      6613.96     97946.99      2.73300      3666.53
Totals    115024.81      6613.96     97946.99      2.77600      4442.18


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     84.34842
SET       2.000     86.52163
SET       3.000     87.65477
SET       4.000     88.63899
SET       5.000     89.32823
SET       6.000     89.84946
SET       7.000     90.30481
SET       8.000     90.85515
SET       9.000     91.31338
SET      10.000     91.65656
SET      11.000     91.97350
SET      12.000     92.32719
SET      13.000     92.60880
SET      14.000     92.80784
SET      15.000     93.03457
SET      16.000     93.27800
SET      17.000     93.49708
SET      18.000     93.72906
SET      19.000     93.91378
SET      20.000     94.14718
SET      21.000     94.35768
SET      22.000     94.52522
SET      23.000     94.68750
SET      24.000     94.87843
SET      25.000     95.04119
SET      26.000     95.18104
SET      27.000     95.31756
SET      28.000     95.46791
SET      29.000     95.63306
SET      30.000     95.78962
SET      31.000     95.91849
SET      32.000     96.06503
SET      33.000     96.22350
SET      34.000     96.36717
SET      35.000     96.49891
SET      36.000     96.62205
SET      37.000     96.73947
SET      38.000     96.85164
SET      39.000     96.95474
SET      40.000     97.06452
SET      41.000     97.16380
SET      42.000     97.28600
SET      43.000     97.39626
SET      44.000     97.49601
SET      45.000     97.59530
SET      46.000     97.67405
SET      47.000     97.73849
SET      48.000     97.80770
SET      49.000     97.89600
SET      50.000     97.97715
SET      51.000     98.05065
SET      52.000     98.12655
SET      53.000     98.20292
SET      54.000     98.25351
SET      55.000     98.30792
SET      56.000     98.37188
SET      57.000     98.44873
SET      58.000     98.48978
SET      59.000     98.53131
SET      60.000     98.57856
SET      61.000     98.63345
SET      62.000     98.66877
SET      63.000     98.70123
SET      64.000     98.73417
SET      65.000     98.77235
SET      66.000     98.80051
SET      67.000     98.83297
SET      68.000     98.86829
SET      69.000     98.89454
SET      70.000     98.92939
SET      71.000     98.95421
SET      72.000     98.97664
SET      73.000     98.99526
SET      74.000     99.02867
SET      75.000     99.04871
SET      76.000     99.07544
SET      77.000     99.10170
SET      78.000     99.12031
SET      79.000     99.13415
SET      80.000     99.14895
SET      81.000     99.17043
SET      82.000     99.18857
SET      83.000     99.21052
SET      84.000     99.23296
SET      85.000     99.24489
SET      86.000     99.26923
SET      87.000     99.29453
SET      88.000     99.31028
SET      89.000     99.33415
SET      90.000     99.35801
SET      91.000     99.41338
SET      92.000     99.42388
SET      93.000     99.43629
SET      94.000     99.44536
SET      95.000     99.47305
SET      96.000     99.49071
SET      97.000     99.52173
SET      98.000     99.52889
SET      99.000     99.53892
SET     100.000     99.57853
SET     110.000     99.62579
SET     120.000     99.69547
SET     130.000     99.77805
SET     140.000     99.80860
SET     150.000     99.83437
SET     160.000     99.85967
SET     170.000     99.87733
SET     180.000     99.89356
SET     190.000     99.89690
SET     200.000     99.90072
SET     210.000     99.90501
SET     220.000     99.92458
SET     230.000     99.92745
SET     240.000     99.94177
SET     250.000     99.96134
SET     260.000     99.97232
SET     270.000     99.97900
SET     280.000     99.98425
SET     290.000     99.98807
SET     300.000     99.98998
SET     310.000     99.99045
SET     320.000     99.99141
SET     330.000     99.99236
SET     340.000     99.99570
SET     390.000     99.99618
SET     410.000     99.99905
SET     510.000     99.99952
SET     570.000    100.00000
---
GET       0.056      0.00005
GET       0.059      0.00014
GET       0.060      0.00019
GET       0.061      0.00029
GET       0.062      0.00048
GET       0.063      0.00062
GET       0.064      0.00096
GET       0.065      0.00129
GET       0.066      0.00162
GET       0.067      0.00186
GET       0.068      0.00267
GET       0.069      0.00339
GET       0.070      0.00420
GET       0.071      0.00506
GET       0.072      0.00640
GET       0.073      0.00759
GET       0.074      0.00951
GET       0.075      0.01175
GET       0.076      0.01495
GET       0.077      0.01815
GET       0.078      0.02126
GET       0.079      0.02517
GET       0.080      0.03071
GET       0.081      0.03635
GET       0.082      0.04385
GET       0.083      0.05379
GET       0.084      0.06468
GET       0.085      0.07805
GET       0.086      0.09592
GET       0.087      0.11550
GET       0.088      0.13833
GET       0.089      0.16761
GET       0.090      0.20100
GET       0.091      0.24323
GET       0.092      0.29061
GET       0.093      0.34760
GET       0.094      0.41041
GET       0.095      0.47447
GET       0.096      0.54153
GET       0.097      0.60712
GET       0.098      0.67418
GET       0.099      0.74650
GET       0.100      1.09371
GET       0.110      1.72041
GET       0.120      2.32552
GET       0.130      3.19908
GET       0.140      4.92790
GET       0.150      6.88930
GET       0.160      8.46957
GET       0.170      9.97350
GET       0.180     11.96423
GET       0.190     15.46816
GET       0.200     19.29227
GET       0.210     22.55154
GET       0.220     25.64415
GET       0.230     29.33117
GET       0.240     34.65763
GET       0.250     39.23230
GET       0.260     42.53074
GET       0.270     45.12366
GET       0.280     47.59191
GET       0.290     50.21383
GET       0.300     52.32402
GET       0.310     53.87491
GET       0.320     55.16824
GET       0.330     56.45130
GET       0.340     57.80640
GET       0.350     58.99655
GET       0.360     59.99560
GET       0.370     60.91310
GET       0.380     61.85105
GET       0.390     62.86318
GET       0.400     63.77929
GET       0.410     64.56864
GET       0.420     65.30802
GET       0.430     66.08328
GET       0.440     66.93190
GET       0.450     67.67711
GET       0.460     68.31417
GET       0.470     68.93796
GET       0.480     69.58682
GET       0.490     70.28809
GET       0.500     70.90714
GET       0.510     71.45331
GET       0.520     71.97306
GET       0.530     72.53928
