[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  8 threads:       25415 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 3%,   0 secs]  8 threads:       80385 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 6%,   1 secs]  8 threads:      134053 ops,       0 (avg:  113495) ops/sec, 0.00KB/sec (avg: 4.28MB/sec),  0.00 (avg:  2.78) msec latency[RUN #1 10%,   1 secs]  8 threads:      200954 ops,       0 (avg:  104055) ops/sec, 0.00KB/sec (avg: 3.93MB/sec),  0.00 (avg:  3.04) msec latency[RUN #1 13%,   2 secs]  8 threads:      269309 ops,       0 (avg:  100438) ops/sec, 0.00KB/sec (avg: 3.79MB/sec),  0.00 (avg:  3.17) msec latency[RUN #1 17%,   3 secs]  8 threads:      335474 ops,       0 (avg:   97765) ops/sec, 0.00KB/sec (avg: 3.69MB/sec),  0.00 (avg:  3.26) msec latency[RUN #1 21%,   4 secs]  8 threads:      401412 ops,       0 (avg:   95936) ops/sec, 0.00KB/sec (avg: 3.62MB/sec),  0.00 (avg:  3.33) msec latency[RUN #1 26%,   5 secs]  8 threads:      480268 ops,   78843 (avg:   92638) ops/sec, 2.97MB/sec (avg: 3.49MB/sec),  3.92 (avg:  3.42) msec latency[RUN #1 31%,   6 secs]  8 threads:      560280 ops,   79990 (avg:   90593) ops/sec, 3.02MB/sec (avg: 3.42MB/sec),  4.09 (avg:  3.52) msec latency[RUN #1 36%,   7 secs]  8 threads:      639351 ops,   79060 (avg:   88987) ops/sec, 2.98MB/sec (avg: 3.36MB/sec),  3.99 (avg:  3.58) msec latency[RUN #1 41%,   8 secs]  8 threads:      717342 ops,   77979 (avg:   87642) ops/sec, 2.94MB/sec (avg: 3.31MB/sec),  4.15 (avg:  3.64) msec latency[RUN #1 46%,   9 secs]  8 threads:      795920 ops,   78567 (avg:   86654) ops/sec, 2.96MB/sec (avg: 3.27MB/sec),  4.01 (avg:  3.68) msec latency[RUN #1 51%,  10 secs]  8 threads:      876821 ops,   80889 (avg:   86088) ops/sec, 3.05MB/sec (avg: 3.25MB/sec),  3.98 (avg:  3.71) msec latency[RUN #1 56%,  11 secs]  8 threads:      956276 ops,   79444 (avg:   85494) ops/sec, 3.00MB/sec (avg: 3.22MB/sec),  4.01 (avg:  3.73) msec latency[RUN #1 61%,  12 secs]  8 threads:     1037366 ops,   81078 (avg:   85131) ops/sec, 3.06MB/sec (avg: 3.21MB/sec),  3.97 (avg:  3.75) msec latency[RUN #1 66%,  13 secs]  8 threads:     1116579 ops,   79201 (avg:   84682) ops/sec, 2.99MB/sec (avg: 3.19MB/sec),  4.05 (avg:  3.77) msec latency[RUN #1 71%,  14 secs]  8 threads:     1194687 ops,   78092 (avg:   84217) ops/sec, 2.95MB/sec (avg: 3.18MB/sec),  4.06 (avg:  3.79) msec latency[RUN #1 76%,  15 secs]  8 threads:     1274693 ops,   79992 (avg:   83939) ops/sec, 3.02MB/sec (avg: 3.17MB/sec),  4.01 (avg:  3.80) msec latency[RUN #1 81%,  16 secs]  8 threads:     1353478 ops,   78772 (avg:   83619) ops/sec, 2.97MB/sec (avg: 3.15MB/sec),  4.06 (avg:  3.82) msec latency[RUN #1 86%,  17 secs]  8 threads:     1439625 ops,   78772 (avg:   83767) ops/sec, 2.97MB/sec (avg: 3.16MB/sec),  4.06 (avg:  3.81) msec latency[RUN #1 90%,  18 secs]  5 threads:     1597502 ops,   78772 (avg:   88691) ops/sec, 2.97MB/sec (avg: 3.34MB/sec),  4.06 (avg:  3.60) msec latency[RUN #1 93%,  18 secs]  5 threads:     1753180 ops,   78772 (avg:   94673) ops/sec, 2.97MB/sec (avg: 3.57MB/sec),  4.06 (avg:  3.37) msec latency[RUN #1 95%,  19 secs]  4 threads:     1905302 ops,   78772 (avg:  100202) ops/sec, 2.97MB/sec (avg: 3.78MB/sec),  4.06 (avg:  3.19) msec latency[RUN #1 96%,  19 secs]  2 threads:     2014384 ops,   78772 (avg:  104550) ops/sec, 2.97MB/sec (avg: 3.94MB/sec),  4.06 (avg:  3.06) msec latency[RUN #1 98%,  19 secs]  2 threads:     2120051 ops,   78772 (avg:  108625) ops/sec, 2.97MB/sec (avg: 4.10MB/sec),  4.06 (avg:  2.94) msec latency[RUN #1 99%,  19 secs]  2 threads:     2226008 ops,   78772 (avg:  112611) ops/sec, 2.97MB/sec (avg: 4.25MB/sec),  4.06 (avg:  2.84) msec latency[RUN #1 100%,  20 secs]  0 threads:     2331806 ops,   78772 (avg:  116509) ops/sec, 2.97MB/sec (avg: 4.39MB/sec),  4.06 (avg:  2.74) msec latency

8         Threads
40        Connections per thread
20        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets       10589.25          ---          ---      3.12800       784.95
Gets      105819.64      6859.21     98960.43      2.70400      3710.68
Totals    116408.88      6859.21     98960.43      2.74300      4495.63


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     83.10492
SET       2.000     86.31214
SET       3.000     87.54496
SET       4.000     88.74337
SET       5.000     89.44205
SET       6.000     89.92858
SET       7.000     90.42972
SET       8.000     90.92756
SET       9.000     91.32687
SET      10.000     91.69649
SET      11.000     91.98124
SET      12.000     92.33105
SET      13.000     92.59788
SET      14.000     92.86896
SET      15.000     93.08394
SET      16.000     93.35785
SET      17.000     93.57707
SET      18.000     93.79393
SET      19.000     93.97638
SET      20.000     94.18947
SET      21.000     94.38229
SET      22.000     94.55437
SET      23.000     94.70664
SET      24.000     94.90607
SET      25.000     95.09417
SET      26.000     95.23985
SET      27.000     95.40485
SET      28.000     95.54770
SET      29.000     95.75466
SET      30.000     95.88949
SET      31.000     96.02716
SET      32.000     96.17377
SET      33.000     96.31238
SET      34.000     96.43542
SET      35.000     96.54904
SET      36.000     96.68953
SET      37.000     96.80739
SET      38.000     96.92714
SET      39.000     97.06527
SET      40.000     97.19115
SET      41.000     97.28119
SET      42.000     97.38774
SET      43.000     97.48816
SET      44.000     97.58009
SET      45.000     97.69418
SET      46.000     97.77149
SET      47.000     97.84881
SET      48.000     97.94593
SET      49.000     98.01051
SET      50.000     98.09207
SET      51.000     98.15100
SET      52.000     98.24246
SET      53.000     98.34477
SET      54.000     98.39945
SET      55.000     98.45273
SET      56.000     98.51590
SET      57.000     98.59416
SET      58.000     98.65450
SET      59.000     98.70495
SET      60.000     98.75256
SET      61.000     98.79311
SET      62.000     98.82234
SET      63.000     98.86618
SET      64.000     98.89824
SET      65.000     98.93878
SET      66.000     98.96943
SET      67.000     98.99677
SET      68.000     99.03684
SET      69.000     99.06183
SET      70.000     99.07739
SET      71.000     99.11699
SET      72.000     99.13585
SET      73.000     99.17262
SET      74.000     99.19242
SET      75.000     99.20845
SET      76.000     99.22731
SET      77.000     99.24852
SET      78.000     99.26926
SET      79.000     99.29048
SET      80.000     99.31028
SET      81.000     99.32867
SET      82.000     99.34705
SET      83.000     99.36355
SET      84.000     99.39703
SET      85.000     99.40740
SET      86.000     99.41683
SET      87.000     99.42201
SET      88.000     99.42908
SET      89.000     99.44653
SET      90.000     99.45501
SET      91.000     99.46161
SET      92.000     99.47858
SET      93.000     99.50876
SET      94.000     99.51441
SET      95.000     99.52290
SET      96.000     99.53657
SET      97.000     99.54883
SET      98.000     99.55684
SET      99.000     99.56533
SET     100.000     99.60729
SET     110.000     99.70865
SET     120.000     99.80011
SET     130.000     99.83735
SET     140.000     99.86658
SET     150.000     99.88921
SET     160.000     99.92315
SET     170.000     99.94248
SET     180.000     99.94767
SET     190.000     99.94861
SET     200.000     99.97124
SET     210.000     99.97643
SET     220.000     99.97784
SET     230.000     99.97926
SET     240.000     99.98067
SET     250.000     99.98114
SET     260.000     99.99199
SET     270.000     99.99434
SET     280.000     99.99481
SET     290.000     99.99529
SET     310.000     99.99623
SET     320.000     99.99764
SET     340.000     99.99906
SET     430.000     99.99953
SET     540.000    100.00000
---
GET       0.057      0.00009
GET       0.058      0.00014
GET       0.059      0.00028
GET       0.061      0.00042
GET       0.062      0.00071
GET       0.063      0.00094
GET       0.064      0.00156
GET       0.065      0.00231
GET       0.066      0.00297
GET       0.067      0.00425
GET       0.068      0.00533
GET       0.069      0.00632
GET       0.070      0.00783
GET       0.071      0.00934
GET       0.072      0.01071
GET       0.073      0.01330
GET       0.074      0.01571
GET       0.075      0.01835
GET       0.076      0.02165
GET       0.077      0.02562
GET       0.078      0.03010
GET       0.079      0.03477
GET       0.080      0.04034
GET       0.081      0.04666
GET       0.082      0.05435
GET       0.083      0.06468
GET       0.084      0.07638
GET       0.085      0.08864
GET       0.086      0.10502
GET       0.087      0.12290
GET       0.088      0.14582
GET       0.089      0.17573
GET       0.090      0.20928
GET       0.091      0.24890
GET       0.092      0.29575
GET       0.093      0.35359
GET       0.094      0.42270
GET       0.095      0.49965
GET       0.096      0.57773
GET       0.097      0.65151
GET       0.098      0.72176
GET       0.099      0.79507
GET       0.100      1.14738
GET       0.110      1.71096
GET       0.120      2.19966
GET       0.130      2.87419
GET       0.140      4.39583
GET       0.150      6.15679
GET       0.160      7.42887
GET       0.170      8.62871
GET       0.180     10.25140
GET       0.190     13.38846
GET       0.200     16.86505
GET       0.210     19.66617
GET       0.220     22.32490
GET       0.230     25.47183
GET       0.240     30.22832
GET       0.250     34.38846
GET       0.260     37.29803
GET       0.270     39.59186
GET       0.280     41.80336
GET       0.290     44.24612
GET       0.300     46.18862
GET       0.310     47.64926
GET       0.320     48.89519
GET       0.330     50.10575
GET       0.340     51.46986
GET       0.350     52.69815
GET       0.360     53.76119
GET       0.370     54.75213
GET       0.380     55.78153
GET       0.390     56.94028
GET       0.400     58.02836
GET       0.410     59.01209
GET       0.420     59.97629
GET       0.430     60.98596
GET       0.440     62.08556
GET       0.450     63.12585
GET       0.460     64.07953
GET       0.470     65.02136
GET       0.480     65.98849
GET       0.490     67.01732
GET       0.500     67.97198
GET       0.510     68.85683
GET       0.520     69.70771
GET       0.530     70.57727
GET       0.540     71.45159
GET       0.550     72.24190
GET       0.560     72.94776
GET       0.570     73.61597
