[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 5%,   1 secs] 16 threads:       11484 ops,   11458 (avg:   11458) ops/sec, 402.92KB/sec (avg: 402.92KB/sec),  6.96 (avg:  6.96) msec latency[RUN #1 10%,   2 secs] 16 threads:       22194 ops,   10708 (avg:   11083) ops/sec, 375.93KB/sec (avg: 389.44KB/sec),  7.46 (avg:  7.20) msec latency[RUN #1 15%,   3 secs] 16 threads:       31154 ops,    8958 (avg:   10375) ops/sec, 317.08KB/sec (avg: 365.34KB/sec),  8.90 (avg:  7.69) msec latency[RUN #1 20%,   4 secs] 16 threads:       43865 ops,   12708 (avg:   10958) ops/sec, 452.22KB/sec (avg: 387.04KB/sec),  6.30 (avg:  7.29) msec latency[RUN #1 25%,   5 secs] 16 threads:       52368 ops,    8501 (avg:   10467) ops/sec, 297.80KB/sec (avg: 369.20KB/sec),  9.39 (avg:  7.63) msec latency[RUN #1 30%,   6 secs] 16 threads:       63319 ops,   10949 (avg:   10547) ops/sec, 387.40KB/sec (avg: 372.24KB/sec),  7.31 (avg:  7.57) msec latency[RUN #1 35%,   7 secs] 16 threads:       70740 ops,    7419 (avg:   10101) ops/sec, 264.98KB/sec (avg: 356.92KB/sec), 10.73 (avg:  7.91) msec latency[RUN #1 40%,   8 secs] 16 threads:       82484 ops,   11742 (avg:   10306) ops/sec, 419.34KB/sec (avg: 364.72KB/sec),  6.49 (avg:  7.70) msec latency[RUN #1 45%,   9 secs] 16 threads:       83226 ops,     741 (avg:    9243) ops/sec, 25.52KB/sec (avg: 327.04KB/sec), 107.28 (avg:  8.59) msec latency[RUN #1 50%,  10 secs] 16 threads:       83904 ops,     677 (avg:    8387) ops/sec, 25.35KB/sec (avg: 296.88KB/sec), 119.10 (avg:  9.49) msec latency[RUN #1 55%,  11 secs] 16 threads:       84581 ops,     676 (avg:    7686) ops/sec, 24.97KB/sec (avg: 272.17KB/sec), 116.08 (avg: 10.34) msec latency[RUN #1 60%,  12 secs] 16 threads:       85264 ops,     682 (avg:    7103) ops/sec, 24.57KB/sec (avg: 251.54KB/sec), 118.15 (avg: 11.20) msec latency[RUN #1 65%,  13 secs] 16 threads:       85919 ops,     654 (avg:    6607) ops/sec, 22.85KB/sec (avg: 233.95KB/sec), 122.12 (avg: 12.05) msec latency[RUN #1 70%,  14 secs] 16 threads:       86564 ops,     644 (avg:    6181) ops/sec, 22.55KB/sec (avg: 218.85KB/sec), 123.49 (avg: 12.88) msec latency[RUN #1 75%,  15 secs] 16 threads:       87223 ops,     658 (avg:    5813) ops/sec, 23.22KB/sec (avg: 205.81KB/sec), 120.57 (avg: 13.69) msec latency[RUN #1 80%,  16 secs] 16 threads:       87903 ops,     679 (avg:    5492) ops/sec, 23.91KB/sec (avg: 194.44KB/sec), 120.25 (avg: 14.52) msec latency[RUN #1 85%,  17 secs] 16 threads:       88526 ops,     622 (avg:    5206) ops/sec, 21.56KB/sec (avg: 184.28KB/sec), 126.21 (avg: 15.30) msec latency[RUN #1 90%,  18 secs] 16 threads:       89147 ops,     620 (avg:    4951) ops/sec, 21.54KB/sec (avg: 175.24KB/sec), 126.46 (avg: 16.08) msec latency[RUN #1 95%,  19 secs] 16 threads:       89823 ops,     675 (avg:    4726) ops/sec, 24.54KB/sec (avg: 167.31KB/sec), 122.05 (avg: 16.87) msec latency[RUN #1 100%,  20 secs] 16 threads:       90417 ops,     593 (avg:    4519) ops/sec, 23.49KB/sec (avg: 160.12KB/sec), 132.23 (avg: 17.63) msec latency[RUN #1 101%,  20 secs]  0 threads:       90497 ops,     593 (avg:    4501) ops/sec, 23.49KB/sec (avg: 159.49KB/sec), 132.23 (avg: 17.77) msec latency

16        Threads
5         Connections per thread
20        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         429.04          ---          ---     17.71100        31.81
Gets        4266.46        42.13      4224.33     17.77000       134.56
Totals      4695.51        42.13      4224.33     17.76500       166.37


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.630      0.00365
GET       0.640      0.00851
GET       0.660      0.01216
GET       0.670      0.01946
GET       0.680      0.02675
GET       0.690      0.02797
GET       0.700      0.03040
GET       0.710      0.03162
GET       0.720      0.03405
GET       0.740      0.03527
GET       0.750      0.03648
GET       0.770      0.03770
GET       0.790      0.04013
GET       0.800      0.04256
GET       0.820      0.04378
GET       0.840      0.04743
GET       0.860      0.05351
GET       0.870      0.05473
GET       0.880      0.06202
GET       0.890      0.06810
GET       0.900      0.07418
GET       0.910      0.07540
GET       0.920      0.07783
GET       0.930      0.08513
GET       0.940      0.09486
GET       0.950      0.10337
GET       0.960      0.11067
GET       0.970      0.12161
GET       0.980      0.12769
GET       0.990      0.13621
GET       1.000      0.17999
GET       1.100      0.24201
GET       1.200      0.29066
GET       1.300      0.35511
GET       1.400      0.41227
GET       1.500      0.49253
GET       1.600      0.55942
GET       1.700      0.62509
GET       1.800      0.68468
GET       1.900      0.75035
GET       2.000      0.84643
GET       2.100      0.90115
GET       2.200      0.96682
GET       2.300      1.02520
GET       2.400      1.09330
GET       2.500      1.18208
GET       2.600      1.27329
GET       2.700      1.33896
GET       2.800      1.38761
GET       2.900      1.42409
GET       3.000      1.46422
GET       3.100      1.53719
GET       3.200      1.61137
GET       3.300      1.63691
GET       3.400      1.70988
GET       3.500      1.77677
GET       3.600      1.85703
GET       3.700      1.96648
GET       3.800      2.09539
GET       3.900      2.23038
GET       4.000      2.48212
GET       4.100      2.97101
GET       4.200      4.44496
GET       4.300     11.11665
GET       4.400     27.23160
GET       4.500     38.11597
GET       4.600     43.45843
GET       4.700     46.20932
GET       4.800     48.16729
GET       4.900     49.48679
GET       5.000     50.15445
GET       5.100     50.40619
GET       5.200     50.58861
GET       5.300     50.71022
GET       5.400     50.78440
GET       5.500     50.83305
GET       5.600     50.89750
GET       5.700     51.02520
GET       5.800     51.20275
GET       5.900     51.37666
GET       6.000     51.52381
GET       6.100     51.62597
GET       6.200     51.74272
GET       6.300     51.95189
GET       6.400     52.13674
GET       6.500     52.36659
GET       6.600     52.56968
GET       6.700     52.73508
GET       6.800     53.09384
GET       6.900     53.78217
GET       7.000     55.48110
GET       7.100     58.10673
GET       7.200     60.97072
GET       7.300     63.02111
GET       7.400     64.50358
GET       7.500     65.50080
GET       7.600     65.93131
GET       7.700     66.14535
GET       7.800     66.33507
GET       7.900     66.55884
GET       8.000     66.74734
GET       8.100     66.99664
GET       8.200     67.19609
GET       8.300     67.44418
GET       8.400     67.67646
GET       8.500     67.96955
GET       8.600     68.27966
GET       8.700     68.56788
GET       8.800     68.80746
GET       8.900     69.03853
GET       9.000     69.23068
GET       9.100     69.57362
GET       9.200     69.86306
GET       9.300     70.03697
GET       9.400     70.26195
GET       9.500     70.50275
GET       9.600     70.70949
GET       9.700     70.85056
GET       9.800     70.98677
GET       9.900     71.14243
GET      10.000     71.90373
GET      11.000     73.55280
GET      12.000     75.10580
GET      13.000     77.81048
GET      14.000     78.69947
GET      15.000     79.94965
GET      16.000     81.66440
GET      17.000     86.85484
GET      18.000     87.23184
GET      19.000     87.60520
GET      20.000     88.57202
GET      21.000     89.34061
GET      22.000     89.48655
GET      23.000     89.54736
GET      24.000     90.18947
GET      25.000     90.32446
GET      26.000     90.40594
GET      27.000     90.48134
GET      28.000     90.62971
GET      29.000     90.74403
GET      30.000     90.74646
GET      31.000     90.76227
GET      32.000     90.94591
GET      33.000     90.97145
GET      35.000     90.97631
GET      36.000     90.97874
GET      37.000     90.98361
GET      38.000     91.00428
GET      40.000     91.00550
GET      41.000     91.07603
GET      42.000     91.07725
GET      44.000     91.08090
GET      46.000     91.08455
GET      57.000     91.10279
GET      58.000     91.10400
GET      72.000     91.10887
GET      74.000     91.11981
GET      76.000     91.12103
GET      79.000     91.12225
GET      84.000     91.12589
GET      85.000     91.12954
GET      86.000     91.13927
GET      87.000     91.15022
GET      88.000     91.16359
GET      89.000     91.18427
GET      90.000     91.21710
GET      91.000     91.23170
