[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  4 threads:       71810 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  4 threads:      159914 ops,   88093 (avg:   79961) ops/sec, 3.32MB/sec (avg: 3.02MB/sec),  0.72 (avg:  0.80) msec latency[RUN #1 10%,   2 secs]  4 threads:      251769 ops,   91845 (avg:   83923) ops/sec, 3.46MB/sec (avg: 3.17MB/sec),  0.69 (avg:  0.76) msec latency[RUN #1 13%,   4 secs]  4 threads:      352792 ops,  101012 (avg:   88195) ops/sec, 3.81MB/sec (avg: 3.33MB/sec),  0.63 (avg:  0.72) msec latency[RUN #1 17%,   5 secs]  4 threads:      454587 ops,  101784 (avg:   90913) ops/sec, 3.84MB/sec (avg: 3.43MB/sec),  0.63 (avg:  0.70) msec latency[RUN #1 20%,   6 secs]  4 threads:      557381 ops,  102781 (avg:   92891) ops/sec, 3.88MB/sec (avg: 3.50MB/sec),  0.62 (avg:  0.69) msec latency[RUN #1 23%,   7 secs]  4 threads:      659239 ops,  101845 (avg:   94171) ops/sec, 3.84MB/sec (avg: 3.55MB/sec),  0.63 (avg:  0.68) msec latency[RUN #1 27%,   8 secs]  4 threads:      758297 ops,   99047 (avg:   94780) ops/sec, 3.74MB/sec (avg: 3.57MB/sec),  0.64 (avg:  0.67) msec latency[RUN #1 30%,   9 secs]  4 threads:      859253 ops,  100945 (avg:   95465) ops/sec, 3.81MB/sec (avg: 3.60MB/sec),  0.63 (avg:  0.67) msec latency[RUN #1 33%,  10 secs]  4 threads:      960606 ops,  101340 (avg:   96053) ops/sec, 3.82MB/sec (avg: 3.62MB/sec),  0.63 (avg:  0.66) msec latency[RUN #1 37%,  11 secs]  4 threads:     1062932 ops,  102312 (avg:   96622) ops/sec, 3.86MB/sec (avg: 3.64MB/sec),  0.62 (avg:  0.66) msec latency[RUN #1 40%,  12 secs]  4 threads:     1165565 ops,  102619 (avg:   97122) ops/sec, 3.87MB/sec (avg: 3.66MB/sec),  0.62 (avg:  0.66) msec latency[RUN #1 43%,  13 secs]  4 threads:     1265893 ops,  100314 (avg:   97367) ops/sec, 3.78MB/sec (avg: 3.67MB/sec),  0.63 (avg:  0.65) msec latency[RUN #1 47%,  14 secs]  4 threads:     1365557 ops,   99650 (avg:   97530) ops/sec, 3.76MB/sec (avg: 3.68MB/sec),  0.64 (avg:  0.65) msec latency[RUN #1 50%,  15 secs]  4 threads:     1466455 ops,  100884 (avg:   97754) ops/sec, 3.80MB/sec (avg: 3.69MB/sec),  0.63 (avg:  0.65) msec latency[RUN #1 53%,  16 secs]  4 threads:     1567038 ops,  100569 (avg:   97930) ops/sec, 3.79MB/sec (avg: 3.69MB/sec),  0.63 (avg:  0.65) msec latency[RUN #1 57%,  17 secs]  4 threads:     1668164 ops,  101112 (avg:   98117) ops/sec, 3.81MB/sec (avg: 3.70MB/sec),  0.63 (avg:  0.65) msec latency[RUN #1 60%,  18 secs]  4 threads:     1769521 ops,  101344 (avg:   98296) ops/sec, 3.82MB/sec (avg: 3.71MB/sec),  0.63 (avg:  0.65) msec latency[RUN #1 63%,  19 secs]  4 threads:     1868654 ops,   99119 (avg:   98340) ops/sec, 3.74MB/sec (avg: 3.71MB/sec),  0.64 (avg:  0.65) msec latency[RUN #1 67%,  20 secs]  4 threads:     1968964 ops,  100296 (avg:   98437) ops/sec, 3.78MB/sec (avg: 3.71MB/sec),  0.63 (avg:  0.65) msec latency[RUN #1 70%,  21 secs]  4 threads:     2069292 ops,  100314 (avg:   98527) ops/sec, 3.78MB/sec (avg: 3.72MB/sec),  0.63 (avg:  0.65) msec latency[RUN #1 73%,  22 secs]  4 threads:     2170252 ops,  100947 (avg:   98637) ops/sec, 3.81MB/sec (avg: 3.72MB/sec),  0.63 (avg:  0.65) msec latency[RUN #1 77%,  23 secs]  4 threads:     2269759 ops,   99493 (avg:   98674) ops/sec, 3.75MB/sec (avg: 3.72MB/sec),  0.64 (avg:  0.65) msec latency[RUN #1 80%,  24 secs]  4 threads:     2371273 ops,  101500 (avg:   98792) ops/sec, 3.83MB/sec (avg: 3.73MB/sec),  0.63 (avg:  0.64) msec latency[RUN #1 83%,  25 secs]  4 threads:     2471232 ops,   99948 (avg:   98838) ops/sec, 3.77MB/sec (avg: 3.73MB/sec),  0.64 (avg:  0.64) msec latency[RUN #1 87%,  26 secs]  4 threads:     2569550 ops,   98307 (avg:   98818) ops/sec, 3.71MB/sec (avg: 3.73MB/sec),  0.65 (avg:  0.64) msec latency[RUN #1 90%,  27 secs]  4 threads:     2670692 ops,  101128 (avg:   98903) ops/sec, 3.81MB/sec (avg: 3.73MB/sec),  0.63 (avg:  0.64) msec latency[RUN #1 93%,  28 secs]  4 threads:     2771123 ops,  100418 (avg:   98957) ops/sec, 3.79MB/sec (avg: 3.73MB/sec),  0.63 (avg:  0.64) msec latency[RUN #1 97%,  29 secs]  4 threads:     2870573 ops,   99437 (avg:   98974) ops/sec, 3.75MB/sec (avg: 3.73MB/sec),  0.64 (avg:  0.64) msec latency[RUN #1 100%,  30 secs]  0 threads:     2969541 ops,   99437 (avg:   98983) ops/sec, 3.75MB/sec (avg: 3.73MB/sec),  0.64 (avg:  0.64) msec latency

4         Threads
16        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        8999.60          ---          ---      0.64600       667.12
Gets       89984.41     21972.35     68012.06      0.64300      3155.30
Totals     98984.01     21972.35     68012.06      0.64300      3822.42


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     99.40035
SET       2.000     99.97074
SET       3.000     99.99222
SET       4.000     99.99593
SET       5.000     99.99704
SET       8.000     99.99741
SET       9.000     99.99778
SET      11.000     99.99815
SET      13.000     99.99852
SET      23.000     99.99889
SET      25.000     99.99926
SET      27.000     99.99963
SET      29.000    100.00000
---
GET       0.084      0.00004
GET       0.088      0.00007
GET       0.089      0.00015
GET       0.096      0.00019
GET       0.097      0.00022
GET       0.100      0.00030
GET       0.110      0.00041
GET       0.120      0.00059
GET       0.130      0.00096
GET       0.140      0.00204
GET       0.150      0.00407
GET       0.160      0.00600
GET       0.170      0.00778
GET       0.180      0.01063
GET       0.190      0.01478
GET       0.200      0.01978
GET       0.210      0.02515
GET       0.220      0.03060
GET       0.230      0.03886
GET       0.240      0.05130
GET       0.250      0.06579
GET       0.260      0.08179
GET       0.270      0.09894
GET       0.280      0.12191
GET       0.290      0.15006
GET       0.300      0.18451
GET       0.310      0.22304
GET       0.320      0.27368
GET       0.330      0.34543
GET       0.340      0.45371
GET       0.350      0.61818
GET       0.360      0.86207
GET       0.370      1.26117
GET       0.380      1.94584
GET       0.390      3.14519
GET       0.400      4.93345
GET       0.410      7.41553
GET       0.420     10.83010
GET       0.430     15.68183
GET       0.440     22.23711
GET       0.450     29.11054
GET       0.460     35.58210
GET       0.470     41.32802
GET       0.480     46.38053
GET       0.490     50.75881
GET       0.500     53.83169
GET       0.510     55.78705
GET       0.520     56.98362
GET       0.530     57.71504
GET       0.540     58.17905
GET       0.550     58.47432
GET       0.560     58.68228
GET       0.570     58.84104
GET       0.580     58.97755
GET       0.590     59.10635
GET       0.600     59.23233
GET       0.610     59.35413
GET       0.620     59.47711
GET       0.630     59.60262
GET       0.640     59.73253
GET       0.650     59.85788
GET       0.660     59.98605
GET       0.670     60.11118
GET       0.680     60.24280
GET       0.690     60.37393
GET       0.700     60.51477
GET       0.710     60.66983
GET       0.720     60.84253
GET       0.730     61.05004
GET       0.740     61.29193
GET       0.750     61.58643
GET       0.760     61.94656
GET       0.770     62.38745
GET       0.780     62.95480
GET       0.790     63.67514
GET       0.800     64.58511
GET       0.810     65.67285
GET       0.820     66.99259
GET       0.830     68.58611
GET       0.840     70.38478
GET       0.850     72.36051
GET       0.860     74.49772
GET       0.870     76.77929
GET       0.880     79.17094
GET       0.890     81.59775
GET       0.900     83.94626
GET       0.910     86.15073
GET       0.920     88.21467
GET       0.930     90.07809
GET       0.940     91.69014
GET       0.950     93.04192
GET       0.960     94.13643
GET       0.970     95.00454
GET       0.980     95.68802
GET       0.990     96.19996
GET       1.000     97.52266
GET       1.100     98.23460
GET       1.200     98.34936
GET       1.300     98.44100
GET       1.400     98.51846
GET       1.500     98.65726
GET       1.600     99.04136
GET       1.700     99.58130
GET       1.800     99.77411
GET       1.900     99.80274
GET       2.000     99.80823
GET       2.100     99.81023
GET       2.200     99.81089
GET       2.300     99.81308
GET       2.400     99.81656
GET       2.500     99.82701
GET       2.600     99.85546
GET       2.700     99.90250
GET       2.800     99.94473
GET       2.900     99.97240
GET       3.000     99.98644
GET       3.100     99.99448
GET       3.200     99.99715
GET       3.300     99.99785
GET       3.600     99.99789
GET       3.800     99.99793
GET       3.900     99.99796
GET       4.000     99.99807
GET       4.100     99.99822
GET       4.200     99.99881
GET       4.300     99.99885
GET       4.600     99.99896
GET       4.700     99.99926
GET       4.800     99.99930
GET       4.900     99.99933
GET       5.000     99.99937
GET       5.100     99.99941
GET       5.200     99.99948
GET       5.300     99.99952
GET       5.400     99.99959
GET       5.500     99.99963
GET       5.600     99.99978
GET       5.700     99.99985
GET       5.800     99.99996
GET       5.900    100.00000
