[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       14295 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       27453 ops,   13156 (avg:   13726) ops/sec, 511.99KB/sec (avg: 517.41KB/sec),  0.60 (avg:  0.58) msec latency[RUN #1 10%,   3 secs]  2 threads:       40329 ops,   12874 (avg:   13442) ops/sec, 532.82KB/sec (avg: 522.54KB/sec),  0.62 (avg:  0.59) msec latency[RUN #1 13%,   4 secs]  2 threads:       53681 ops,   13350 (avg:   13419) ops/sec, 584.29KB/sec (avg: 537.98KB/sec),  0.59 (avg:  0.59) msec latency[RUN #1 17%,   5 secs]  2 threads:       66569 ops,   12886 (avg:   13312) ops/sec, 580.84KB/sec (avg: 546.55KB/sec),  0.62 (avg:  0.59) msec latency[RUN #1 20%,   6 secs]  2 threads:       80193 ops,   13622 (avg:   13364) ops/sec, 647.35KB/sec (avg: 563.35KB/sec),  0.58 (avg:  0.59) msec latency[RUN #1 23%,   7 secs]  2 threads:       93362 ops,   13167 (avg:   13336) ops/sec, 650.52KB/sec (avg: 575.81KB/sec),  0.60 (avg:  0.59) msec latency[RUN #1 27%,   8 secs]  2 threads:      106240 ops,   12876 (avg:   13278) ops/sec, 649.54KB/sec (avg: 585.02KB/sec),  0.62 (avg:  0.60) msec latency[RUN #1 30%,   9 secs]  2 threads:      119365 ops,   13123 (avg:   13261) ops/sec, 680.32KB/sec (avg: 595.61KB/sec),  0.60 (avg:  0.60) msec latency[RUN #1 33%,  10 secs]  2 threads:      132077 ops,   12710 (avg:   13206) ops/sec, 674.10KB/sec (avg: 603.46KB/sec),  0.62 (avg:  0.60) msec latency[RUN #1 37%,  11 secs]  2 threads:      145470 ops,   13391 (avg:   13223) ops/sec, 731.21KB/sec (avg: 615.08KB/sec),  0.59 (avg:  0.60) msec latency[RUN #1 40%,  12 secs]  2 threads:      158796 ops,   13324 (avg:   13231) ops/sec, 735.91KB/sec (avg: 625.15KB/sec),  0.59 (avg:  0.60) msec latency[RUN #1 43%,  13 secs]  2 threads:      171479 ops,   12681 (avg:   13189) ops/sec, 718.00KB/sec (avg: 632.29KB/sec),  0.63 (avg:  0.60) msec latency[RUN #1 47%,  14 secs]  2 threads:      184273 ops,   12792 (avg:   13161) ops/sec, 736.13KB/sec (avg: 639.71KB/sec),  0.62 (avg:  0.60) msec latency[RUN #1 50%,  15 secs]  2 threads:      197064 ops,   12789 (avg:   13136) ops/sec, 751.42KB/sec (avg: 647.15KB/sec),  0.62 (avg:  0.60) msec latency[RUN #1 53%,  16 secs]  2 threads:      210063 ops,   12997 (avg:   13127) ops/sec, 769.77KB/sec (avg: 654.82KB/sec),  0.61 (avg:  0.60) msec latency[RUN #1 57%,  17 secs]  2 threads:      223080 ops,   13015 (avg:   13121) ops/sec, 776.51KB/sec (avg: 661.98KB/sec),  0.61 (avg:  0.60) msec latency[RUN #1 60%,  18 secs]  2 threads:      236092 ops,   13010 (avg:   13114) ops/sec, 786.09KB/sec (avg: 668.87KB/sec),  0.61 (avg:  0.60) msec latency[RUN #1 63%,  19 secs]  2 threads:      249080 ops,   12986 (avg:   13108) ops/sec, 795.79KB/sec (avg: 675.55KB/sec),  0.61 (avg:  0.60) msec latency[RUN #1 67%,  20 secs]  2 threads:      262246 ops,   13164 (avg:   13111) ops/sec, 818.94KB/sec (avg: 682.72KB/sec),  0.60 (avg:  0.60) msec latency[RUN #1 70%,  21 secs]  2 threads:      274778 ops,   12530 (avg:   13083) ops/sec, 787.23KB/sec (avg: 687.70KB/sec),  0.63 (avg:  0.61) msec latency[RUN #1 73%,  22 secs]  2 threads:      287979 ops,   13199 (avg:   13088) ops/sec, 837.63KB/sec (avg: 694.51KB/sec),  0.60 (avg:  0.61) msec latency[RUN #1 77%,  23 secs]  2 threads:      300412 ops,   12431 (avg:   13060) ops/sec, 793.35KB/sec (avg: 698.81KB/sec),  0.64 (avg:  0.61) msec latency[RUN #1 80%,  24 secs]  2 threads:      313377 ops,   12963 (avg:   13056) ops/sec, 833.43KB/sec (avg: 704.42KB/sec),  0.61 (avg:  0.61) msec latency[RUN #1 83%,  25 secs]  2 threads:      325858 ops,   12479 (avg:   13033) ops/sec, 809.02KB/sec (avg: 708.60KB/sec),  0.63 (avg:  0.61) msec latency[RUN #1 87%,  26 secs]  2 threads:      338716 ops,   12856 (avg:   13026) ops/sec, 840.27KB/sec (avg: 713.67KB/sec),  0.62 (avg:  0.61) msec latency[RUN #1 90%,  27 secs]  2 threads:      351771 ops,   13053 (avg:   13027) ops/sec, 855.95KB/sec (avg: 718.94KB/sec),  0.61 (avg:  0.61) msec latency[RUN #1 93%,  28 secs]  2 threads:      366413 ops,   14640 (avg:   13084) ops/sec, 960.29KB/sec (avg: 727.56KB/sec),  0.54 (avg:  0.61) msec latency[RUN #1 97%,  29 secs]  2 threads:      382766 ops,   16351 (avg:   13197) ops/sec, 1.05MB/sec (avg: 739.62KB/sec),  0.48 (avg:  0.60) msec latency[RUN #1 100%,  30 secs]  0 threads:      399972 ops,   16351 (avg:   13332) ops/sec, 1.05MB/sec (avg: 752.97KB/sec),  0.48 (avg:  0.59) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1212.16          ---          ---      0.59600        89.41
Gets       12120.15      7625.55      4494.60      0.59400       663.56
Totals     13332.31      7625.55      4494.60      0.59400       752.97


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.150      0.00028
GET       0.160      0.00165
GET       0.170      0.00248
GET       0.180      0.00330
GET       0.190      0.00578
GET       0.200      0.01018
GET       0.210      0.01485
GET       0.220      0.02338
GET       0.230      0.03493
GET       0.240      0.05280
GET       0.250      0.07123
GET       0.260      0.09103
GET       0.270      0.11578
GET       0.280      0.13916
GET       0.290      0.16914
GET       0.300      0.19802
GET       0.310      0.23239
GET       0.320      0.26375
GET       0.330      0.30307
GET       0.340      0.37183
GET       0.350      0.51539
GET       0.360      0.85009
GET       0.370      1.48512
GET       0.380      2.21420
GET       0.390      2.82035
GET       0.400      3.39652
GET       0.410      4.10883
GET       0.420      4.98615
GET       0.430      6.12529
GET       0.440      7.44843
GET       0.450      9.13459
GET       0.460     11.37849
GET       0.470     14.30225
GET       0.480     18.26643
GET       0.490     23.16897
GET       0.500     28.69169
GET       0.510     34.33432
GET       0.520     40.19835
GET       0.530     45.94136
GET       0.540     50.96712
GET       0.550     55.06302
GET       0.560     58.23320
GET       0.570     60.69355
GET       0.580     62.43609
GET       0.590     63.62446
GET       0.600     64.43880
GET       0.610     65.04798
GET       0.620     65.51277
GET       0.630     65.93767
GET       0.640     66.36286
GET       0.650     66.83920
GET       0.660     67.37714
GET       0.670     68.07020
GET       0.680     68.93817
GET       0.690     70.03826
GET       0.700     71.37211
GET       0.710     72.96889
GET       0.720     74.78541
GET       0.730     76.84698
GET       0.740     79.10656
GET       0.750     81.35019
GET       0.760     83.72089
GET       0.770     86.10615
GET       0.780     88.35198
GET       0.790     90.42153
GET       0.800     92.24107
GET       0.810     93.87746
GET       0.820     95.30097
GET       0.830     96.50639
GET       0.840     97.38949
GET       0.850     98.09822
GET       0.860     98.60756
GET       0.870     98.99452
GET       0.880     99.26679
GET       0.890     99.45463
GET       0.900     99.58912
GET       0.910     99.68455
GET       0.920     99.75055
GET       0.930     99.80473
GET       0.940     99.84049
GET       0.950     99.86469
GET       0.960     99.88504
GET       0.970     99.90842
GET       0.980     99.92272
GET       0.990     99.93647
GET       1.000     99.98377
GET       1.100     99.99890
GET       1.300     99.99917
GET       1.400    100.00000
