[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       12810 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       24553 ops,   11741 (avg:   12276) ops/sec, 454.39KB/sec (avg: 459.76KB/sec),  0.68 (avg:  0.65) msec latency[RUN #1 10%,   3 secs]  2 threads:       34157 ops,    9602 (avg:   11385) ops/sec, 388.75KB/sec (avg: 436.09KB/sec),  0.83 (avg:  0.70) msec latency[RUN #1 13%,   4 secs]  2 threads:       41910 ops,    7752 (avg:   10476) ops/sec, 329.00KB/sec (avg: 409.32KB/sec),  1.03 (avg:  0.76) msec latency[RUN #1 17%,   5 secs]  2 threads:       49218 ops,    7307 (avg:    9842) ops/sec, 317.21KB/sec (avg: 390.89KB/sec),  1.09 (avg:  0.81) msec latency[RUN #1 20%,   6 secs]  2 threads:       56581 ops,    7362 (avg:    9429) ops/sec, 327.86KB/sec (avg: 380.39KB/sec),  1.08 (avg:  0.84) msec latency[RUN #1 23%,   7 secs]  2 threads:       64260 ops,    7678 (avg:    9179) ops/sec, 347.26KB/sec (avg: 375.66KB/sec),  1.04 (avg:  0.87) msec latency[RUN #1 27%,   8 secs]  2 threads:       72384 ops,    8123 (avg:    9047) ops/sec, 378.02KB/sec (avg: 375.95KB/sec),  0.98 (avg:  0.88) msec latency[RUN #1 30%,   9 secs]  2 threads:       80307 ops,    7922 (avg:    8922) ops/sec, 383.37KB/sec (avg: 376.78KB/sec),  1.00 (avg:  0.89) msec latency[RUN #1 33%,  10 secs]  2 threads:       88381 ops,    8073 (avg:    8837) ops/sec, 398.58KB/sec (avg: 378.96KB/sec),  0.98 (avg:  0.90) msec latency[RUN #1 37%,  11 secs]  2 threads:       96103 ops,    7721 (avg:    8735) ops/sec, 383.96KB/sec (avg: 379.41KB/sec),  1.03 (avg:  0.91) msec latency[RUN #1 40%,  12 secs]  2 threads:      103568 ops,    7464 (avg:    8629) ops/sec, 379.23KB/sec (avg: 379.40KB/sec),  1.07 (avg:  0.92) msec latency[RUN #1 43%,  13 secs]  2 threads:      111186 ops,    7617 (avg:    8552) ops/sec, 398.63KB/sec (avg: 380.88KB/sec),  1.04 (avg:  0.93) msec latency[RUN #1 47%,  14 secs]  2 threads:      118724 ops,    7537 (avg:    8479) ops/sec, 392.51KB/sec (avg: 381.71KB/sec),  1.05 (avg:  0.94) msec latency[RUN #1 50%,  15 secs]  2 threads:      126523 ops,    7798 (avg:    8434) ops/sec, 412.12KB/sec (avg: 383.73KB/sec),  1.02 (avg:  0.94) msec latency[RUN #1 53%,  16 secs]  2 threads:      134352 ops,    7828 (avg:    8396) ops/sec, 422.17KB/sec (avg: 386.14KB/sec),  1.02 (avg:  0.95) msec latency[RUN #1 57%,  17 secs]  2 threads:      142426 ops,    8073 (avg:    8377) ops/sec, 441.56KB/sec (avg: 389.40KB/sec),  0.99 (avg:  0.95) msec latency[RUN #1 60%,  18 secs]  2 threads:      150061 ops,    7634 (avg:    8336) ops/sec, 422.36KB/sec (avg: 391.23KB/sec),  1.04 (avg:  0.95) msec latency[RUN #1 63%,  19 secs]  2 threads:      157772 ops,    7710 (avg:    8303) ops/sec, 428.45KB/sec (avg: 393.19KB/sec),  1.03 (avg:  0.96) msec latency[RUN #1 67%,  20 secs]  2 threads:      165651 ops,    7878 (avg:    8281) ops/sec, 448.18KB/sec (avg: 395.94KB/sec),  1.01 (avg:  0.96) msec latency[RUN #1 70%,  21 secs]  2 threads:      173629 ops,    7977 (avg:    8267) ops/sec, 457.91KB/sec (avg: 398.89KB/sec),  1.00 (avg:  0.96) msec latency[RUN #1 73%,  22 secs]  2 threads:      181290 ops,    7660 (avg:    8239) ops/sec, 443.53KB/sec (avg: 400.92KB/sec),  1.04 (avg:  0.96) msec latency[RUN #1 77%,  23 secs]  2 threads:      189003 ops,    7712 (avg:    8216) ops/sec, 453.12KB/sec (avg: 403.19KB/sec),  1.03 (avg:  0.97) msec latency[RUN #1 80%,  24 secs]  2 threads:      197058 ops,    8054 (avg:    8210) ops/sec, 476.39KB/sec (avg: 406.24KB/sec),  0.99 (avg:  0.97) msec latency[RUN #1 83%,  25 secs]  2 threads:      204926 ops,    7867 (avg:    8196) ops/sec, 471.08KB/sec (avg: 408.83KB/sec),  1.01 (avg:  0.97) msec latency[RUN #1 87%,  26 secs]  2 threads:      212984 ops,    8057 (avg:    8190) ops/sec, 482.30KB/sec (avg: 411.66KB/sec),  0.99 (avg:  0.97) msec latency[RUN #1 90%,  27 secs]  2 threads:      220782 ops,    7797 (avg:    8176) ops/sec, 470.25KB/sec (avg: 413.83KB/sec),  1.02 (avg:  0.97) msec latency[RUN #1 93%,  28 secs]  2 threads:      228802 ops,    8019 (avg:    8170) ops/sec, 486.65KB/sec (avg: 416.43KB/sec),  0.99 (avg:  0.97) msec latency[RUN #1 97%,  29 secs]  2 threads:      237049 ops,    8246 (avg:    8173) ops/sec, 502.11KB/sec (avg: 419.38KB/sec),  0.96 (avg:  0.97) msec latency[RUN #1 100%,  30 secs]  0 threads:      247334 ops,    8246 (avg:    8244) ops/sec, 502.11KB/sec (avg: 426.58KB/sec),  0.96 (avg:  0.96) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         749.60          ---          ---      0.96700        55.29
Gets        7494.84      3690.19      3804.65      0.96400       371.29
Totals      8244.44      3690.19      3804.65      0.96400       426.58


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.190      0.00178
GET       0.210      0.00311
GET       0.220      0.00400
GET       0.230      0.00534
GET       0.240      0.00845
GET       0.250      0.01201
GET       0.260      0.01290
GET       0.270      0.01468
GET       0.280      0.01823
GET       0.290      0.02179
GET       0.300      0.02713
GET       0.310      0.03380
GET       0.320      0.04092
GET       0.330      0.04759
GET       0.340      0.05248
GET       0.350      0.06182
GET       0.360      0.06983
GET       0.370      0.07739
GET       0.380      0.08361
GET       0.390      0.09028
GET       0.400      0.10096
GET       0.410      0.10896
GET       0.420      0.12275
GET       0.430      0.13921
GET       0.440      0.17790
GET       0.450      0.23082
GET       0.460      0.33178
GET       0.470      0.47899
GET       0.480      0.70582
GET       0.490      1.01492
GET       0.500      1.36671
GET       0.510      1.75098
GET       0.520      2.11211
GET       0.530      2.44345
GET       0.540      2.70140
GET       0.550      2.90510
GET       0.560      3.05898
GET       0.570      3.20130
GET       0.580      3.35919
GET       0.590      3.55443
GET       0.600      3.76836
GET       0.610      4.05878
GET       0.620      4.44082
GET       0.630      4.90069
GET       0.640      5.42416
GET       0.650      5.96097
GET       0.660      6.52536
GET       0.670      7.12888
GET       0.680      7.81468
GET       0.690      8.47869
GET       0.700      9.13825
GET       0.710      9.78314
GET       0.720     10.46183
GET       0.730     11.09915
GET       0.740     11.74537
GET       0.750     12.39471
GET       0.760     13.04226
GET       0.770     13.73607
GET       0.780     14.46768
GET       0.790     15.25177
GET       0.800     16.11503
GET       0.810     17.04989
GET       0.820     18.12352
GET       0.830     19.44664
GET       0.840     20.92276
GET       0.850     22.68397
GET       0.860     24.83522
GET       0.870     27.36139
GET       0.880     30.36745
GET       0.890     33.72264
GET       0.900     37.51501
GET       0.910     41.53421
GET       0.920     46.01861
GET       0.930     50.53147
GET       0.940     55.06702
GET       0.950     59.31660
GET       0.960     63.41274
GET       0.970     67.13484
GET       0.980     70.35171
GET       0.990     73.06957
GET       1.000     80.88203
GET       1.100     83.20584
GET       1.200     84.96927
GET       1.300     90.24043
GET       1.400     97.10824
GET       1.500     99.60062
GET       1.600     99.91772
GET       1.700     99.96976
GET       1.800     99.98532
GET       1.900     99.99466
GET       2.000     99.99555
GET       2.100     99.99600
GET       2.200     99.99644
GET       2.400     99.99733
GET       2.500     99.99822
GET       2.600     99.99867
GET       2.700     99.99956
GET       3.100    100.00000
